Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'light', 'smell', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647710208.1059668, 'Brokered': 1647710208.127256, 'Subscriber': '10.0.0.76', 'Received': 1647710208.155665}
{'Topic': 'location', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647710264.101023, 'Brokered': 1647710264.1239607, 'Subscriber': '10.0.0.76', 'Received': 1647710264.1781116}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.17', 'Sent': 1647710264.1015117, 'Brokered': 1647710264.1240115, 'Subscriber': '10.0.0.76', 'Received': 1647710264.178214}
{'Topic': 'smell', 'Value': 282, 'Sender': '10.0.0.18', 'Sent': 1647710264.1010492, 'Brokered': 1647710264.1240613, 'Subscriber': '10.0.0.76', 'Received': 1647710264.1782906}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.20', 'Sent': 1647710264.101692, 'Brokered': 1647710264.1241736, 'Subscriber': '10.0.0.76', 'Received': 1647710264.1783698}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.15', 'Sent': 1647710264.101303, 'Brokered': 1647710264.1242194, 'Subscriber': '10.0.0.76', 'Received': 1647710264.1784973}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647710264.101673, 'Brokered': 1647710264.124261, 'Subscriber': '10.0.0.76', 'Received': 1647710264.1786518}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647710264.1887949, 'Brokered': 1647710264.2093413, 'Subscriber': '10.0.0.76', 'Received': 1647710264.2363558}
{'Topic': 'light', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647710264.2019658, 'Brokered': 1647710264.223051, 'Subscriber': '10.0.0.76', 'Received': 1647710264.2931426}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.14', 'Sent': 1647710264.2024453, 'Brokered': 1647710264.223173, 'Subscriber': '10.0.0.76', 'Received': 1647710264.2932618}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647710264.201538, 'Brokered': 1647710264.223237, 'Subscriber': '10.0.0.76', 'Received': 1647710264.293448}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.18', 'Sent': 1647710264.2015374, 'Brokered': 1647710264.223334, 'Subscriber': '10.0.0.76', 'Received': 1647710264.299464}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647710264.2021043, 'Brokered': 1647710264.2234218, 'Subscriber': '10.0.0.76', 'Received': 1647710264.3234866}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647710264.2021089, 'Brokered': 1647710264.2235026, 'Subscriber': '10.0.0.76', 'Received': 1647710264.3246639}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.16', 'Sent': 1647710264.289534, 'Brokered': 1647710264.3118143, 'Subscriber': '10.0.0.76', 'Received': 1647710264.3672855}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647710264.303114, 'Brokered': 1647710264.3250847, 'Subscriber': '10.0.0.76', 'Received': 1647710264.367429}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647710264.3019156, 'Brokered': 1647710264.3254297, 'Subscriber': '10.0.0.76', 'Received': 1647710264.3675122}
{'Topic': 'humidity', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647710264.3035226, 'Brokered': 1647710264.325997, 'Subscriber': '10.0.0.76', 'Received': 1647710264.367626}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.15', 'Sent': 1647710264.3040736, 'Brokered': 1647710264.3260436, 'Subscriber': '10.0.0.76', 'Received': 1647710264.3677025}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.19', 'Sent': 1647710264.3085415, 'Brokered': 1647710264.3627272, 'Subscriber': '10.0.0.76', 'Received': 1647710264.3932238}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.16', 'Sent': 1647710264.3904638, 'Brokered': 1647710264.4129357, 'Subscriber': '10.0.0.76', 'Received': 1647710264.4400206}
{'Topic': 'pressure', 'Value': 102, 'Sender': '10.0.0.13', 'Sent': 1647710264.4027686, 'Brokered': 1647710264.4260812, 'Subscriber': '10.0.0.76', 'Received': 1647710264.473566}
{'Topic': 'humidity', 'Value': 307, 'Sender': '10.0.0.20', 'Sent': 1647710264.4044416, 'Brokered': 1647710264.426595, 'Subscriber': '10.0.0.76', 'Received': 1647710264.47369}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.12', 'Sent': 1647710264.4041884, 'Brokered': 1647710264.4266944, 'Subscriber': '10.0.0.76', 'Received': 1647710264.473769}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.18', 'Sent': 1647710264.4048896, 'Brokered': 1647710264.4268787, 'Subscriber': '10.0.0.76', 'Received': 1647710264.4738448}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647710264.4110467, 'Brokered': 1647710264.4408722, 'Subscriber': '10.0.0.76', 'Received': 1647710264.4839334}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647710264.4154787, 'Brokered': 1647710264.4410598, 'Subscriber': '10.0.0.76', 'Received': 1647710264.484053}
{'Topic': 'humidity', 'Value': 362, 'Sender': '10.0.0.16', 'Sent': 1647710264.490683, 'Brokered': 1647710264.5123012, 'Subscriber': '10.0.0.76', 'Received': 1647710264.541228}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.20', 'Sent': 1647710264.5048163, 'Brokered': 1647710264.526402, 'Subscriber': '10.0.0.76', 'Received': 1647710264.5741122}
{'Topic': 'light', 'Value': 373, 'Sender': '10.0.0.12', 'Sent': 1647710264.5045903, 'Brokered': 1647710264.527028, 'Subscriber': '10.0.0.76', 'Received': 1647710264.5742323}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.15', 'Sent': 1647710264.5047436, 'Brokered': 1647710264.5271442, 'Subscriber': '10.0.0.76', 'Received': 1647710264.574311}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1647710264.5051565, 'Brokered': 1647710264.5273318, 'Subscriber': '10.0.0.76', 'Received': 1647710264.5743866}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.19', 'Sent': 1647710264.5120587, 'Brokered': 1647710264.5418196, 'Subscriber': '10.0.0.76', 'Received': 1647710264.5744607}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.16', 'Sent': 1647710264.591147, 'Brokered': 1647710264.6119637, 'Subscriber': '10.0.0.76', 'Received': 1647710264.6375608}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1647710264.6046817, 'Brokered': 1647710264.628153, 'Subscriber': '10.0.0.76', 'Received': 1647710264.6707861}
{'Topic': 'humidity', 'Value': 58, 'Sender': '10.0.0.20', 'Sent': 1647710264.6051009, 'Brokered': 1647710264.6283722, 'Subscriber': '10.0.0.76', 'Received': 1647710264.670904}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.15', 'Sent': 1647710264.60509, 'Brokered': 1647710264.6285443, 'Subscriber': '10.0.0.76', 'Received': 1647710264.6709816}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1647710264.6049137, 'Brokered': 1647710264.628702, 'Subscriber': '10.0.0.76', 'Received': 1647710264.6710556}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.19', 'Sent': 1647710264.612386, 'Brokered': 1647710264.641883, 'Subscriber': '10.0.0.76', 'Received': 1647710264.681484}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647710264.6162574, 'Brokered': 1647710264.6420498, 'Subscriber': '10.0.0.76', 'Received': 1647710264.6816485}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.16', 'Sent': 1647710264.6914556, 'Brokered': 1647710264.7140062, 'Subscriber': '10.0.0.76', 'Received': 1647710264.7490048}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647710264.7052546, 'Brokered': 1647710264.7298439, 'Subscriber': '10.0.0.76', 'Received': 1647710264.7597268}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647710264.7052917, 'Brokered': 1647710264.7301145, 'Subscriber': '10.0.0.76', 'Received': 1647710264.7598503}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.18', 'Sent': 1647710264.7059972, 'Brokered': 1647710264.730172, 'Subscriber': '10.0.0.76', 'Received': 1647710264.7599318}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647710264.7060506, 'Brokered': 1647710264.7303872, 'Subscriber': '10.0.0.76', 'Received': 1647710264.7828345}
{'Topic': 'smell', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647710264.7055874, 'Brokered': 1647710264.7304502, 'Subscriber': '10.0.0.76', 'Received': 1647710264.7869422}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.14', 'Sent': 1647710264.7164938, 'Brokered': 1647710264.7522404, 'Subscriber': '10.0.0.76', 'Received': 1647710264.7870889}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.19', 'Sent': 1647710264.713031, 'Brokered': 1647710264.7523744, 'Subscriber': '10.0.0.76', 'Received': 1647710264.78722}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.16', 'Sent': 1647710264.792041, 'Brokered': 1647710264.8146062, 'Subscriber': '10.0.0.76', 'Received': 1647710264.8411987}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647710264.8068895, 'Brokered': 1647710264.8276687, 'Subscriber': '10.0.0.76', 'Received': 1647710264.8704834}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.17', 'Sent': 1647710264.8063562, 'Brokered': 1647710264.8280556, 'Subscriber': '10.0.0.76', 'Received': 1647710264.8707175}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.18', 'Sent': 1647710264.8068454, 'Brokered': 1647710264.8281462, 'Subscriber': '10.0.0.76', 'Received': 1647710264.8708572}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.20', 'Sent': 1647710264.806626, 'Brokered': 1647710264.8283134, 'Subscriber': '10.0.0.76', 'Received': 1647710264.8709376}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647710264.807038, 'Brokered': 1647710264.8292797, 'Subscriber': '10.0.0.76', 'Received': 1647710264.8819706}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.19', 'Sent': 1647710264.813983, 'Brokered': 1647710264.843022, 'Subscriber': '10.0.0.76', 'Received': 1647710264.8820984}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647710264.8922405, 'Brokered': 1647710264.9143608, 'Subscriber': '10.0.0.76', 'Received': 1647710264.939288}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.17', 'Sent': 1647710264.9069614, 'Brokered': 1647710264.9276962, 'Subscriber': '10.0.0.76', 'Received': 1647710264.9599383}
{'Topic': 'location', 'Value': 124, 'Sender': '10.0.0.18', 'Sent': 1647710264.907231, 'Brokered': 1647710264.928592, 'Subscriber': '10.0.0.76', 'Received': 1647710264.9600675}
{'Topic': 'humidity', 'Value': 9, 'Sender': '10.0.0.20', 'Sent': 1647710264.9071946, 'Brokered': 1647710264.9286757, 'Subscriber': '10.0.0.76', 'Received': 1647710264.960142}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647710264.9079502, 'Brokered': 1647710264.929521, 'Subscriber': '10.0.0.76', 'Received': 1647710264.9602103}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.13', 'Sent': 1647710264.9078164, 'Brokered': 1647710264.9296057, 'Subscriber': '10.0.0.76', 'Received': 1647710264.960278}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647710264.9169736, 'Brokered': 1647710264.9421113, 'Subscriber': '10.0.0.76', 'Received': 1647710264.978703}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.19', 'Sent': 1647710264.9142988, 'Brokered': 1647710264.9422479, 'Subscriber': '10.0.0.76', 'Received': 1647710264.9788823}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.16', 'Sent': 1647710264.992683, 'Brokered': 1647710265.013689, 'Subscriber': '10.0.0.76', 'Received': 1647710265.0402868}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.20', 'Sent': 1647710265.0076146, 'Brokered': 1647710265.0286522, 'Subscriber': '10.0.0.76', 'Received': 1647710265.0662813}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647710265.0081456, 'Brokered': 1647710265.0289867, 'Subscriber': '10.0.0.76', 'Received': 1647710265.0664783}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.19', 'Sent': 1647710265.0149088, 'Brokered': 1647710265.041191, 'Subscriber': '10.0.0.76', 'Received': 1647710265.0767527}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.14', 'Sent': 1647710265.0171905, 'Brokered': 1647710265.0414455, 'Subscriber': '10.0.0.76', 'Received': 1647710265.076876}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.16', 'Sent': 1647710265.0932384, 'Brokered': 1647710265.117566, 'Subscriber': '10.0.0.76', 'Received': 1647710265.1441755}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.20', 'Sent': 1647710265.1079524, 'Brokered': 1647710265.1288884, 'Subscriber': '10.0.0.76', 'Received': 1647710265.1535199}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.18', 'Sent': 1647710265.1079798, 'Brokered': 1647710265.1297648, 'Subscriber': '10.0.0.76', 'Received': 1647710265.1699567}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.12', 'Sent': 1647710265.1084752, 'Brokered': 1647710265.1302104, 'Subscriber': '10.0.0.76', 'Received': 1647710265.170087}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647710265.1085956, 'Brokered': 1647710265.1303227, 'Subscriber': '10.0.0.76', 'Received': 1647710265.1701715}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.19', 'Sent': 1647710265.1169593, 'Brokered': 1647710265.137638, 'Subscriber': '10.0.0.76', 'Received': 1647710265.1702514}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1647710265.193912, 'Brokered': 1647710265.214613, 'Subscriber': '10.0.0.76', 'Received': 1647710265.2421308}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647710265.2080948, 'Brokered': 1647710265.2305737, 'Subscriber': '10.0.0.76', 'Received': 1647710265.2585216}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.20', 'Sent': 1647710265.2083085, 'Brokered': 1647710265.2308583, 'Subscriber': '10.0.0.76', 'Received': 1647710265.2586422}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.15', 'Sent': 1647710265.2084284, 'Brokered': 1647710265.2309124, 'Subscriber': '10.0.0.76', 'Received': 1647710265.276907}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647710265.2087445, 'Brokered': 1647710265.2309954, 'Subscriber': '10.0.0.76', 'Received': 1647710265.277025}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.19', 'Sent': 1647710265.217677, 'Brokered': 1647710265.2452252, 'Subscriber': '10.0.0.76', 'Received': 1647710265.2771027}
{'Topic': 'humidity', 'Value': 154, 'Sender': '10.0.0.16', 'Sent': 1647710265.2956455, 'Brokered': 1647710265.3161097, 'Subscriber': '10.0.0.76', 'Received': 1647710265.3418763}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.17', 'Sent': 1647710265.3084307, 'Brokered': 1647710265.3293173, 'Subscriber': '10.0.0.76', 'Received': 1647710265.358404}
{'Topic': 'smell', 'Value': 469, 'Sender': '10.0.0.18', 'Sent': 1647710265.308658, 'Brokered': 1647710265.3295162, 'Subscriber': '10.0.0.76', 'Received': 1647710265.3585396}
{'Topic': 'humidity', 'Value': 176, 'Sender': '10.0.0.20', 'Sent': 1647710265.3087428, 'Brokered': 1647710265.3297577, 'Subscriber': '10.0.0.76', 'Received': 1647710265.3822281}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647710265.3091443, 'Brokered': 1647710265.3298676, 'Subscriber': '10.0.0.76', 'Received': 1647710265.3823237}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1647710265.309231, 'Brokered': 1647710265.3306563, 'Subscriber': '10.0.0.76', 'Received': 1647710265.3824017}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.15', 'Sent': 1647710265.308979, 'Brokered': 1647710265.330786, 'Subscriber': '10.0.0.76', 'Received': 1647710265.3824763}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.19', 'Sent': 1647710265.3179255, 'Brokered': 1647710265.3451378, 'Subscriber': '10.0.0.76', 'Received': 1647710265.3825483}
{'Topic': 'humidity', 'Value': 114, 'Sender': '10.0.0.16', 'Sent': 1647710265.395878, 'Brokered': 1647710265.4165404, 'Subscriber': '10.0.0.76', 'Received': 1647710265.4446628}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.18', 'Sent': 1647710265.4093082, 'Brokered': 1647710265.4301577, 'Subscriber': '10.0.0.76', 'Received': 1647710265.4652705}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.20', 'Sent': 1647710265.409318, 'Brokered': 1647710265.43028, 'Subscriber': '10.0.0.76', 'Received': 1647710265.4653966}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647710265.4095695, 'Brokered': 1647710265.4304063, 'Subscriber': '10.0.0.76', 'Received': 1647710265.465527}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.13', 'Sent': 1647710265.4097342, 'Brokered': 1647710265.4304686, 'Subscriber': '10.0.0.76', 'Received': 1647710265.4656827}
{'Topic': 'smell', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1647710265.4095712, 'Brokered': 1647710265.4305227, 'Subscriber': '10.0.0.76', 'Received': 1647710265.4657712}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.19', 'Sent': 1647710265.4181237, 'Brokered': 1647710265.446066, 'Subscriber': '10.0.0.76', 'Received': 1647710265.488041}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647710265.418422, 'Brokered': 1647710265.4465058, 'Subscriber': '10.0.0.76', 'Received': 1647710265.488161}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1647710265.4961054, 'Brokered': 1647710265.5165997, 'Subscriber': '10.0.0.76', 'Received': 1647710265.545163}
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647710265.510454, 'Brokered': 1647710265.5324016, 'Subscriber': '10.0.0.76', 'Received': 1647710265.5690637}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647710265.5106194, 'Brokered': 1647710265.532564, 'Subscriber': '10.0.0.76', 'Received': 1647710265.5692081}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.20', 'Sent': 1647710265.5099614, 'Brokered': 1647710265.5327156, 'Subscriber': '10.0.0.76', 'Received': 1647710265.5695288}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647710265.5104585, 'Brokered': 1647710265.5328794, 'Subscriber': '10.0.0.76', 'Received': 1647710265.569866}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.12', 'Sent': 1647710265.510149, 'Brokered': 1647710265.533342, 'Subscriber': '10.0.0.76', 'Received': 1647710265.5699477}
{'Topic': 'smell', 'Value': 309, 'Sender': '10.0.0.14', 'Sent': 1647710265.5187263, 'Brokered': 1647710265.5474792, 'Subscriber': '10.0.0.76', 'Received': 1647710265.5941794}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.19', 'Sent': 1647710265.5184348, 'Brokered': 1647710265.547719, 'Subscriber': '10.0.0.76', 'Received': 1647710265.5943131}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.16', 'Sent': 1647710265.597, 'Brokered': 1647710265.6201513, 'Subscriber': '10.0.0.76', 'Received': 1647710265.6454794}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647710265.6111932, 'Brokered': 1647710265.6320066, 'Subscriber': '10.0.0.76', 'Received': 1647710265.6652513}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.12', 'Sent': 1647710265.6108818, 'Brokered': 1647710265.6321096, 'Subscriber': '10.0.0.76', 'Received': 1647710265.6935205}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647710265.6111007, 'Brokered': 1647710265.6321638, 'Subscriber': '10.0.0.76', 'Received': 1647710265.6936264}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.18', 'Sent': 1647710265.610976, 'Brokered': 1647710265.6322112, 'Subscriber': '10.0.0.76', 'Received': 1647710265.6937168}
{'Topic': 'humidity', 'Value': 209, 'Sender': '10.0.0.20', 'Sent': 1647710265.6104727, 'Brokered': 1647710265.6322603, 'Subscriber': '10.0.0.76', 'Received': 1647710265.6937964}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647710265.6195664, 'Brokered': 1647710265.6405258, 'Subscriber': '10.0.0.76', 'Received': 1647710265.6938958}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.16', 'Sent': 1647710265.697626, 'Brokered': 1647710265.7224326, 'Subscriber': '10.0.0.76', 'Received': 1647710265.7454157}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1647710265.7120261, 'Brokered': 1647710265.7332609, 'Subscriber': '10.0.0.76', 'Received': 1647710265.7604086}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.15', 'Sent': 1647710265.7122107, 'Brokered': 1647710265.7334464, 'Subscriber': '10.0.0.76', 'Received': 1647710265.760744}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.17', 'Sent': 1647710265.7128272, 'Brokered': 1647710265.7344706, 'Subscriber': '10.0.0.76', 'Received': 1647710265.7736218}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.20', 'Sent': 1647710265.7127068, 'Brokered': 1647710265.7345285, 'Subscriber': '10.0.0.76', 'Received': 1647710265.797452}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.12', 'Sent': 1647710265.7131836, 'Brokered': 1647710265.7367673, 'Subscriber': '10.0.0.76', 'Received': 1647710265.7975578}
{'Topic': 'smell', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647710265.7218847, 'Brokered': 1647710265.7506073, 'Subscriber': '10.0.0.76', 'Received': 1647710265.7976375}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.19', 'Sent': 1647710265.72176, 'Brokered': 1647710265.750871, 'Subscriber': '10.0.0.76', 'Received': 1647710265.7977118}
{'Topic': 'light', 'Value': 290, 'Sender': '10.0.0.16', 'Sent': 1647710265.7986934, 'Brokered': 1647710265.8191772, 'Subscriber': '10.0.0.76', 'Received': 1647710265.85018}
{'Topic': 'light', 'Value': 166, 'Sender': '10.0.0.12', 'Sent': 1647710265.8135133, 'Brokered': 1647710265.8340454, 'Subscriber': '10.0.0.76', 'Received': 1647710265.8741176}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.17', 'Sent': 1647710265.8130825, 'Brokered': 1647710265.8341966, 'Subscriber': '10.0.0.76', 'Received': 1647710265.8742602}
{'Topic': 'location', 'Value': 449, 'Sender': '10.0.0.13', 'Sent': 1647710265.813335, 'Brokered': 1647710265.8343427, 'Subscriber': '10.0.0.76', 'Received': 1647710265.8743818}
{'Topic': 'humidity', 'Value': 102, 'Sender': '10.0.0.20', 'Sent': 1647710265.8132584, 'Brokered': 1647710265.8345451, 'Subscriber': '10.0.0.76', 'Received': 1647710265.887239}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.15', 'Sent': 1647710265.812882, 'Brokered': 1647710265.8346033, 'Subscriber': '10.0.0.76', 'Received': 1647710265.887346}
{'Topic': 'light', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647710265.8236184, 'Brokered': 1647710265.85291, 'Subscriber': '10.0.0.76', 'Received': 1647710265.8874252}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.16', 'Sent': 1647710265.898931, 'Brokered': 1647710265.9226205, 'Subscriber': '10.0.0.76', 'Received': 1647710265.9479685}
{'Topic': 'humidity', 'Value': 366, 'Sender': '10.0.0.20', 'Sent': 1647710265.9135103, 'Brokered': 1647710265.9344244, 'Subscriber': '10.0.0.76', 'Received': 1647710265.9631078}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647710265.913886, 'Brokered': 1647710265.935032, 'Subscriber': '10.0.0.76', 'Received': 1647710265.9811947}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.19', 'Sent': 1647710265.9240637, 'Brokered': 1647710265.9505186, 'Subscriber': '10.0.0.76', 'Received': 1647710265.9813104}
{'Topic': 'humidity', 'Value': 127, 'Sender': '10.0.0.16', 'Sent': 1647710266.0004003, 'Brokered': 1647710266.0218613, 'Subscriber': '10.0.0.76', 'Received': 1647710266.051081}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.18', 'Sent': 1647710266.0134468, 'Brokered': 1647710266.0344877, 'Subscriber': '10.0.0.76', 'Received': 1647710266.0872571}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647710266.0139725, 'Brokered': 1647710266.0347877, 'Subscriber': '10.0.0.76', 'Received': 1647710266.1102924}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.17', 'Sent': 1647710266.0138998, 'Brokered': 1647710266.0348454, 'Subscriber': '10.0.0.76', 'Received': 1647710266.1105683}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.20', 'Sent': 1647710266.0137858, 'Brokered': 1647710266.0349474, 'Subscriber': '10.0.0.76', 'Received': 1647710266.1107981}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.12', 'Sent': 1647710266.0142124, 'Brokered': 1647710266.0357375, 'Subscriber': '10.0.0.76', 'Received': 1647710266.1108954}
{'Topic': 'light', 'Value': 481, 'Sender': '10.0.0.19', 'Sent': 1647710266.0242944, 'Brokered': 1647710266.052211, 'Subscriber': '10.0.0.76', 'Received': 1647710266.110978}
