Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'temperature', 'smell', 'light', 'weather', 'pressure', 'airquality', 'altitude', 'humidity', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647668126.8174305, 'Brokered': 1647668126.8459966, 'Subscriber': '10.0.0.102', 'Received': 1647668126.8685007}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.17', 'Sent': 1647668158.241164, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.2820046}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647668158.2781239, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.3065755}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647668158.277687, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.3066947}
{'Topic': 'location', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647668158.2900953, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.3182583}
{'Topic': 'airquality', 'Value': 27, 'Sender': '10.0.0.21', 'Sent': 1647668158.2849877, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.3184314}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647668158.308127, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.339707}
{'Topic': 'altitude', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647668158.3400877, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.3804853}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1647668158.3411684, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.3806791}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647668158.341466, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.3807871}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.17', 'Sent': 1647668158.3416576, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.3808532}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.19', 'Sent': 1647668158.339425, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.3809152}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.18', 'Sent': 1647668158.3785977, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.4079132}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1647668158.383934, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.426702}
{'Topic': 'airquality', 'Value': 216, 'Sender': '10.0.0.15', 'Sent': 1647668158.3906496, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.4268682}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.21', 'Sent': 1647668158.3867664, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.4269469}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.20', 'Sent': 1647668158.4088426, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.4392781}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1647668158.4406126, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.4745963}
{'Topic': 'sound', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647668158.441637, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.474712}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.14', 'Sent': 1647668158.441891, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.4747825}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.17', 'Sent': 1647668158.4427435, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.474858}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.19', 'Sent': 1647668158.439757, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.4749255}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647668158.4791567, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.50512}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.13', 'Sent': 1647668158.486088, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.5160239}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.15', 'Sent': 1647668158.492506, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.5161443}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.21', 'Sent': 1647668158.4873278, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.5162163}
{'Topic': 'sound', 'Value': 246, 'Sender': '10.0.0.20', 'Sent': 1647668158.5096114, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.5371935}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1647668158.541046, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.573562}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.16', 'Sent': 1647668158.5422263, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.5736797}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.14', 'Sent': 1647668158.5425732, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.573749}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.17', 'Sent': 1647668158.5431998, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.5738153}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.19', 'Sent': 1647668158.5403235, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.5738804}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.18', 'Sent': 1647668158.5794096, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.6059322}
{'Topic': 'location', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647668158.5869083, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.6227615}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.15', 'Sent': 1647668158.5929644, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.6228743}
{'Topic': 'humidity', 'Value': 471, 'Sender': '10.0.0.21', 'Sent': 1647668158.5877, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.6230202}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.20', 'Sent': 1647668158.6121707, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.6410234}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647668158.6414073, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.6766677}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.16', 'Sent': 1647668158.6452868, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.6768978}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647668158.6450214, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.6771574}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.17', 'Sent': 1647668158.6463368, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.6772466}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.19', 'Sent': 1647668158.6412275, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.6773179}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.18', 'Sent': 1647668158.6800644, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.7063544}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1647668158.6872292, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.7172227}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.15', 'Sent': 1647668158.6937418, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.7173407}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.21', 'Sent': 1647668158.6882126, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.7174213}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.20', 'Sent': 1647668158.7129252, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.7414422}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647668158.7418094, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.7673056}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.19', 'Sent': 1647668158.7415743, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.7674232}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647668158.7461195, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.7872179}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.14', 'Sent': 1647668158.7467766, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.7876217}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.17', 'Sent': 1647668158.7469776, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.7877028}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647668158.7807622, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.807606}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647668158.7878363, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.8231025}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.21', 'Sent': 1647668158.7887468, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.828427}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.15', 'Sent': 1647668158.7970357, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.8289013}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.20', 'Sent': 1647668158.8135521, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.8425546}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647668158.8428812, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.8883183}
{'Topic': 'sound', 'Value': 23, 'Sender': '10.0.0.16', 'Sent': 1647668158.8466883, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.8884363}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.14', 'Sent': 1647668158.8473387, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.8885078}
{'Topic': 'weather', 'Value': 88, 'Sender': '10.0.0.17', 'Sent': 1647668158.8475888, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.890369}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.19', 'Sent': 1647668158.8427594, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.8904543}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.18', 'Sent': 1647668158.881197, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.9082618}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647668158.893087, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.932213}
{'Topic': 'weather', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647668158.8974638, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.9323287}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.21', 'Sent': 1647668158.8889992, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.9324002}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.20', 'Sent': 1647668158.914413, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.9463632}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1647668158.9433177, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.9859414}
{'Topic': 'sound', 'Value': 120, 'Sender': '10.0.0.16', 'Sent': 1647668158.9478493, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.9860575}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647668158.948039, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.9861288}
{'Topic': 'location', 'Value': 420, 'Sender': '10.0.0.17', 'Sent': 1647668158.9486127, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.9861941}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.19', 'Sent': 1647668158.9431975, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668158.9866505}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.18', 'Sent': 1647668158.981888, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.0091863}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647668158.9933343, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.0296402}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.15', 'Sent': 1647668158.9980075, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.0297546}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647668158.9898374, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.029827}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.20', 'Sent': 1647668159.0154092, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.0446665}
{'Topic': 'airquality', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1647668159.0448213, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.0752778}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647668159.048364, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.075393}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.19', 'Sent': 1647668159.0458434, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.0754645}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.14', 'Sent': 1647668159.0486512, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.0892403}
{'Topic': 'weather', 'Value': 140, 'Sender': '10.0.0.17', 'Sent': 1647668159.0494204, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.0893567}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.18', 'Sent': 1647668159.0825598, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.110183}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647668159.0939553, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.132464}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.21', 'Sent': 1647668159.0914488, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.1331902}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.15', 'Sent': 1647668159.0986917, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.1332755}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.20', 'Sent': 1647668159.1168516, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.1477525}
{'Topic': 'airquality', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647668159.147922, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.1835144}
{'Topic': 'sound', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647668159.1493046, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.1836019}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.14', 'Sent': 1647668159.1494756, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.1837206}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.17', 'Sent': 1647668159.1502118, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.1838021}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.19', 'Sent': 1647668159.1481016, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.183867}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647668159.1856294, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.2106204}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1647668159.1942687, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.228708}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.15', 'Sent': 1647668159.1997418, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.228828}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647668159.1920319, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.2289007}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647668159.2179823, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.244623}
{'Topic': 'sound', 'Value': 324, 'Sender': '10.0.0.12', 'Sent': 1647668159.248272, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.2807395}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.16', 'Sent': 1647668159.2494946, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.2809277}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.14', 'Sent': 1647668159.2502422, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.2810073}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647668159.25056, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.2810733}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.19', 'Sent': 1647668159.2488513, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.2811377}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.18', 'Sent': 1647668159.286246, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.3140564}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.13', 'Sent': 1647668159.2946928, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.324332}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.15', 'Sent': 1647668159.3001428, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.3244457}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.21', 'Sent': 1647668159.2925227, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.3245163}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.20', 'Sent': 1647668159.3187342, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.3475933}
{'Topic': 'airquality', 'Value': 200, 'Sender': '10.0.0.12', 'Sent': 1647668159.3486323, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.3805025}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647668159.3498454, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.3806245}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647668159.350486, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.3806982}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.17', 'Sent': 1647668159.350947, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.3807664}
{'Topic': 'pressure', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647668159.3492143, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.3808324}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647668159.3869662, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.4153514}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.13', 'Sent': 1647668159.3950078, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.437228}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.15', 'Sent': 1647668159.4079874, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.4373488}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.21', 'Sent': 1647668159.3930697, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.437421}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.20', 'Sent': 1647668159.4195082, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.446574}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647668159.448963, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.4784787}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.16', 'Sent': 1647668159.4501722, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.4785938}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.14', 'Sent': 1647668159.4510028, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.4786773}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.17', 'Sent': 1647668159.4513726, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.478744}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.19', 'Sent': 1647668159.4496317, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.4788086}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.18', 'Sent': 1647668159.4908252, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.5191395}
{'Topic': 'altitude', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647668159.4955115, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.5289063}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.21', 'Sent': 1647668159.4935057, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.5292432}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647668159.5083025, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.5385842}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.20', 'Sent': 1647668159.5243704, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.5504622}
{'Topic': 'airquality', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647668159.5518105, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.5961175}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647668159.5552142, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.5962794}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647668159.551998, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.5964096}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.17', 'Sent': 1647668159.5558004, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.5964816}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.19', 'Sent': 1647668159.554866, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.5965488}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.18', 'Sent': 1647668159.5918155, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.6162724}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647668159.5990171, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.6294997}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647668159.5946558, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.6297007}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647668159.608916, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.6299515}
{'Topic': 'airquality', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647668159.6255748, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.6553328}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647668159.6543052, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.6867418}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.12', 'Sent': 1647668159.6569343, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.6968193}
{'Topic': 'sound', 'Value': 261, 'Sender': '10.0.0.16', 'Sent': 1647668159.6562872, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.6969242}
{'Topic': 'smell', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647668159.6565733, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.696998}
{'Topic': 'humidity', 'Value': 495, 'Sender': '10.0.0.19', 'Sent': 1647668159.6569638, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.697066}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.18', 'Sent': 1647668159.6926277, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.7208574}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.21', 'Sent': 1647668159.6950924, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.7209897}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.13', 'Sent': 1647668159.7001233, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.7301075}
{'Topic': 'weather', 'Value': 278, 'Sender': '10.0.0.15', 'Sent': 1647668159.7093887, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.7369788}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.20', 'Sent': 1647668159.7267597, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668159.756447}
