Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality', 'pressure', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647668125.7054691, 'Brokered': 1647668125.7504442, 'Subscriber': '10.0.0.108', 'Received': 1647668125.7738304}
{'Topic': 'temperature', 'Value': 213, 'Sender': '10.0.0.18', 'Sent': 1647668152.18527, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.2148728}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.20', 'Sent': 1647668152.197545, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.2310636}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.16', 'Sent': 1647668152.1968544, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.2311797}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647668152.2377262, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.2666082}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.14', 'Sent': 1647668152.240668, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.2667818}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.13', 'Sent': 1647668152.279344, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.30432}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.18', 'Sent': 1647668152.285927, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.3132396}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.19', 'Sent': 1647668152.3337371, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.3645506}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647668152.341636, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.3743815}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647668152.346014, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.374493}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647668152.3797176, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.4042068}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647668152.400933, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.4417713}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.15', 'Sent': 1647668152.416642, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.4420033}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647668152.4373395, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.4647398}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1647668152.4422295, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.4767783}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.20', 'Sent': 1647668152.5035994, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.5325277}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.21', 'Sent': 1647668152.5035715, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.5326664}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.16', 'Sent': 1647668152.502723, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.5327718}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1647668152.5173478, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.5474436}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647668152.5400834, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.5693796}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.14', 'Sent': 1647668152.5427995, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.569498}
{'Topic': 'location', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647668152.548166, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.577798}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647668152.5808883, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.607097}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647668152.604093, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.6338005}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647668152.6177316, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.6422653}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.21', 'Sent': 1647668152.6062627, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.6423721}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647668152.6430943, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.670747}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.17', 'Sent': 1647668152.6486256, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.6786513}
{'Topic': 'light', 'Value': 38, 'Sender': '10.0.0.18', 'Sent': 1647668152.6881087, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.7112834}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647668152.7087407, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.735702}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647668152.7182822, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.746136}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647668152.7436566, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.7680283}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647668152.7447639, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.7920332}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.17', 'Sent': 1647668152.7528875, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.7923892}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.19', 'Sent': 1647668152.7512684, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.792464}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.18', 'Sent': 1647668152.7886677, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.8173583}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647668152.7817235, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.817554}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.15', 'Sent': 1647668152.8185, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.8522947}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.21', 'Sent': 1647668152.8075745, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.853171}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647668152.8052998, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.853323}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647668152.8442926, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.8671348}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.12', 'Sent': 1647668152.845054, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.8847766}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647668152.8824406, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.9051843}
{'Topic': 'temperature', 'Value': 0, 'Sender': '10.0.0.18', 'Sent': 1647668152.8894026, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.9157603}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.20', 'Sent': 1647668152.91195, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.9361396}
{'Topic': 'pressure', 'Value': 102, 'Sender': '10.0.0.16', 'Sent': 1647668152.9058015, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.9362895}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647668152.9447703, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.967459}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647668152.9456372, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.9802756}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.17', 'Sent': 1647668152.9535017, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.980416}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.19', 'Sent': 1647668152.951904, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668152.9805672}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.18', 'Sent': 1647668152.989878, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.0137212}
{'Topic': 'location', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647668153.0198746, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.044611}
{'Topic': 'airquality', 'Value': 112, 'Sender': '10.0.0.20', 'Sent': 1647668153.0128262, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.0447476}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.21', 'Sent': 1647668153.011588, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.0448565}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647668153.0492086, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.0738888}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647668153.0543551, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.0960991}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647668153.086807, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.116277}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.15', 'Sent': 1647668153.1226168, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.1511753}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.21', 'Sent': 1647668153.1137574, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.1513097}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647668153.1131532, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.151406}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647668153.1578963, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.184701}
{'Topic': 'temperature', 'Value': 415, 'Sender': '10.0.0.18', 'Sent': 1647668153.1930382, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.2200377}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647668153.1871421, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.220202}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.21', 'Sent': 1647668153.21429, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.2444582}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.16', 'Sent': 1647668153.2137938, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.2446654}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.20', 'Sent': 1647668153.2191737, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.2657723}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1647668153.2587256, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.2916012}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.13', 'Sent': 1647668153.288459, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.3156567}
{'Topic': 'pressure', 'Value': 262, 'Sender': '10.0.0.21', 'Sent': 1647668153.3195906, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.3524354}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.16', 'Sent': 1647668153.3193226, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.3526642}
{'Topic': 'airquality', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647668153.324927, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.3642094}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647668153.3596017, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.3896725}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647668153.3592472, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.3898075}
{'Topic': 'pressure', 'Value': 480, 'Sender': '10.0.0.17', 'Sent': 1647668153.362278, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.3898845}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.19', 'Sent': 1647668153.3613381, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.3899825}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.20', 'Sent': 1647668153.4207838, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.4512992}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647668153.4200253, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.4514337}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.16', 'Sent': 1647668153.4198117, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.4515393}
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.15', 'Sent': 1647668153.4324455, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.4633615}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.14', 'Sent': 1647668153.459901, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.495429}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.17', 'Sent': 1647668153.4630916, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.4955435}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.19', 'Sent': 1647668153.4617202, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.4956417}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.13', 'Sent': 1647668153.4981806, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.5236204}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647668153.502012, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.5325642}
{'Topic': 'light', 'Value': 123, 'Sender': '10.0.0.20', 'Sent': 1647668153.5232737, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.5575945}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.16', 'Sent': 1647668153.5242443, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.557703}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.15', 'Sent': 1647668153.5344205, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.5718882}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.12', 'Sent': 1647668153.5637968, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.593467}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647668153.563514, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.5935824}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.19', 'Sent': 1647668153.562993, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.5936553}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.17', 'Sent': 1647668153.5644705, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.6047692}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.13', 'Sent': 1647668153.5986965, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.6281013}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.20', 'Sent': 1647668153.6278853, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.6534193}
{'Topic': 'location', 'Value': 317, 'Sender': '10.0.0.16', 'Sent': 1647668153.6246307, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.6535044}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.15', 'Sent': 1647668153.6348627, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.6629798}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647668153.6727152, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.7035437}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.13', 'Sent': 1647668153.699306, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.7229846}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.20', 'Sent': 1647668153.7284224, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.7532518}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.21', 'Sent': 1647668153.7255695, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.7533658}
{'Topic': 'location', 'Value': 430, 'Sender': '10.0.0.15', 'Sent': 1647668153.7352996, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.7623496}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.12', 'Sent': 1647668153.7653987, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.792479}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647668153.773548, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.8058522}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.17', 'Sent': 1647668153.7723372, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.8059628}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.19', 'Sent': 1647668153.77233, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.806057}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.18', 'Sent': 1647668153.805514, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.8310654}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647668153.8356295, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.8647637}
{'Topic': 'light', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647668153.8658652, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.8917754}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647668153.8738177, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.908159}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647668153.9012792, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.9282808}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.20', 'Sent': 1647668153.9301124, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.9617186}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647668153.9367347, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.9696815}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.12', 'Sent': 1647668153.9668896, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668153.9922152}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647668153.974442, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.007192}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647668153.9737957, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.0073018}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.19', 'Sent': 1647668153.9731834, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.0074}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647668154.001799, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.0264714}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.20', 'Sent': 1647668154.031392, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.0636265}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.21', 'Sent': 1647668154.0323386, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.0639024}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1647668154.070934, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.0979073}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.14', 'Sent': 1647668154.0752184, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.115952}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647668154.0742033, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.11607}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668154.106973, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.1415548}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647668154.143614, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.1691947}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647668154.134156, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.1693265}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.16', 'Sent': 1647668154.1338537, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.1694617}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.14', 'Sent': 1647668154.1761525, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.2076366}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.19', 'Sent': 1647668154.174431, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.20775}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647668154.2083294, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.2408125}
{'Topic': 'airquality', 'Value': 117, 'Sender': '10.0.0.20', 'Sent': 1647668154.2367203, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.2628884}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.21', 'Sent': 1647668154.2394857, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.2630796}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.14', 'Sent': 1647668154.2768323, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.3086724}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647668154.2752435, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.3087883}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647668154.31086, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.3344235}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.13', 'Sent': 1647668154.3093874, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.334569}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.21', 'Sent': 1647668154.3400218, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.3701286}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647668154.3740988, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.40108}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647668154.3772388, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.4114532}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647668154.3764372, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.411563}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.13', 'Sent': 1647668154.4099677, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.4338427}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647668154.4463925, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.4781578}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.20', 'Sent': 1647668154.442307, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.4782891}
{'Topic': 'airquality', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647668154.4403381, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.4783633}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647668154.4794168, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.5139143}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.14', 'Sent': 1647668154.4807615, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.5140676}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.17', 'Sent': 1647668154.4798083, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.5141482}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647668154.516799, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.542876}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.21', 'Sent': 1647668154.5413315, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668154.5828288}
