Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'altitude', 'humidity', 'sound', 'pressure', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.57:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647710207.2957277, 'Brokered': 1647710207.3172243, 'Subscriber': '10.0.0.57', 'Received': 1647710207.3426452}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647710275.6710002, 'Brokered': 1647710275.6922224, 'Subscriber': '10.0.0.57', 'Received': 1647710275.7219248}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647710275.6834834, 'Brokered': 1647710275.7041206, 'Subscriber': '10.0.0.57', 'Received': 1647710275.7379854}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.20', 'Sent': 1647710275.6834214, 'Brokered': 1647710275.704253, 'Subscriber': '10.0.0.57', 'Received': 1647710275.7383788}
{'Topic': 'sound', 'Value': 439, 'Sender': '10.0.0.15', 'Sent': 1647710275.684991, 'Brokered': 1647710275.7057347, 'Subscriber': '10.0.0.57', 'Received': 1647710275.738552}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647710275.6910508, 'Brokered': 1647710275.7243962, 'Subscriber': '10.0.0.57', 'Received': 1647710275.765757}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.19', 'Sent': 1647710275.691022, 'Brokered': 1647710275.724701, 'Subscriber': '10.0.0.57', 'Received': 1647710275.7658937}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.16', 'Sent': 1647710275.7755063, 'Brokered': 1647710275.7969275, 'Subscriber': '10.0.0.57', 'Received': 1647710275.8281121}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.21', 'Sent': 1647710275.7837374, 'Brokered': 1647710275.8053286, 'Subscriber': '10.0.0.57', 'Received': 1647710275.856316}
{'Topic': 'humidity', 'Value': 464, 'Sender': '10.0.0.20', 'Sent': 1647710275.783755, 'Brokered': 1647710275.8053908, 'Subscriber': '10.0.0.57', 'Received': 1647710275.8564498}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647710275.7914362, 'Brokered': 1647710275.815535, 'Subscriber': '10.0.0.57', 'Received': 1647710275.8567257}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.19', 'Sent': 1647710275.791453, 'Brokered': 1647710275.815704, 'Subscriber': '10.0.0.57', 'Received': 1647710275.8568528}
{'Topic': 'sound', 'Value': 33, 'Sender': '10.0.0.14', 'Sent': 1647710275.7932785, 'Brokered': 1647710275.815789, 'Subscriber': '10.0.0.57', 'Received': 1647710275.8569393}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.16', 'Sent': 1647710275.8760345, 'Brokered': 1647710275.8968618, 'Subscriber': '10.0.0.57', 'Received': 1647710275.9192557}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.20', 'Sent': 1647710275.884043, 'Brokered': 1647710275.9046617, 'Subscriber': '10.0.0.57', 'Received': 1647710275.9388146}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647710275.8859847, 'Brokered': 1647710275.9068346, 'Subscriber': '10.0.0.57', 'Received': 1647710275.9390762}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647710275.891851, 'Brokered': 1647710275.9155803, 'Subscriber': '10.0.0.57', 'Received': 1647710275.958324}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647710275.892006, 'Brokered': 1647710275.9157722, 'Subscriber': '10.0.0.57', 'Received': 1647710275.9610996}
{'Topic': 'altitude', 'Value': 135, 'Sender': '10.0.0.14', 'Sent': 1647710275.8935556, 'Brokered': 1647710275.9158814, 'Subscriber': '10.0.0.57', 'Received': 1647710275.961183}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.16', 'Sent': 1647710275.9780025, 'Brokered': 1647710275.9988008, 'Subscriber': '10.0.0.57', 'Received': 1647710276.0293362}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.20', 'Sent': 1647710275.98477, 'Brokered': 1647710276.00577, 'Subscriber': '10.0.0.57', 'Received': 1647710276.0503318}
{'Topic': 'light', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647710275.9860694, 'Brokered': 1647710276.006588, 'Subscriber': '10.0.0.57', 'Received': 1647710276.0505085}
{'Topic': 'sound', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647710275.9863222, 'Brokered': 1647710276.0068262, 'Subscriber': '10.0.0.57', 'Received': 1647710276.0505967}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.12', 'Sent': 1647710275.9923308, 'Brokered': 1647710276.0148442, 'Subscriber': '10.0.0.57', 'Received': 1647710276.050675}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.17', 'Sent': 1647710275.9925134, 'Brokered': 1647710276.0150096, 'Subscriber': '10.0.0.57', 'Received': 1647710276.05075}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.19', 'Sent': 1647710275.992706, 'Brokered': 1647710276.0150785, 'Subscriber': '10.0.0.57', 'Received': 1647710276.0508227}
{'Topic': 'humidity', 'Value': 5, 'Sender': '10.0.0.16', 'Sent': 1647710276.0785005, 'Brokered': 1647710276.0991292, 'Subscriber': '10.0.0.57', 'Received': 1647710276.1277287}
{'Topic': 'humidity', 'Value': 435, 'Sender': '10.0.0.20', 'Sent': 1647710276.0851, 'Brokered': 1647710276.105929, 'Subscriber': '10.0.0.57', 'Received': 1647710276.1529639}
{'Topic': 'temperature', 'Value': 90, 'Sender': '10.0.0.18', 'Sent': 1647710276.086476, 'Brokered': 1647710276.1070166, 'Subscriber': '10.0.0.57', 'Received': 1647710276.153092}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.21', 'Sent': 1647710276.0862706, 'Brokered': 1647710276.1071258, 'Subscriber': '10.0.0.57', 'Received': 1647710276.1531737}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647710276.0865283, 'Brokered': 1647710276.1072145, 'Subscriber': '10.0.0.57', 'Received': 1647710276.1532495}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647710276.0929458, 'Brokered': 1647710276.113495, 'Subscriber': '10.0.0.57', 'Received': 1647710276.153323}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.19', 'Sent': 1647710276.09319, 'Brokered': 1647710276.1147215, 'Subscriber': '10.0.0.57', 'Received': 1647710276.15345}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.14', 'Sent': 1647710276.0942454, 'Brokered': 1647710276.1152818, 'Subscriber': '10.0.0.57', 'Received': 1647710276.1535342}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1647710276.1805487, 'Brokered': 1647710276.2029684, 'Subscriber': '10.0.0.57', 'Received': 1647710276.2275157}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.20', 'Sent': 1647710276.1855474, 'Brokered': 1647710276.206225, 'Subscriber': '10.0.0.57', 'Received': 1647710276.2497468}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.21', 'Sent': 1647710276.1866627, 'Brokered': 1647710276.2079048, 'Subscriber': '10.0.0.57', 'Received': 1647710276.258907}
{'Topic': 'pressure', 'Value': 2, 'Sender': '10.0.0.15', 'Sent': 1647710276.187034, 'Brokered': 1647710276.2079597, 'Subscriber': '10.0.0.57', 'Received': 1647710276.2590292}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647710276.1933212, 'Brokered': 1647710276.2154567, 'Subscriber': '10.0.0.57', 'Received': 1647710276.259108}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1647710276.1933434, 'Brokered': 1647710276.2157056, 'Subscriber': '10.0.0.57', 'Received': 1647710276.2591815}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.14', 'Sent': 1647710276.1948059, 'Brokered': 1647710276.2157898, 'Subscriber': '10.0.0.57', 'Received': 1647710276.2592533}
{'Topic': 'humidity', 'Value': 210, 'Sender': '10.0.0.16', 'Sent': 1647710276.2809486, 'Brokered': 1647710276.3016925, 'Subscriber': '10.0.0.57', 'Received': 1647710276.3297753}
{'Topic': 'sound', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1647710276.2876725, 'Brokered': 1647710276.308413, 'Subscriber': '10.0.0.57', 'Received': 1647710276.3402808}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647710276.287531, 'Brokered': 1647710276.3085525, 'Subscriber': '10.0.0.57', 'Received': 1647710276.3403955}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647710276.291569, 'Brokered': 1647710276.314629, 'Subscriber': '10.0.0.57', 'Received': 1647710276.3404706}
{'Topic': 'sound', 'Value': 467, 'Sender': '10.0.0.21', 'Sent': 1647710276.2912948, 'Brokered': 1647710276.3148074, 'Subscriber': '10.0.0.57', 'Received': 1647710276.3405423}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.12', 'Sent': 1647710276.2935655, 'Brokered': 1647710276.3150067, 'Subscriber': '10.0.0.57', 'Received': 1647710276.36599}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.19', 'Sent': 1647710276.2937958, 'Brokered': 1647710276.3151116, 'Subscriber': '10.0.0.57', 'Received': 1647710276.366448}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.14', 'Sent': 1647710276.29509, 'Brokered': 1647710276.3157258, 'Subscriber': '10.0.0.57', 'Received': 1647710276.3665543}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.16', 'Sent': 1647710276.38166, 'Brokered': 1647710276.404644, 'Subscriber': '10.0.0.57', 'Received': 1647710276.4611795}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647710276.3880079, 'Brokered': 1647710276.409313, 'Subscriber': '10.0.0.57', 'Received': 1647710276.4613328}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.20', 'Sent': 1647710276.3878474, 'Brokered': 1647710276.4095316, 'Subscriber': '10.0.0.57', 'Received': 1647710276.4613955}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1647710276.3937306, 'Brokered': 1647710276.4147198, 'Subscriber': '10.0.0.57', 'Received': 1647710276.4614608}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647710276.393911, 'Brokered': 1647710276.4148633, 'Subscriber': '10.0.0.57', 'Received': 1647710276.4615455}
{'Topic': 'altitude', 'Value': 161, 'Sender': '10.0.0.21', 'Sent': 1647710276.392757, 'Brokered': 1647710276.414972, 'Subscriber': '10.0.0.57', 'Received': 1647710276.4616115}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647710276.3922389, 'Brokered': 1647710276.4150207, 'Subscriber': '10.0.0.57', 'Received': 1647710276.4617188}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.19', 'Sent': 1647710276.3941522, 'Brokered': 1647710276.4150689, 'Subscriber': '10.0.0.57', 'Received': 1647710276.4618392}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.14', 'Sent': 1647710276.3954418, 'Brokered': 1647710276.4170923, 'Subscriber': '10.0.0.57', 'Received': 1647710276.4619067}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.16', 'Sent': 1647710276.4820385, 'Brokered': 1647710276.5026705, 'Subscriber': '10.0.0.57', 'Received': 1647710276.5310705}
{'Topic': 'humidity', 'Value': 343, 'Sender': '10.0.0.20', 'Sent': 1647710276.4885268, 'Brokered': 1647710276.50968, 'Subscriber': '10.0.0.57', 'Received': 1647710276.546833}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.13', 'Sent': 1647710276.488668, 'Brokered': 1647710276.5098321, 'Subscriber': '10.0.0.57', 'Received': 1647710276.5469584}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647710276.4939754, 'Brokered': 1647710276.5151389, 'Subscriber': '10.0.0.57', 'Received': 1647710276.5607343}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647710276.494483, 'Brokered': 1647710276.5159273, 'Subscriber': '10.0.0.57', 'Received': 1647710276.560859}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.14', 'Sent': 1647710276.495659, 'Brokered': 1647710276.5160916, 'Subscriber': '10.0.0.57', 'Received': 1647710276.56094}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647710276.5828037, 'Brokered': 1647710276.6046464, 'Subscriber': '10.0.0.57', 'Received': 1647710276.628289}
{'Topic': 'humidity', 'Value': 409, 'Sender': '10.0.0.20', 'Sent': 1647710276.589184, 'Brokered': 1647710276.6137364, 'Subscriber': '10.0.0.57', 'Received': 1647710276.6598575}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647710276.5893126, 'Brokered': 1647710276.614312, 'Subscriber': '10.0.0.57', 'Received': 1647710276.6599793}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.15', 'Sent': 1647710276.5927186, 'Brokered': 1647710276.615423, 'Subscriber': '10.0.0.57', 'Received': 1647710276.6600578}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.12', 'Sent': 1647710276.5949473, 'Brokered': 1647710276.6160426, 'Subscriber': '10.0.0.57', 'Received': 1647710276.6601365}
{'Topic': 'light', 'Value': 290, 'Sender': '10.0.0.19', 'Sent': 1647710276.594947, 'Brokered': 1647710276.6161573, 'Subscriber': '10.0.0.57', 'Received': 1647710276.6602118}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.17', 'Sent': 1647710276.5951593, 'Brokered': 1647710276.6162484, 'Subscriber': '10.0.0.57', 'Received': 1647710276.6602852}
{'Topic': 'sound', 'Value': 311, 'Sender': '10.0.0.14', 'Sent': 1647710276.5964124, 'Brokered': 1647710276.6173213, 'Subscriber': '10.0.0.57', 'Received': 1647710276.6603584}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647710276.6831136, 'Brokered': 1647710276.7044833, 'Subscriber': '10.0.0.57', 'Received': 1647710276.729518}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.13', 'Sent': 1647710276.6897705, 'Brokered': 1647710276.712345, 'Subscriber': '10.0.0.57', 'Received': 1647710276.7621562}
{'Topic': 'humidity', 'Value': 492, 'Sender': '10.0.0.20', 'Sent': 1647710276.6896522, 'Brokered': 1647710276.7125285, 'Subscriber': '10.0.0.57', 'Received': 1647710276.7644603}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647710276.6931627, 'Brokered': 1647710276.7141032, 'Subscriber': '10.0.0.57', 'Received': 1647710276.7646384}
{'Topic': 'sound', 'Value': 413, 'Sender': '10.0.0.21', 'Sent': 1647710276.693637, 'Brokered': 1647710276.7154355, 'Subscriber': '10.0.0.57', 'Received': 1647710276.780303}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.12', 'Sent': 1647710276.6953785, 'Brokered': 1647710276.7164128, 'Subscriber': '10.0.0.57', 'Received': 1647710276.7804003}
{'Topic': 'sound', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647710276.695506, 'Brokered': 1647710276.7164943, 'Subscriber': '10.0.0.57', 'Received': 1647710276.7805696}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.19', 'Sent': 1647710276.695408, 'Brokered': 1647710276.7165499, 'Subscriber': '10.0.0.57', 'Received': 1647710276.7883453}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1647710276.783741, 'Brokered': 1647710276.804588, 'Subscriber': '10.0.0.57', 'Received': 1647710276.83359}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.13', 'Sent': 1647710276.7902453, 'Brokered': 1647710276.8123019, 'Subscriber': '10.0.0.57', 'Received': 1647710276.8646016}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.20', 'Sent': 1647710276.7900186, 'Brokered': 1647710276.8128448, 'Subscriber': '10.0.0.57', 'Received': 1647710276.864723}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647710276.794281, 'Brokered': 1647710276.81565, 'Subscriber': '10.0.0.57', 'Received': 1647710276.8648007}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.12', 'Sent': 1647710276.7958183, 'Brokered': 1647710276.816513, 'Subscriber': '10.0.0.57', 'Received': 1647710276.8648736}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647710276.795958, 'Brokered': 1647710276.816598, 'Subscriber': '10.0.0.57', 'Received': 1647710276.8649433}
{'Topic': 'light', 'Value': 1, 'Sender': '10.0.0.19', 'Sent': 1647710276.7958622, 'Brokered': 1647710276.816682, 'Subscriber': '10.0.0.57', 'Received': 1647710276.8650124}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.16', 'Sent': 1647710276.8842592, 'Brokered': 1647710276.9066625, 'Subscriber': '10.0.0.57', 'Received': 1647710276.9433758}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.20', 'Sent': 1647710276.8913164, 'Brokered': 1647710276.914926, 'Subscriber': '10.0.0.57', 'Received': 1647710276.9434953}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.12', 'Sent': 1647710276.8960536, 'Brokered': 1647710276.9268413, 'Subscriber': '10.0.0.57', 'Received': 1647710276.9598017}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.18', 'Sent': 1647710276.8958738, 'Brokered': 1647710276.9269674, 'Subscriber': '10.0.0.57', 'Received': 1647710276.9599178}
{'Topic': 'humidity', 'Value': 383, 'Sender': '10.0.0.14', 'Sent': 1647710276.89753, 'Brokered': 1647710276.9271245, 'Subscriber': '10.0.0.57', 'Received': 1647710276.9599924}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.19', 'Sent': 1647710276.896165, 'Brokered': 1647710276.927227, 'Subscriber': '10.0.0.57', 'Received': 1647710276.9600623}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.16', 'Sent': 1647710276.9847307, 'Brokered': 1647710277.0066862, 'Subscriber': '10.0.0.57', 'Received': 1647710277.031393}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647710276.9914804, 'Brokered': 1647710277.0131056, 'Subscriber': '10.0.0.57', 'Received': 1647710277.0433187}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.20', 'Sent': 1647710276.995955, 'Brokered': 1647710277.0171108, 'Subscriber': '10.0.0.57', 'Received': 1647710277.076526}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.15', 'Sent': 1647710276.9962652, 'Brokered': 1647710277.0173604, 'Subscriber': '10.0.0.57', 'Received': 1647710277.0766346}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.19', 'Sent': 1647710276.996932, 'Brokered': 1647710277.018254, 'Subscriber': '10.0.0.57', 'Received': 1647710277.0767179}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.12', 'Sent': 1647710276.9975078, 'Brokered': 1647710277.0190587, 'Subscriber': '10.0.0.57', 'Received': 1647710277.0768116}
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.17', 'Sent': 1647710276.9973197, 'Brokered': 1647710277.0191503, 'Subscriber': '10.0.0.57', 'Received': 1647710277.076892}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.18', 'Sent': 1647710276.9979115, 'Brokered': 1647710277.0192091, 'Subscriber': '10.0.0.57', 'Received': 1647710277.076967}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.14', 'Sent': 1647710276.9977524, 'Brokered': 1647710277.0192845, 'Subscriber': '10.0.0.57', 'Received': 1647710277.0770416}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647710277.0870073, 'Brokered': 1647710277.1082795, 'Subscriber': '10.0.0.57', 'Received': 1647710277.1318238}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.20', 'Sent': 1647710277.0962975, 'Brokered': 1647710277.1182787, 'Subscriber': '10.0.0.57', 'Received': 1647710277.1434383}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.12', 'Sent': 1647710277.0979016, 'Brokered': 1647710277.1195216, 'Subscriber': '10.0.0.57', 'Received': 1647710277.1435826}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.14', 'Sent': 1647710277.0980618, 'Brokered': 1647710277.1196208, 'Subscriber': '10.0.0.57', 'Received': 1647710277.1437516}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.17', 'Sent': 1647710277.0977826, 'Brokered': 1647710277.1196878, 'Subscriber': '10.0.0.57', 'Received': 1647710277.1702363}
{'Topic': 'sound', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1647710277.098185, 'Brokered': 1647710277.1197436, 'Subscriber': '10.0.0.57', 'Received': 1647710277.170359}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.21', 'Sent': 1647710277.0977514, 'Brokered': 1647710277.1197925, 'Subscriber': '10.0.0.57', 'Received': 1647710277.1704388}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647710277.0973885, 'Brokered': 1647710277.119841, 'Subscriber': '10.0.0.57', 'Received': 1647710277.1705153}
{'Topic': 'light', 'Value': 1, 'Sender': '10.0.0.19', 'Sent': 1647710277.0975275, 'Brokered': 1647710277.1198895, 'Subscriber': '10.0.0.57', 'Received': 1647710277.170591}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.16', 'Sent': 1647710277.1876984, 'Brokered': 1647710277.209396, 'Subscriber': '10.0.0.57', 'Received': 1647710277.2374303}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647710277.192533, 'Brokered': 1647710277.214158, 'Subscriber': '10.0.0.57', 'Received': 1647710277.2656767}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647710277.1987073, 'Brokered': 1647710277.2216272, 'Subscriber': '10.0.0.57', 'Received': 1647710277.2658067}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647710277.1988258, 'Brokered': 1647710277.221779, 'Subscriber': '10.0.0.57', 'Received': 1647710277.2658896}
{'Topic': 'temperature', 'Value': 471, 'Sender': '10.0.0.17', 'Sent': 1647710277.1985104, 'Brokered': 1647710277.2218728, 'Subscriber': '10.0.0.57', 'Received': 1647710277.2659686}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.18', 'Sent': 1647710277.1985009, 'Brokered': 1647710277.221929, 'Subscriber': '10.0.0.57', 'Received': 1647710277.2660465}
{'Topic': 'humidity', 'Value': 315, 'Sender': '10.0.0.20', 'Sent': 1647710277.198056, 'Brokered': 1647710277.22202, 'Subscriber': '10.0.0.57', 'Received': 1647710277.2661233}
{'Topic': 'sound', 'Value': 350, 'Sender': '10.0.0.15', 'Sent': 1647710277.1981978, 'Brokered': 1647710277.2220662, 'Subscriber': '10.0.0.57', 'Received': 1647710277.2661996}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.19', 'Sent': 1647710277.1983218, 'Brokered': 1647710277.2221117, 'Subscriber': '10.0.0.57', 'Received': 1647710277.266275}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647710277.288677, 'Brokered': 1647710277.3097954, 'Subscriber': '10.0.0.57', 'Received': 1647710277.3394685}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.14', 'Sent': 1647710277.2991276, 'Brokered': 1647710277.3199606, 'Subscriber': '10.0.0.57', 'Received': 1647710277.3507583}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.20', 'Sent': 1647710277.2990906, 'Brokered': 1647710277.3202178, 'Subscriber': '10.0.0.57', 'Received': 1647710277.3508818}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.15', 'Sent': 1647710277.2992592, 'Brokered': 1647710277.3202772, 'Subscriber': '10.0.0.57', 'Received': 1647710277.3509614}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.19', 'Sent': 1647710277.299381, 'Brokered': 1647710277.3203773, 'Subscriber': '10.0.0.57', 'Received': 1647710277.3510373}
{'Topic': 'light', 'Value': 10, 'Sender': '10.0.0.12', 'Sent': 1647710277.2993267, 'Brokered': 1647710277.32051, 'Subscriber': '10.0.0.57', 'Received': 1647710277.3511622}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647710277.3891304, 'Brokered': 1647710277.409802, 'Subscriber': '10.0.0.57', 'Received': 1647710277.4352615}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647710277.3949585, 'Brokered': 1647710277.4175117, 'Subscriber': '10.0.0.57', 'Received': 1647710277.4532053}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.14', 'Sent': 1647710277.3994086, 'Brokered': 1647710277.4201484, 'Subscriber': '10.0.0.57', 'Received': 1647710277.4533763}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.20', 'Sent': 1647710277.399447, 'Brokered': 1647710277.420427, 'Subscriber': '10.0.0.57', 'Received': 1647710277.453465}
{'Topic': 'light', 'Value': 390, 'Sender': '10.0.0.12', 'Sent': 1647710277.399712, 'Brokered': 1647710277.420614, 'Subscriber': '10.0.0.57', 'Received': 1647710277.4535851}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.15', 'Sent': 1647710277.3996544, 'Brokered': 1647710277.4206846, 'Subscriber': '10.0.0.57', 'Received': 1647710277.4537075}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.19', 'Sent': 1647710277.399786, 'Brokered': 1647710277.4207413, 'Subscriber': '10.0.0.57', 'Received': 1647710277.4537888}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.17', 'Sent': 1647710277.3999083, 'Brokered': 1647710277.4214692, 'Subscriber': '10.0.0.57', 'Received': 1647710277.463351}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.18', 'Sent': 1647710277.40013, 'Brokered': 1647710277.4215634, 'Subscriber': '10.0.0.57', 'Received': 1647710277.463469}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 151, 'Sender': '10.0.0.16', 'Sent': 1647710277.4895442, 'Brokered': 1647710277.5101988, 'Subscriber': '10.0.0.57', 'Received': 1647710277.5334218}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1647710277.4997568, 'Brokered': 1647710277.5205433, 'Subscriber': '10.0.0.57', 'Received': 1647710277.5613465}
