Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell']
Getting subscriber object
Binding REP to tcp://10.0.0.110:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.18', 'Sent': 1647668127.5595546, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668127.5834775}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647668159.3869662, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668159.409635}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.21', 'Sent': 1647668159.3930697, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668159.4362962}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.18', 'Sent': 1647668159.4908252, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668159.518229}
{'Topic': 'smell', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647668159.6565733, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668159.6839645}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647668159.7571707, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668159.798921}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.18', 'Sent': 1647668159.7934048, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668159.8175285}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.16', 'Sent': 1647668159.8575552, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668159.8923254}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647668160.060675, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668160.0873826}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.18', 'Sent': 1647668160.202462, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668160.2275019}
{'Topic': 'smell', 'Value': 95, 'Sender': '10.0.0.21', 'Sent': 1647668160.2139747, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668160.2394586}
{'Topic': 'smell', 'Value': 99, 'Sender': '10.0.0.21', 'Sent': 1647668160.3143954, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668160.337536}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.17', 'Sent': 1647668160.3619113, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668160.3866105}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647668160.515446, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668160.5407767}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.18', 'Sent': 1647668160.6059866, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668160.6299248}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.21', 'Sent': 1647668160.61641, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668160.652123}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647668160.6721961, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668160.710756}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.17', 'Sent': 1647668160.7640326, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668160.786951}
{'Topic': 'smell', 'Value': 47, 'Sender': '10.0.0.21', 'Sent': 1647668160.8189797, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668160.8429968}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647668160.876923, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668160.9001222}
{'Topic': 'smell', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647668160.9883277, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668161.0096893}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.18', 'Sent': 1647668161.0132544, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668161.0358574}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1647668161.0913696, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668161.1133935}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.16', 'Sent': 1647668161.50238, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668161.5239565}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.18', 'Sent': 1647668161.5204623, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668161.54436}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647668161.6208706, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668161.647383}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.16', 'Sent': 1647668161.710312, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668161.7332454}
{'Topic': 'smell', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1647668161.8123071, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668161.8480015}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647668161.9196, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668161.9414678}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.21', 'Sent': 1647668162.134757, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668162.1656332}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.17', 'Sent': 1647668162.175943, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668162.2042983}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.12', 'Sent': 1647668162.2736495, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668162.3023596}
{'Topic': 'smell', 'Value': 465, 'Sender': '10.0.0.17', 'Sent': 1647668162.2767675, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668162.3024495}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1647668162.3227367, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668162.344004}
{'Topic': 'smell', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647668162.3352406, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668162.3625753}
{'Topic': 'smell', 'Value': 296, 'Sender': '10.0.0.16', 'Sent': 1647668162.423517, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668162.4471743}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.21', 'Sent': 1647668162.4359708, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668162.4733577}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.12', 'Sent': 1647668162.4793327, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668162.5143025}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.18', 'Sent': 1647668162.5387502, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668162.5651317}
{'Topic': 'smell', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647668162.5796428, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668162.605535}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647668162.8830879, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668162.9095213}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.18', 'Sent': 1647668162.949394, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668162.983648}
{'Topic': 'smell', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647668163.0273342, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668163.052651}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647668163.1933827, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668163.226709}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.12', 'Sent': 1647668163.597052, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668163.6284513}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.12', 'Sent': 1647668163.8037636, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668163.8386712}
{'Topic': 'smell', 'Value': 109, 'Sender': '10.0.0.16', 'Sent': 1647668164.0548995, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668164.083176}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.21', 'Sent': 1647668164.0780876, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668164.1070845}
{'Topic': 'smell', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647668164.208418, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668164.2325513}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647668164.2821062, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668164.3109155}
{'Topic': 'smell', 'Value': 206, 'Sender': '10.0.0.18', 'Sent': 1647668164.2887256, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668164.314706}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647668164.3909295, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668164.4131525}
{'Topic': 'smell', 'Value': 20, 'Sender': '10.0.0.17', 'Sent': 1647668164.5108187, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668164.5395565}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.18', 'Sent': 1647668164.5921333, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668164.6142578}
{'Topic': 'smell', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647668164.7114086, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668164.74377}
{'Topic': 'smell', 'Value': 220, 'Sender': '10.0.0.18', 'Sent': 1647668164.8943024, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668164.917963}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.16', 'Sent': 1647668165.0607166, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668165.0855105}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.16', 'Sent': 1647668165.1619294, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668165.1852767}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.17', 'Sent': 1647668165.216043, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668165.2412748}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.17', 'Sent': 1647668165.3167832, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668165.3476481}
{'Topic': 'smell', 'Value': 97, 'Sender': '10.0.0.18', 'Sent': 1647668165.4085083, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668165.4311206}
{'Topic': 'smell', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1647668165.417184, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668165.4437802}
{'Topic': 'smell', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647668165.498308, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668165.5217655}
{'Topic': 'smell', 'Value': 30, 'Sender': '10.0.0.16', 'Sent': 1647668165.6682868, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668165.6948836}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647668165.8189027, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668165.841215}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.17', 'Sent': 1647668165.919913, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668165.946081}
{'Topic': 'smell', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647668166.1736386, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668166.2032034}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.16', 'Sent': 1647668166.3742578, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668166.3991382}
{'Topic': 'smell', 'Value': 171, 'Sender': '10.0.0.21', 'Sent': 1647668166.4121046, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668166.438118}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.18', 'Sent': 1647668166.4201117, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668166.4552267}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.16', 'Sent': 1647668166.575296, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668166.6003215}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.18', 'Sent': 1647668166.6211429, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668166.6475985}
{'Topic': 'smell', 'Value': 495, 'Sender': '10.0.0.16', 'Sent': 1647668166.6756475, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668166.6968975}
Fetching updates from registry...
Request sent
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647668166.7262895, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668166.7505963}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.17', 'Sent': 1647668166.8326979, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668166.8552325}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.21', 'Sent': 1647668166.825897, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668166.8553476}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.21', 'Sent': 1647668167.027182, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668167.052861}
{'Topic': 'smell', 'Value': 143, 'Sender': '10.0.0.17', 'Sent': 1647668167.2345302, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668167.2592096}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647668167.3263924, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668167.3521602}
{'Topic': 'smell', 'Value': 382, 'Sender': '10.0.0.17', 'Sent': 1647668167.4379034, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668167.465105}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.18', 'Sent': 1647668167.5279458, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668167.552106}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647668167.6388936, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668167.6624177}
{'Topic': 'smell', 'Value': 19, 'Sender': '10.0.0.21', 'Sent': 1647668167.832751, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668167.8567386}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.18', 'Sent': 1647668167.9345095, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668167.9624355}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647668168.1366827, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668168.170823}
{'Topic': 'smell', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1647668168.2364247, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668168.2638457}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.21', 'Sent': 1647668168.241663, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668168.2714303}
{'Topic': 'smell', 'Value': 1, 'Sender': '10.0.0.16', 'Sent': 1647668168.2864184, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668168.3108504}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.21', 'Sent': 1647668168.4424446, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668168.4679549}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.17', 'Sent': 1647668168.4528131, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668168.479354}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1647668168.5393176, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668168.5650854}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647668168.5536096, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668168.582581}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647668168.5889912, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668168.6116107}
{'Topic': 'smell', 'Value': 139, 'Sender': '10.0.0.12', 'Sent': 1647668168.6575365, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668168.683918}
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.21', 'Sent': 1647668168.7440283, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668168.7714808}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1647668168.7908554, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668168.8131275}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647668168.9561942, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668168.9799576}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647668169.2664018, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668169.2897549}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.21', 'Sent': 1647668169.5531678, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668169.5870273}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.17', 'Sent': 1647668169.5591116, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668169.5966487}
{'Topic': 'smell', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1647668169.668062, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668169.6918566}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647668169.7638776, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668169.790403}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647668169.9065766, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668169.932069}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647668170.1076005, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668170.1338494}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647668170.2081337, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668170.2320893}
{'Topic': 'smell', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647668170.272647, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668170.305057}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647668170.374341, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668170.4131615}
{'Topic': 'smell', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647668170.4158924, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668170.4416351}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647668170.4792922, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668170.5103233}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647668170.5821514, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668170.6188602}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.21', 'Sent': 1647668170.8937974, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668170.9443939}
{'Topic': 'smell', 'Value': 182, 'Sender': '10.0.0.18', 'Sent': 1647668170.9952445, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668171.0253735}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647668170.994365, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668171.025495}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647668171.0947144, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668171.1276386}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1647668171.1398418, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668171.163259}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647668171.4021888, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668171.4263396}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.21', 'Sent': 1647668171.3991137, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668171.4264572}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.18', 'Sent': 1647668171.4039173, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668171.4306147}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.16', 'Sent': 1647668171.4459522, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668171.4710848}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647668171.6068702, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668171.6300113}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647668172.0145586, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668172.0506527}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647668172.2247977, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668172.2563555}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.16', 'Sent': 1647668172.2601376, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668172.287693}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647668172.3289351, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668172.360474}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.16', 'Sent': 1647668172.3611343, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668172.3892334}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647668172.4266672, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668172.4560368}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647668172.5299983, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668172.5545788}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.18', 'Sent': 1647668172.6311483, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668172.6542282}
{'Topic': 'smell', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1647668172.838974, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668172.8666654}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.17', 'Sent': 1647668172.8423696, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668172.8670762}
{'Topic': 'smell', 'Value': 229, 'Sender': '10.0.0.18', 'Sent': 1647668172.9393032, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668172.968389}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.18', 'Sent': 1647668173.0397203, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668173.0675428}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.12', 'Sent': 1647668173.2454329, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668173.2756705}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.17', 'Sent': 1647668173.2511654, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668173.288251}
{'Topic': 'smell', 'Value': 59, 'Sender': '10.0.0.21', 'Sent': 1647668173.2513661, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668173.2883656}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647668173.4534497, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668173.4809856}
{'Topic': 'smell', 'Value': 498, 'Sender': '10.0.0.21', 'Sent': 1647668173.4536498, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668173.5221868}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.18', 'Sent': 1647668173.5555606, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668173.5841367}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.17', 'Sent': 1647668173.654441, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668173.685749}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.21', 'Sent': 1647668173.6569767, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668173.6948905}
{'Topic': 'smell', 'Value': 233, 'Sender': '10.0.0.17', 'Sent': 1647668173.9569426, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668173.9816542}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.16', 'Sent': 1647668173.996339, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668174.0185351}
{'Topic': 'smell', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1647668174.1671083, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668174.190275}
