Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light']
Getting subscriber object
Binding REP to tcp://10.0.0.33:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647710206.3865962, 'Brokered': 1647710206.4076629, 'Subscriber': '10.0.0.33', 'Received': 1647710206.4299667}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647710259.964369, 'Brokered': 1647710259.9861882, 'Subscriber': '10.0.0.33', 'Received': 1647710260.0135114}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.16', 'Sent': 1647710260.0468438, 'Brokered': 1647710260.0673525, 'Subscriber': '10.0.0.33', 'Received': 1647710260.091491}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.17', 'Sent': 1647710260.057619, 'Brokered': 1647710260.079033, 'Subscriber': '10.0.0.33', 'Received': 1647710260.1025004}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.19', 'Sent': 1647710260.064426, 'Brokered': 1647710260.0855324, 'Subscriber': '10.0.0.33', 'Received': 1647710260.1150477}
{'Topic': 'light', 'Value': 456, 'Sender': '10.0.0.13', 'Sent': 1647710260.0646973, 'Brokered': 1647710260.085808, 'Subscriber': '10.0.0.33', 'Received': 1647710260.115298}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.12', 'Sent': 1647710260.0648863, 'Brokered': 1647710260.0859556, 'Subscriber': '10.0.0.33', 'Received': 1647710260.1153855}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647710260.1472414, 'Brokered': 1647710260.1679482, 'Subscriber': '10.0.0.33', 'Received': 1647710260.1913562}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.17', 'Sent': 1647710260.1581268, 'Brokered': 1647710260.178802, 'Subscriber': '10.0.0.33', 'Received': 1647710260.2021434}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.19', 'Sent': 1647710260.1652815, 'Brokered': 1647710260.1860833, 'Subscriber': '10.0.0.33', 'Received': 1647710260.2188098}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.12', 'Sent': 1647710260.1657963, 'Brokered': 1647710260.1886268, 'Subscriber': '10.0.0.33', 'Received': 1647710260.2189412}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.12', 'Sent': 1647710260.2666457, 'Brokered': 1647710260.2875059, 'Subscriber': '10.0.0.33', 'Received': 1647710260.3091424}
{'Topic': 'light', 'Value': 53, 'Sender': '10.0.0.19', 'Sent': 1647710260.2662106, 'Brokered': 1647710260.2879279, 'Subscriber': '10.0.0.33', 'Received': 1647710260.3092694}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.16', 'Sent': 1647710260.3477228, 'Brokered': 1647710260.368579, 'Subscriber': '10.0.0.33', 'Received': 1647710260.3924577}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1647710260.367409, 'Brokered': 1647710260.3882167, 'Subscriber': '10.0.0.33', 'Received': 1647710260.409583}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647710260.3670042, 'Brokered': 1647710260.388539, 'Subscriber': '10.0.0.33', 'Received': 1647710260.4253302}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.16', 'Sent': 1647710260.448202, 'Brokered': 1647710260.4687445, 'Subscriber': '10.0.0.33', 'Received': 1647710260.4915822}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.19', 'Sent': 1647710260.4677553, 'Brokered': 1647710260.4888725, 'Subscriber': '10.0.0.33', 'Received': 1647710260.5310054}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647710260.4681177, 'Brokered': 1647710260.5065417, 'Subscriber': '10.0.0.33', 'Received': 1647710260.5380852}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.17', 'Sent': 1647710260.5603492, 'Brokered': 1647710260.580899, 'Subscriber': '10.0.0.33', 'Received': 1647710260.6040275}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1647710260.569268, 'Brokered': 1647710260.5907767, 'Subscriber': '10.0.0.33', 'Received': 1647710260.6149554}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.19', 'Sent': 1647710260.569112, 'Brokered': 1647710260.5910752, 'Subscriber': '10.0.0.33', 'Received': 1647710260.6647668}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647710260.6693437, 'Brokered': 1647710260.6914182, 'Subscriber': '10.0.0.33', 'Received': 1647710260.7329216}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.12', 'Sent': 1647710260.6694834, 'Brokered': 1647710260.6969886, 'Subscriber': '10.0.0.33', 'Received': 1647710260.733059}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.16', 'Sent': 1647710260.7591624, 'Brokered': 1647710260.7802334, 'Subscriber': '10.0.0.33', 'Received': 1647710260.8089309}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.19', 'Sent': 1647710260.7697423, 'Brokered': 1647710260.7903278, 'Subscriber': '10.0.0.33', 'Received': 1647710260.823004}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.12', 'Sent': 1647710260.7698667, 'Brokered': 1647710260.7909052, 'Subscriber': '10.0.0.33', 'Received': 1647710260.823295}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.16', 'Sent': 1647710260.8595932, 'Brokered': 1647710260.8803267, 'Subscriber': '10.0.0.33', 'Received': 1647710260.9101827}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.19', 'Sent': 1647710260.8700044, 'Brokered': 1647710260.8906183, 'Subscriber': '10.0.0.33', 'Received': 1647710260.9182956}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.12', 'Sent': 1647710260.87034, 'Brokered': 1647710260.8912847, 'Subscriber': '10.0.0.33', 'Received': 1647710260.9185143}
{'Topic': 'light', 'Value': 372, 'Sender': '10.0.0.19', 'Sent': 1647710260.9702592, 'Brokered': 1647710260.991882, 'Subscriber': '10.0.0.33', 'Received': 1647710261.0157752}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.12', 'Sent': 1647710260.970831, 'Brokered': 1647710260.9950888, 'Subscriber': '10.0.0.33', 'Received': 1647710261.018725}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647710260.971093, 'Brokered': 1647710260.995183, 'Subscriber': '10.0.0.33', 'Received': 1647710261.0188396}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.16', 'Sent': 1647710261.0603745, 'Brokered': 1647710261.0828907, 'Subscriber': '10.0.0.33', 'Received': 1647710261.1061535}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.12', 'Sent': 1647710261.071746, 'Brokered': 1647710261.093006, 'Subscriber': '10.0.0.33', 'Received': 1647710261.1176798}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.19', 'Sent': 1647710261.0706232, 'Brokered': 1647710261.0932913, 'Subscriber': '10.0.0.33', 'Received': 1647710261.1179528}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.19', 'Sent': 1647710261.1715572, 'Brokered': 1647710261.1933427, 'Subscriber': '10.0.0.33', 'Received': 1647710261.2165303}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.12', 'Sent': 1647710261.1727905, 'Brokered': 1647710261.1946652, 'Subscriber': '10.0.0.33', 'Received': 1647710261.2168968}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.19', 'Sent': 1647710261.2720656, 'Brokered': 1647710261.2936919, 'Subscriber': '10.0.0.33', 'Received': 1647710261.3159328}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.12', 'Sent': 1647710261.2733352, 'Brokered': 1647710261.2949786, 'Subscriber': '10.0.0.33', 'Received': 1647710261.3235493}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.16', 'Sent': 1647710261.3628006, 'Brokered': 1647710261.3850646, 'Subscriber': '10.0.0.33', 'Received': 1647710261.4141145}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.17', 'Sent': 1647710261.3676038, 'Brokered': 1647710261.3881886, 'Subscriber': '10.0.0.33', 'Received': 1647710261.432036}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647710261.3736923, 'Brokered': 1647710261.3953516, 'Subscriber': '10.0.0.33', 'Received': 1647710261.432158}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647710261.3744743, 'Brokered': 1647710261.3954268, 'Subscriber': '10.0.0.33', 'Received': 1647710261.4322455}
{'Topic': 'light', 'Value': 158, 'Sender': '10.0.0.19', 'Sent': 1647710261.4744074, 'Brokered': 1647710261.4949148, 'Subscriber': '10.0.0.33', 'Received': 1647710261.516732}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.12', 'Sent': 1647710261.474722, 'Brokered': 1647710261.495692, 'Subscriber': '10.0.0.33', 'Received': 1647710261.527938}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.16', 'Sent': 1647710261.5639582, 'Brokered': 1647710261.5856853, 'Subscriber': '10.0.0.33', 'Received': 1647710261.615925}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.19', 'Sent': 1647710261.5751219, 'Brokered': 1647710261.597298, 'Subscriber': '10.0.0.33', 'Received': 1647710261.6332443}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647710261.5758135, 'Brokered': 1647710261.597476, 'Subscriber': '10.0.0.33', 'Received': 1647710261.6333835}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647710261.6791928, 'Brokered': 1647710261.7011752, 'Subscriber': '10.0.0.33', 'Received': 1647710261.7233057}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.13', 'Sent': 1647710261.6791759, 'Brokered': 1647710261.701376, 'Subscriber': '10.0.0.33', 'Received': 1647710261.7235336}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.19', 'Sent': 1647710261.6787958, 'Brokered': 1647710261.7015648, 'Subscriber': '10.0.0.33', 'Received': 1647710261.7440078}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.19', 'Sent': 1647710261.7796764, 'Brokered': 1647710261.8015296, 'Subscriber': '10.0.0.33', 'Received': 1647710261.8260808}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647710261.7821922, 'Brokered': 1647710261.8030393, 'Subscriber': '10.0.0.33', 'Received': 1647710261.8324142}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1647710261.8655176, 'Brokered': 1647710261.8861775, 'Subscriber': '10.0.0.33', 'Received': 1647710261.9090044}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.17', 'Sent': 1647710261.8709342, 'Brokered': 1647710261.892433, 'Subscriber': '10.0.0.33', 'Received': 1647710261.9213245}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.19', 'Sent': 1647710261.8802314, 'Brokered': 1647710261.9023263, 'Subscriber': '10.0.0.33', 'Received': 1647710261.9340875}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.12', 'Sent': 1647710261.8855886, 'Brokered': 1647710261.9063995, 'Subscriber': '10.0.0.33', 'Received': 1647710261.9628658}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.17', 'Sent': 1647710261.9805348, 'Brokered': 1647710262.0024633, 'Subscriber': '10.0.0.33', 'Received': 1647710262.0449593}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647710261.9806983, 'Brokered': 1647710262.0025864, 'Subscriber': '10.0.0.33', 'Received': 1647710262.0450902}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1647710261.9861267, 'Brokered': 1647710262.0069094, 'Subscriber': '10.0.0.33', 'Received': 1647710262.0451803}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647710262.0692925, 'Brokered': 1647710262.0924187, 'Subscriber': '10.0.0.33', 'Received': 1647710262.114932}
{'Topic': 'light', 'Value': 137, 'Sender': '10.0.0.19', 'Sent': 1647710262.0822232, 'Brokered': 1647710262.1035213, 'Subscriber': '10.0.0.33', 'Received': 1647710262.1490881}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.12', 'Sent': 1647710262.0867114, 'Brokered': 1647710262.1076713, 'Subscriber': '10.0.0.33', 'Received': 1647710262.149214}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647710262.187943, 'Brokered': 1647710262.2090333, 'Subscriber': '10.0.0.33', 'Received': 1647710262.2317219}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647710262.1866343, 'Brokered': 1647710262.2093177, 'Subscriber': '10.0.0.33', 'Received': 1647710262.2372665}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.16', 'Sent': 1647710262.2704763, 'Brokered': 1647710262.2992516, 'Subscriber': '10.0.0.33', 'Received': 1647710262.3218384}
{'Topic': 'light', 'Value': 45, 'Sender': '10.0.0.19', 'Sent': 1647710262.2886407, 'Brokered': 1647710262.3096256, 'Subscriber': '10.0.0.33', 'Received': 1647710262.342213}
{'Topic': 'light', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647710262.290159, 'Brokered': 1647710262.3146424, 'Subscriber': '10.0.0.33', 'Received': 1647710262.3423352}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.19', 'Sent': 1647710262.389211, 'Brokered': 1647710262.4105642, 'Subscriber': '10.0.0.33', 'Received': 1647710262.4386024}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.12', 'Sent': 1647710262.3904674, 'Brokered': 1647710262.4119568, 'Subscriber': '10.0.0.33', 'Received': 1647710262.4609838}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647710262.4719346, 'Brokered': 1647710262.4962785, 'Subscriber': '10.0.0.33', 'Received': 1647710262.5191524}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647710262.4896305, 'Brokered': 1647710262.5107298, 'Subscriber': '10.0.0.33', 'Received': 1647710262.5516558}
{'Topic': 'light', 'Value': 403, 'Sender': '10.0.0.19', 'Sent': 1647710262.4899998, 'Brokered': 1647710262.5109065, 'Subscriber': '10.0.0.33', 'Received': 1647710262.551767}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1647710262.4907663, 'Brokered': 1647710262.5115561, 'Subscriber': '10.0.0.33', 'Received': 1647710262.5519025}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.13', 'Sent': 1647710262.5900638, 'Brokered': 1647710262.6110315, 'Subscriber': '10.0.0.33', 'Received': 1647710262.6413672}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.19', 'Sent': 1647710262.5904496, 'Brokered': 1647710262.611077, 'Subscriber': '10.0.0.33', 'Received': 1647710262.6414878}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647710262.5909276, 'Brokered': 1647710262.6127484, 'Subscriber': '10.0.0.33', 'Received': 1647710262.641615}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.16', 'Sent': 1647710262.6729913, 'Brokered': 1647710262.6942143, 'Subscriber': '10.0.0.33', 'Received': 1647710262.7161636}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647710262.6909418, 'Brokered': 1647710262.7136781, 'Subscriber': '10.0.0.33', 'Received': 1647710262.7535942}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647710262.691211, 'Brokered': 1647710262.7137566, 'Subscriber': '10.0.0.33', 'Received': 1647710262.7537103}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1647710262.7733223, 'Brokered': 1647710262.7948472, 'Subscriber': '10.0.0.33', 'Received': 1647710262.8175328}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.12', 'Sent': 1647710262.7914, 'Brokered': 1647710262.8123298, 'Subscriber': '10.0.0.33', 'Received': 1647710262.8533182}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.19', 'Sent': 1647710262.7915785, 'Brokered': 1647710262.8124719, 'Subscriber': '10.0.0.33', 'Received': 1647710262.8534312}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.17', 'Sent': 1647710262.7919722, 'Brokered': 1647710262.8139007, 'Subscriber': '10.0.0.33', 'Received': 1647710262.8535032}
{'Topic': 'light', 'Value': 10, 'Sender': '10.0.0.16', 'Sent': 1647710262.8739061, 'Brokered': 1647710262.8953614, 'Subscriber': '10.0.0.33', 'Received': 1647710262.9198444}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.12', 'Sent': 1647710262.8923569, 'Brokered': 1647710262.915317, 'Subscriber': '10.0.0.33', 'Received': 1647710262.9439683}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.19', 'Sent': 1647710262.89222, 'Brokered': 1647710262.9157963, 'Subscriber': '10.0.0.33', 'Received': 1647710262.967353}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.16', 'Sent': 1647710262.9743593, 'Brokered': 1647710262.9966478, 'Subscriber': '10.0.0.33', 'Received': 1647710263.02038}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.12', 'Sent': 1647710262.9933054, 'Brokered': 1647710263.0248358, 'Subscriber': '10.0.0.33', 'Received': 1647710263.0599222}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.19', 'Sent': 1647710262.995929, 'Brokered': 1647710263.0252163, 'Subscriber': '10.0.0.33', 'Received': 1647710263.0806425}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647710263.0950809, 'Brokered': 1647710263.116362, 'Subscriber': '10.0.0.33', 'Received': 1647710263.1521082}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.19', 'Sent': 1647710263.096212, 'Brokered': 1647710263.1221542, 'Subscriber': '10.0.0.33', 'Received': 1647710263.162467}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.16', 'Sent': 1647710263.1757133, 'Brokered': 1647710263.1965218, 'Subscriber': '10.0.0.33', 'Received': 1647710263.2212183}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.12', 'Sent': 1647710263.1961043, 'Brokered': 1647710263.2258308, 'Subscriber': '10.0.0.33', 'Received': 1647710263.2654567}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.19', 'Sent': 1647710263.1965559, 'Brokered': 1647710263.2271485, 'Subscriber': '10.0.0.33', 'Received': 1647710263.2765281}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.16', 'Sent': 1647710263.2767339, 'Brokered': 1647710263.2974706, 'Subscriber': '10.0.0.33', 'Received': 1647710263.3183315}
{'Topic': 'light', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647710263.2967415, 'Brokered': 1647710263.3243446, 'Subscriber': '10.0.0.33', 'Received': 1647710263.3518224}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.19', 'Sent': 1647710263.2968745, 'Brokered': 1647710263.3247979, 'Subscriber': '10.0.0.33', 'Received': 1647710263.351943}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.12', 'Sent': 1647710263.3973453, 'Brokered': 1647710263.4193478, 'Subscriber': '10.0.0.33', 'Received': 1647710263.4571218}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.19', 'Sent': 1647710263.397723, 'Brokered': 1647710263.4196427, 'Subscriber': '10.0.0.33', 'Received': 1647710263.457237}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.16', 'Sent': 1647710263.4789374, 'Brokered': 1647710263.4994373, 'Subscriber': '10.0.0.33', 'Received': 1647710263.5244825}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.12', 'Sent': 1647710263.4979753, 'Brokered': 1647710263.528008, 'Subscriber': '10.0.0.33', 'Received': 1647710263.5519428}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.19', 'Sent': 1647710263.4986846, 'Brokered': 1647710263.5295231, 'Subscriber': '10.0.0.33', 'Received': 1647710263.5861988}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.16', 'Sent': 1647710263.582967, 'Brokered': 1647710263.6035497, 'Subscriber': '10.0.0.33', 'Received': 1647710263.6255507}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.12', 'Sent': 1647710263.5985258, 'Brokered': 1647710263.6219661, 'Subscriber': '10.0.0.33', 'Received': 1647710263.6614068}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.19', 'Sent': 1647710263.5990496, 'Brokered': 1647710263.6227455, 'Subscriber': '10.0.0.33', 'Received': 1647710263.6615036}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.16', 'Sent': 1647710263.683818, 'Brokered': 1647710263.7045817, 'Subscriber': '10.0.0.33', 'Received': 1647710263.728788}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647710263.6993341, 'Brokered': 1647710263.720366, 'Subscriber': '10.0.0.33', 'Received': 1647710263.771362}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.19', 'Sent': 1647710263.6994183, 'Brokered': 1647710263.720845, 'Subscriber': '10.0.0.33', 'Received': 1647710263.7714958}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647710263.8000364, 'Brokered': 1647710263.8209321, 'Subscriber': '10.0.0.33', 'Received': 1647710263.8523834}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.19', 'Sent': 1647710263.800607, 'Brokered': 1647710263.822252, 'Subscriber': '10.0.0.33', 'Received': 1647710263.87189}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647710263.900856, 'Brokered': 1647710263.9246662, 'Subscriber': '10.0.0.33', 'Received': 1647710263.947346}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.19', 'Sent': 1647710263.901216, 'Brokered': 1647710263.925218, 'Subscriber': '10.0.0.33', 'Received': 1647710263.9749835}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647710264.0012596, 'Brokered': 1647710264.0242767, 'Subscriber': '10.0.0.33', 'Received': 1647710264.0487144}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647710264.0014942, 'Brokered': 1647710264.0247927, 'Subscriber': '10.0.0.33', 'Received': 1647710264.0488417}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1647710264.08829, 'Brokered': 1647710264.109276, 'Subscriber': '10.0.0.33', 'Received': 1647710264.1330287}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.12', 'Sent': 1647710264.101522, 'Brokered': 1647710264.123765, 'Subscriber': '10.0.0.33', 'Received': 1647710264.1616275}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647710264.101673, 'Brokered': 1647710264.124261, 'Subscriber': '10.0.0.33', 'Received': 1647710264.1773534}
{'Topic': 'light', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647710264.2019658, 'Brokered': 1647710264.223051, 'Subscriber': '10.0.0.33', 'Received': 1647710264.2465317}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647710264.2021089, 'Brokered': 1647710264.2235026, 'Subscriber': '10.0.0.33', 'Received': 1647710264.2466724}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647710264.303114, 'Brokered': 1647710264.3250847, 'Subscriber': '10.0.0.33', 'Received': 1647710264.3483586}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647710264.3019156, 'Brokered': 1647710264.3254297, 'Subscriber': '10.0.0.33', 'Received': 1647710264.390177}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.19', 'Sent': 1647710264.3085415, 'Brokered': 1647710264.3627272, 'Subscriber': '10.0.0.33', 'Received': 1647710264.39028}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.16', 'Sent': 1647710264.3904638, 'Brokered': 1647710264.4129357, 'Subscriber': '10.0.0.33', 'Received': 1647710264.4355252}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.12', 'Sent': 1647710264.4041884, 'Brokered': 1647710264.4266944, 'Subscriber': '10.0.0.33', 'Received': 1647710264.4601684}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647710264.4110467, 'Brokered': 1647710264.4408722, 'Subscriber': '10.0.0.33', 'Received': 1647710264.4648952}
{'Topic': 'light', 'Value': 373, 'Sender': '10.0.0.12', 'Sent': 1647710264.5045903, 'Brokered': 1647710264.527028, 'Subscriber': '10.0.0.33', 'Received': 1647710264.552896}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.19', 'Sent': 1647710264.5120587, 'Brokered': 1647710264.5418196, 'Subscriber': '10.0.0.33', 'Received': 1647710264.565565}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.16', 'Sent': 1647710264.591147, 'Brokered': 1647710264.6119637, 'Subscriber': '10.0.0.33', 'Received': 1647710264.6374786}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1647710264.6049137, 'Brokered': 1647710264.628702, 'Subscriber': '10.0.0.33', 'Received': 1647710264.672397}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.19', 'Sent': 1647710264.612386, 'Brokered': 1647710264.641883, 'Subscriber': '10.0.0.33', 'Received': 1647710264.6797187}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.16', 'Sent': 1647710264.6914556, 'Brokered': 1647710264.7140062, 'Subscriber': '10.0.0.33', 'Received': 1647710264.7483244}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647710264.7052546, 'Brokered': 1647710264.7298439, 'Subscriber': '10.0.0.33', 'Received': 1647710264.7686713}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.19', 'Sent': 1647710264.713031, 'Brokered': 1647710264.7523744, 'Subscriber': '10.0.0.33', 'Received': 1647710264.7791812}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647710264.8068895, 'Brokered': 1647710264.8276687, 'Subscriber': '10.0.0.33', 'Received': 1647710264.8511536}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.19', 'Sent': 1647710264.813983, 'Brokered': 1647710264.843022, 'Subscriber': '10.0.0.33', 'Received': 1647710264.8737946}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647710264.8922405, 'Brokered': 1647710264.9143608, 'Subscriber': '10.0.0.33', 'Received': 1647710264.938398}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647710264.9079502, 'Brokered': 1647710264.929521, 'Subscriber': '10.0.0.33', 'Received': 1647710264.980382}
