Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'location', 'temperature', 'airquality', 'weather', 'altitude', 'light', 'sound', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.70:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668124.5977676, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668124.6273818}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647668160.0077877, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.0376}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647668160.0104945, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.0536954}
{'Topic': 'weather', 'Value': 84, 'Sender': '10.0.0.15', 'Sent': 1647668160.0192397, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.054123}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647668160.0368893, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.0598123}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.14', 'Sent': 1647668160.058388, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.0843656}
{'Topic': 'weather', 'Value': 267, 'Sender': '10.0.0.12', 'Sent': 1647668160.0607054, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.091965}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647668160.060675, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.0921035}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.19', 'Sent': 1647668160.0608752, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.0921931}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.16', 'Sent': 1647668160.060422, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.0922666}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.18', 'Sent': 1647668160.1019273, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.1270044}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647668160.1131191, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.1439772}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.15', 'Sent': 1647668160.1196628, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.1440942}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.21', 'Sent': 1647668160.1118543, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.1441689}
{'Topic': 'sound', 'Value': 410, 'Sender': '10.0.0.20', 'Sent': 1647668160.1386406, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.1714404}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647668160.1609201, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.2008405}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.17', 'Sent': 1647668160.1609337, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.2009583}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.19', 'Sent': 1647668160.1616738, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.2010295}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.16', 'Sent': 1647668160.1683524, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.201095}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647668160.1590195, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.201159}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.18', 'Sent': 1647668160.202462, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.2294157}
{'Topic': 'altitude', 'Value': 149, 'Sender': '10.0.0.13', 'Sent': 1647668160.2137198, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.2439332}
{'Topic': 'altitude', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647668160.2204914, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.2441561}
{'Topic': 'smell', 'Value': 95, 'Sender': '10.0.0.21', 'Sent': 1647668160.2139747, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.2443047}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.20', 'Sent': 1647668160.2498157, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.2735863}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1647668160.2613506, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.2878592}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.17', 'Sent': 1647668160.2613246, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.2879725}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.19', 'Sent': 1647668160.262121, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.288042}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647668160.2594087, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.2881083}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647668160.2688286, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.3051345}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.18', 'Sent': 1647668160.3033867, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.329535}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647668160.3140059, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.3427057}
{'Topic': 'smell', 'Value': 99, 'Sender': '10.0.0.21', 'Sent': 1647668160.3143954, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.3428192}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.15', 'Sent': 1647668160.3208232, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.3525558}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647668160.350107, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.3759658}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647668160.3619087, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.3996959}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.17', 'Sent': 1647668160.3619113, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.3998187}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.19', 'Sent': 1647668160.3632615, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.3998923}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1647668160.3692672, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.3999593}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.14', 'Sent': 1647668160.3598123, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.4000244}
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.13', 'Sent': 1647668160.4144423, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.443468}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647668160.404031, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.443725}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.21', 'Sent': 1647668160.4149113, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.4438775}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.15', 'Sent': 1647668160.4214702, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.4493217}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647668160.4507277, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.480181}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.12', 'Sent': 1647668160.4622416, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.4966214}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.17', 'Sent': 1647668160.4626052, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.4967322}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.19', 'Sent': 1647668160.4635358, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.4968014}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.16', 'Sent': 1647668160.4697862, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.496865}
{'Topic': 'light', 'Value': 112, 'Sender': '10.0.0.14', 'Sent': 1647668160.4602063, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.4969275}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.18', 'Sent': 1647668160.5043988, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.532302}
{'Topic': 'altitude', 'Value': 264, 'Sender': '10.0.0.13', 'Sent': 1647668160.5151236, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.5412652}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647668160.515446, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.5413866}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647668160.5243971, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.549451}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.20', 'Sent': 1647668160.5512335, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.5776525}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647668160.562501, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.594032}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647668160.5631707, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.5942245}
{'Topic': 'humidity', 'Value': 404, 'Sender': '10.0.0.19', 'Sent': 1647668160.5645041, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.594305}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.16', 'Sent': 1647668160.5703673, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.5943744}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647668160.5605924, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.5944483}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.18', 'Sent': 1647668160.6059866, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.632966}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647668160.6160975, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.649338}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.15', 'Sent': 1647668160.6248538, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.6494553}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.21', 'Sent': 1647668160.61641, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.6495273}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.20', 'Sent': 1647668160.652648, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.6808517}
{'Topic': 'sound', 'Value': 10, 'Sender': '10.0.0.12', 'Sent': 1647668160.662883, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.7005584}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.17', 'Sent': 1647668160.6635315, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.7006733}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.19', 'Sent': 1647668160.6657004, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.700744}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647668160.6721961, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.7008097}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1647668160.661479, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.7008736}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.18', 'Sent': 1647668160.7105162, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.7386544}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647668160.7183018, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.7547574}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.15', 'Sent': 1647668160.725234, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.7548742}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.21', 'Sent': 1647668160.7184923, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.754946}
{'Topic': 'sound', 'Value': 435, 'Sender': '10.0.0.20', 'Sent': 1647668160.7534182, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.7802243}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647668160.7633862, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.8114896}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.17', 'Sent': 1647668160.7640326, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.8115864}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.19', 'Sent': 1647668160.7667089, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.8116453}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647668160.7749887, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.8117223}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647668160.762666, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.811778}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647668160.8107812, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.8376694}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647668160.8188071, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.8452175}
{'Topic': 'smell', 'Value': 47, 'Sender': '10.0.0.21', 'Sent': 1647668160.8189797, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.845339}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647668160.8258862, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.8551025}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.20', 'Sent': 1647668160.854085, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.8780262}
{'Topic': 'location', 'Value': 406, 'Sender': '10.0.0.12', 'Sent': 1647668160.863731, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.8960018}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.17', 'Sent': 1647668160.8645258, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.8961174}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.19', 'Sent': 1647668160.8671918, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.8961875}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.14', 'Sent': 1647668160.8633175, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.896253}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647668160.876923, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.909402}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.18', 'Sent': 1647668160.9123588, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.9422033}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647668160.9194171, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.952777}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647668160.9267085, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.952951}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.21', 'Sent': 1647668160.9195185, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.9531977}
{'Topic': 'airquality', 'Value': 445, 'Sender': '10.0.0.20', 'Sent': 1647668160.955519, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668160.98479}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1647668160.96517, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.0129914}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.17', 'Sent': 1647668160.9657974, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.0170703}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.19', 'Sent': 1647668160.9752972, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.0171573}
{'Topic': 'smell', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647668160.9883277, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.0172284}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.14', 'Sent': 1647668160.9649217, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.017294}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.18', 'Sent': 1647668161.0132544, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.0407844}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647668161.0204585, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.0558453}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647668161.0271513, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.0559597}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647668161.0204642, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.0560298}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.20', 'Sent': 1647668161.0565617, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.0812893}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647668161.0660477, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.1016934}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.17', 'Sent': 1647668161.066475, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.1017792}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.19', 'Sent': 1647668161.0760689, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.1018279}
{'Topic': 'light', 'Value': 36, 'Sender': '10.0.0.14', 'Sent': 1647668161.0659142, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.101874}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1647668161.0913696, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.116686}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1647668161.1147356, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.142558}
{'Topic': 'altitude', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647668161.120943, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.1543941}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.15', 'Sent': 1647668161.1275535, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.1545308}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.21', 'Sent': 1647668161.1211455, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.154603}
{'Topic': 'weather', 'Value': 442, 'Sender': '10.0.0.20', 'Sent': 1647668161.1568444, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.1822822}
{'Topic': 'weather', 'Value': 386, 'Sender': '10.0.0.12', 'Sent': 1647668161.166353, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.198108}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1647668161.1668735, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.198258}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.14', 'Sent': 1647668161.1662626, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.1983304}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647668161.185319, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.2161698}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.16', 'Sent': 1647668161.199544, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.2313554}
{'Topic': 'location', 'Value': 317, 'Sender': '10.0.0.13', 'Sent': 1647668161.2215536, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.2523482}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.18', 'Sent': 1647668161.2163472, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.2525826}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.21', 'Sent': 1647668161.2218232, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.2526617}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.15', 'Sent': 1647668161.228124, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.2701075}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647668161.26007, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.2850814}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647668161.2670233, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.294364}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.17', 'Sent': 1647668161.2684886, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.2944524}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.14', 'Sent': 1647668161.2666378, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.2945018}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.19', 'Sent': 1647668161.287154, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.3150368}
{'Topic': 'sound', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647668161.3009336, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.3261416}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.18', 'Sent': 1647668161.3189657, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.3477826}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647668161.3222163, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.3593702}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1647668161.3285542, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.3594897}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.21', 'Sent': 1647668161.3230574, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.3595657}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.20', 'Sent': 1647668161.3607194, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.3855646}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647668161.3674316, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.3983705}
{'Topic': 'weather', 'Value': 408, 'Sender': '10.0.0.17', 'Sent': 1647668161.368902, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.3987763}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647668161.3672903, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.3988545}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.19', 'Sent': 1647668161.3875039, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.4161694}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647668161.4015114, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.433493}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1647668161.424295, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.47683}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647668161.4198678, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.4769485}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647668161.4316113, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.477022}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647668161.423429, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.4770885}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.20', 'Sent': 1647668161.4621296, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.4896562}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1647668161.4680088, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.5019708}
