Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.93:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647668127.018114, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668127.04305}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.17', 'Sent': 1647668147.084628, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668147.1203153}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.16', 'Sent': 1647668147.1394107, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668147.164095}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647668147.155912, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668147.1850708}
{'Topic': 'altitude', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647668147.257717, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668147.282202}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647668147.2904139, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668147.3159754}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647668147.3585641, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668147.3949187}
{'Topic': 'location', 'Value': 27, 'Sender': '10.0.0.13', 'Sent': 1647668147.4631636, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668147.4969776}
{'Topic': 'location', 'Value': 55, 'Sender': '10.0.0.12', 'Sent': 1647668147.496555, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668147.5308836}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.15', 'Sent': 1647668147.5609763, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668147.5897892}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647668147.597798, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668147.6263876}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647668147.5668714, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668147.703177}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1647668147.7134228, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668147.7488348}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647668147.7550037, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668147.7765412}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.15', 'Sent': 1647668147.7628508, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668147.787415}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1647668147.8137186, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668147.8365269}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647668147.8997276, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668147.9251466}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647668148.0004933, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668148.0224369}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.17', 'Sent': 1647668148.2014177, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668148.2248824}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.13', 'Sent': 1647668148.2156074, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668148.239636}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1647668148.3165321, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668148.3415482}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.13', 'Sent': 1647668148.417274, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668148.4413247}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647668148.467412, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668148.4941497}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647668148.5596976, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668148.5926344}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.13', 'Sent': 1647668148.6209624, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668148.645217}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.16', 'Sent': 1647668148.6606722, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668148.6897416}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.17', 'Sent': 1647668148.708614, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668148.7440388}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.20', 'Sent': 1647668149.0577784, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668149.0884182}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1647668149.1263802, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668149.1482093}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.16', 'Sent': 1647668149.1625605, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668149.1924126}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.17', 'Sent': 1647668149.2113972, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668149.244853}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647668149.2284307, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668149.251556}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.17', 'Sent': 1647668149.3117516, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668149.3477228}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668149.331343, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668149.3542008}
{'Topic': 'location', 'Value': 461, 'Sender': '10.0.0.16', 'Sent': 1647668149.4641714, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668149.4899032}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647668149.5136063, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668149.5566347}
{'Topic': 'location', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647668149.5143485, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668149.5568376}
{'Topic': 'location', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647668149.5778263, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668149.6011915}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.16', 'Sent': 1647668149.665015, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668149.6929574}
{'Topic': 'altitude', 'Value': 25, 'Sender': '10.0.0.13', 'Sent': 1647668149.7340407, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668149.7586064}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.16', 'Sent': 1647668149.7653742, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668149.7981892}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.12', 'Sent': 1647668149.9160266, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668149.9497428}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647668149.9349551, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668149.9587376}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.16', 'Sent': 1647668149.9664006, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668149.9944184}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647668150.017741, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668150.0476766}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.16', 'Sent': 1647668150.0670426, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668150.0909226}
{'Topic': 'location', 'Value': 93, 'Sender': '10.0.0.16', 'Sent': 1647668150.267758, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668150.2980366}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1647668150.3190644, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668150.3543148}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647668150.3192365, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668150.354433}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647668150.4405882, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668150.4636078}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647668150.5223186, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668150.5468476}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647668150.5411456, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668150.5672953}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.17', 'Sent': 1647668150.6256888, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668150.6508183}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647668150.6420476, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668150.6711109}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647668150.6724598, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668150.7077305}
{'Topic': 'altitude', 'Value': 421, 'Sender': '10.0.0.15', 'Sent': 1647668150.6889338, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668150.7140164}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647668150.789346, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668150.8122063}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.17', 'Sent': 1647668150.8264697, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668150.8608336}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.20', 'Sent': 1647668150.8751066, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668150.9130104}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1647668150.946895, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668150.9696274}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.20', 'Sent': 1647668150.9763944, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668151.011302}
{'Topic': 'location', 'Value': 156, 'Sender': '10.0.0.13', 'Sent': 1647668151.0474575, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668151.0884004}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.13', 'Sent': 1647668151.1481292, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668151.1698742}
{'Topic': 'location', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647668151.251537, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668151.279532}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647668151.353324, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668151.3838735}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.20', 'Sent': 1647668151.3858576, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668151.413974}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.12', 'Sent': 1647668151.4312215, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668151.4571683}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647668151.4573195, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668151.4843857}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.15', 'Sent': 1647668151.5026152, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668151.532844}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647668151.5615344, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668151.589319}
{'Topic': 'location', 'Value': 276, 'Sender': '10.0.0.16', 'Sent': 1647668151.5908468, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668151.6208062}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647668151.6033835, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668151.6287937}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647668151.6339514, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668151.661618}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647668151.6349134, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668151.6617427}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.13', 'Sent': 1647668151.6641119, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668151.6883688}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.17', 'Sent': 1647668151.7355049, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668151.770144}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647668151.7648425, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668151.789697}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1647668151.8727193, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668151.898822}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.13', 'Sent': 1647668151.977031, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668152.011317}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647668151.9945135, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668152.0246966}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1647668152.0956683, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668152.116454}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.13', 'Sent': 1647668152.279344, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668152.3062968}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647668152.3159256, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668152.3391628}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647668152.346014, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668152.3679106}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647668152.3797176, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668152.4039629}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647668152.4802155, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668152.5054214}
{'Topic': 'location', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647668152.548166, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668152.5719073}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647668152.604093, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668152.63124}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647668152.6814947, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668152.7055113}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647668152.7817235, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668152.8042984}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647668152.9827695, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668153.0083554}
{'Topic': 'location', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647668153.0198746, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668153.0489712}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647668153.0543551, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668153.0879529}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.20', 'Sent': 1647668153.2191737, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668153.247535}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.13', 'Sent': 1647668153.288459, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668153.3171277}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.13', 'Sent': 1647668153.397517, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668153.428811}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.16', 'Sent': 1647668153.4198117, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668153.4458997}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.17', 'Sent': 1647668153.4630916, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668153.489239}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.15', 'Sent': 1647668153.5344205, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668153.5606775}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.13', 'Sent': 1647668153.5986965, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668153.6218293}
{'Topic': 'location', 'Value': 317, 'Sender': '10.0.0.16', 'Sent': 1647668153.6246307, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668153.6531215}
{'Topic': 'location', 'Value': 430, 'Sender': '10.0.0.15', 'Sent': 1647668153.7352996, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668153.759756}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.17', 'Sent': 1647668153.7723372, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668153.798653}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647668153.800736, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668153.8234496}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647668153.8356295, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668153.8591435}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647668153.9737957, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668154.000707}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647668154.001799, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668154.0260983}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647668154.0742033, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668154.1064672}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647668154.2083294, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668154.2334116}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647668154.2446957, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668154.2707677}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647668154.3460658, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668154.3743625}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647668154.3740988, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668154.4031537}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647668154.3764372, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668154.4091134}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647668154.4463925, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668154.480598}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1647668154.5449314, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668154.5761259}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.17', 'Sent': 1647668154.583234, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668154.6202524}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.16', 'Sent': 1647668154.6512878, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668154.6747074}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.16', 'Sent': 1647668154.753852, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668154.7757533}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.15', 'Sent': 1647668154.7526023, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668154.775887}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647668154.8203254, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668154.849017}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.16', 'Sent': 1647668154.8541765, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668154.8914537}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647668154.9214134, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668154.9464824}
{'Topic': 'location', 'Value': 362, 'Sender': '10.0.0.16', 'Sent': 1647668154.9557574, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668154.9807193}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.16', 'Sent': 1647668155.0564325, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668155.092618}
{'Topic': 'location', 'Value': 164, 'Sender': '10.0.0.13', 'Sent': 1647668155.122493, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668155.1446822}
{'Topic': 'location', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647668155.1564393, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668155.1812677}
{'Topic': 'location', 'Value': 75, 'Sender': '10.0.0.20', 'Sent': 1647668155.2580354, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668155.2831464}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1647668155.295486, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668155.32279}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1647668155.3240426, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668155.3470044}
{'Topic': 'altitude', 'Value': 364, 'Sender': '10.0.0.12', 'Sent': 1647668155.3963814, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668155.4238586}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.13', 'Sent': 1647668155.4271696, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668155.4518151}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.16', 'Sent': 1647668155.4593036, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668155.4871068}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1647668155.4967787, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668155.5215576}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.13', 'Sent': 1647668155.528238, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668155.55268}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.20', 'Sent': 1647668155.5642078, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668155.59218}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.12', 'Sent': 1647668155.6979737, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668155.7317836}
{'Topic': 'location', 'Value': 332, 'Sender': '10.0.0.13', 'Sent': 1647668155.734615, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668155.7582474}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.15', 'Sent': 1647668155.7653344, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668155.8004582}
{'Topic': 'location', 'Value': 74, 'Sender': '10.0.0.20', 'Sent': 1647668155.765357, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668155.8067923}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.13', 'Sent': 1647668155.9517298, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668155.9732614}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647668155.9907146, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668156.0121014}
{'Topic': 'location', 'Value': 54, 'Sender': '10.0.0.13', 'Sent': 1647668156.0527964, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668156.0808637}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647668156.0923176, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668156.1158028}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.17', 'Sent': 1647668156.103549, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668156.1274965}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1647668156.1109688, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668156.1363676}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647668156.153468, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668156.1759677}
