Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'light', 'smell', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.84:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.12', 'Sent': 1647710208.4088285, 'Brokered': 1647710208.431633, 'Subscriber': '10.0.0.84', 'Received': 1647710208.4562583}
{'Topic': 'sound', 'Value': 281, 'Sender': '10.0.0.21', 'Sent': 1647710257.238982, 'Brokered': 1647710257.2630887, 'Subscriber': '10.0.0.84', 'Received': 1647710257.3036313}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.14', 'Sent': 1647710257.239182, 'Brokered': 1647710257.2632399, 'Subscriber': '10.0.0.84', 'Received': 1647710257.3037636}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1647710257.2427013, 'Brokered': 1647710257.264161, 'Subscriber': '10.0.0.84', 'Received': 1647710257.303843}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.19', 'Sent': 1647710257.243215, 'Brokered': 1647710257.2642763, 'Subscriber': '10.0.0.84', 'Received': 1647710257.3039155}
{'Topic': 'humidity', 'Value': 252, 'Sender': '10.0.0.16', 'Sent': 1647710257.3246055, 'Brokered': 1647710257.345046, 'Subscriber': '10.0.0.84', 'Received': 1647710257.3686664}
{'Topic': 'sound', 'Value': 392, 'Sender': '10.0.0.18', 'Sent': 1647710257.3259625, 'Brokered': 1647710257.3466213, 'Subscriber': '10.0.0.84', 'Received': 1647710257.3734925}
{'Topic': 'sound', 'Value': 207, 'Sender': '10.0.0.17', 'Sent': 1647710257.3333883, 'Brokered': 1647710257.3541558, 'Subscriber': '10.0.0.84', 'Received': 1647710257.3804991}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.20', 'Sent': 1647710257.3362463, 'Brokered': 1647710257.3588367, 'Subscriber': '10.0.0.84', 'Received': 1647710257.4001334}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647710257.339767, 'Brokered': 1647710257.3605793, 'Subscriber': '10.0.0.84', 'Received': 1647710257.4002564}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647710257.3433933, 'Brokered': 1647710257.3638833, 'Subscriber': '10.0.0.84', 'Received': 1647710257.4003453}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.19', 'Sent': 1647710257.3435245, 'Brokered': 1647710257.3644319, 'Subscriber': '10.0.0.84', 'Received': 1647710257.4349327}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1647710257.4249825, 'Brokered': 1647710257.4454124, 'Subscriber': '10.0.0.84', 'Received': 1647710257.4767785}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.20', 'Sent': 1647710257.4365757, 'Brokered': 1647710257.4592419, 'Subscriber': '10.0.0.84', 'Received': 1647710257.49532}
{'Topic': 'sound', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647710257.4403152, 'Brokered': 1647710257.4618912, 'Subscriber': '10.0.0.84', 'Received': 1647710257.4954305}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.12', 'Sent': 1647710257.443877, 'Brokered': 1647710257.4653966, 'Subscriber': '10.0.0.84', 'Received': 1647710257.4955094}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.19', 'Sent': 1647710257.4440546, 'Brokered': 1647710257.4655948, 'Subscriber': '10.0.0.84', 'Received': 1647710257.495584}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.16', 'Sent': 1647710257.5252688, 'Brokered': 1647710257.5463934, 'Subscriber': '10.0.0.84', 'Received': 1647710257.5723987}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647710257.526786, 'Brokered': 1647710257.5500715, 'Subscriber': '10.0.0.84', 'Received': 1647710257.6011138}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.17', 'Sent': 1647710257.5346146, 'Brokered': 1647710257.5561392, 'Subscriber': '10.0.0.84', 'Received': 1647710257.6012523}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.20', 'Sent': 1647710257.5369287, 'Brokered': 1647710257.557717, 'Subscriber': '10.0.0.84', 'Received': 1647710257.6013365}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647710257.540466, 'Brokered': 1647710257.56237, 'Subscriber': '10.0.0.84', 'Received': 1647710257.6014156}
{'Topic': 'sound', 'Value': 125, 'Sender': '10.0.0.21', 'Sent': 1647710257.5404348, 'Brokered': 1647710257.5625887, 'Subscriber': '10.0.0.84', 'Received': 1647710257.6014907}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647710257.544213, 'Brokered': 1647710257.565857, 'Subscriber': '10.0.0.84', 'Received': 1647710257.62328}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.15', 'Sent': 1647710257.5442085, 'Brokered': 1647710257.566145, 'Subscriber': '10.0.0.84', 'Received': 1647710257.623412}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.19', 'Sent': 1647710257.5444016, 'Brokered': 1647710257.5666182, 'Subscriber': '10.0.0.84', 'Received': 1647710257.6234953}
{'Topic': 'humidity', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647710257.6255085, 'Brokered': 1647710257.6476228, 'Subscriber': '10.0.0.84', 'Received': 1647710257.6772733}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.18', 'Sent': 1647710257.6270955, 'Brokered': 1647710257.6478643, 'Subscriber': '10.0.0.84', 'Received': 1647710257.677396}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.17', 'Sent': 1647710257.6352625, 'Brokered': 1647710257.6562195, 'Subscriber': '10.0.0.84', 'Received': 1647710257.6843302}
{'Topic': 'humidity', 'Value': 166, 'Sender': '10.0.0.20', 'Sent': 1647710257.637328, 'Brokered': 1647710257.6584904, 'Subscriber': '10.0.0.84', 'Received': 1647710257.6844485}
{'Topic': 'sound', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647710257.6411145, 'Brokered': 1647710257.66351, 'Subscriber': '10.0.0.84', 'Received': 1647710257.7058117}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.12', 'Sent': 1647710257.6445312, 'Brokered': 1647710257.665454, 'Subscriber': '10.0.0.84', 'Received': 1647710257.7059236}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.19', 'Sent': 1647710257.644877, 'Brokered': 1647710257.6655762, 'Subscriber': '10.0.0.84', 'Received': 1647710257.7059982}
{'Topic': 'humidity', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647710257.7259567, 'Brokered': 1647710257.7471223, 'Subscriber': '10.0.0.84', 'Received': 1647710257.7714205}
{'Topic': 'smell', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1647710257.735592, 'Brokered': 1647710257.756312, 'Subscriber': '10.0.0.84', 'Received': 1647710257.8032656}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.20', 'Sent': 1647710257.7375486, 'Brokered': 1647710257.7585459, 'Subscriber': '10.0.0.84', 'Received': 1647710257.8035696}
{'Topic': 'sound', 'Value': 478, 'Sender': '10.0.0.13', 'Sent': 1647710257.7417116, 'Brokered': 1647710257.762764, 'Subscriber': '10.0.0.84', 'Received': 1647710257.8036792}
{'Topic': 'sound', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647710257.7418668, 'Brokered': 1647710257.763297, 'Subscriber': '10.0.0.84', 'Received': 1647710257.8037636}
{'Topic': 'sound', 'Value': 265, 'Sender': '10.0.0.21', 'Sent': 1647710257.7434719, 'Brokered': 1647710257.7655756, 'Subscriber': '10.0.0.84', 'Received': 1647710257.803841}
{'Topic': 'light', 'Value': 284, 'Sender': '10.0.0.12', 'Sent': 1647710257.7452798, 'Brokered': 1647710257.8016522, 'Subscriber': '10.0.0.84', 'Received': 1647710257.8388782}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647710257.7453094, 'Brokered': 1647710257.801843, 'Subscriber': '10.0.0.84', 'Received': 1647710257.8390062}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.19', 'Sent': 1647710257.7454867, 'Brokered': 1647710257.8019688, 'Subscriber': '10.0.0.84', 'Received': 1647710257.8390863}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.17', 'Sent': 1647710257.8359609, 'Brokered': 1647710257.8598602, 'Subscriber': '10.0.0.84', 'Received': 1647710257.8909585}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1647710257.8321335, 'Brokered': 1647710257.860057, 'Subscriber': '10.0.0.84', 'Received': 1647710257.891084}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647710257.8382, 'Brokered': 1647710257.8627398, 'Subscriber': '10.0.0.84', 'Received': 1647710257.9120185}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647710257.8419528, 'Brokered': 1647710257.8629935, 'Subscriber': '10.0.0.84', 'Received': 1647710257.9121544}
{'Topic': 'smell', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647710257.8422225, 'Brokered': 1647710257.8631613, 'Subscriber': '10.0.0.84', 'Received': 1647710257.912234}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.12', 'Sent': 1647710257.8454678, 'Brokered': 1647710257.86635, 'Subscriber': '10.0.0.84', 'Received': 1647710257.9124148}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.19', 'Sent': 1647710257.8457758, 'Brokered': 1647710257.8665516, 'Subscriber': '10.0.0.84', 'Received': 1647710257.9125016}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.16', 'Sent': 1647710257.9337587, 'Brokered': 1647710257.9553785, 'Subscriber': '10.0.0.84', 'Received': 1647710257.9873157}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.17', 'Sent': 1647710257.9362895, 'Brokered': 1647710257.9570801, 'Subscriber': '10.0.0.84', 'Received': 1647710257.9874325}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.20', 'Sent': 1647710257.9387817, 'Brokered': 1647710257.9606783, 'Subscriber': '10.0.0.84', 'Received': 1647710258.014421}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.12', 'Sent': 1647710257.9468205, 'Brokered': 1647710257.967544, 'Subscriber': '10.0.0.84', 'Received': 1647710258.0145743}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.19', 'Sent': 1647710257.9469824, 'Brokered': 1647710257.9676795, 'Subscriber': '10.0.0.84', 'Received': 1647710258.0146565}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.16', 'Sent': 1647710258.0340462, 'Brokered': 1647710258.0550604, 'Subscriber': '10.0.0.84', 'Received': 1647710258.0870347}
{'Topic': 'sound', 'Value': 345, 'Sender': '10.0.0.18', 'Sent': 1647710258.034278, 'Brokered': 1647710258.055216, 'Subscriber': '10.0.0.84', 'Received': 1647710258.0872877}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647710258.0367198, 'Brokered': 1647710258.0573266, 'Subscriber': '10.0.0.84', 'Received': 1647710258.087505}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.20', 'Sent': 1647710258.0390651, 'Brokered': 1647710258.0595753, 'Subscriber': '10.0.0.84', 'Received': 1647710258.1160038}
{'Topic': 'light', 'Value': 62, 'Sender': '10.0.0.12', 'Sent': 1647710258.047206, 'Brokered': 1647710258.0677974, 'Subscriber': '10.0.0.84', 'Received': 1647710258.1161215}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.19', 'Sent': 1647710258.0473306, 'Brokered': 1647710258.0679755, 'Subscriber': '10.0.0.84', 'Received': 1647710258.116198}
{'Topic': 'sound', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647710258.135164, 'Brokered': 1647710258.1580026, 'Subscriber': '10.0.0.84', 'Received': 1647710258.1870718}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.16', 'Sent': 1647710258.1343884, 'Brokered': 1647710258.158086, 'Subscriber': '10.0.0.84', 'Received': 1647710258.1871905}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.20', 'Sent': 1647710258.1457925, 'Brokered': 1647710258.1670341, 'Subscriber': '10.0.0.84', 'Received': 1647710258.2018225}
{'Topic': 'light', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647710258.147734, 'Brokered': 1647710258.168177, 'Subscriber': '10.0.0.84', 'Received': 1647710258.202039}
{'Topic': 'sound', 'Value': 215, 'Sender': '10.0.0.21', 'Sent': 1647710258.1476016, 'Brokered': 1647710258.168258, 'Subscriber': '10.0.0.84', 'Received': 1647710258.2021286}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.19', 'Sent': 1647710258.1477773, 'Brokered': 1647710258.168322, 'Subscriber': '10.0.0.84', 'Received': 1647710258.2022047}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.16', 'Sent': 1647710258.2350197, 'Brokered': 1647710258.2563581, 'Subscriber': '10.0.0.84', 'Received': 1647710258.293253}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.17', 'Sent': 1647710258.2382445, 'Brokered': 1647710258.2605658, 'Subscriber': '10.0.0.84', 'Received': 1647710258.293381}
{'Topic': 'humidity', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647710258.2465992, 'Brokered': 1647710258.2706199, 'Subscriber': '10.0.0.84', 'Received': 1647710258.3105478}
{'Topic': 'light', 'Value': 373, 'Sender': '10.0.0.12', 'Sent': 1647710258.2480583, 'Brokered': 1647710258.2708194, 'Subscriber': '10.0.0.84', 'Received': 1647710258.3106713}
{'Topic': 'smell', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647710258.247952, 'Brokered': 1647710258.2710507, 'Subscriber': '10.0.0.84', 'Received': 1647710258.3107498}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.19', 'Sent': 1647710258.2482727, 'Brokered': 1647710258.2710989, 'Subscriber': '10.0.0.84', 'Received': 1647710258.3108263}
{'Topic': 'humidity', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1647710258.3353965, 'Brokered': 1647710258.3566365, 'Subscriber': '10.0.0.84', 'Received': 1647710258.383445}
{'Topic': 'smell', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1647710258.338526, 'Brokered': 1647710258.3609874, 'Subscriber': '10.0.0.84', 'Received': 1647710258.4194396}
{'Topic': 'smell', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647710258.349568, 'Brokered': 1647710258.3713481, 'Subscriber': '10.0.0.84', 'Received': 1647710258.419559}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.21', 'Sent': 1647710258.350544, 'Brokered': 1647710258.3719535, 'Subscriber': '10.0.0.84', 'Received': 1647710258.4196403}
{'Topic': 'humidity', 'Value': 397, 'Sender': '10.0.0.20', 'Sent': 1647710258.3490608, 'Brokered': 1647710258.3720317, 'Subscriber': '10.0.0.84', 'Received': 1647710258.4197628}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.19', 'Sent': 1647710258.350059, 'Brokered': 1647710258.3722067, 'Subscriber': '10.0.0.84', 'Received': 1647710258.4198456}
{'Topic': 'light', 'Value': 25, 'Sender': '10.0.0.12', 'Sent': 1647710258.3506887, 'Brokered': 1647710258.3722992, 'Subscriber': '10.0.0.84', 'Received': 1647710258.4199219}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1647710258.4357548, 'Brokered': 1647710258.4570205, 'Subscriber': '10.0.0.84', 'Received': 1647710258.4897957}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647710258.4495795, 'Brokered': 1647710258.4706082, 'Subscriber': '10.0.0.84', 'Received': 1647710258.5156248}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.12', 'Sent': 1647710258.4519463, 'Brokered': 1647710258.4729958, 'Subscriber': '10.0.0.84', 'Received': 1647710258.515746}
{'Topic': 'sound', 'Value': 171, 'Sender': '10.0.0.21', 'Sent': 1647710258.4518003, 'Brokered': 1647710258.4731636, 'Subscriber': '10.0.0.84', 'Received': 1647710258.515825}
{'Topic': 'smell', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647710258.4510708, 'Brokered': 1647710258.4732182, 'Subscriber': '10.0.0.84', 'Received': 1647710258.5159006}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.19', 'Sent': 1647710258.4512382, 'Brokered': 1647710258.4732697, 'Subscriber': '10.0.0.84', 'Received': 1647710258.515973}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.16', 'Sent': 1647710258.5369384, 'Brokered': 1647710258.558231, 'Subscriber': '10.0.0.84', 'Received': 1647710258.5932345}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647710258.5392916, 'Brokered': 1647710258.5597734, 'Subscriber': '10.0.0.84', 'Received': 1647710258.5933883}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647710258.5502193, 'Brokered': 1647710258.5729759, 'Subscriber': '10.0.0.84', 'Received': 1647710258.616986}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.12', 'Sent': 1647710258.5535452, 'Brokered': 1647710258.5746484, 'Subscriber': '10.0.0.84', 'Received': 1647710258.6171105}
{'Topic': 'sound', 'Value': 51, 'Sender': '10.0.0.21', 'Sent': 1647710258.553356, 'Brokered': 1647710258.578312, 'Subscriber': '10.0.0.84', 'Received': 1647710258.6171904}
{'Topic': 'light', 'Value': 62, 'Sender': '10.0.0.19', 'Sent': 1647710258.5536897, 'Brokered': 1647710258.578453, 'Subscriber': '10.0.0.84', 'Received': 1647710258.6172643}
{'Topic': 'humidity', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1647710258.6366682, 'Brokered': 1647710258.6599708, 'Subscriber': '10.0.0.84', 'Received': 1647710258.7013574}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647710258.6372883, 'Brokered': 1647710258.6601303, 'Subscriber': '10.0.0.84', 'Received': 1647710258.7015228}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647710258.6397169, 'Brokered': 1647710258.6606145, 'Subscriber': '10.0.0.84', 'Received': 1647710258.7016122}
{'Topic': 'sound', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647710258.654098, 'Brokered': 1647710258.6830516, 'Subscriber': '10.0.0.84', 'Received': 1647710258.7132978}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.20', 'Sent': 1647710258.6539454, 'Brokered': 1647710258.6831172, 'Subscriber': '10.0.0.84', 'Received': 1647710258.7367365}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.19', 'Sent': 1647710258.6543188, 'Brokered': 1647710258.6831698, 'Subscriber': '10.0.0.84', 'Received': 1647710258.7368586}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647710258.6599927, 'Brokered': 1647710258.6876948, 'Subscriber': '10.0.0.84', 'Received': 1647710258.736976}
{'Topic': 'light', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647710258.6598434, 'Brokered': 1647710258.692825, 'Subscriber': '10.0.0.84', 'Received': 1647710258.759228}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1647710258.7370868, 'Brokered': 1647710258.7614098, 'Subscriber': '10.0.0.84', 'Received': 1647710258.800106}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.16', 'Sent': 1647710258.738859, 'Brokered': 1647710258.761467, 'Subscriber': '10.0.0.84', 'Received': 1647710258.8002276}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.20', 'Sent': 1647710258.7564735, 'Brokered': 1647710258.7797973, 'Subscriber': '10.0.0.84', 'Received': 1647710258.8167741}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.19', 'Sent': 1647710258.7573543, 'Brokered': 1647710258.7798629, 'Subscriber': '10.0.0.84', 'Received': 1647710258.816901}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.12', 'Sent': 1647710258.760317, 'Brokered': 1647710258.7818747, 'Subscriber': '10.0.0.84', 'Received': 1647710258.8169892}
{'Topic': 'sound', 'Value': 71, 'Sender': '10.0.0.15', 'Sent': 1647710258.7604375, 'Brokered': 1647710258.7819955, 'Subscriber': '10.0.0.84', 'Received': 1647710258.817065}
{'Topic': 'humidity', 'Value': 196, 'Sender': '10.0.0.16', 'Sent': 1647710258.8391879, 'Brokered': 1647710258.860092, 'Subscriber': '10.0.0.84', 'Received': 1647710258.8917427}
{'Topic': 'light', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647710258.840315, 'Brokered': 1647710258.8607833, 'Subscriber': '10.0.0.84', 'Received': 1647710258.8990695}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.20', 'Sent': 1647710258.858909, 'Brokered': 1647710258.8800535, 'Subscriber': '10.0.0.84', 'Received': 1647710258.9346278}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.19', 'Sent': 1647710258.8589528, 'Brokered': 1647710258.8801239, 'Subscriber': '10.0.0.84', 'Received': 1647710258.934799}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647710258.8606246, 'Brokered': 1647710258.9043164, 'Subscriber': '10.0.0.84', 'Received': 1647710258.9349067}
{'Topic': 'humidity', 'Value': 307, 'Sender': '10.0.0.16', 'Sent': 1647710258.9418998, 'Brokered': 1647710258.9683075, 'Subscriber': '10.0.0.84', 'Received': 1647710258.9932618}
{'Topic': 'sound', 'Value': 86, 'Sender': '10.0.0.14', 'Sent': 1647710258.9594667, 'Brokered': 1647710258.9803843, 'Subscriber': '10.0.0.84', 'Received': 1647710259.0033572}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.19', 'Sent': 1647710258.9591918, 'Brokered': 1647710258.980553, 'Subscriber': '10.0.0.84', 'Received': 1647710259.0034778}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.20', 'Sent': 1647710258.9594922, 'Brokered': 1647710258.980828, 'Subscriber': '10.0.0.84', 'Received': 1647710259.0035574}
{'Topic': 'sound', 'Value': 395, 'Sender': '10.0.0.21', 'Sent': 1647710258.96099, 'Brokered': 1647710258.9816027, 'Subscriber': '10.0.0.84', 'Received': 1647710259.0219414}
{'Topic': 'sound', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647710258.961097, 'Brokered': 1647710258.9817252, 'Subscriber': '10.0.0.84', 'Received': 1647710259.0220606}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.12', 'Sent': 1647710258.961294, 'Brokered': 1647710258.9822683, 'Subscriber': '10.0.0.84', 'Received': 1647710259.0221372}
{'Topic': 'humidity', 'Value': 381, 'Sender': '10.0.0.16', 'Sent': 1647710259.0426698, 'Brokered': 1647710259.0634227, 'Subscriber': '10.0.0.84', 'Received': 1647710259.089046}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.17', 'Sent': 1647710259.0466418, 'Brokered': 1647710259.0671833, 'Subscriber': '10.0.0.84', 'Received': 1647710259.0971322}
{'Topic': 'humidity', 'Value': 418, 'Sender': '10.0.0.20', 'Sent': 1647710259.0599396, 'Brokered': 1647710259.080857, 'Subscriber': '10.0.0.84', 'Received': 1647710259.115521}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.19', 'Sent': 1647710259.0596027, 'Brokered': 1647710259.0809155, 'Subscriber': '10.0.0.84', 'Received': 1647710259.115646}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.12', 'Sent': 1647710259.0616488, 'Brokered': 1647710259.0829854, 'Subscriber': '10.0.0.84', 'Received': 1647710259.1157262}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.15', 'Sent': 1647710259.061428, 'Brokered': 1647710259.0831385, 'Subscriber': '10.0.0.84', 'Received': 1647710259.1158009}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1647710259.1430736, 'Brokered': 1647710259.1653907, 'Subscriber': '10.0.0.84', 'Received': 1647710259.1939507}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.12', 'Sent': 1647710259.162035, 'Brokered': 1647710259.1829374, 'Subscriber': '10.0.0.84', 'Received': 1647710259.220197}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.14', 'Sent': 1647710259.1601305, 'Brokered': 1647710259.1830363, 'Subscriber': '10.0.0.84', 'Received': 1647710259.2203267}
{'Topic': 'sound', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647710259.1618392, 'Brokered': 1647710259.1831496, 'Subscriber': '10.0.0.84', 'Received': 1647710259.2204287}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.20', 'Sent': 1647710259.1602995, 'Brokered': 1647710259.1831982, 'Subscriber': '10.0.0.84', 'Received': 1647710259.2204804}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.19', 'Sent': 1647710259.1599379, 'Brokered': 1647710259.183283, 'Subscriber': '10.0.0.84', 'Received': 1647710259.2205498}
{'Topic': 'humidity', 'Value': 448, 'Sender': '10.0.0.16', 'Sent': 1647710259.2433858, 'Brokered': 1647710259.2644925, 'Subscriber': '10.0.0.84', 'Received': 1647710259.2972057}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.17', 'Sent': 1647710259.2518902, 'Brokered': 1647710259.2726314, 'Subscriber': '10.0.0.84', 'Received': 1647710259.2973351}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710259.260484, 'Brokered': 1647710259.2818816, 'Subscriber': '10.0.0.84', 'Received': 1647710259.325154}
{'Topic': 'humidity', 'Value': 120, 'Sender': '10.0.0.20', 'Sent': 1647710259.2607214, 'Brokered': 1647710259.2821493, 'Subscriber': '10.0.0.84', 'Received': 1647710259.3252764}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.19', 'Sent': 1647710259.2604487, 'Brokered': 1647710259.2822113, 'Subscriber': '10.0.0.84', 'Received': 1647710259.3253584}
{'Topic': 'smell', 'Value': 499, 'Sender': '10.0.0.15', 'Sent': 1647710259.2622504, 'Brokered': 1647710259.2838938, 'Subscriber': '10.0.0.84', 'Received': 1647710259.325436}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1647710259.262409, 'Brokered': 1647710259.2840166, 'Subscriber': '10.0.0.84', 'Received': 1647710259.3255095}
{'Topic': 'humidity', 'Value': 463, 'Sender': '10.0.0.16', 'Sent': 1647710259.343893, 'Brokered': 1647710259.364543, 'Subscriber': '10.0.0.84', 'Received': 1647710259.398635}
