Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'airquality', 'location', 'altitude', 'humidity', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.47:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668124.5977676, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668124.627131}
{'Topic': 'humidity', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647668155.9717593, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.00232}
{'Topic': 'smell', 'Value': 425, 'Sender': '10.0.0.21', 'Sent': 1647668155.9724011, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.003822}
{'Topic': 'airquality', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647668155.9866998, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.0112088}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647668155.9907146, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.0203922}
{'Topic': 'humidity', 'Value': 252, 'Sender': '10.0.0.19', 'Sent': 1647668156.0011177, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.042842}
{'Topic': 'smell', 'Value': 177, 'Sender': '10.0.0.12', 'Sent': 1647668156.0102336, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.0431373}
{'Topic': 'location', 'Value': 54, 'Sender': '10.0.0.13', 'Sent': 1647668156.0527964, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.0800905}
{'Topic': 'smell', 'Value': 115, 'Sender': '10.0.0.21', 'Sent': 1647668156.0735703, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.1051803}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.20', 'Sent': 1647668156.0871642, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.1204567}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647668156.0923176, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.1211033}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1647668156.1109688, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.142598}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.17', 'Sent': 1647668156.103549, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.1427534}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647668156.1390831, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.1663735}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647668156.153468, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.177102}
{'Topic': 'humidity', 'Value': 17, 'Sender': '10.0.0.15', 'Sent': 1647668156.1735065, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.2015216}
{'Topic': 'smell', 'Value': 287, 'Sender': '10.0.0.16', 'Sent': 1647668156.1931262, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.2219667}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.17', 'Sent': 1647668156.2039607, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.2319162}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1647668156.2539709, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.2760901}
{'Topic': 'airquality', 'Value': 153, 'Sender': '10.0.0.21', 'Sent': 1647668156.27441, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.3030093}
{'Topic': 'location', 'Value': 478, 'Sender': '10.0.0.20', 'Sent': 1647668156.288394, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.3132606}
{'Topic': 'smell', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647668156.2938015, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.3234572}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1647668156.312251, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.3450406}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647668156.3544872, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.3767395}
{'Topic': 'humidity', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1647668156.3744369, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.4003785}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.21', 'Sent': 1647668156.3755627, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.4075725}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.16', 'Sent': 1647668156.3947873, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.4192803}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647668156.413115, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.4377272}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.18', 'Sent': 1647668156.4417636, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.4657538}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.13', 'Sent': 1647668156.4556856, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.4788213}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.21', 'Sent': 1647668156.475911, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.5079687}
{'Topic': 'humidity', 'Value': 151, 'Sender': '10.0.0.19', 'Sent': 1647668156.5089893, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.5359738}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.18', 'Sent': 1647668156.5422301, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.568588}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.13', 'Sent': 1647668156.5566046, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.583009}
{'Topic': 'humidity', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647668156.5754683, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.6036725}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.21', 'Sent': 1647668156.5762517, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.6100526}
{'Topic': 'airquality', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647668156.5961328, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.6358185}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1647668156.6167743, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.6534212}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1647668156.6766794, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.7061849}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.20', 'Sent': 1647668156.6933258, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.7181966}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.17', 'Sent': 1647668156.7096732, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.734797}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.21', 'Sent': 1647668156.7770472, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.8016706}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.20', 'Sent': 1647668156.7936962, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.8160806}
{'Topic': 'smell', 'Value': 238, 'Sender': '10.0.0.16', 'Sent': 1647668156.796981, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.825476}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.19', 'Sent': 1647668156.8109338, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.838154}
{'Topic': 'smell', 'Value': 416, 'Sender': '10.0.0.12', 'Sent': 1647668156.8221216, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.8538656}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647668156.8585057, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.88797}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.15', 'Sent': 1647668156.877012, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.9087794}
{'Topic': 'smell', 'Value': 281, 'Sender': '10.0.0.21', 'Sent': 1647668156.8776178, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.90898}
{'Topic': 'humidity', 'Value': 90, 'Sender': '10.0.0.20', 'Sent': 1647668156.8940372, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.9185593}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.16', 'Sent': 1647668156.899861, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.9297998}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.12', 'Sent': 1647668156.9229894, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.9510918}
{'Topic': 'smell', 'Value': 333, 'Sender': '10.0.0.18', 'Sent': 1647668156.9453707, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668156.970599}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.21', 'Sent': 1647668156.9781318, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.0078945}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1647668156.9943025, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.0193737}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.19', 'Sent': 1647668157.0118198, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.0385582}
{'Topic': 'smell', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1647668157.0236216, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.060228}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647668157.0597138, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.0837722}
{'Topic': 'humidity', 'Value': 375, 'Sender': '10.0.0.15', 'Sent': 1647668157.078454, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.1136386}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647668157.1187189, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.1438932}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647668157.1263106, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.1575782}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.17', 'Sent': 1647668157.120825, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.157697}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.13', 'Sent': 1647668157.160087, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.1823869}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.19', 'Sent': 1647668157.2183146, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.2464507}
{'Topic': 'location', 'Value': 53, 'Sender': '10.0.0.16', 'Sent': 1647668157.219546, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.246815}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1647668157.2272172, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.2703345}
{'Topic': 'altitude', 'Value': 29, 'Sender': '10.0.0.13', 'Sent': 1647668157.2606916, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.2853518}
{'Topic': 'airquality', 'Value': 59, 'Sender': '10.0.0.21', 'Sent': 1647668157.2799132, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.305649}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.17', 'Sent': 1647668157.3248892, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.3613324}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647668157.3201487, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.36146}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647668157.3277395, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.3951075}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647668157.3846948, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.4095001}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.21', 'Sent': 1647668157.3806717, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.4097257}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.17', 'Sent': 1647668157.4256353, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.4502044}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.19', 'Sent': 1647668157.4261513, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.4503143}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.18', 'Sent': 1647668157.464538, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.4894626}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.21', 'Sent': 1647668157.4810898, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.5029435}
{'Topic': 'smell', 'Value': 357, 'Sender': '10.0.0.17', 'Sent': 1647668157.5261476, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.5513227}
{'Topic': 'humidity', 'Value': 172, 'Sender': '10.0.0.19', 'Sent': 1647668157.5265818, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.5514846}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647668157.5733669, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.5944996}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.21', 'Sent': 1647668157.5814185, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.602701}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.17', 'Sent': 1647668157.6283057, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.6673265}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647668157.628071, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.6675906}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.18', 'Sent': 1647668157.6695976, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.6949263}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.21', 'Sent': 1647668157.681695, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.7038848}
{'Topic': 'altitude', 'Value': 249, 'Sender': '10.0.0.12', 'Sent': 1647668157.7309253, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.7581573}
{'Topic': 'location', 'Value': 191, 'Sender': '10.0.0.17', 'Sent': 1647668157.729567, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.7582664}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.19', 'Sent': 1647668157.729811, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.7583349}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.16', 'Sent': 1647668157.7293732, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.7583983}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.13', 'Sent': 1647668157.7744918, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.7972584}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.21', 'Sent': 1647668157.78211, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.8040195}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.16', 'Sent': 1647668157.829672, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.8594627}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.18', 'Sent': 1647668157.8707836, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.8972151}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.21', 'Sent': 1647668157.8831365, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.9119833}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.15', 'Sent': 1647668157.888694, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.9198184}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647668157.9351964, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.9572325}
{'Topic': 'humidity', 'Value': 196, 'Sender': '10.0.0.19', 'Sent': 1647668157.934819, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668157.957545}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647668157.9889848, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.0114427}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.20', 'Sent': 1647668158.0059876, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.0301726}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.17', 'Sent': 1647668158.0360456, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.0657518}
{'Topic': 'humidity', 'Value': 231, 'Sender': '10.0.0.19', 'Sent': 1647668158.0358243, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.0658696}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.16', 'Sent': 1647668158.0346274, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.0659392}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647668158.0841064, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.1075542}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.19', 'Sent': 1647668158.1365995, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.162841}
{'Topic': 'location', 'Value': 429, 'Sender': '10.0.0.17', 'Sent': 1647668158.1402633, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.1815352}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.16', 'Sent': 1647668158.1398065, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.1816523}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.21', 'Sent': 1647668158.1846726, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.2102802}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.15', 'Sent': 1647668158.1898067, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.219201}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647668158.206964, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.2314246}
{'Topic': 'humidity', 'Value': 124, 'Sender': '10.0.0.19', 'Sent': 1647668158.2369475, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.2624662}
{'Topic': 'location', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647668158.2405612, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.281583}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647668158.277687, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.3017988}
{'Topic': 'location', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647668158.2900953, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.3149047}
{'Topic': 'airquality', 'Value': 27, 'Sender': '10.0.0.21', 'Sent': 1647668158.2849877, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.3150296}
{'Topic': 'altitude', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647668158.3400877, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.3685012}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.19', 'Sent': 1647668158.339425, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.3686693}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1647668158.3411684, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.3687384}
{'Topic': 'airquality', 'Value': 216, 'Sender': '10.0.0.15', 'Sent': 1647668158.3906496, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.4148536}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.13', 'Sent': 1647668158.486088, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.5079248}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.21', 'Sent': 1647668158.4873278, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.5192533}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.19', 'Sent': 1647668158.5403235, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.5674171}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.17', 'Sent': 1647668158.5431998, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.5846784}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.16', 'Sent': 1647668158.5422263, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.5848043}
{'Topic': 'location', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647668158.5869083, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.6084979}
{'Topic': 'humidity', 'Value': 471, 'Sender': '10.0.0.21', 'Sent': 1647668158.5877, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.623271}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.19', 'Sent': 1647668158.6412275, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.6687257}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.16', 'Sent': 1647668158.6452868, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.6688805}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.18', 'Sent': 1647668158.6800644, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.70684}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1647668158.6872292, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.7268322}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.15', 'Sent': 1647668158.6937418, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.726951}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.19', 'Sent': 1647668158.7415743, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.770279}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.17', 'Sent': 1647668158.7469776, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.7704175}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647668158.7461195, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.7706194}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647668158.7878363, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.8165169}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.21', 'Sent': 1647668158.7887468, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.816692}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.20', 'Sent': 1647668158.8135521, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.8408122}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647668158.8428812, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.875956}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647668158.893087, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.9193447}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.20', 'Sent': 1647668158.914413, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.9425733}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.19', 'Sent': 1647668158.9431975, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.9682517}
{'Topic': 'location', 'Value': 420, 'Sender': '10.0.0.17', 'Sent': 1647668158.9486127, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668158.979229}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647668158.9898374, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668159.0113022}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.15', 'Sent': 1647668158.9980075, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668159.0251591}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.20', 'Sent': 1647668159.0154092, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668159.042288}
{'Topic': 'airquality', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1647668159.0448213, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668159.0717397}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.19', 'Sent': 1647668159.0458434, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668159.0719166}
