Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'location', 'light', 'smell', 'airquality', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647708086.6945658, 'Brokered': 1647708086.7205505, 'Subscriber': '10.0.0.99', 'Received': 1647708086.7459102}
{'Topic': 'location', 'Value': 436, 'Sender': '10.0.0.18', 'Sent': 1647708165.5205398, 'Brokered': 1647708165.5622535, 'Subscriber': '10.0.0.99', 'Received': 1647708165.626004}
{'Topic': 'smell', 'Value': 282, 'Sender': '10.0.0.26', 'Sent': 1647708165.52571, 'Brokered': 1647708165.562402, 'Subscriber': '10.0.0.99', 'Received': 1647708165.6260824}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.29', 'Sent': 1647708165.5272737, 'Brokered': 1647708165.5624397, 'Subscriber': '10.0.0.99', 'Received': 1647708165.626212}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.33', 'Sent': 1647708165.526036, 'Brokered': 1647708165.5625467, 'Subscriber': '10.0.0.99', 'Received': 1647708165.6262918}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.37', 'Sent': 1647708165.5255182, 'Brokered': 1647708165.562583, 'Subscriber': '10.0.0.99', 'Received': 1647708165.6263623}
{'Topic': 'airquality', 'Value': 88, 'Sender': '10.0.0.32', 'Sent': 1647708165.5277216, 'Brokered': 1647708165.5626712, 'Subscriber': '10.0.0.99', 'Received': 1647708165.6264317}
{'Topic': 'airquality', 'Value': 311, 'Sender': '10.0.0.40', 'Sent': 1647708165.5258214, 'Brokered': 1647708165.562711, 'Subscriber': '10.0.0.99', 'Received': 1647708165.6265004}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.39', 'Sent': 1647708165.5251548, 'Brokered': 1647708165.5628207, 'Subscriber': '10.0.0.99', 'Received': 1647708165.6265678}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.59', 'Sent': 1647708165.5269213, 'Brokered': 1647708165.5629294, 'Subscriber': '10.0.0.99', 'Received': 1647708165.6266348}
{'Topic': 'location', 'Value': 381, 'Sender': '10.0.0.48', 'Sent': 1647708165.5892045, 'Brokered': 1647708165.6921897, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7232003}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.18', 'Sent': 1647708165.620723, 'Brokered': 1647708165.6925578, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7235413}
{'Topic': 'altitude', 'Value': 276, 'Sender': '10.0.0.28', 'Sent': 1647708165.6238492, 'Brokered': 1647708165.6926851, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7368922}
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.16', 'Sent': 1647708165.612785, 'Brokered': 1647708165.6927252, 'Subscriber': '10.0.0.99', 'Received': 1647708165.736996}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.26', 'Sent': 1647708165.6263547, 'Brokered': 1647708165.692954, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7370641}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.29', 'Sent': 1647708165.6286986, 'Brokered': 1647708165.6930728, 'Subscriber': '10.0.0.99', 'Received': 1647708165.73713}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.24', 'Sent': 1647708165.6209576, 'Brokered': 1647708165.6931105, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7371948}
{'Topic': 'smell', 'Value': 175, 'Sender': '10.0.0.34', 'Sent': 1647708165.629363, 'Brokered': 1647708165.6931472, 'Subscriber': '10.0.0.99', 'Received': 1647708165.737258}
{'Topic': 'altitude', 'Value': 142, 'Sender': '10.0.0.33', 'Sent': 1647708165.6266587, 'Brokered': 1647708165.6932209, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7373214}
{'Topic': 'weather', 'Value': 420, 'Sender': '10.0.0.36', 'Sent': 1647708165.6223953, 'Brokered': 1647708165.6932564, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7373853}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.31', 'Sent': 1647708165.6222928, 'Brokered': 1647708165.6932929, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7377994}
{'Topic': 'altitude', 'Value': 143, 'Sender': '10.0.0.32', 'Sent': 1647708165.6289434, 'Brokered': 1647708165.693364, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7378948}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.38', 'Sent': 1647708165.5817173, 'Brokered': 1647708165.6934707, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7379715}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.53', 'Sent': 1647708165.6217515, 'Brokered': 1647708165.6935773, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7380536}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.42', 'Sent': 1647708165.6265602, 'Brokered': 1647708165.693613, 'Subscriber': '10.0.0.99', 'Received': 1647708165.738124}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.49', 'Sent': 1647708165.6178524, 'Brokered': 1647708165.6936865, 'Subscriber': '10.0.0.99', 'Received': 1647708165.738192}
{'Topic': 'location', 'Value': 206, 'Sender': '10.0.0.52', 'Sent': 1647708165.6180205, 'Brokered': 1647708165.6937232, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7382584}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.39', 'Sent': 1647708165.6259463, 'Brokered': 1647708165.693768, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7383237}
{'Topic': 'location', 'Value': 370, 'Sender': '10.0.0.41', 'Sent': 1647708165.6209211, 'Brokered': 1647708165.6938467, 'Subscriber': '10.0.0.99', 'Received': 1647708165.738388}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.47', 'Sent': 1647708165.627961, 'Brokered': 1647708165.6938875, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7384531}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.55', 'Sent': 1647708165.6178424, 'Brokered': 1647708165.6939247, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7385502}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.59', 'Sent': 1647708165.628122, 'Brokered': 1647708165.694038, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7386615}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.54', 'Sent': 1647708165.5811965, 'Brokered': 1647708165.6941562, 'Subscriber': '10.0.0.99', 'Received': 1647708165.738732}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.61', 'Sent': 1647708165.610036, 'Brokered': 1647708165.6942697, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7387984}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.58', 'Sent': 1647708165.6866114, 'Brokered': 1647708165.7105875, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7388642}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.48', 'Sent': 1647708165.6901805, 'Brokered': 1647708165.7111282, 'Subscriber': '10.0.0.99', 'Received': 1647708165.7737327}
{'Topic': 'location', 'Value': 336, 'Sender': '10.0.0.12', 'Sent': 1647708165.728174, 'Brokered': 1647708165.8295002, 'Subscriber': '10.0.0.99', 'Received': 1647708165.8589513}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.18', 'Sent': 1647708165.7289019, 'Brokered': 1647708165.829724, 'Subscriber': '10.0.0.99', 'Received': 1647708165.8590648}
{'Topic': 'smell', 'Value': 284, 'Sender': '10.0.0.16', 'Sent': 1647708165.7148297, 'Brokered': 1647708165.8307986, 'Subscriber': '10.0.0.99', 'Received': 1647708165.859136}
{'Topic': 'weather', 'Value': 452, 'Sender': '10.0.0.27', 'Sent': 1647708165.718834, 'Brokered': 1647708165.8320134, 'Subscriber': '10.0.0.99', 'Received': 1647708165.8592029}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.30', 'Sent': 1647708165.7100847, 'Brokered': 1647708165.8322918, 'Subscriber': '10.0.0.99', 'Received': 1647708165.8592668}
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.29', 'Sent': 1647708165.7421424, 'Brokered': 1647708165.8323383, 'Subscriber': '10.0.0.99', 'Received': 1647708165.85933}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.24', 'Sent': 1647708165.7407947, 'Brokered': 1647708165.8323722, 'Subscriber': '10.0.0.99', 'Received': 1647708165.8594956}
{'Topic': 'weather', 'Value': 430, 'Sender': '10.0.0.36', 'Sent': 1647708165.731792, 'Brokered': 1647708165.8327994, 'Subscriber': '10.0.0.99', 'Received': 1647708165.91256}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.31', 'Sent': 1647708165.7277582, 'Brokered': 1647708165.8328314, 'Subscriber': '10.0.0.99', 'Received': 1647708165.912754}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.40', 'Sent': 1647708165.7274492, 'Brokered': 1647708165.832925, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9128401}
{'Topic': 'location', 'Value': 105, 'Sender': '10.0.0.38', 'Sent': 1647708165.7840612, 'Brokered': 1647708165.8329864, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9129252}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.46', 'Sent': 1647708165.7307093, 'Brokered': 1647708165.8330224, 'Subscriber': '10.0.0.99', 'Received': 1647708165.913001}
{'Topic': 'light', 'Value': 357, 'Sender': '10.0.0.45', 'Sent': 1647708165.7281532, 'Brokered': 1647708165.8330536, 'Subscriber': '10.0.0.99', 'Received': 1647708165.913074}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.53', 'Sent': 1647708165.7310748, 'Brokered': 1647708165.8330853, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9131455}
{'Topic': 'airquality', 'Value': 490, 'Sender': '10.0.0.52', 'Sent': 1647708165.7185786, 'Brokered': 1647708165.8332636, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9132667}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.39', 'Sent': 1647708165.730432, 'Brokered': 1647708165.8332946, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9133446}
{'Topic': 'location', 'Value': 336, 'Sender': '10.0.0.41', 'Sent': 1647708165.7290847, 'Brokered': 1647708165.8333564, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9251838}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.47', 'Sent': 1647708165.7293863, 'Brokered': 1647708165.8333902, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9252837}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.55', 'Sent': 1647708165.71837, 'Brokered': 1647708165.8334217, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9253545}
{'Topic': 'location', 'Value': 377, 'Sender': '10.0.0.51', 'Sent': 1647708165.7287095, 'Brokered': 1647708165.8334527, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9254234}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.58', 'Sent': 1647708165.7869656, 'Brokered': 1647708165.833485, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9254918}
{'Topic': 'location', 'Value': 125, 'Sender': '10.0.0.59', 'Sent': 1647708165.7409282, 'Brokered': 1647708165.8335154, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9255607}
{'Topic': 'airquality', 'Value': 236, 'Sender': '10.0.0.54', 'Sent': 1647708165.78681, 'Brokered': 1647708165.8336074, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9256277}
{'Topic': 'location', 'Value': 490, 'Sender': '10.0.0.61', 'Sent': 1647708165.71031, 'Brokered': 1647708165.8337045, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9256945}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.30', 'Sent': 1647708165.8105638, 'Brokered': 1647708165.836949, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9257607}
{'Topic': 'location', 'Value': 71, 'Sender': '10.0.0.61', 'Sent': 1647708165.8106635, 'Brokered': 1647708165.8373563, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9258263}
{'Topic': 'altitude', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647708165.8160825, 'Brokered': 1647708165.8379235, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9258916}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.27', 'Sent': 1647708165.8216727, 'Brokered': 1647708165.8466678, 'Subscriber': '10.0.0.99', 'Received': 1647708165.925958}
{'Topic': 'smell', 'Value': 364, 'Sender': '10.0.0.12', 'Sent': 1647708165.8299856, 'Brokered': 1647708165.850903, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9260232}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.49', 'Sent': 1647708165.8289466, 'Brokered': 1647708165.8510587, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9260921}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.51', 'Sent': 1647708165.8290365, 'Brokered': 1647708165.851097, 'Subscriber': '10.0.0.99', 'Received': 1647708165.9261568}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.18', 'Sent': 1647708165.9295268, 'Brokered': 1647708165.989826, 'Subscriber': '10.0.0.99', 'Received': 1647708166.0125937}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.19', 'Sent': 1647708165.830384, 'Brokered': 1647708165.9936326, 'Subscriber': '10.0.0.99', 'Received': 1647708166.0167632}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.28', 'Sent': 1647708165.831863, 'Brokered': 1647708165.996195, 'Subscriber': '10.0.0.99', 'Received': 1647708166.0192173}
{'Topic': 'smell', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647708165.921382, 'Brokered': 1647708165.997664, 'Subscriber': '10.0.0.99', 'Received': 1647708166.0321748}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.26', 'Sent': 1647708165.8298104, 'Brokered': 1647708166.0247595, 'Subscriber': '10.0.0.99', 'Received': 1647708166.0532112}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.27', 'Sent': 1647708165.9224205, 'Brokered': 1647708166.0256553, 'Subscriber': '10.0.0.99', 'Received': 1647708166.053334}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.30', 'Sent': 1647708165.9117012, 'Brokered': 1647708166.0257244, 'Subscriber': '10.0.0.99', 'Received': 1647708166.0534146}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.29', 'Sent': 1647708165.843486, 'Brokered': 1647708166.0263731, 'Subscriber': '10.0.0.99', 'Received': 1647708166.053492}
{'Topic': 'smell', 'Value': 200, 'Sender': '10.0.0.34', 'Sent': 1647708165.8308, 'Brokered': 1647708166.0271275, 'Subscriber': '10.0.0.99', 'Received': 1647708166.0535672}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.33', 'Sent': 1647708165.8295705, 'Brokered': 1647708166.02795, 'Subscriber': '10.0.0.99', 'Received': 1647708166.0536408}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.36', 'Sent': 1647708165.832367, 'Brokered': 1647708166.0286372, 'Subscriber': '10.0.0.99', 'Received': 1647708166.0537143}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.32', 'Sent': 1647708165.843873, 'Brokered': 1647708166.0405858, 'Subscriber': '10.0.0.99', 'Received': 1647708166.0685842}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.40', 'Sent': 1647708165.82943, 'Brokered': 1647708166.0406733, 'Subscriber': '10.0.0.99', 'Received': 1647708166.068713}
{'Topic': 'smell', 'Value': 150, 'Sender': '10.0.0.38', 'Sent': 1647708165.8917348, 'Brokered': 1647708166.0407765, 'Subscriber': '10.0.0.99', 'Received': 1647708166.068837}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.46', 'Sent': 1647708165.8317327, 'Brokered': 1647708166.040818, 'Subscriber': '10.0.0.99', 'Received': 1647708166.0689118}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.45', 'Sent': 1647708165.929127, 'Brokered': 1647708166.0408611, 'Subscriber': '10.0.0.99', 'Received': 1647708166.068985}
{'Topic': 'airquality', 'Value': 156, 'Sender': '10.0.0.53', 'Sent': 1647708165.8319955, 'Brokered': 1647708166.0409026, 'Subscriber': '10.0.0.99', 'Received': 1647708166.0690572}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.42', 'Sent': 1647708165.8293009, 'Brokered': 1647708166.0409427, 'Subscriber': '10.0.0.99', 'Received': 1647708166.0691297}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.49', 'Sent': 1647708165.9292917, 'Brokered': 1647708166.0410225, 'Subscriber': '10.0.0.99', 'Received': 1647708166.0692}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.44', 'Sent': 1647708165.8915422, 'Brokered': 1647708166.0412087, 'Subscriber': '10.0.0.99', 'Received': 1647708166.0693698}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.41', 'Sent': 1647708165.8293803, 'Brokered': 1647708166.0848618, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1326904}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.55', 'Sent': 1647708165.9221845, 'Brokered': 1647708166.0850456, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1328115}
{'Topic': 'smell', 'Value': 100, 'Sender': '10.0.0.58', 'Sent': 1647708165.8913057, 'Brokered': 1647708166.0851345, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1328857}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.59', 'Sent': 1647708165.8439739, 'Brokered': 1647708166.085179, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1329532}
{'Topic': 'smell', 'Value': 494, 'Sender': '10.0.0.54', 'Sent': 1647708165.891826, 'Brokered': 1647708166.085301, 'Subscriber': '10.0.0.99', 'Received': 1647708166.133018}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.61', 'Sent': 1647708165.9123647, 'Brokered': 1647708166.085415, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1330898}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647708166.0303164, 'Brokered': 1647708166.0858805, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1331563}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.16', 'Sent': 1647708166.0217178, 'Brokered': 1647708166.0860608, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1332204}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.20', 'Sent': 1647708165.9342256, 'Brokered': 1647708166.086139, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1333268}
{'Topic': 'location', 'Value': 158, 'Sender': '10.0.0.26', 'Sent': 1647708165.9328556, 'Brokered': 1647708166.0862925, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1333964}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.27', 'Sent': 1647708166.0228941, 'Brokered': 1647708166.0863318, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1334705}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.30', 'Sent': 1647708166.0120609, 'Brokered': 1647708166.0863712, 'Subscriber': '10.0.0.99', 'Received': 1647708166.133542}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.29', 'Sent': 1647708165.943834, 'Brokered': 1647708166.0864093, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1336062}
{'Topic': 'location', 'Value': 148, 'Sender': '10.0.0.24', 'Sent': 1647708165.9444723, 'Brokered': 1647708166.0865366, 'Subscriber': '10.0.0.99', 'Received': 1647708166.133669}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.34', 'Sent': 1647708165.9338758, 'Brokered': 1647708166.0866423, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1337316}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.33', 'Sent': 1647708165.931927, 'Brokered': 1647708166.0867262, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1337934}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.36', 'Sent': 1647708165.9353473, 'Brokered': 1647708166.0867653, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1338649}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.37', 'Sent': 1647708165.9352374, 'Brokered': 1647708166.0868425, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1339335}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.40', 'Sent': 1647708165.9317772, 'Brokered': 1647708166.0869188, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1339967}
{'Topic': 'location', 'Value': 317, 'Sender': '10.0.0.38', 'Sent': 1647708165.9919612, 'Brokered': 1647708166.0869951, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1340592}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.46', 'Sent': 1647708165.9347515, 'Brokered': 1647708166.087036, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1341212}
{'Topic': 'light', 'Value': 417, 'Sender': '10.0.0.45', 'Sent': 1647708166.0296063, 'Brokered': 1647708166.087157, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1342251}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.53', 'Sent': 1647708165.9349954, 'Brokered': 1647708166.0872097, 'Subscriber': '10.0.0.99', 'Received': 1647708166.134332}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.42', 'Sent': 1647708165.9316556, 'Brokered': 1647708166.0872507, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1343997}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.49', 'Sent': 1647708166.0298774, 'Brokered': 1647708166.087329, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1344645}
{'Topic': 'location', 'Value': 233, 'Sender': '10.0.0.52', 'Sent': 1647708166.0226867, 'Brokered': 1647708166.087367, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1345277}
{'Topic': 'airquality', 'Value': 182, 'Sender': '10.0.0.39', 'Sent': 1647708165.9344711, 'Brokered': 1647708166.0875645, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1345904}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.44', 'Sent': 1647708165.9917147, 'Brokered': 1647708166.0876074, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1346529}
{'Topic': 'altitude', 'Value': 409, 'Sender': '10.0.0.51', 'Sent': 1647708166.030134, 'Brokered': 1647708166.0877721, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1347153}
{'Topic': 'airquality', 'Value': 34, 'Sender': '10.0.0.58', 'Sent': 1647708165.9914744, 'Brokered': 1647708166.087811, 'Subscriber': '10.0.0.99', 'Received': 1647708166.134784}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.59', 'Sent': 1647708165.9443152, 'Brokered': 1647708166.0878932, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1348472}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.61', 'Sent': 1647708166.0131664, 'Brokered': 1647708166.0881634, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1349096}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647708166.0348332, 'Brokered': 1647708166.0882864, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1349716}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.14', 'Sent': 1647708166.0334196, 'Brokered': 1647708166.0883284, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1350331}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.19', 'Sent': 1647708166.0341458, 'Brokered': 1647708166.1080039, 'Subscriber': '10.0.0.99', 'Received': 1647708166.1677694}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647708166.0351512, 'Brokered': 1647708166.2000158, 'Subscriber': '10.0.0.99', 'Received': 1647708166.2271135}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.26', 'Sent': 1647708166.033312, 'Brokered': 1647708166.2003596, 'Subscriber': '10.0.0.99', 'Received': 1647708166.2374494}
{'Topic': 'airquality', 'Value': 139, 'Sender': '10.0.0.29', 'Sent': 1647708166.0442703, 'Brokered': 1647708166.2004054, 'Subscriber': '10.0.0.99', 'Received': 1647708166.2376087}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.24', 'Sent': 1647708166.0448954, 'Brokered': 1647708166.200448, 'Subscriber': '10.0.0.99', 'Received': 1647708166.2379072}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.34', 'Sent': 1647708166.034643, 'Brokered': 1647708166.200488, 'Subscriber': '10.0.0.99', 'Received': 1647708166.2381222}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.33', 'Sent': 1647708166.032364, 'Brokered': 1647708166.2005258, 'Subscriber': '10.0.0.99', 'Received': 1647708166.2384524}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.36', 'Sent': 1647708166.0365086, 'Brokered': 1647708166.2005675, 'Subscriber': '10.0.0.99', 'Received': 1647708166.2385328}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.37', 'Sent': 1647708166.0363069, 'Brokered': 1647708166.2006085, 'Subscriber': '10.0.0.99', 'Received': 1647708166.2387464}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.32', 'Sent': 1647708166.0447772, 'Brokered': 1647708166.2006483, 'Subscriber': '10.0.0.99', 'Received': 1647708166.2388213}
{'Topic': 'location', 'Value': 25, 'Sender': '10.0.0.46', 'Sent': 1647708166.0357368, 'Brokered': 1647708166.2007644, 'Subscriber': '10.0.0.99', 'Received': 1647708166.2389426}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.53', 'Sent': 1647708166.0360246, 'Brokered': 1647708166.200804, 'Subscriber': '10.0.0.99', 'Received': 1647708166.239669}
{'Topic': 'airquality', 'Value': 105, 'Sender': '10.0.0.39', 'Sent': 1647708166.0354476, 'Brokered': 1647708166.2010539, 'Subscriber': '10.0.0.99', 'Received': 1647708166.2399607}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.47', 'Sent': 1647708166.034252, 'Brokered': 1647708166.201146, 'Subscriber': '10.0.0.99', 'Received': 1647708166.2400475}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.59', 'Sent': 1647708166.0451043, 'Brokered': 1647708166.201187, 'Subscriber': '10.0.0.99', 'Received': 1647708166.2401178}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1647708166.1356347, 'Brokered': 1647708166.201519, 'Subscriber': '10.0.0.99', 'Received': 1647708166.2402472}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.17', 'Sent': 1647708166.1364493, 'Brokered': 1647708166.2016153, 'Subscriber': '10.0.0.99', 'Received': 1647708166.2403197}
