Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647708087.3176289, 'Brokered': 1647708087.3381138, 'Subscriber': '10.0.0.82', 'Received': 1647708087.359887}
{'Topic': 'humidity', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647708148.464758, 'Brokered': 1647708148.5024207, 'Subscriber': '10.0.0.82', 'Received': 1647708148.5473797}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.19', 'Sent': 1647708148.4551876, 'Brokered': 1647708148.5024617, 'Subscriber': '10.0.0.82', 'Received': 1647708148.5475128}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.33', 'Sent': 1647708148.4526453, 'Brokered': 1647708148.5029995, 'Subscriber': '10.0.0.82', 'Received': 1647708148.5720475}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.31', 'Sent': 1647708148.4395113, 'Brokered': 1647708148.5030797, 'Subscriber': '10.0.0.82', 'Received': 1647708148.5721703}
{'Topic': 'humidity', 'Value': 188, 'Sender': '10.0.0.32', 'Sent': 1647708148.4525387, 'Brokered': 1647708148.5031188, 'Subscriber': '10.0.0.82', 'Received': 1647708148.5722477}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.52', 'Sent': 1647708148.4675543, 'Brokered': 1647708148.5033932, 'Subscriber': '10.0.0.82', 'Received': 1647708148.5916748}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.55', 'Sent': 1647708148.44671, 'Brokered': 1647708148.5035105, 'Subscriber': '10.0.0.82', 'Received': 1647708148.5917876}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.50', 'Sent': 1647708148.4677765, 'Brokered': 1647708148.5036345, 'Subscriber': '10.0.0.82', 'Received': 1647708148.5918586}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.15', 'Sent': 1647708148.5375664, 'Brokered': 1647708148.618631, 'Subscriber': '10.0.0.82', 'Received': 1647708148.6466587}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.55', 'Sent': 1647708148.5471957, 'Brokered': 1647708148.6191967, 'Subscriber': '10.0.0.82', 'Received': 1647708148.6619446}
{'Topic': 'humidity', 'Value': 318, 'Sender': '10.0.0.19', 'Sent': 1647708148.5571687, 'Brokered': 1647708148.619699, 'Subscriber': '10.0.0.82', 'Received': 1647708148.662075}
{'Topic': 'humidity', 'Value': 119, 'Sender': '10.0.0.51', 'Sent': 1647708148.557995, 'Brokered': 1647708148.6205533, 'Subscriber': '10.0.0.82', 'Received': 1647708148.662156}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.50', 'Sent': 1647708148.5683804, 'Brokered': 1647708148.6205926, 'Subscriber': '10.0.0.82', 'Received': 1647708148.6622722}
{'Topic': 'humidity', 'Value': 418, 'Sender': '10.0.0.49', 'Sent': 1647708148.6058056, 'Brokered': 1647708148.6267817, 'Subscriber': '10.0.0.82', 'Received': 1647708148.6623635}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.15', 'Sent': 1647708148.637764, 'Brokered': 1647708148.7160606, 'Subscriber': '10.0.0.82', 'Received': 1647708148.7388442}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.21', 'Sent': 1647708148.6445756, 'Brokered': 1647708148.7162864, 'Subscriber': '10.0.0.82', 'Received': 1647708148.7521944}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.56', 'Sent': 1647708148.6778338, 'Brokered': 1647708148.7179403, 'Subscriber': '10.0.0.82', 'Received': 1647708148.7654042}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.48', 'Sent': 1647708148.7559175, 'Brokered': 1647708148.7927415, 'Subscriber': '10.0.0.82', 'Received': 1647708148.8175075}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.15', 'Sent': 1647708148.739466, 'Brokered': 1647708148.7929301, 'Subscriber': '10.0.0.82', 'Received': 1647708148.8243136}
{'Topic': 'humidity', 'Value': 409, 'Sender': '10.0.0.19', 'Sent': 1647708148.7606914, 'Brokered': 1647708148.792977, 'Subscriber': '10.0.0.82', 'Received': 1647708148.8244224}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.43', 'Sent': 1647708148.7504914, 'Brokered': 1647708148.7938666, 'Subscriber': '10.0.0.82', 'Received': 1647708148.8421748}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.42', 'Sent': 1647708148.7799923, 'Brokered': 1647708148.8847604, 'Subscriber': '10.0.0.82', 'Received': 1647708148.9170132}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647708148.841175, 'Brokered': 1647708148.885202, 'Subscriber': '10.0.0.82', 'Received': 1647708148.9171312}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.34', 'Sent': 1647708148.8616662, 'Brokered': 1647708148.8856132, 'Subscriber': '10.0.0.82', 'Received': 1647708148.9172046}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.51', 'Sent': 1647708148.8621824, 'Brokered': 1647708148.886119, 'Subscriber': '10.0.0.82', 'Received': 1647708148.9408865}
{'Topic': 'humidity', 'Value': 282, 'Sender': '10.0.0.50', 'Sent': 1647708148.872129, 'Brokered': 1647708148.8943639, 'Subscriber': '10.0.0.82', 'Received': 1647708148.9409795}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647708148.9446511, 'Brokered': 1647708148.9683366, 'Subscriber': '10.0.0.82', 'Received': 1647708148.9905944}
{'Topic': 'humidity', 'Value': 60, 'Sender': '10.0.0.48', 'Sent': 1647708148.9572048, 'Brokered': 1647708148.981334, 'Subscriber': '10.0.0.82', 'Received': 1647708149.0050883}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.43', 'Sent': 1647708148.9552002, 'Brokered': 1647708148.9816155, 'Subscriber': '10.0.0.82', 'Received': 1647708149.0066931}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.19', 'Sent': 1647708148.9626834, 'Brokered': 1647708148.9895535, 'Subscriber': '10.0.0.82', 'Received': 1647708149.016591}
{'Topic': 'humidity', 'Value': 139, 'Sender': '10.0.0.34', 'Sent': 1647708148.9635005, 'Brokered': 1647708148.9896386, 'Subscriber': '10.0.0.82', 'Received': 1647708149.0167108}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.51', 'Sent': 1647708148.9637103, 'Brokered': 1647708148.989676, 'Subscriber': '10.0.0.82', 'Received': 1647708149.016788}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.56', 'Sent': 1647708148.978676, 'Brokered': 1647708149.006394, 'Subscriber': '10.0.0.82', 'Received': 1647708149.0560718}
{'Topic': 'humidity', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647708149.045544, 'Brokered': 1647708149.0726004, 'Subscriber': '10.0.0.82', 'Received': 1647708149.0947123}
{'Topic': 'humidity', 'Value': 43, 'Sender': '10.0.0.43', 'Sent': 1647708149.05575, 'Brokered': 1647708149.0783632, 'Subscriber': '10.0.0.82', 'Received': 1647708149.11272}
{'Topic': 'humidity', 'Value': 266, 'Sender': '10.0.0.34', 'Sent': 1647708149.0642178, 'Brokered': 1647708149.0899658, 'Subscriber': '10.0.0.82', 'Received': 1647708149.117424}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.51', 'Sent': 1647708149.064817, 'Brokered': 1647708149.090061, 'Subscriber': '10.0.0.82', 'Received': 1647708149.1175344}
{'Topic': 'humidity', 'Value': 378, 'Sender': '10.0.0.56', 'Sent': 1647708149.0789237, 'Brokered': 1647708149.1253612, 'Subscriber': '10.0.0.82', 'Received': 1647708149.1589487}
{'Topic': 'humidity', 'Value': 45, 'Sender': '10.0.0.15', 'Sent': 1647708149.145945, 'Brokered': 1647708149.1676977, 'Subscriber': '10.0.0.82', 'Received': 1647708149.191118}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.30', 'Sent': 1647708149.1705084, 'Brokered': 1647708149.2068608, 'Subscriber': '10.0.0.82', 'Received': 1647708149.2525456}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.24', 'Sent': 1647708149.1576781, 'Brokered': 1647708149.2069044, 'Subscriber': '10.0.0.82', 'Received': 1647708149.2526536}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.50', 'Sent': 1647708149.1772745, 'Brokered': 1647708149.2078252, 'Subscriber': '10.0.0.82', 'Received': 1647708149.2527208}
{'Topic': 'humidity', 'Value': 119, 'Sender': '10.0.0.15', 'Sent': 1647708149.2535093, 'Brokered': 1647708149.276405, 'Subscriber': '10.0.0.82', 'Received': 1647708149.2978168}
{'Topic': 'humidity', 'Value': 98, 'Sender': '10.0.0.21', 'Sent': 1647708149.2517085, 'Brokered': 1647708149.2765121, 'Subscriber': '10.0.0.82', 'Received': 1647708149.2979455}
{'Topic': 'humidity', 'Value': 127, 'Sender': '10.0.0.19', 'Sent': 1647708149.2685566, 'Brokered': 1647708149.3131113, 'Subscriber': '10.0.0.82', 'Received': 1647708149.3487597}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.28', 'Sent': 1647708149.263204, 'Brokered': 1647708149.3131585, 'Subscriber': '10.0.0.82', 'Received': 1647708149.3488894}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.50', 'Sent': 1647708149.2777827, 'Brokered': 1647708149.3139665, 'Subscriber': '10.0.0.82', 'Received': 1647708149.3489656}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647708149.3568892, 'Brokered': 1647708149.3963952, 'Subscriber': '10.0.0.82', 'Received': 1647708149.437104}
{'Topic': 'humidity', 'Value': 112, 'Sender': '10.0.0.28', 'Sent': 1647708149.3652613, 'Brokered': 1647708149.3964524, 'Subscriber': '10.0.0.82', 'Received': 1647708149.437224}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.33', 'Sent': 1647708149.3585637, 'Brokered': 1647708149.3968818, 'Subscriber': '10.0.0.82', 'Received': 1647708149.4372997}
{'Topic': 'humidity', 'Value': 351, 'Sender': '10.0.0.59', 'Sent': 1647708149.363252, 'Brokered': 1647708149.397442, 'Subscriber': '10.0.0.82', 'Received': 1647708149.437369}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.19', 'Sent': 1647708149.3726234, 'Brokered': 1647708149.403018, 'Subscriber': '10.0.0.82', 'Received': 1647708149.4594808}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.51', 'Sent': 1647708149.3729649, 'Brokered': 1647708149.406739, 'Subscriber': '10.0.0.82', 'Received': 1647708149.459605}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.42', 'Sent': 1647708149.3826756, 'Brokered': 1647708149.4088404, 'Subscriber': '10.0.0.82', 'Received': 1647708149.4596827}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647708149.4576385, 'Brokered': 1647708149.517343, 'Subscriber': '10.0.0.82', 'Received': 1647708149.5420592}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.19', 'Sent': 1647708149.4729514, 'Brokered': 1647708149.517409, 'Subscriber': '10.0.0.82', 'Received': 1647708149.5421984}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647708149.5734673, 'Brokered': 1647708149.621762, 'Subscriber': '10.0.0.82', 'Received': 1647708149.647223}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647708149.5584507, 'Brokered': 1647708149.6220384, 'Subscriber': '10.0.0.82', 'Received': 1647708149.6474023}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.19', 'Sent': 1647708149.5736551, 'Brokered': 1647708149.6220758, 'Subscriber': '10.0.0.82', 'Received': 1647708149.6474748}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.43', 'Sent': 1647708149.5586762, 'Brokered': 1647708149.623137, 'Subscriber': '10.0.0.82', 'Received': 1647708149.6724024}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.51', 'Sent': 1647708149.5741055, 'Brokered': 1647708149.6235867, 'Subscriber': '10.0.0.82', 'Received': 1647708149.704723}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.15', 'Sent': 1647708149.6596067, 'Brokered': 1647708149.7218134, 'Subscriber': '10.0.0.82', 'Received': 1647708149.7494888}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.34', 'Sent': 1647708149.6750722, 'Brokered': 1647708149.72233, 'Subscriber': '10.0.0.82', 'Received': 1647708149.749669}
{'Topic': 'humidity', 'Value': 307, 'Sender': '10.0.0.43', 'Sent': 1647708149.6623642, 'Brokered': 1647708149.7227705, 'Subscriber': '10.0.0.82', 'Received': 1647708149.7497845}
{'Topic': 'humidity', 'Value': 327, 'Sender': '10.0.0.52', 'Sent': 1647708149.6744566, 'Brokered': 1647708149.7228034, 'Subscriber': '10.0.0.82', 'Received': 1647708149.7498436}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.51', 'Sent': 1647708149.675274, 'Brokered': 1647708149.723013, 'Subscriber': '10.0.0.82', 'Received': 1647708149.7499645}
{'Topic': 'humidity', 'Value': 270, 'Sender': '10.0.0.50', 'Sent': 1647708149.6838698, 'Brokered': 1647708149.7231143, 'Subscriber': '10.0.0.82', 'Received': 1647708149.7500503}
{'Topic': 'humidity', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647708149.7598715, 'Brokered': 1647708149.782009, 'Subscriber': '10.0.0.82', 'Received': 1647708149.8078356}
{'Topic': 'humidity', 'Value': 460, 'Sender': '10.0.0.19', 'Sent': 1647708149.7752032, 'Brokered': 1647708149.8201683, 'Subscriber': '10.0.0.82', 'Received': 1647708149.8544416}
{'Topic': 'humidity', 'Value': 191, 'Sender': '10.0.0.30', 'Sent': 1647708149.7769327, 'Brokered': 1647708149.8204765, 'Subscriber': '10.0.0.82', 'Received': 1647708149.8592882}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.34', 'Sent': 1647708149.7754385, 'Brokered': 1647708149.8205976, 'Subscriber': '10.0.0.82', 'Received': 1647708149.859564}
{'Topic': 'humidity', 'Value': 381, 'Sender': '10.0.0.32', 'Sent': 1647708149.7628555, 'Brokered': 1647708149.8207846, 'Subscriber': '10.0.0.82', 'Received': 1647708149.859652}
{'Topic': 'humidity', 'Value': 185, 'Sender': '10.0.0.37', 'Sent': 1647708149.7972698, 'Brokered': 1647708149.832265, 'Subscriber': '10.0.0.82', 'Received': 1647708149.8606908}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.15', 'Sent': 1647708149.8602386, 'Brokered': 1647708149.90435, 'Subscriber': '10.0.0.82', 'Received': 1647708149.9472604}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.59', 'Sent': 1647708149.8680713, 'Brokered': 1647708149.9225717, 'Subscriber': '10.0.0.82', 'Received': 1647708149.9583516}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.50', 'Sent': 1647708149.8853886, 'Brokered': 1647708149.9230416, 'Subscriber': '10.0.0.82', 'Received': 1647708149.95903}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.56', 'Sent': 1647708149.8855085, 'Brokered': 1647708149.9230757, 'Subscriber': '10.0.0.82', 'Received': 1647708149.9591215}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.15', 'Sent': 1647708149.9607754, 'Brokered': 1647708150.0003173, 'Subscriber': '10.0.0.82', 'Received': 1647708150.024964}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.55', 'Sent': 1647708149.9609306, 'Brokered': 1647708150.001209, 'Subscriber': '10.0.0.82', 'Received': 1647708150.0250826}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647708149.9779139, 'Brokered': 1647708150.0074008, 'Subscriber': '10.0.0.82', 'Received': 1647708150.0503285}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647708149.981648, 'Brokered': 1647708150.0078597, 'Subscriber': '10.0.0.82', 'Received': 1647708150.0504565}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.18', 'Sent': 1647708149.9833572, 'Brokered': 1647708150.009484, 'Subscriber': '10.0.0.82', 'Received': 1647708150.050656}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.30', 'Sent': 1647708149.9817555, 'Brokered': 1647708150.0096693, 'Subscriber': '10.0.0.82', 'Received': 1647708150.0507336}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.34', 'Sent': 1647708149.9773521, 'Brokered': 1647708150.009706, 'Subscriber': '10.0.0.82', 'Received': 1647708150.0508106}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.42', 'Sent': 1647708149.9916592, 'Brokered': 1647708150.012864, 'Subscriber': '10.0.0.82', 'Received': 1647708150.0508833}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.50', 'Sent': 1647708149.9914942, 'Brokered': 1647708150.012906, 'Subscriber': '10.0.0.82', 'Received': 1647708150.05095}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.15', 'Sent': 1647708150.0611026, 'Brokered': 1647708150.0873787, 'Subscriber': '10.0.0.82', 'Received': 1647708150.1117249}
{'Topic': 'humidity', 'Value': 181, 'Sender': '10.0.0.21', 'Sent': 1647708150.0641413, 'Brokered': 1647708150.0899017, 'Subscriber': '10.0.0.82', 'Received': 1647708150.1190321}
{'Topic': 'humidity', 'Value': 181, 'Sender': '10.0.0.32', 'Sent': 1647708150.0656383, 'Brokered': 1647708150.0899475, 'Subscriber': '10.0.0.82', 'Received': 1647708150.1191487}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.43', 'Sent': 1647708150.065758, 'Brokered': 1647708150.0899866, 'Subscriber': '10.0.0.82', 'Received': 1647708150.1192234}
{'Topic': 'humidity', 'Value': 134, 'Sender': '10.0.0.29', 'Sent': 1647708150.0679986, 'Brokered': 1647708150.090261, 'Subscriber': '10.0.0.82', 'Received': 1647708150.1192997}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.52', 'Sent': 1647708150.0766854, 'Brokered': 1647708150.0976484, 'Subscriber': '10.0.0.82', 'Received': 1647708150.1691718}
{'Topic': 'humidity', 'Value': 270, 'Sender': '10.0.0.19', 'Sent': 1647708150.0772521, 'Brokered': 1647708150.1436741, 'Subscriber': '10.0.0.82', 'Received': 1647708150.1692848}
{'Topic': 'humidity', 'Value': 297, 'Sender': '10.0.0.51', 'Sent': 1647708150.0780346, 'Brokered': 1647708150.1441605, 'Subscriber': '10.0.0.82', 'Received': 1647708150.1693544}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.15', 'Sent': 1647708150.1624756, 'Brokered': 1647708150.1969612, 'Subscriber': '10.0.0.82', 'Received': 1647708150.2207515}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.52', 'Sent': 1647708150.1786234, 'Brokered': 1647708150.2109444, 'Subscriber': '10.0.0.82', 'Received': 1647708150.2390347}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.19', 'Sent': 1647708150.187421, 'Brokered': 1647708150.2660506, 'Subscriber': '10.0.0.82', 'Received': 1647708150.292608}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.50', 'Sent': 1647708150.1921527, 'Brokered': 1647708150.2686005, 'Subscriber': '10.0.0.82', 'Received': 1647708150.295679}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.15', 'Sent': 1647708150.2634351, 'Brokered': 1647708150.3218565, 'Subscriber': '10.0.0.82', 'Received': 1647708150.3797042}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.19', 'Sent': 1647708150.289602, 'Brokered': 1647708150.3218975, 'Subscriber': '10.0.0.82', 'Received': 1647708150.3798208}
{'Topic': 'humidity', 'Value': 382, 'Sender': '10.0.0.42', 'Sent': 1647708150.2972193, 'Brokered': 1647708150.3229954, 'Subscriber': '10.0.0.82', 'Received': 1647708150.379891}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.43', 'Sent': 1647708150.2674382, 'Brokered': 1647708150.3230324, 'Subscriber': '10.0.0.82', 'Received': 1647708150.3799562}
{'Topic': 'humidity', 'Value': 142, 'Sender': '10.0.0.52', 'Sent': 1647708150.2790148, 'Brokered': 1647708150.3230693, 'Subscriber': '10.0.0.82', 'Received': 1647708150.3800778}
{'Topic': 'humidity', 'Value': 282, 'Sender': '10.0.0.51', 'Sent': 1647708150.2909431, 'Brokered': 1647708150.3232653, 'Subscriber': '10.0.0.82', 'Received': 1647708150.3802001}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.56', 'Sent': 1647708150.292526, 'Brokered': 1647708150.323595, 'Subscriber': '10.0.0.82', 'Received': 1647708150.3802674}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647708150.3794656, 'Brokered': 1647708150.4134688, 'Subscriber': '10.0.0.82', 'Received': 1647708150.4446661}
{'Topic': 'humidity', 'Value': 351, 'Sender': '10.0.0.34', 'Sent': 1647708150.3908594, 'Brokered': 1647708150.4181037, 'Subscriber': '10.0.0.82', 'Received': 1647708150.4507716}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.43', 'Sent': 1647708150.3680418, 'Brokered': 1647708150.418516, 'Subscriber': '10.0.0.82', 'Received': 1647708150.4569132}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.49', 'Sent': 1647708150.3262165, 'Brokered': 1647708150.4185574, 'Subscriber': '10.0.0.82', 'Received': 1647708150.5114489}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.37', 'Sent': 1647708150.4018452, 'Brokered': 1647708150.422748, 'Subscriber': '10.0.0.82', 'Received': 1647708150.51156}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.48', 'Sent': 1647708150.476497, 'Brokered': 1647708150.5379379, 'Subscriber': '10.0.0.82', 'Received': 1647708150.5878248}
{'Topic': 'humidity', 'Value': 416, 'Sender': '10.0.0.15', 'Sent': 1647708150.4799542, 'Brokered': 1647708150.5381064, 'Subscriber': '10.0.0.82', 'Received': 1647708150.5879877}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.34', 'Sent': 1647708150.493362, 'Brokered': 1647708150.5386121, 'Subscriber': '10.0.0.82', 'Received': 1647708150.5880663}
{'Topic': 'humidity', 'Value': 219, 'Sender': '10.0.0.33', 'Sent': 1647708150.4766698, 'Brokered': 1647708150.5386808, 'Subscriber': '10.0.0.82', 'Received': 1647708150.5881376}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.43', 'Sent': 1647708150.46924, 'Brokered': 1647708150.539053, 'Subscriber': '10.0.0.82', 'Received': 1647708150.5882058}
{'Topic': 'humidity', 'Value': 18, 'Sender': '10.0.0.51', 'Sent': 1647708150.4941077, 'Brokered': 1647708150.539289, 'Subscriber': '10.0.0.82', 'Received': 1647708150.5882728}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.56', 'Sent': 1647708150.4939623, 'Brokered': 1647708150.5394237, 'Subscriber': '10.0.0.82', 'Received': 1647708150.588419}
{'Topic': 'humidity', 'Value': 318, 'Sender': '10.0.0.49', 'Sent': 1647708150.5269258, 'Brokered': 1647708150.5473926, 'Subscriber': '10.0.0.82', 'Received': 1647708150.6093817}
{'Topic': 'humidity', 'Value': 438, 'Sender': '10.0.0.17', 'Sent': 1647708150.597819, 'Brokered': 1647708150.6321683, 'Subscriber': '10.0.0.82', 'Received': 1647708150.657555}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.15', 'Sent': 1647708150.5836015, 'Brokered': 1647708150.6349864, 'Subscriber': '10.0.0.82', 'Received': 1647708150.6618466}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.19', 'Sent': 1647708150.5975542, 'Brokered': 1647708150.635697, 'Subscriber': '10.0.0.82', 'Received': 1647708150.6619663}
{'Topic': 'humidity', 'Value': 359, 'Sender': '10.0.0.33', 'Sent': 1647708150.5798018, 'Brokered': 1647708150.6374214, 'Subscriber': '10.0.0.82', 'Received': 1647708150.6769757}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.52', 'Sent': 1647708150.5839021, 'Brokered': 1647708150.6378984, 'Subscriber': '10.0.0.82', 'Received': 1647708150.677095}
{'Topic': 'humidity', 'Value': 67, 'Sender': '10.0.0.51', 'Sent': 1647708150.5979323, 'Brokered': 1647708150.6381228, 'Subscriber': '10.0.0.82', 'Received': 1647708150.6771708}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.50', 'Sent': 1647708150.6024578, 'Brokered': 1647708150.6404507, 'Subscriber': '10.0.0.82', 'Received': 1647708150.6873481}
{'Topic': 'humidity', 'Value': 448, 'Sender': '10.0.0.17', 'Sent': 1647708150.69991, 'Brokered': 1647708150.7368846, 'Subscriber': '10.0.0.82', 'Received': 1647708150.7922819}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647708150.7009826, 'Brokered': 1647708150.7369673, 'Subscriber': '10.0.0.82', 'Received': 1647708150.7924652}
{'Topic': 'humidity', 'Value': 439, 'Sender': '10.0.0.15', 'Sent': 1647708150.6849787, 'Brokered': 1647708150.7370043, 'Subscriber': '10.0.0.82', 'Received': 1647708150.7925446}
{'Topic': 'humidity', 'Value': 99, 'Sender': '10.0.0.51', 'Sent': 1647708150.7000153, 'Brokered': 1647708150.7380476, 'Subscriber': '10.0.0.82', 'Received': 1647708150.792614}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.50', 'Sent': 1647708150.7027354, 'Brokered': 1647708150.73812, 'Subscriber': '10.0.0.82', 'Received': 1647708150.797332}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.15', 'Sent': 1647708150.786656, 'Brokered': 1647708150.8395727, 'Subscriber': '10.0.0.82', 'Received': 1647708150.9113414}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.19', 'Sent': 1647708150.8011227, 'Brokered': 1647708150.8396106, 'Subscriber': '10.0.0.82', 'Received': 1647708150.9115355}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.50', 'Sent': 1647708150.8040423, 'Brokered': 1647708150.840836, 'Subscriber': '10.0.0.82', 'Received': 1647708150.9116085}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.15', 'Sent': 1647708150.888506, 'Brokered': 1647708150.9314892, 'Subscriber': '10.0.0.82', 'Received': 1647708150.9707437}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.28', 'Sent': 1647708150.9050596, 'Brokered': 1647708150.9315507, 'Subscriber': '10.0.0.82', 'Received': 1647708151.004505}
