Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647708086.493401, 'Brokered': 1647708086.5140727, 'Subscriber': '10.0.0.87', 'Received': 1647708086.537763}
{'Topic': 'location', 'Value': 391, 'Sender': '10.0.0.54', 'Sent': 1647708152.1824417, 'Brokered': 1647708152.2106786, 'Subscriber': '10.0.0.87', 'Received': 1647708152.2423432}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.44', 'Sent': 1647708152.2010908, 'Brokered': 1647708152.2221186, 'Subscriber': '10.0.0.87', 'Received': 1647708152.2557366}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.38', 'Sent': 1647708152.2067444, 'Brokered': 1647708152.2652798, 'Subscriber': '10.0.0.87', 'Received': 1647708152.3046966}
{'Topic': 'pressure', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647708152.2094326, 'Brokered': 1647708152.266745, 'Subscriber': '10.0.0.87', 'Received': 1647708152.3182356}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647708152.2136524, 'Brokered': 1647708152.2667863, 'Subscriber': '10.0.0.87', 'Received': 1647708152.3183925}
{'Topic': 'location', 'Value': 282, 'Sender': '10.0.0.24', 'Sent': 1647708152.2109008, 'Brokered': 1647708152.2670746, 'Subscriber': '10.0.0.87', 'Received': 1647708152.3184812}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.52', 'Sent': 1647708152.236478, 'Brokered': 1647708152.26743, 'Subscriber': '10.0.0.87', 'Received': 1647708152.3186119}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.39', 'Sent': 1647708152.2296405, 'Brokered': 1647708152.2674718, 'Subscriber': '10.0.0.87', 'Received': 1647708152.3186898}
{'Topic': 'location', 'Value': 336, 'Sender': '10.0.0.41', 'Sent': 1647708152.2335458, 'Brokered': 1647708152.2675128, 'Subscriber': '10.0.0.87', 'Received': 1647708152.3187604}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.55', 'Sent': 1647708152.20734, 'Brokered': 1647708152.2675922, 'Subscriber': '10.0.0.87', 'Received': 1647708152.318829}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.50', 'Sent': 1647708152.2248375, 'Brokered': 1647708152.2677138, 'Subscriber': '10.0.0.87', 'Received': 1647708152.3188963}
{'Topic': 'location', 'Value': 193, 'Sender': '10.0.0.61', 'Sent': 1647708152.2396593, 'Brokered': 1647708152.2678747, 'Subscriber': '10.0.0.87', 'Received': 1647708152.3441384}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.13', 'Sent': 1647708152.3099859, 'Brokered': 1647708152.358214, 'Subscriber': '10.0.0.87', 'Received': 1647708152.404508}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.20', 'Sent': 1647708152.3146842, 'Brokered': 1647708152.3582563, 'Subscriber': '10.0.0.87', 'Received': 1647708152.4046235}
{'Topic': 'location', 'Value': 83, 'Sender': '10.0.0.34', 'Sent': 1647708152.3310776, 'Brokered': 1647708152.35858, 'Subscriber': '10.0.0.87', 'Received': 1647708152.4047015}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.42', 'Sent': 1647708152.317895, 'Brokered': 1647708152.3593466, 'Subscriber': '10.0.0.87', 'Received': 1647708152.4145794}
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.39', 'Sent': 1647708152.3308892, 'Brokered': 1647708152.3594327, 'Subscriber': '10.0.0.87', 'Received': 1647708152.414696}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.41', 'Sent': 1647708152.3350177, 'Brokered': 1647708152.3595154, 'Subscriber': '10.0.0.87', 'Received': 1647708152.4147692}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.55', 'Sent': 1647708152.3082273, 'Brokered': 1647708152.3595998, 'Subscriber': '10.0.0.87', 'Received': 1647708152.4148402}
{'Topic': 'location', 'Value': 493, 'Sender': '10.0.0.51', 'Sent': 1647708152.3148048, 'Brokered': 1647708152.359642, 'Subscriber': '10.0.0.87', 'Received': 1647708152.4149594}
{'Topic': 'location', 'Value': 224, 'Sender': '10.0.0.58', 'Sent': 1647708152.2834442, 'Brokered': 1647708152.359689, 'Subscriber': '10.0.0.87', 'Received': 1647708152.4151368}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.49', 'Sent': 1647708152.3399527, 'Brokered': 1647708152.3619857, 'Subscriber': '10.0.0.87', 'Received': 1647708152.4214804}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.52', 'Sent': 1647708152.337685, 'Brokered': 1647708152.3620815, 'Subscriber': '10.0.0.87', 'Received': 1647708152.4537208}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647708152.4114327, 'Brokered': 1647708152.4462345, 'Subscriber': '10.0.0.87', 'Received': 1647708152.487628}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.20', 'Sent': 1647708152.415501, 'Brokered': 1647708152.4462745, 'Subscriber': '10.0.0.87', 'Received': 1647708152.4877365}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.30', 'Sent': 1647708152.4202693, 'Brokered': 1647708152.446424, 'Subscriber': '10.0.0.87', 'Received': 1647708152.487804}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.31', 'Sent': 1647708152.409024, 'Brokered': 1647708152.4466481, 'Subscriber': '10.0.0.87', 'Received': 1647708152.4878676}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.44', 'Sent': 1647708152.4091618, 'Brokered': 1647708152.4469452, 'Subscriber': '10.0.0.87', 'Received': 1647708152.4879313}
{'Topic': 'location', 'Value': 83, 'Sender': '10.0.0.37', 'Sent': 1647708152.4313228, 'Brokered': 1647708152.462274, 'Subscriber': '10.0.0.87', 'Received': 1647708152.4879932}
{'Topic': 'pressure', 'Value': 138, 'Sender': '10.0.0.49', 'Sent': 1647708152.4408107, 'Brokered': 1647708152.462364, 'Subscriber': '10.0.0.87', 'Received': 1647708152.488054}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.52', 'Sent': 1647708152.4405284, 'Brokered': 1647708152.4624052, 'Subscriber': '10.0.0.87', 'Received': 1647708152.488114}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.39', 'Sent': 1647708152.4311588, 'Brokered': 1647708152.4624457, 'Subscriber': '10.0.0.87', 'Received': 1647708152.4881763}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.50', 'Sent': 1647708152.428783, 'Brokered': 1647708152.4625275, 'Subscriber': '10.0.0.87', 'Received': 1647708152.5025861}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.56', 'Sent': 1647708152.429002, 'Brokered': 1647708152.4625664, 'Subscriber': '10.0.0.87', 'Received': 1647708152.5283375}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.58', 'Sent': 1647708152.4927995, 'Brokered': 1647708152.5259528, 'Subscriber': '10.0.0.87', 'Received': 1647708152.5483701}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.31', 'Sent': 1647708152.5095704, 'Brokered': 1647708152.5307343, 'Subscriber': '10.0.0.87', 'Received': 1647708152.5604587}
{'Topic': 'location', 'Value': 241, 'Sender': '10.0.0.46', 'Sent': 1647708152.510093, 'Brokered': 1647708152.5320535, 'Subscriber': '10.0.0.87', 'Received': 1647708152.5606441}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647708152.51172, 'Brokered': 1647708152.5434475, 'Subscriber': '10.0.0.87', 'Received': 1647708152.5777085}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647708152.526676, 'Brokered': 1647708152.5955112, 'Subscriber': '10.0.0.87', 'Received': 1647708152.6173668}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.26', 'Sent': 1647708152.5261421, 'Brokered': 1647708152.5956182, 'Subscriber': '10.0.0.87', 'Received': 1647708152.617484}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.40', 'Sent': 1647708152.5362856, 'Brokered': 1647708152.5958014, 'Subscriber': '10.0.0.87', 'Received': 1647708152.630318}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.49', 'Sent': 1647708152.5412555, 'Brokered': 1647708152.5958805, 'Subscriber': '10.0.0.87', 'Received': 1647708152.6304352}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.39', 'Sent': 1647708152.5315952, 'Brokered': 1647708152.5959585, 'Subscriber': '10.0.0.87', 'Received': 1647708152.6305115}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.56', 'Sent': 1647708152.5293021, 'Brokered': 1647708152.5960805, 'Subscriber': '10.0.0.87', 'Received': 1647708152.6305838}
{'Topic': 'location', 'Value': 190, 'Sender': '10.0.0.61', 'Sent': 1647708152.5410907, 'Brokered': 1647708152.5961685, 'Subscriber': '10.0.0.87', 'Received': 1647708152.630634}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.31', 'Sent': 1647708152.6099446, 'Brokered': 1647708152.6322577, 'Subscriber': '10.0.0.87', 'Received': 1647708152.6722953}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.32', 'Sent': 1647708152.6096334, 'Brokered': 1647708152.6322882, 'Subscriber': '10.0.0.87', 'Received': 1647708152.6725047}
{'Topic': 'location', 'Value': 83, 'Sender': '10.0.0.46', 'Sent': 1647708152.6105165, 'Brokered': 1647708152.6323462, 'Subscriber': '10.0.0.87', 'Received': 1647708152.6725912}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.44', 'Sent': 1647708152.610123, 'Brokered': 1647708152.632402, 'Subscriber': '10.0.0.87', 'Received': 1647708152.67266}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.55', 'Sent': 1647708152.6108024, 'Brokered': 1647708152.6324701, 'Subscriber': '10.0.0.87', 'Received': 1647708152.6727276}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.13', 'Sent': 1647708152.6119225, 'Brokered': 1647708152.639992, 'Subscriber': '10.0.0.87', 'Received': 1647708152.6727955}
{'Topic': 'location', 'Value': 455, 'Sender': '10.0.0.17', 'Sent': 1647708152.6171248, 'Brokered': 1647708152.6440227, 'Subscriber': '10.0.0.87', 'Received': 1647708152.6728609}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.39', 'Sent': 1647708152.6323736, 'Brokered': 1647708152.6540968, 'Subscriber': '10.0.0.87', 'Received': 1647708152.688558}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.61', 'Sent': 1647708152.641387, 'Brokered': 1647708152.708183, 'Subscriber': '10.0.0.87', 'Received': 1647708152.7416368}
{'Topic': 'location', 'Value': 377, 'Sender': '10.0.0.54', 'Sent': 1647708152.7036297, 'Brokered': 1647708152.7246087, 'Subscriber': '10.0.0.87', 'Received': 1647708152.7471032}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.48', 'Sent': 1647708152.711281, 'Brokered': 1647708152.7499068, 'Subscriber': '10.0.0.87', 'Received': 1647708152.77909}
{'Topic': 'location', 'Value': 25, 'Sender': '10.0.0.18', 'Sent': 1647708152.723108, 'Brokered': 1647708152.7500875, 'Subscriber': '10.0.0.87', 'Received': 1647708152.7792082}
{'Topic': 'pressure', 'Value': 102, 'Sender': '10.0.0.13', 'Sent': 1647708152.7123604, 'Brokered': 1647708152.7503257, 'Subscriber': '10.0.0.87', 'Received': 1647708152.7792816}
{'Topic': 'location', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1647708152.7174766, 'Brokered': 1647708152.7503614, 'Subscriber': '10.0.0.87', 'Received': 1647708152.7793503}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.33', 'Sent': 1647708152.7107174, 'Brokered': 1647708152.7508373, 'Subscriber': '10.0.0.87', 'Received': 1647708152.7794163}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.51', 'Sent': 1647708152.720417, 'Brokered': 1647708152.7512944, 'Subscriber': '10.0.0.87', 'Received': 1647708152.7794874}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.50', 'Sent': 1647708152.7306855, 'Brokered': 1647708152.7524636, 'Subscriber': '10.0.0.87', 'Received': 1647708152.815425}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.37', 'Sent': 1647708152.7328064, 'Brokered': 1647708152.7556524, 'Subscriber': '10.0.0.87', 'Received': 1647708152.815537}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.40', 'Sent': 1647708152.7400768, 'Brokered': 1647708152.7661924, 'Subscriber': '10.0.0.87', 'Received': 1647708152.8156044}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.17', 'Sent': 1647708152.8199787, 'Brokered': 1647708152.845221, 'Subscriber': '10.0.0.87', 'Received': 1647708152.869787}
{'Topic': 'location', 'Value': 233, 'Sender': '10.0.0.14', 'Sent': 1647708152.82351, 'Brokered': 1647708152.84529, 'Subscriber': '10.0.0.87', 'Received': 1647708152.8699095}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.19', 'Sent': 1647708152.8195972, 'Brokered': 1647708152.8453808, 'Subscriber': '10.0.0.87', 'Received': 1647708152.8699906}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.13', 'Sent': 1647708152.8129675, 'Brokered': 1647708152.8455074, 'Subscriber': '10.0.0.87', 'Received': 1647708152.9051936}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.29', 'Sent': 1647708152.8118076, 'Brokered': 1647708152.8457549, 'Subscriber': '10.0.0.87', 'Received': 1647708152.9053583}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.24', 'Sent': 1647708152.8156383, 'Brokered': 1647708152.8457978, 'Subscriber': '10.0.0.87', 'Received': 1647708152.9054325}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.32', 'Sent': 1647708152.812389, 'Brokered': 1647708152.846002, 'Subscriber': '10.0.0.87', 'Received': 1647708152.9055016}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.46', 'Sent': 1647708152.8112793, 'Brokered': 1647708152.8461196, 'Subscriber': '10.0.0.87', 'Received': 1647708152.905568}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.55', 'Sent': 1647708152.8115895, 'Brokered': 1647708152.8463209, 'Subscriber': '10.0.0.87', 'Received': 1647708152.9056334}
{'Topic': 'location', 'Value': 145, 'Sender': '10.0.0.51', 'Sent': 1647708152.8215675, 'Brokered': 1647708152.846362, 'Subscriber': '10.0.0.87', 'Received': 1647708152.905698}
{'Topic': 'location', 'Value': 377, 'Sender': '10.0.0.41', 'Sent': 1647708152.840472, 'Brokered': 1647708152.8618612, 'Subscriber': '10.0.0.87', 'Received': 1647708152.9057631}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.59', 'Sent': 1647708152.9128225, 'Brokered': 1647708152.934793, 'Subscriber': '10.0.0.87', 'Received': 1647708152.9740806}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647708152.9133902, 'Brokered': 1647708152.9350436, 'Subscriber': '10.0.0.87', 'Received': 1647708152.974198}
{'Topic': 'pressure', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647708152.9205227, 'Brokered': 1647708152.9426503, 'Subscriber': '10.0.0.87', 'Received': 1647708152.9742713}
{'Topic': 'location', 'Value': 102, 'Sender': '10.0.0.51', 'Sent': 1647708152.9220364, 'Brokered': 1647708152.9449818, 'Subscriber': '10.0.0.87', 'Received': 1647708152.974339}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.30', 'Sent': 1647708152.9246485, 'Brokered': 1647708152.9464202, 'Subscriber': '10.0.0.87', 'Received': 1647708152.9794712}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.26', 'Sent': 1647708152.9298837, 'Brokered': 1647708152.9503505, 'Subscriber': '10.0.0.87', 'Received': 1647708152.9795728}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.52', 'Sent': 1647708152.9428637, 'Brokered': 1647708153.0089452, 'Subscriber': '10.0.0.87', 'Received': 1647708153.0381963}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.61', 'Sent': 1647708152.9447463, 'Brokered': 1647708153.0090919, 'Subscriber': '10.0.0.87', 'Received': 1647708153.0383112}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.48', 'Sent': 1647708153.0132413, 'Brokered': 1647708153.0491562, 'Subscriber': '10.0.0.87', 'Received': 1647708153.0788498}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.17', 'Sent': 1647708153.0208354, 'Brokered': 1647708153.0492964, 'Subscriber': '10.0.0.87', 'Received': 1647708153.123585}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647708153.013641, 'Brokered': 1647708153.0499864, 'Subscriber': '10.0.0.87', 'Received': 1647708153.1237266}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.20', 'Sent': 1647708153.0209932, 'Brokered': 1647708153.0500426, 'Subscriber': '10.0.0.87', 'Received': 1647708153.1237967}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.31', 'Sent': 1647708153.0132873, 'Brokered': 1647708153.0507565, 'Subscriber': '10.0.0.87', 'Received': 1647708153.123862}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.32', 'Sent': 1647708153.013116, 'Brokered': 1647708153.05081, 'Subscriber': '10.0.0.87', 'Received': 1647708153.1239398}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.44', 'Sent': 1647708153.0125136, 'Brokered': 1647708153.0511785, 'Subscriber': '10.0.0.87', 'Received': 1647708153.124005}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.56', 'Sent': 1647708153.0327132, 'Brokered': 1647708153.0540133, 'Subscriber': '10.0.0.87', 'Received': 1647708153.1240695}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.37', 'Sent': 1647708153.0347116, 'Brokered': 1647708153.0553584, 'Subscriber': '10.0.0.87', 'Received': 1647708153.124133}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.50', 'Sent': 1647708153.03251, 'Brokered': 1647708153.057195, 'Subscriber': '10.0.0.87', 'Received': 1647708153.124196}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.40', 'Sent': 1647708153.0415027, 'Brokered': 1647708153.063932, 'Subscriber': '10.0.0.87', 'Received': 1647708153.1242588}
{'Topic': 'location', 'Value': 205, 'Sender': '10.0.0.41', 'Sent': 1647708153.0413902, 'Brokered': 1647708153.0641334, 'Subscriber': '10.0.0.87', 'Received': 1647708153.1243212}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.49', 'Sent': 1647708153.0459173, 'Brokered': 1647708153.067053, 'Subscriber': '10.0.0.87', 'Received': 1647708153.1243837}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.13', 'Sent': 1647708153.11483, 'Brokered': 1647708153.1492946, 'Subscriber': '10.0.0.87', 'Received': 1647708153.2110937}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647708153.121263, 'Brokered': 1647708153.1493347, 'Subscriber': '10.0.0.87', 'Received': 1647708153.2112453}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.29', 'Sent': 1647708153.115354, 'Brokered': 1647708153.1494484, 'Subscriber': '10.0.0.87', 'Received': 1647708153.2113543}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.33', 'Sent': 1647708153.1149378, 'Brokered': 1647708153.1497014, 'Subscriber': '10.0.0.87', 'Received': 1647708153.2115147}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.45', 'Sent': 1647708153.0526807, 'Brokered': 1647708153.1499665, 'Subscriber': '10.0.0.87', 'Received': 1647708153.2115743}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.44', 'Sent': 1647708153.1142437, 'Brokered': 1647708153.1500413, 'Subscriber': '10.0.0.87', 'Received': 1647708153.2116265}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.50', 'Sent': 1647708153.134649, 'Brokered': 1647708153.1562018, 'Subscriber': '10.0.0.87', 'Received': 1647708153.2116778}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.49', 'Sent': 1647708153.146419, 'Brokered': 1647708153.1680057, 'Subscriber': '10.0.0.87', 'Received': 1647708153.2199843}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647708153.215863, 'Brokered': 1647708153.2422025, 'Subscriber': '10.0.0.87', 'Received': 1647708153.2812977}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.46', 'Sent': 1647708153.21586, 'Brokered': 1647708153.245146, 'Subscriber': '10.0.0.87', 'Received': 1647708153.281398}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.20', 'Sent': 1647708153.2216089, 'Brokered': 1647708153.2465465, 'Subscriber': '10.0.0.87', 'Received': 1647708153.2926307}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.50', 'Sent': 1647708153.2348974, 'Brokered': 1647708153.3040843, 'Subscriber': '10.0.0.87', 'Received': 1647708153.3704133}
{'Topic': 'location', 'Value': 193, 'Sender': '10.0.0.41', 'Sent': 1647708153.2420332, 'Brokered': 1647708153.3365228, 'Subscriber': '10.0.0.87', 'Received': 1647708153.370504}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.54', 'Sent': 1647708153.3138063, 'Brokered': 1647708153.3373585, 'Subscriber': '10.0.0.87', 'Received': 1647708153.3769321}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.46', 'Sent': 1647708153.3163352, 'Brokered': 1647708153.3375118, 'Subscriber': '10.0.0.87', 'Received': 1647708153.3770564}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647708153.3179169, 'Brokered': 1647708153.3390374, 'Subscriber': '10.0.0.87', 'Received': 1647708153.377129}
{'Topic': 'location', 'Value': 469, 'Sender': '10.0.0.59', 'Sent': 1647708153.3169434, 'Brokered': 1647708153.3396678, 'Subscriber': '10.0.0.87', 'Received': 1647708153.3771966}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.24', 'Sent': 1647708153.321314, 'Brokered': 1647708153.3424282, 'Subscriber': '10.0.0.87', 'Received': 1647708153.3972716}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.20', 'Sent': 1647708153.3246427, 'Brokered': 1647708153.3487768, 'Subscriber': '10.0.0.87', 'Received': 1647708153.3973904}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.18', 'Sent': 1647708153.3290312, 'Brokered': 1647708153.3506052, 'Subscriber': '10.0.0.87', 'Received': 1647708153.397467}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.30', 'Sent': 1647708153.3291385, 'Brokered': 1647708153.3506553, 'Subscriber': '10.0.0.87', 'Received': 1647708153.3975399}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.37', 'Sent': 1647708153.3356495, 'Brokered': 1647708153.356361, 'Subscriber': '10.0.0.87', 'Received': 1647708153.3976123}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.50', 'Sent': 1647708153.3352199, 'Brokered': 1647708153.3564322, 'Subscriber': '10.0.0.87', 'Received': 1647708153.3976817}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.56', 'Sent': 1647708153.335538, 'Brokered': 1647708153.3564787, 'Subscriber': '10.0.0.87', 'Received': 1647708153.3977506}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.26', 'Sent': 1647708153.337664, 'Brokered': 1647708153.4172785, 'Subscriber': '10.0.0.87', 'Received': 1647708153.4477768}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.45', 'Sent': 1647708153.3535688, 'Brokered': 1647708153.41747, 'Subscriber': '10.0.0.87', 'Received': 1647708153.447969}
{'Topic': 'pressure', 'Value': 457, 'Sender': '10.0.0.49', 'Sent': 1647708153.3478963, 'Brokered': 1647708153.4175105, 'Subscriber': '10.0.0.87', 'Received': 1647708153.4480553}
{'Topic': 'location', 'Value': 198, 'Sender': '10.0.0.39', 'Sent': 1647708153.337687, 'Brokered': 1647708153.4175887, 'Subscriber': '10.0.0.87', 'Received': 1647708153.4481802}
{'Topic': 'location', 'Value': 272, 'Sender': '10.0.0.41', 'Sent': 1647708153.3427932, 'Brokered': 1647708153.4176316, 'Subscriber': '10.0.0.87', 'Received': 1647708153.4482622}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.13', 'Sent': 1647708153.4186726, 'Brokered': 1647708153.4668818, 'Subscriber': '10.0.0.87', 'Received': 1647708153.5310714}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.20', 'Sent': 1647708153.4261136, 'Brokered': 1647708153.4669354, 'Subscriber': '10.0.0.87', 'Received': 1647708153.5312135}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.30', 'Sent': 1647708153.4307845, 'Brokered': 1647708153.4671478, 'Subscriber': '10.0.0.87', 'Received': 1647708153.53127}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.29', 'Sent': 1647708153.4173222, 'Brokered': 1647708153.4672158, 'Subscriber': '10.0.0.87', 'Received': 1647708153.5313237}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.32', 'Sent': 1647708153.4184096, 'Brokered': 1647708153.467525, 'Subscriber': '10.0.0.87', 'Received': 1647708153.5313795}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.46', 'Sent': 1647708153.4168556, 'Brokered': 1647708153.4676347, 'Subscriber': '10.0.0.87', 'Received': 1647708153.531429}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.44', 'Sent': 1647708153.416076, 'Brokered': 1647708153.4678144, 'Subscriber': '10.0.0.87', 'Received': 1647708153.531486}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.51', 'Sent': 1647708153.4269476, 'Brokered': 1647708153.467925, 'Subscriber': '10.0.0.87', 'Received': 1647708153.5315983}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.52', 'Sent': 1647708153.4454095, 'Brokered': 1647708153.4691298, 'Subscriber': '10.0.0.87', 'Received': 1647708153.5572536}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.61', 'Sent': 1647708153.4475174, 'Brokered': 1647708153.4693105, 'Subscriber': '10.0.0.87', 'Received': 1647708153.5573714}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.48', 'Sent': 1647708153.5228825, 'Brokered': 1647708153.5739985, 'Subscriber': '10.0.0.87', 'Received': 1647708153.6202374}
