Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647708086.3931053, 'Brokered': 1647708086.413794, 'Subscriber': '10.0.0.65', 'Received': 1647708086.4367883}
{'Topic': 'airquality', 'Value': 350, 'Sender': '10.0.0.33', 'Sent': 1647708158.006986, 'Brokered': 1647708158.0288963, 'Subscriber': '10.0.0.65', 'Received': 1647708158.065863}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.31', 'Sent': 1647708158.0124972, 'Brokered': 1647708158.0371277, 'Subscriber': '10.0.0.65', 'Received': 1647708158.0717022}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.42', 'Sent': 1647708158.011579, 'Brokered': 1647708158.0372488, 'Subscriber': '10.0.0.65', 'Received': 1647708158.0717885}
{'Topic': 'airquality', 'Value': 456, 'Sender': '10.0.0.52', 'Sent': 1647708158.0114167, 'Brokered': 1647708158.037322, 'Subscriber': '10.0.0.65', 'Received': 1647708158.0718439}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.59', 'Sent': 1647708158.0135336, 'Brokered': 1647708158.0373955, 'Subscriber': '10.0.0.65', 'Received': 1647708158.071896}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.56', 'Sent': 1647708158.0109906, 'Brokered': 1647708158.0374296, 'Subscriber': '10.0.0.65', 'Received': 1647708158.071949}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.30', 'Sent': 1647708158.0136387, 'Brokered': 1647708158.0382993, 'Subscriber': '10.0.0.65', 'Received': 1647708158.0720015}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.55', 'Sent': 1647708158.0150867, 'Brokered': 1647708158.0383935, 'Subscriber': '10.0.0.65', 'Received': 1647708158.0720522}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.34', 'Sent': 1647708158.0165894, 'Brokered': 1647708158.0390058, 'Subscriber': '10.0.0.65', 'Received': 1647708158.0869741}
{'Topic': 'airquality', 'Value': 61, 'Sender': '10.0.0.54', 'Sent': 1647708158.0767858, 'Brokered': 1647708158.114583, 'Subscriber': '10.0.0.65', 'Received': 1647708158.1382105}
{'Topic': 'smell', 'Value': 66, 'Sender': '10.0.0.36', 'Sent': 1647708158.104245, 'Brokered': 1647708158.1256962, 'Subscriber': '10.0.0.65', 'Received': 1647708158.1482456}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.19', 'Sent': 1647708158.1064918, 'Brokered': 1647708158.1276724, 'Subscriber': '10.0.0.65', 'Received': 1647708158.1528614}
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.15', 'Sent': 1647708158.1075704, 'Brokered': 1647708158.1287148, 'Subscriber': '10.0.0.65', 'Received': 1647708158.1556535}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.14', 'Sent': 1647708158.1130757, 'Brokered': 1647708158.177016, 'Subscriber': '10.0.0.65', 'Received': 1647708158.2171717}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.30', 'Sent': 1647708158.1139581, 'Brokered': 1647708158.1770988, 'Subscriber': '10.0.0.65', 'Received': 1647708158.2172945}
{'Topic': 'humidity', 'Value': 418, 'Sender': '10.0.0.49', 'Sent': 1647708158.1136653, 'Brokered': 1647708158.177245, 'Subscriber': '10.0.0.65', 'Received': 1647708158.21744}
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.12', 'Sent': 1647708158.2071264, 'Brokered': 1647708158.2323172, 'Subscriber': '10.0.0.65', 'Received': 1647708158.2578602}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.19', 'Sent': 1647708158.2077432, 'Brokered': 1647708158.2324488, 'Subscriber': '10.0.0.65', 'Received': 1647708158.2580354}
{'Topic': 'smell', 'Value': 97, 'Sender': '10.0.0.36', 'Sent': 1647708158.2059495, 'Brokered': 1647708158.2328289, 'Subscriber': '10.0.0.65', 'Received': 1647708158.2581675}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.32', 'Sent': 1647708158.1988406, 'Brokered': 1647708158.2328656, 'Subscriber': '10.0.0.65', 'Received': 1647708158.258249}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647708158.2145817, 'Brokered': 1647708158.2445176, 'Subscriber': '10.0.0.65', 'Received': 1647708158.277785}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.15', 'Sent': 1647708158.2122402, 'Brokered': 1647708158.244582, 'Subscriber': '10.0.0.65', 'Received': 1647708158.2779138}
{'Topic': 'humidity', 'Value': 448, 'Sender': '10.0.0.30', 'Sent': 1647708158.2159946, 'Brokered': 1647708158.2447836, 'Subscriber': '10.0.0.65', 'Received': 1647708158.2779949}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.33', 'Sent': 1647708158.2119098, 'Brokered': 1647708158.2448926, 'Subscriber': '10.0.0.65', 'Received': 1647708158.27807}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.40', 'Sent': 1647708158.2143736, 'Brokered': 1647708158.2450035, 'Subscriber': '10.0.0.65', 'Received': 1647708158.2781432}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.53', 'Sent': 1647708158.2144766, 'Brokered': 1647708158.2451134, 'Subscriber': '10.0.0.65', 'Received': 1647708158.2782176}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.43', 'Sent': 1647708158.2102673, 'Brokered': 1647708158.2451842, 'Subscriber': '10.0.0.65', 'Received': 1647708158.2782896}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.52', 'Sent': 1647708158.2148137, 'Brokered': 1647708158.2452545, 'Subscriber': '10.0.0.65', 'Received': 1647708158.278442}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.51', 'Sent': 1647708158.2118027, 'Brokered': 1647708158.245397, 'Subscriber': '10.0.0.65', 'Received': 1647708158.2785978}
{'Topic': 'humidity', 'Value': 483, 'Sender': '10.0.0.59', 'Sent': 1647708158.2157938, 'Brokered': 1647708158.2454321, 'Subscriber': '10.0.0.65', 'Received': 1647708158.2787404}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.17', 'Sent': 1647708158.2230694, 'Brokered': 1647708158.2484777, 'Subscriber': '10.0.0.65', 'Received': 1647708158.2832537}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.54', 'Sent': 1647708158.2795196, 'Brokered': 1647708158.3037326, 'Subscriber': '10.0.0.65', 'Received': 1647708158.3273797}
{'Topic': 'humidity', 'Value': 381, 'Sender': '10.0.0.24', 'Sent': 1647708158.2995875, 'Brokered': 1647708158.3241067, 'Subscriber': '10.0.0.65', 'Received': 1647708158.353113}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.32', 'Sent': 1647708158.2991152, 'Brokered': 1647708158.324185, 'Subscriber': '10.0.0.65', 'Received': 1647708158.359329}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647708158.30853, 'Brokered': 1647708158.3322792, 'Subscriber': '10.0.0.65', 'Received': 1647708158.3594263}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.26', 'Sent': 1647708158.3089867, 'Brokered': 1647708158.3326297, 'Subscriber': '10.0.0.65', 'Received': 1647708158.3595002}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1647708158.312848, 'Brokered': 1647708158.354698, 'Subscriber': '10.0.0.65', 'Received': 1647708158.3952253}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.30', 'Sent': 1647708158.317657, 'Brokered': 1647708158.354781, 'Subscriber': '10.0.0.65', 'Received': 1647708158.395327}
{'Topic': 'smell', 'Value': 333, 'Sender': '10.0.0.31', 'Sent': 1647708158.3171778, 'Brokered': 1647708158.354935, 'Subscriber': '10.0.0.65', 'Received': 1647708158.3953912}
{'Topic': 'airquality', 'Value': 233, 'Sender': '10.0.0.42', 'Sent': 1647708158.3170698, 'Brokered': 1647708158.355129, 'Subscriber': '10.0.0.65', 'Received': 1647708158.395452}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.39', 'Sent': 1647708158.3177583, 'Brokered': 1647708158.3552427, 'Subscriber': '10.0.0.65', 'Received': 1647708158.3955119}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.56', 'Sent': 1647708158.3132653, 'Brokered': 1647708158.3554285, 'Subscriber': '10.0.0.65', 'Received': 1647708158.3955708}
{'Topic': 'smell', 'Value': 303, 'Sender': '10.0.0.61', 'Sent': 1647708158.3178592, 'Brokered': 1647708158.3556058, 'Subscriber': '10.0.0.65', 'Received': 1647708158.3956633}
{'Topic': 'smell', 'Value': 235, 'Sender': '10.0.0.38', 'Sent': 1647708158.3808985, 'Brokered': 1647708158.4014552, 'Subscriber': '10.0.0.65', 'Received': 1647708158.4227746}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.24', 'Sent': 1647708158.4008238, 'Brokered': 1647708158.4215853, 'Subscriber': '10.0.0.65', 'Received': 1647708158.4534836}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.36', 'Sent': 1647708158.4079087, 'Brokered': 1647708158.4307535, 'Subscriber': '10.0.0.65', 'Received': 1647708158.4673584}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647708158.4087057, 'Brokered': 1647708158.4310107, 'Subscriber': '10.0.0.65', 'Received': 1647708158.4674752}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.26', 'Sent': 1647708158.4092712, 'Brokered': 1647708158.4311485, 'Subscriber': '10.0.0.65', 'Received': 1647708158.467551}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.15', 'Sent': 1647708158.4135196, 'Brokered': 1647708158.436447, 'Subscriber': '10.0.0.65', 'Received': 1647708158.4676235}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.28', 'Sent': 1647708158.411175, 'Brokered': 1647708158.4367368, 'Subscriber': '10.0.0.65', 'Received': 1647708158.4677017}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.29', 'Sent': 1647708158.413141, 'Brokered': 1647708158.4368584, 'Subscriber': '10.0.0.65', 'Received': 1647708158.467772}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.43', 'Sent': 1647708158.4111664, 'Brokered': 1647708158.4371462, 'Subscriber': '10.0.0.65', 'Received': 1647708158.467841}
{'Topic': 'humidity', 'Value': 436, 'Sender': '10.0.0.56', 'Sent': 1647708158.4137347, 'Brokered': 1647708158.4372697, 'Subscriber': '10.0.0.65', 'Received': 1647708158.46791}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.18', 'Sent': 1647708158.4172099, 'Brokered': 1647708158.4385836, 'Subscriber': '10.0.0.65', 'Received': 1647708158.468041}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.42', 'Sent': 1647708158.4175, 'Brokered': 1647708158.4402468, 'Subscriber': '10.0.0.65', 'Received': 1647708158.4713337}
{'Topic': 'airquality', 'Value': 425, 'Sender': '10.0.0.52', 'Sent': 1647708158.4173567, 'Brokered': 1647708158.4403245, 'Subscriber': '10.0.0.65', 'Received': 1647708158.47148}
{'Topic': 'humidity', 'Value': 383, 'Sender': '10.0.0.37', 'Sent': 1647708158.418947, 'Brokered': 1647708158.495313, 'Subscriber': '10.0.0.65', 'Received': 1647708158.5208817}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.49', 'Sent': 1647708158.41799, 'Brokered': 1647708158.4953701, 'Subscriber': '10.0.0.65', 'Received': 1647708158.5210977}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.24', 'Sent': 1647708158.5011296, 'Brokered': 1647708158.529712, 'Subscriber': '10.0.0.65', 'Received': 1647708158.5637612}
{'Topic': 'smell', 'Value': 76, 'Sender': '10.0.0.38', 'Sent': 1647708158.4814205, 'Brokered': 1647708158.5298579, 'Subscriber': '10.0.0.65', 'Received': 1647708158.5638824}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.58', 'Sent': 1647708158.4996264, 'Brokered': 1647708158.530009, 'Subscriber': '10.0.0.65', 'Received': 1647708158.563959}
{'Topic': 'smell', 'Value': 64, 'Sender': '10.0.0.12', 'Sent': 1647708158.5093315, 'Brokered': 1647708158.5375476, 'Subscriber': '10.0.0.65', 'Received': 1647708158.5640297}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647708158.5149229, 'Brokered': 1647708158.5376315, 'Subscriber': '10.0.0.65', 'Received': 1647708158.564098}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.28', 'Sent': 1647708158.5116005, 'Brokered': 1647708158.5377336, 'Subscriber': '10.0.0.65', 'Received': 1647708158.564167}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.26', 'Sent': 1647708158.510004, 'Brokered': 1647708158.5379107, 'Subscriber': '10.0.0.65', 'Received': 1647708158.564234}
{'Topic': 'airquality', 'Value': 413, 'Sender': '10.0.0.36', 'Sent': 1647708158.5090342, 'Brokered': 1647708158.5381541, 'Subscriber': '10.0.0.65', 'Received': 1647708158.5643008}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.43', 'Sent': 1647708158.5114772, 'Brokered': 1647708158.5384686, 'Subscriber': '10.0.0.65', 'Received': 1647708158.5643685}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.53', 'Sent': 1647708158.517349, 'Brokered': 1647708158.543069, 'Subscriber': '10.0.0.65', 'Received': 1647708158.5776672}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.42', 'Sent': 1647708158.5177898, 'Brokered': 1647708158.5431163, 'Subscriber': '10.0.0.65', 'Received': 1647708158.5777757}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.37', 'Sent': 1647708158.5200574, 'Brokered': 1647708158.543405, 'Subscriber': '10.0.0.65', 'Received': 1647708158.5778477}
{'Topic': 'airquality', 'Value': 338, 'Sender': '10.0.0.61', 'Sent': 1647708158.5192084, 'Brokered': 1647708158.5435638, 'Subscriber': '10.0.0.65', 'Received': 1647708158.5779169}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.36', 'Sent': 1647708158.6120048, 'Brokered': 1647708158.6341715, 'Subscriber': '10.0.0.65', 'Received': 1647708158.6559358}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.28', 'Sent': 1647708158.613346, 'Brokered': 1647708158.6345074, 'Subscriber': '10.0.0.65', 'Received': 1647708158.6623194}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.50', 'Sent': 1647708158.6126957, 'Brokered': 1647708158.6350825, 'Subscriber': '10.0.0.65', 'Received': 1647708158.662441}
{'Topic': 'humidity', 'Value': 310, 'Sender': '10.0.0.15', 'Sent': 1647708158.615247, 'Brokered': 1647708158.6360269, 'Subscriber': '10.0.0.65', 'Received': 1647708158.6679199}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.33', 'Sent': 1647708158.615114, 'Brokered': 1647708158.6361134, 'Subscriber': '10.0.0.65', 'Received': 1647708158.6846828}
{'Topic': 'airquality', 'Value': 200, 'Sender': '10.0.0.40', 'Sent': 1647708158.615713, 'Brokered': 1647708158.6365135, 'Subscriber': '10.0.0.65', 'Received': 1647708158.6847985}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.49', 'Sent': 1647708158.6203635, 'Brokered': 1647708158.686933, 'Subscriber': '10.0.0.65', 'Received': 1647708158.7433255}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.55', 'Sent': 1647708158.6208906, 'Brokered': 1647708158.6870244, 'Subscriber': '10.0.0.65', 'Received': 1647708158.7434547}
{'Topic': 'smell', 'Value': 462, 'Sender': '10.0.0.16', 'Sent': 1647708158.6949914, 'Brokered': 1647708158.7155862, 'Subscriber': '10.0.0.65', 'Received': 1647708158.7435389}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.48', 'Sent': 1647708158.7026896, 'Brokered': 1647708158.7532363, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8041584}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.17', 'Sent': 1647708158.7257514, 'Brokered': 1647708158.7532973, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8111172}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.15', 'Sent': 1647708158.7155666, 'Brokered': 1647708158.753433, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8112552}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.28', 'Sent': 1647708158.7138257, 'Brokered': 1647708158.753533, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8113375}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.30', 'Sent': 1647708158.7211142, 'Brokered': 1647708158.7538648, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8114076}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.24', 'Sent': 1647708158.7048104, 'Brokered': 1647708158.7539434, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8115199}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.34', 'Sent': 1647708158.7215981, 'Brokered': 1647708158.753983, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8115895}
{'Topic': 'humidity', 'Value': 286, 'Sender': '10.0.0.33', 'Sent': 1647708158.7153945, 'Brokered': 1647708158.7540243, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8116562}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.36', 'Sent': 1647708158.712582, 'Brokered': 1647708158.754064, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8117223}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.32', 'Sent': 1647708158.7046702, 'Brokered': 1647708158.7625222, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8117876}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.40', 'Sent': 1647708158.71596, 'Brokered': 1647708158.7625804, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8118532}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.53', 'Sent': 1647708158.7188394, 'Brokered': 1647708158.7627618, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8119638}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.42', 'Sent': 1647708158.7193189, 'Brokered': 1647708158.7628021, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8120403}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.55', 'Sent': 1647708158.7214813, 'Brokered': 1647708158.7634053, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8121076}
{'Topic': 'humidity', 'Value': 123, 'Sender': '10.0.0.50', 'Sent': 1647708158.7142713, 'Brokered': 1647708158.7635818, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8121736}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.56', 'Sent': 1647708158.7161245, 'Brokered': 1647708158.7636256, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8122394}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.16', 'Sent': 1647708158.8016589, 'Brokered': 1647708158.8327618, 'Subscriber': '10.0.0.65', 'Received': 1647708158.867443}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.32', 'Sent': 1647708158.8070502, 'Brokered': 1647708158.8330002, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8675547}
{'Topic': 'smell', 'Value': 204, 'Sender': '10.0.0.38', 'Sent': 1647708158.788495, 'Brokered': 1647708158.8330426, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8676274}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.58', 'Sent': 1647708158.802053, 'Brokered': 1647708158.8331246, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8676953}
{'Topic': 'humidity', 'Value': 297, 'Sender': '10.0.0.50', 'Sent': 1647708158.8159711, 'Brokered': 1647708158.8388767, 'Subscriber': '10.0.0.65', 'Received': 1647708158.876277}
{'Topic': 'airquality', 'Value': 62, 'Sender': '10.0.0.17', 'Sent': 1647708158.8261192, 'Brokered': 1647708158.8490064, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8773334}
{'Topic': 'humidity', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647708158.822006, 'Brokered': 1647708158.8491132, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8774114}
{'Topic': 'smell', 'Value': 446, 'Sender': '10.0.0.18', 'Sent': 1647708158.8218434, 'Brokered': 1647708158.8491666, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8774786}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.15', 'Sent': 1647708158.821401, 'Brokered': 1647708158.8492136, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8775513}
{'Topic': 'smell', 'Value': 389, 'Sender': '10.0.0.29', 'Sent': 1647708158.821046, 'Brokered': 1647708158.8494694, 'Subscriber': '10.0.0.65', 'Received': 1647708158.888603}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.34', 'Sent': 1647708158.8230138, 'Brokered': 1647708158.8495083, 'Subscriber': '10.0.0.65', 'Received': 1647708158.888726}
{'Topic': 'airquality', 'Value': 208, 'Sender': '10.0.0.33', 'Sent': 1647708158.821273, 'Brokered': 1647708158.849546, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8887997}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.43', 'Sent': 1647708158.8197732, 'Brokered': 1647708158.8500202, 'Subscriber': '10.0.0.65', 'Received': 1647708158.8890142}
{'Topic': 'smell', 'Value': 118, 'Sender': '10.0.0.61', 'Sent': 1647708158.822708, 'Brokered': 1647708158.8503997, 'Subscriber': '10.0.0.65', 'Received': 1647708158.88911}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.48', 'Sent': 1647708158.9046154, 'Brokered': 1647708158.9376247, 'Subscriber': '10.0.0.65', 'Received': 1647708158.9729357}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.19', 'Sent': 1647708158.9159994, 'Brokered': 1647708158.9376907, 'Subscriber': '10.0.0.65', 'Received': 1647708158.9848907}
{'Topic': 'smell', 'Value': 241, 'Sender': '10.0.0.24', 'Sent': 1647708158.907957, 'Brokered': 1647708158.9379222, 'Subscriber': '10.0.0.65', 'Received': 1647708158.9849858}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.43', 'Sent': 1647708158.9204502, 'Brokered': 1647708158.9460874, 'Subscriber': '10.0.0.65', 'Received': 1647708158.991497}
{'Topic': 'airquality', 'Value': 472, 'Sender': '10.0.0.30', 'Sent': 1647708158.9246707, 'Brokered': 1647708158.9464846, 'Subscriber': '10.0.0.65', 'Received': 1647708158.991594}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.15', 'Sent': 1647708158.9234288, 'Brokered': 1647708158.9470434, 'Subscriber': '10.0.0.65', 'Received': 1647708158.991699}
{'Topic': 'smell', 'Value': 498, 'Sender': '10.0.0.29', 'Sent': 1647708158.9229014, 'Brokered': 1647708158.947187, 'Subscriber': '10.0.0.65', 'Received': 1647708158.991778}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.33', 'Sent': 1647708158.9232833, 'Brokered': 1647708158.9472299, 'Subscriber': '10.0.0.65', 'Received': 1647708158.9918473}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647708158.9306736, 'Brokered': 1647708158.9544902, 'Subscriber': '10.0.0.65', 'Received': 1647708159.0126677}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.54', 'Sent': 1647708158.9859529, 'Brokered': 1647708159.00867, 'Subscriber': '10.0.0.65', 'Received': 1647708159.0314076}
{'Topic': 'humidity', 'Value': 146, 'Sender': '10.0.0.48', 'Sent': 1647708159.0068867, 'Brokered': 1647708159.0279682, 'Subscriber': '10.0.0.65', 'Received': 1647708159.0624592}
{'Topic': 'airquality', 'Value': 82, 'Sender': '10.0.0.24', 'Sent': 1647708159.0089664, 'Brokered': 1647708159.030577, 'Subscriber': '10.0.0.65', 'Received': 1647708159.06257}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.32', 'Sent': 1647708159.008828, 'Brokered': 1647708159.0316567, 'Subscriber': '10.0.0.65', 'Received': 1647708159.0626435}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.36', 'Sent': 1647708159.016426, 'Brokered': 1647708159.0408337, 'Subscriber': '10.0.0.65', 'Received': 1647708159.0761812}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647708159.0165718, 'Brokered': 1647708159.041144, 'Subscriber': '10.0.0.65', 'Received': 1647708159.0763185}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.31', 'Sent': 1647708159.0202794, 'Brokered': 1647708159.043618, 'Subscriber': '10.0.0.65', 'Received': 1647708159.0936713}
{'Topic': 'airquality', 'Value': 139, 'Sender': '10.0.0.53', 'Sent': 1647708159.0245194, 'Brokered': 1647708159.0450892, 'Subscriber': '10.0.0.65', 'Received': 1647708159.093767}
{'Topic': 'humidity', 'Value': 191, 'Sender': '10.0.0.15', 'Sent': 1647708159.0241756, 'Brokered': 1647708159.0457687, 'Subscriber': '10.0.0.65', 'Received': 1647708159.0938497}
{'Topic': 'humidity', 'Value': 420, 'Sender': '10.0.0.49', 'Sent': 1647708159.0250342, 'Brokered': 1647708159.0458865, 'Subscriber': '10.0.0.65', 'Received': 1647708159.0939207}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.34', 'Sent': 1647708159.0258229, 'Brokered': 1647708159.0464303, 'Subscriber': '10.0.0.65', 'Received': 1647708159.0939884}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.17', 'Sent': 1647708159.0311377, 'Brokered': 1647708159.1140308, 'Subscriber': '10.0.0.65', 'Received': 1647708159.136401}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.54', 'Sent': 1647708159.0866935, 'Brokered': 1647708159.1145627, 'Subscriber': '10.0.0.65', 'Received': 1647708159.1367638}
{'Topic': 'smell', 'Value': 307, 'Sender': '10.0.0.16', 'Sent': 1647708159.102648, 'Brokered': 1647708159.1273284, 'Subscriber': '10.0.0.65', 'Received': 1647708159.152096}
{'Topic': 'airquality', 'Value': 344, 'Sender': '10.0.0.58', 'Sent': 1647708159.1047468, 'Brokered': 1647708159.1275527, 'Subscriber': '10.0.0.65', 'Received': 1647708159.1522598}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.24', 'Sent': 1647708159.1104958, 'Brokered': 1647708159.1311357, 'Subscriber': '10.0.0.65', 'Received': 1647708159.1672323}
{'Topic': 'smell', 'Value': 242, 'Sender': '10.0.0.32', 'Sent': 1647708159.110384, 'Brokered': 1647708159.131167, 'Subscriber': '10.0.0.65', 'Received': 1647708159.1673477}
