Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'smell', 'location', 'temperature', 'altitude', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647665446.1210287, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665446.1476457}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.36', 'Sent': 1647665490.1515596, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.685451}
{'Topic': 'sound', 'Value': 245, 'Sender': '10.0.0.25', 'Sent': 1647665490.4367065, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6856625}
{'Topic': 'sound', 'Value': 246, 'Sender': '10.0.0.26', 'Sent': 1647665490.182067, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6857457}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.31', 'Sent': 1647665490.5561674, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6858873}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.33', 'Sent': 1647665490.218596, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6859639}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.27', 'Sent': 1647665490.1268725, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6860313}
{'Topic': 'sound', 'Value': 446, 'Sender': '10.0.0.29', 'Sent': 1647665490.2368662, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6883223}
{'Topic': 'altitude', 'Value': 343, 'Sender': '10.0.0.43', 'Sent': 1647665490.4915779, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.688438}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.38', 'Sent': 1647665490.2689986, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.688517}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.39', 'Sent': 1647665490.3453617, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.688589}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.34', 'Sent': 1647665490.3073475, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6886566}
{'Topic': 'pressure', 'Value': 346, 'Sender': '10.0.0.32', 'Sent': 1647665490.2397532, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6887226}
{'Topic': 'smell', 'Value': 30, 'Sender': '10.0.0.47', 'Sent': 1647665490.320535, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6887863}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.12', 'Sent': 1647665490.6318617, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6889408}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.20', 'Sent': 1647665490.443612, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.689022}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647665490.441539, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6890874}
{'Topic': 'altitude', 'Value': 149, 'Sender': '10.0.0.16', 'Sent': 1647665490.4262805, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6891499}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.13', 'Sent': 1647665490.256242, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6892116}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.18', 'Sent': 1647665490.5840535, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.689273}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.15', 'Sent': 1647665490.5733426, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6893349}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.23', 'Sent': 1647665490.4601703, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6893966}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.37', 'Sent': 1647665490.3516896, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.689458}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.19', 'Sent': 1647665490.4970443, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.689519}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.30', 'Sent': 1647665490.387896, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6895893}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.24', 'Sent': 1647665490.3190248, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.689652}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.36', 'Sent': 1647665490.2519622, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6897135}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.25', 'Sent': 1647665490.5407228, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6897757}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.26', 'Sent': 1647665490.3876023, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6898367}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.33', 'Sent': 1647665490.323725, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6898983}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.27', 'Sent': 1647665490.2279685, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6899605}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.29', 'Sent': 1647665490.6435838, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6900222}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.43', 'Sent': 1647665490.5919473, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6900833}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.38', 'Sent': 1647665490.369427, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6901445}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.39', 'Sent': 1647665490.4524236, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.690205}
{'Topic': 'altitude', 'Value': 137, 'Sender': '10.0.0.34', 'Sent': 1647665490.408181, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6902664}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.32', 'Sent': 1647665490.443775, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.690328}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.47', 'Sent': 1647665490.4221082, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.69039}
{'Topic': 'sound', 'Value': 50, 'Sender': '10.0.0.20', 'Sent': 1647665490.644355, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6914995}
{'Topic': 'sound', 'Value': 327, 'Sender': '10.0.0.17', 'Sent': 1647665490.5423398, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.6919413}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.16', 'Sent': 1647665490.6391912, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.7091348}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.13', 'Sent': 1647665490.3568387, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.709251}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.23', 'Sent': 1647665490.5648997, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.7093296}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.19', 'Sent': 1647665490.605445, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.7094007}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.30', 'Sent': 1647665490.4914494, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.7094674}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.24', 'Sent': 1647665490.4194567, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.7096834}
{'Topic': 'altitude', 'Value': 25, 'Sender': '10.0.0.36', 'Sent': 1647665490.4550738, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.7097607}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.25', 'Sent': 1647665490.6438293, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.7098286}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.26', 'Sent': 1647665490.5979395, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.7098947}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.33', 'Sent': 1647665490.4264088, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.7103395}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.27', 'Sent': 1647665490.3301907, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.7104297}
{'Topic': 'temperature', 'Value': 382, 'Sender': '10.0.0.38', 'Sent': 1647665490.4701257, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.7104993}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.39', 'Sent': 1647665490.6538424, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.7105649}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.34', 'Sent': 1647665490.6099763, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.710911}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.32', 'Sent': 1647665490.544183, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.7109928}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.47', 'Sent': 1647665490.52589, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.7110608}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.17', 'Sent': 1647665490.64274, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.7112038}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.13', 'Sent': 1647665490.4582176, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.852905}
{'Topic': 'sound', 'Value': 62, 'Sender': '10.0.0.15', 'Sent': 1647665490.6784225, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.853077}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.24', 'Sent': 1647665490.6256173, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.8531723}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.36', 'Sent': 1647665490.5569081, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.8533025}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.33', 'Sent': 1647665490.6364982, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.8533826}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.27', 'Sent': 1647665490.4305165, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665490.8534682}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.38', 'Sent': 1647665490.5729935, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0508094}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.32', 'Sent': 1647665490.6501038, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0510767}
{'Topic': 'smell', 'Value': 429, 'Sender': '10.0.0.47', 'Sent': 1647665490.6263745, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0512192}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.12', 'Sent': 1647665490.7332797, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0515144}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.20', 'Sent': 1647665490.7449303, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0516036}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.17', 'Sent': 1647665490.7437541, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0516741}
{'Topic': 'altitude', 'Value': 276, 'Sender': '10.0.0.16', 'Sent': 1647665490.945093, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0517402}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.13', 'Sent': 1647665490.5892248, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0518055}
{'Topic': 'sound', 'Value': 61, 'Sender': '10.0.0.18', 'Sent': 1647665490.8927224, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0518713}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.15', 'Sent': 1647665490.7814393, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0519352}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.28', 'Sent': 1647665490.721827, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0519974}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.23', 'Sent': 1647665490.7665315, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.05206}
{'Topic': 'altitude', 'Value': 142, 'Sender': '10.0.0.37', 'Sent': 1647665490.7612994, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.052122}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647665490.7955482, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.052184}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.19', 'Sent': 1647665490.7062538, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0522451}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.30', 'Sent': 1647665490.7970476, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0523083}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.24', 'Sent': 1647665490.726334, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0523722}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.22', 'Sent': 1647665490.693579, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0524337}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.36', 'Sent': 1647665490.8789325, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0524952}
{'Topic': 'sound', 'Value': 259, 'Sender': '10.0.0.25', 'Sent': 1647665490.7486155, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0525563}
{'Topic': 'smell', 'Value': 256, 'Sender': '10.0.0.26', 'Sent': 1647665490.804631, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0526178}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.40', 'Sent': 1647665491.0144048, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0526795}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.33', 'Sent': 1647665490.841459, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0527422}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.27', 'Sent': 1647665490.5333345, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.052804}
{'Topic': 'sound', 'Value': 96, 'Sender': '10.0.0.29', 'Sent': 1647665490.855586, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0528672}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.43', 'Sent': 1647665490.694344, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0529284}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.38', 'Sent': 1647665490.678114, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0529904}
{'Topic': 'temperature', 'Value': 189, 'Sender': '10.0.0.39', 'Sent': 1647665490.7546697, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.0530527}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.34', 'Sent': 1647665490.7115831, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.2676816}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.32', 'Sent': 1647665490.9515684, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.2677972}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.47', 'Sent': 1647665490.726949, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.267868}
{'Topic': 'sound', 'Value': 371, 'Sender': '10.0.0.20', 'Sent': 1647665490.9459157, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.268182}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.17', 'Sent': 1647665490.844453, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.2683358}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.16', 'Sent': 1647665491.1729476, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.2684636}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.13', 'Sent': 1647665490.69679, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.268515}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.18', 'Sent': 1647665490.9937928, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.268564}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647665491.1949744, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.26861}
{'Topic': 'smell', 'Value': 466, 'Sender': '10.0.0.28', 'Sent': 1647665490.9287124, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.268656}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.23', 'Sent': 1647665490.9941156, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.2687018}
{'Topic': 'sound', 'Value': 93, 'Sender': '10.0.0.37', 'Sent': 1647665490.9630475, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.2687473}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647665491.0972824, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.2687924}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.19', 'Sent': 1647665490.8104305, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.3945994}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.30', 'Sent': 1647665490.8984933, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.3962412}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.24', 'Sent': 1647665490.8326879, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.3963296}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.22', 'Sent': 1647665491.2091422, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.3964949}
{'Topic': 'smell', 'Value': 352, 'Sender': '10.0.0.36', 'Sent': 1647665490.9843633, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.3966448}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.25', 'Sent': 1647665490.8783731, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.3967233}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.26', 'Sent': 1647665491.118731, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.396791}
{'Topic': 'temperature', 'Value': 146, 'Sender': '10.0.0.31', 'Sent': 1647665491.227155, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.3968568}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.40', 'Sent': 1647665491.1230605, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.3969324}
{'Topic': 'smell', 'Value': 63, 'Sender': '10.0.0.33', 'Sent': 1647665490.9637287, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.3969975}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.27', 'Sent': 1647665490.6368256, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.3970625}
{'Topic': 'smell', 'Value': 19, 'Sender': '10.0.0.29', 'Sent': 1647665490.9643052, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.3971562}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.43', 'Sent': 1647665490.794977, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.3972666}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.38', 'Sent': 1647665490.9999492, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4395328}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.34', 'Sent': 1647665490.8130703, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4410558}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.32', 'Sent': 1647665491.0573647, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.441143}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.47', 'Sent': 1647665490.8332827, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.441212}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647665491.2491481, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4413805}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.20', 'Sent': 1647665491.0466313, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4416888}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.17', 'Sent': 1647665490.9452333, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4417577}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647665491.2757854, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4418218}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647665490.7976267, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4418838}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.18', 'Sent': 1647665491.208935, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.441948}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.28', 'Sent': 1647665491.0334928, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4424472}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.23', 'Sent': 1647665491.0945408, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4425302}
{'Topic': 'smell', 'Value': 366, 'Sender': '10.0.0.37', 'Sent': 1647665491.066809, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4425948}
{'Topic': 'altitude', 'Value': 455, 'Sender': '10.0.0.14', 'Sent': 1647665491.2997134, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4565382}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.19', 'Sent': 1647665491.005455, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4567292}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.30', 'Sent': 1647665491.2047045, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4568067}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.24', 'Sent': 1647665490.9522252, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4568727}
{'Topic': 'smell', 'Value': 36, 'Sender': '10.0.0.36', 'Sent': 1647665491.0848515, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4569333}
{'Topic': 'sound', 'Value': 26, 'Sender': '10.0.0.25', 'Sent': 1647665490.9812021, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.457032}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.26', 'Sent': 1647665491.3283284, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4570978}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.40', 'Sent': 1647665491.3399267, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4572108}
{'Topic': 'smell', 'Value': 342, 'Sender': '10.0.0.33', 'Sent': 1647665491.0778522, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4572742}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.27', 'Sent': 1647665490.7400723, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4573324}
{'Topic': 'smell', 'Value': 73, 'Sender': '10.0.0.29', 'Sent': 1647665491.1726344, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4573898}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.43', 'Sent': 1647665490.8953278, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4574463}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.38', 'Sent': 1647665491.1009219, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4575136}
{'Topic': 'sound', 'Value': 352, 'Sender': '10.0.0.39', 'Sent': 1647665491.3729694, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.457571}
