Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'sound', 'pressure', 'humidity', 'location', 'altitude', 'smell', 'weather', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.17', 'Sent': 1647665445.7411203, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665445.7641284}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647665458.5810032, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.6182716}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.17', 'Sent': 1647665458.586738, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.6185858}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647665458.582165, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.6187217}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.19', 'Sent': 1647665458.5764413, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.6188002}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.21', 'Sent': 1647665458.5817888, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.6188667}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.22', 'Sent': 1647665458.5769784, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.6189306}
{'Topic': 'pressure', 'Value': 347, 'Sender': '10.0.0.24', 'Sent': 1647665458.6086962, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.6353602}
{'Topic': 'location', 'Value': 241, 'Sender': '10.0.0.16', 'Sent': 1647665458.6252646, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.6545153}
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647665458.6223166, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.6547017}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.15', 'Sent': 1647665458.6226914, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.6547883}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.23', 'Sent': 1647665458.6250186, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.6549597}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.18', 'Sent': 1647665458.6423914, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.6700628}
{'Topic': 'location', 'Value': 75, 'Sender': '10.0.0.12', 'Sent': 1647665458.6539986, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.6791928}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.28', 'Sent': 1647665458.6663268, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.6893895}
{'Topic': 'pressure', 'Value': 423, 'Sender': '10.0.0.30', 'Sent': 1647665458.669349, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.6949134}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.19', 'Sent': 1647665458.6781924, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.7031746}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.22', 'Sent': 1647665458.6793547, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.7036595}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647665458.6815095, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.7137496}
{'Topic': 'sound', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647665458.687222, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.713985}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647665458.6824393, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.7140706}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.21', 'Sent': 1647665458.6820798, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.7141404}
{'Topic': 'altitude', 'Value': 75, 'Sender': '10.0.0.24', 'Sent': 1647665458.7094705, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.7368486}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.13', 'Sent': 1647665458.7226722, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.7459853}
{'Topic': 'sound', 'Value': 207, 'Sender': '10.0.0.15', 'Sent': 1647665458.7233462, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.7461753}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.16', 'Sent': 1647665458.725735, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.7541733}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.23', 'Sent': 1647665458.7255354, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.754399}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.18', 'Sent': 1647665458.7433994, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.7677}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1647665458.754544, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.7801027}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.28', 'Sent': 1647665458.7689698, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.7961097}
{'Topic': 'airquality', 'Value': 20, 'Sender': '10.0.0.30', 'Sent': 1647665458.7696853, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.7962987}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.20', 'Sent': 1647665458.7820506, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.8063095}
{'Topic': 'airquality', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647665458.7828882, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.8064284}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.19', 'Sent': 1647665458.778631, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.8065002}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.21', 'Sent': 1647665458.782662, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.806566}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.22', 'Sent': 1647665458.7798853, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.8066301}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647665458.787775, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.814701}
{'Topic': 'altitude', 'Value': 4, 'Sender': '10.0.0.24', 'Sent': 1647665458.810148, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.8331048}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647665458.8231497, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.8470054}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.15', 'Sent': 1647665458.823759, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.8472095}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.16', 'Sent': 1647665458.8261106, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.8563764}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.23', 'Sent': 1647665458.825948, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.8565068}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.18', 'Sent': 1647665458.8438036, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.8757799}
{'Topic': 'altitude', 'Value': 144, 'Sender': '10.0.0.12', 'Sent': 1647665458.8552945, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.8793218}
{'Topic': 'location', 'Value': 429, 'Sender': '10.0.0.28', 'Sent': 1647665458.8701625, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.8976655}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.30', 'Sent': 1647665458.8704944, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.8977618}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.20', 'Sent': 1647665458.882843, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.9076285}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647665458.8835015, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.9077456}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647665458.8793972, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.9078174}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.21', 'Sent': 1647665458.8833196, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.9078827}
{'Topic': 'altitude', 'Value': 86, 'Sender': '10.0.0.22', 'Sent': 1647665458.8804593, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.9079463}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.17', 'Sent': 1647665458.889452, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.9173765}
{'Topic': 'altitude', 'Value': 333, 'Sender': '10.0.0.24', 'Sent': 1647665458.910798, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.9333172}
{'Topic': 'airquality', 'Value': 251, 'Sender': '10.0.0.16', 'Sent': 1647665458.926397, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.9493694}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1647665458.9235816, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.9495378}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647665458.9241066, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.9496162}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.23', 'Sent': 1647665458.926201, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.949684}
{'Topic': 'smell', 'Value': 88, 'Sender': '10.0.0.18', 'Sent': 1647665458.9452887, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.9693956}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.12', 'Sent': 1647665458.9557736, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.9783702}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.28', 'Sent': 1647665458.9706545, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.9976256}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.30', 'Sent': 1647665458.9708617, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.9977539}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647665458.9831991, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.017296}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.17', 'Sent': 1647665458.989872, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.0174103}
{'Topic': 'altitude', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647665458.9838767, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.0174887}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.19', 'Sent': 1647665458.979721, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.0175552}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.21', 'Sent': 1647665458.9837172, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.01762}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.22', 'Sent': 1647665458.9807446, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.0176828}
{'Topic': 'altitude', 'Value': 63, 'Sender': '10.0.0.24', 'Sent': 1647665459.0111632, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.0353863}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647665459.027346, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.0497513}
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.13', 'Sent': 1647665459.0239747, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.0498705}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1647665459.0244067, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.0499458}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647665459.0271444, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.0500138}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.18', 'Sent': 1647665459.0486283, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.0777733}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.12', 'Sent': 1647665459.0561292, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.0827749}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.28', 'Sent': 1647665459.0711775, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.0975647}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.30', 'Sent': 1647665459.0714645, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.0978823}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.19', 'Sent': 1647665459.0806158, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.1054623}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.22', 'Sent': 1647665459.0814252, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.1169746}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.20', 'Sent': 1647665459.083522, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.117126}
{'Topic': 'sound', 'Value': 147, 'Sender': '10.0.0.17', 'Sent': 1647665459.092916, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.117266}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.14', 'Sent': 1647665459.0845296, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.117339}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.21', 'Sent': 1647665459.0843375, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.1174073}
{'Topic': 'altitude', 'Value': 448, 'Sender': '10.0.0.24', 'Sent': 1647665459.1126359, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.1368227}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.13', 'Sent': 1647665459.1247783, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.152774}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647665459.1249592, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.1529005}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.16', 'Sent': 1647665459.1294363, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.1589863}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.23', 'Sent': 1647665459.129232, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.1591506}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.18', 'Sent': 1647665459.1543303, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.1787195}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1647665459.156491, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.1830199}
{'Topic': 'location', 'Value': 393, 'Sender': '10.0.0.28', 'Sent': 1647665459.1715448, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.1973834}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.30', 'Sent': 1647665459.172405, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.1977499}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647665459.1841311, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.22014}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.17', 'Sent': 1647665459.195058, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.2203224}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.14', 'Sent': 1647665459.1852708, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.2204096}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.19', 'Sent': 1647665459.1811926, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.2204862}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647665459.184828, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.2205534}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.22', 'Sent': 1647665459.1820564, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.220732}
{'Topic': 'temperature', 'Value': 459, 'Sender': '10.0.0.24', 'Sent': 1647665459.213122, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.2379773}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647665459.226125, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.2520666}
{'Topic': 'sound', 'Value': 435, 'Sender': '10.0.0.15', 'Sent': 1647665459.2263098, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.252313}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647665459.229819, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.2581615}
{'Topic': 'smell', 'Value': 299, 'Sender': '10.0.0.23', 'Sent': 1647665459.229604, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.2585456}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.37', 'Sent': 1647665459.2279117, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.2587197}
{'Topic': 'humidity', 'Value': 267, 'Sender': '10.0.0.12', 'Sent': 1647665459.2588563, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.2804675}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.18', 'Sent': 1647665459.2551723, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.2805912}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.28', 'Sent': 1647665459.2722194, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.294465}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.30', 'Sent': 1647665459.2728624, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.2984173}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647665459.2848964, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.3158321}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.14', 'Sent': 1647665459.2868476, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.3159475}
{'Topic': 'pressure', 'Value': 161, 'Sender': '10.0.0.19', 'Sent': 1647665459.28178, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.3160665}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.21', 'Sent': 1647665459.2853808, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.3161387}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.22', 'Sent': 1647665459.282268, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.316203}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647665459.2964604, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.321073}
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.24', 'Sent': 1647665459.3136058, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.336306}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1647665459.3263958, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.3533163}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.15', 'Sent': 1647665459.3266535, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.353451}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.37', 'Sent': 1647665459.3285975, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.35353}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.16', 'Sent': 1647665459.330893, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.3632836}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.23', 'Sent': 1647665459.3305352, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.3634152}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.12', 'Sent': 1647665459.3591506, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.3825874}
{'Topic': 'smell', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647665459.3566, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.3827038}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.28', 'Sent': 1647665459.3726168, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.3970394}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.30', 'Sent': 1647665459.3731632, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.397213}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.20', 'Sent': 1647665459.3860636, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.4203854}
{'Topic': 'sound', 'Value': 142, 'Sender': '10.0.0.17', 'Sent': 1647665459.3970478, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.4205055}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647665459.3871012, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.4206727}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.19', 'Sent': 1647665459.3841448, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.4208055}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.21', 'Sent': 1647665459.3860111, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.4208908}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.22', 'Sent': 1647665459.3835812, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.420958}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.24', 'Sent': 1647665459.4142869, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.440701}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647665459.4267888, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.4489293}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.15', 'Sent': 1647665459.427036, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.4491096}
{'Topic': 'airquality', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1647665459.4312413, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.4589524}
{'Topic': 'humidity', 'Value': 152, 'Sender': '10.0.0.23', 'Sent': 1647665459.430958, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.4590447}
{'Topic': 'sound', 'Value': 170, 'Sender': '10.0.0.37', 'Sent': 1647665459.4289355, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.4590955}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647665459.45972, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.4816148}
{'Topic': 'smell', 'Value': 335, 'Sender': '10.0.0.18', 'Sent': 1647665459.4575703, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.4817266}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.28', 'Sent': 1647665459.4729908, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.500301}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.30', 'Sent': 1647665459.4735327, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.5006955}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.22', 'Sent': 1647665459.4842424, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.5122268}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647665459.4863768, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.5167978}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647665459.4875278, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.517075}
{'Topic': 'airquality', 'Value': 438, 'Sender': '10.0.0.19', 'Sent': 1647665459.4847105, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.5172875}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647665459.4864225, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.517364}
