Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
Broker subscribing to tcp://10.0.0.9:5571
Broker subscribing to tcp://10.0.0.6:5571
Broker subscribing to tcp://10.0.0.7:5571
Broker subscribing to tcp://10.0.0.8:5571
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.5', 'Sent': 1647664803.3740041, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664803.4018197}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.6', 'Sent': 1647664855.1759157, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664855.1978738}
{'Topic': 'temperature', 'Value': 411, 'Sender': '10.0.0.7', 'Sent': 1647664855.2412312, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664855.2619522}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.5', 'Sent': 1647664855.411972, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664855.4329338}
{'Topic': 'sound', 'Value': 38, 'Sender': '10.0.0.6', 'Sent': 1647664855.4777462, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664855.4994638}
{'Topic': 'sound', 'Value': 320, 'Sender': '10.0.0.8', 'Sent': 1647664855.5145366, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664855.5386908}
{'Topic': 'temperature', 'Value': 320, 'Sender': '10.0.0.6', 'Sent': 1647664855.5795646, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664855.6007423}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.5', 'Sent': 1647664855.6133373, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664855.6381006}
{'Topic': 'sound', 'Value': 366, 'Sender': '10.0.0.8', 'Sent': 1647664855.614759, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664855.6420763}
{'Topic': 'sound', 'Value': 202, 'Sender': '10.0.0.8', 'Sent': 1647664855.7150764, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664855.7380419}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.8', 'Sent': 1647664855.8153567, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664855.8379588}
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.5', 'Sent': 1647664855.9145353, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664855.9372885}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.7', 'Sent': 1647664855.9485, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664855.970385}
{'Topic': 'sound', 'Value': 171, 'Sender': '10.0.0.8', 'Sent': 1647664856.0162594, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.044177}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.7', 'Sent': 1647664856.0505736, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.0749333}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.6', 'Sent': 1647664856.08287, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.1043046}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.5', 'Sent': 1647664856.1165645, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.1389737}
{'Topic': 'temperature', 'Value': 471, 'Sender': '10.0.0.7', 'Sent': 1647664856.1510837, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.1743536}
{'Topic': 'sound', 'Value': 0, 'Sender': '10.0.0.8', 'Sent': 1647664856.2173665, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.2382388}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.7', 'Sent': 1647664856.2523599, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.2736254}
{'Topic': 'sound', 'Value': 298, 'Sender': '10.0.0.8', 'Sent': 1647664856.3179471, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.3398814}
{'Topic': 'temperature', 'Value': 475, 'Sender': '10.0.0.5', 'Sent': 1647664856.4178936, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.439674}
{'Topic': 'sound', 'Value': 196, 'Sender': '10.0.0.8', 'Sent': 1647664856.4184153, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.43979}
{'Topic': 'temperature', 'Value': 83, 'Sender': '10.0.0.6', 'Sent': 1647664856.4861648, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.5086195}
{'Topic': 'temperature', 'Value': 470, 'Sender': '10.0.0.5', 'Sent': 1647664856.5184655, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.540704}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.9', 'Sent': 1647664856.5190916, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.540835}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.7', 'Sent': 1647664856.5537572, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.5761545}
{'Topic': 'sound', 'Value': 310, 'Sender': '10.0.0.8', 'Sent': 1647664856.7198203, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.7424557}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.7', 'Sent': 1647664856.7548068, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.7808485}
{'Topic': 'sound', 'Value': 196, 'Sender': '10.0.0.8', 'Sent': 1647664856.8202674, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.8412704}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.7', 'Sent': 1647664856.8551493, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.8923914}
{'Topic': 'sound', 'Value': 247, 'Sender': '10.0.0.8', 'Sent': 1647664856.9206924, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664856.9414742}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.5', 'Sent': 1647664857.0216339, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.043989}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.7', 'Sent': 1647664857.0570707, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.08646}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.7', 'Sent': 1647664857.157647, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.1869962}
{'Topic': 'sound', 'Value': 168, 'Sender': '10.0.0.6', 'Sent': 1647664857.1901689, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.2189775}
{'Topic': 'sound', 'Value': 165, 'Sender': '10.0.0.8', 'Sent': 1647664857.2224991, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.2446518}
{'Topic': 'sound', 'Value': 283, 'Sender': '10.0.0.9', 'Sent': 1647664857.3231308, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.3448975}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.8', 'Sent': 1647664857.3229713, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.3450224}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.6', 'Sent': 1647664857.3909466, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.4115374}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.5', 'Sent': 1647664857.4233413, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.4452174}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.5', 'Sent': 1647664857.524114, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.5469024}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.7', 'Sent': 1647664857.5608249, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.5875158}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.6', 'Sent': 1647664857.591785, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.6169403}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.9', 'Sent': 1647664857.625189, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.6464453}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.7', 'Sent': 1647664857.6611898, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.689321}
{'Topic': 'sound', 'Value': 290, 'Sender': '10.0.0.6', 'Sent': 1647664857.6927376, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.7135997}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.5', 'Sent': 1647664857.7254174, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.746688}
{'Topic': 'sound', 'Value': 156, 'Sender': '10.0.0.8', 'Sent': 1647664857.725417, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.7468019}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.7', 'Sent': 1647664857.761757, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.7854598}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.6', 'Sent': 1647664857.793129, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.8140578}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.7', 'Sent': 1647664857.8649483, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.8861141}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.6', 'Sent': 1647664857.8940573, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.9154332}
{'Topic': 'temperature', 'Value': 266, 'Sender': '10.0.0.5', 'Sent': 1647664857.9280562, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.9490528}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.8', 'Sent': 1647664857.926777, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664857.9492378}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.9', 'Sent': 1647664858.0284238, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.0509639}
{'Topic': 'sound', 'Value': 356, 'Sender': '10.0.0.6', 'Sent': 1647664858.0966897, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.1202576}
{'Topic': 'sound', 'Value': 137, 'Sender': '10.0.0.6', 'Sent': 1647664858.1971188, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.2256138}
{'Topic': 'sound', 'Value': 462, 'Sender': '10.0.0.8', 'Sent': 1647664858.2282145, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.249181}
{'Topic': 'sound', 'Value': 480, 'Sender': '10.0.0.8', 'Sent': 1647664858.3286648, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.3495908}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.6', 'Sent': 1647664858.4016395, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.4222715}
{'Topic': 'sound', 'Value': 283, 'Sender': '10.0.0.8', 'Sent': 1647664858.529554, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.5505989}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.5', 'Sent': 1647664858.5309465, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.5520585}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.9', 'Sent': 1647664858.5309465, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.5522604}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.7', 'Sent': 1647664858.569304, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.595001}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.6', 'Sent': 1647664858.6088328, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.6328013}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.9', 'Sent': 1647664858.6317122, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.6534038}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.6', 'Sent': 1647664858.7095437, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.7315154}
{'Topic': 'sound', 'Value': 100, 'Sender': '10.0.0.5', 'Sent': 1647664858.7326548, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.7562323}
{'Topic': 'sound', 'Value': 160, 'Sender': '10.0.0.8', 'Sent': 1647664858.7317712, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.7564275}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.7', 'Sent': 1647664858.7702415, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.7969756}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.5', 'Sent': 1647664858.8346443, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.8557045}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.9', 'Sent': 1647664858.8345094, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.8558402}
{'Topic': 'temperature', 'Value': 306, 'Sender': '10.0.0.9', 'Sent': 1647664858.935285, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.957072}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.8', 'Sent': 1647664858.935011, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664858.9572546}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.6', 'Sent': 1647664859.0132024, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.0400918}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.8', 'Sent': 1647664859.0354748, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.057443}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.6', 'Sent': 1647664859.1138568, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.1393435}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.5', 'Sent': 1647664859.1359334, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.1588995}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.7', 'Sent': 1647664859.1731403, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.1949296}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.6', 'Sent': 1647664859.2147002, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.2371974}
{'Topic': 'sound', 'Value': 318, 'Sender': '10.0.0.8', 'Sent': 1647664859.236868, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.2574513}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.7', 'Sent': 1647664859.3771646, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.4068217}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.7', 'Sent': 1647664859.4796605, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.5059235}
{'Topic': 'sound', 'Value': 303, 'Sender': '10.0.0.8', 'Sent': 1647664859.548551, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.5767446}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.9', 'Sent': 1647664859.552913, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.5874631}
{'Topic': 'temperature', 'Value': 496, 'Sender': '10.0.0.9', 'Sent': 1647664859.6532416, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.6758873}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.7', 'Sent': 1647664859.6814632, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.7055924}
{'Topic': 'sound', 'Value': 273, 'Sender': '10.0.0.6', 'Sent': 1647664859.717358, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.7387047}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.8', 'Sent': 1647664859.7501237, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.7784145}
{'Topic': 'sound', 'Value': 416, 'Sender': '10.0.0.8', 'Sent': 1647664859.8504016, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.8746297}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.7', 'Sent': 1647664859.883958, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.9075863}
{'Topic': 'sound', 'Value': 253, 'Sender': '10.0.0.6', 'Sent': 1647664859.9178686, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.939767}
{'Topic': 'sound', 'Value': 472, 'Sender': '10.0.0.9', 'Sent': 1647664859.9551902, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664859.9784026}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.6', 'Sent': 1647664860.1185372, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.1412427}
{'Topic': 'sound', 'Value': 123, 'Sender': '10.0.0.8', 'Sent': 1647664860.1519911, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.173224}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.5', 'Sent': 1647664860.156149, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.1771111}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.7', 'Sent': 1647664860.1857462, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.2066457}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.5', 'Sent': 1647664860.256409, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.282417}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.7', 'Sent': 1647664860.2862287, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.3079517}
{'Topic': 'sound', 'Value': 290, 'Sender': '10.0.0.8', 'Sent': 1647664860.3537831, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.3759248}
{'Topic': 'sound', 'Value': 146, 'Sender': '10.0.0.9', 'Sent': 1647664860.3568292, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.3807235}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.5', 'Sent': 1647664860.457359, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.482788}
{'Topic': 'sound', 'Value': 484, 'Sender': '10.0.0.9', 'Sent': 1647664860.4570916, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.482936}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.7', 'Sent': 1647664860.4880166, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.5090542}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.5', 'Sent': 1647664860.558, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.5790741}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.7', 'Sent': 1647664860.5887425, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.609353}
{'Topic': 'sound', 'Value': 317, 'Sender': '10.0.0.6', 'Sent': 1647664860.6208537, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.6429265}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.8', 'Sent': 1647664860.6555088, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.677335}
{'Topic': 'temperature', 'Value': 492, 'Sender': '10.0.0.7', 'Sent': 1647664860.6891081, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.7142267}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.5', 'Sent': 1647664860.7591205, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.7804446}
{'Topic': 'sound', 'Value': 118, 'Sender': '10.0.0.8', 'Sent': 1647664860.856777, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.877685}
{'Topic': 'sound', 'Value': 136, 'Sender': '10.0.0.5', 'Sent': 1647664860.8595192, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.880424}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.7', 'Sent': 1647664860.8900313, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.9109025}
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.8', 'Sent': 1647664860.9571497, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.9779673}
{'Topic': 'sound', 'Value': 161, 'Sender': '10.0.0.5', 'Sent': 1647664860.960105, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.9811032}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.9', 'Sent': 1647664860.9591348, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664860.9812117}
{'Topic': 'sound', 'Value': 443, 'Sender': '10.0.0.8', 'Sent': 1647664861.0574937, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.0782235}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.7', 'Sent': 1647664861.091893, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.1151865}
{'Topic': 'sound', 'Value': 211, 'Sender': '10.0.0.8', 'Sent': 1647664861.158008, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.179567}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.6', 'Sent': 1647664861.226788, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.2492826}
{'Topic': 'sound', 'Value': 204, 'Sender': '10.0.0.8', 'Sent': 1647664861.2585618, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.2801385}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.6', 'Sent': 1647664861.327207, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.3491805}
{'Topic': 'sound', 'Value': 51, 'Sender': '10.0.0.8', 'Sent': 1647664861.3590214, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.3801916}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.5', 'Sent': 1647664861.361402, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.3840077}
{'Topic': 'sound', 'Value': 140, 'Sender': '10.0.0.8', 'Sent': 1647664861.4597304, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.4813013}
{'Topic': 'pressure', 'Value': 18, 'Sender': '10.0.0.7', 'Sent': 1647664861.4940598, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.5152924}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.6', 'Sent': 1647664861.527997, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.561159}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.5', 'Sent': 1647664861.5623772, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.5833735}
{'Topic': 'sound', 'Value': 324, 'Sender': '10.0.0.9', 'Sent': 1647664861.5626087, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.5841653}
{'Topic': 'sound', 'Value': 347, 'Sender': '10.0.0.5', 'Sent': 1647664861.6628249, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.6841803}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.9', 'Sent': 1647664861.6629426, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.6843035}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.7', 'Sent': 1647664861.6968584, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.721315}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.6', 'Sent': 1647664861.7312999, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.7611365}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.8', 'Sent': 1647664861.7635558, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.7880962}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.6', 'Sent': 1647664861.83177, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.853427}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.7', 'Sent': 1647664861.9012423, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.924178}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.9', 'Sent': 1647664861.9644623, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.9867842}
{'Topic': 'sound', 'Value': 292, 'Sender': '10.0.0.8', 'Sent': 1647664861.964684, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664861.9880433}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.9', 'Sent': 1647664862.0648599, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.0871453}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.8', 'Sent': 1647664862.0652614, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.087268}
{'Topic': 'sound', 'Value': 412, 'Sender': '10.0.0.5', 'Sent': 1647664862.1654975, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.1889713}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.9', 'Sent': 1647664862.1654973, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.1891565}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.8', 'Sent': 1647664862.1658263, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.1892354}
{'Topic': 'temperature', 'Value': 85, 'Sender': '10.0.0.6', 'Sent': 1647664862.2367766, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.2580132}
