Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.85:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.42', 'Sent': 1650859891.258422, 'Brokered': 1650859891.2795343, 'Subscriber': '10.0.0.85', 'Received': 1650859891.304591}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.12', 'Sent': 1650859933.9051614, 'Brokered': 1650859933.9267733, 'Subscriber': '10.0.0.85', 'Received': 1650859933.9513986}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.26', 'Sent': 1650859933.9124165, 'Brokered': 1650859933.9333737, 'Subscriber': '10.0.0.85', 'Received': 1650859933.9594805}
{'Topic': 'altitude', 'Value': 378, 'Sender': '10.0.0.15', 'Sent': 1650859933.9152753, 'Brokered': 1650859933.9359648, 'Subscriber': '10.0.0.85', 'Received': 1650859933.9596038}
{'Topic': 'altitude', 'Value': 495, 'Sender': '10.0.0.24', 'Sent': 1650859933.9234974, 'Brokered': 1650859933.9446032, 'Subscriber': '10.0.0.85', 'Received': 1650859933.967059}
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1650859933.9238331, 'Brokered': 1650859933.9447906, 'Subscriber': '10.0.0.85', 'Received': 1650859933.980205}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.32', 'Sent': 1650859933.924282, 'Brokered': 1650859933.9461384, 'Subscriber': '10.0.0.85', 'Received': 1650859933.9803088}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.22', 'Sent': 1650859933.9251032, 'Brokered': 1650859933.946176, 'Subscriber': '10.0.0.85', 'Received': 1650859933.9853005}
{'Topic': 'altitude', 'Value': 367, 'Sender': '10.0.0.49', 'Sent': 1650859933.933754, 'Brokered': 1650859934.0019176, 'Subscriber': '10.0.0.85', 'Received': 1650859934.0290394}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.21', 'Sent': 1650859934.0136228, 'Brokered': 1650859934.0367699, 'Subscriber': '10.0.0.85', 'Received': 1650859934.0706117}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.30', 'Sent': 1650859934.0268726, 'Brokered': 1650859934.0497622, 'Subscriber': '10.0.0.85', 'Received': 1650859934.0816429}
{'Topic': 'altitude', 'Value': 191, 'Sender': '10.0.0.14', 'Sent': 1650859934.0264995, 'Brokered': 1650859934.0498514, 'Subscriber': '10.0.0.85', 'Received': 1650859934.0818634}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.29', 'Sent': 1650859934.0274558, 'Brokered': 1650859934.0516498, 'Subscriber': '10.0.0.85', 'Received': 1650859934.0819595}
{'Topic': 'altitude', 'Value': 302, 'Sender': '10.0.0.25', 'Sent': 1650859934.0298831, 'Brokered': 1650859934.0523028, 'Subscriber': '10.0.0.85', 'Received': 1650859934.0820372}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.49', 'Sent': 1650859934.0341113, 'Brokered': 1650859934.055392, 'Subscriber': '10.0.0.85', 'Received': 1650859934.082112}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1650859934.1060393, 'Brokered': 1650859934.1281526, 'Subscriber': '10.0.0.85', 'Received': 1650859934.1523907}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.48', 'Sent': 1650859934.1198559, 'Brokered': 1650859934.1410382, 'Subscriber': '10.0.0.85', 'Received': 1650859934.1634982}
{'Topic': 'altitude', 'Value': 426, 'Sender': '10.0.0.30', 'Sent': 1650859934.1274858, 'Brokered': 1650859934.1483538, 'Subscriber': '10.0.0.85', 'Received': 1650859934.1755157}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.14', 'Sent': 1650859934.126816, 'Brokered': 1650859934.1749701, 'Subscriber': '10.0.0.85', 'Received': 1650859934.2184477}
{'Topic': 'altitude', 'Value': 95, 'Sender': '10.0.0.29', 'Sent': 1650859934.1277497, 'Brokered': 1650859934.1753142, 'Subscriber': '10.0.0.85', 'Received': 1650859934.2185695}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.22', 'Sent': 1650859934.1278882, 'Brokered': 1650859934.1757023, 'Subscriber': '10.0.0.85', 'Received': 1650859934.2186434}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.49', 'Sent': 1650859934.134419, 'Brokered': 1650859934.194995, 'Subscriber': '10.0.0.85', 'Received': 1650859934.218771}
{'Topic': 'altitude', 'Value': 125, 'Sender': '10.0.0.29', 'Sent': 1650859934.2282712, 'Brokered': 1650859934.2877617, 'Subscriber': '10.0.0.85', 'Received': 1650859934.3123713}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.24', 'Sent': 1650859934.226906, 'Brokered': 1650859934.293424, 'Subscriber': '10.0.0.85', 'Received': 1650859934.3223038}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.30', 'Sent': 1650859934.2279537, 'Brokered': 1650859934.295902, 'Subscriber': '10.0.0.85', 'Received': 1650859934.330678}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.23', 'Sent': 1650859934.2281024, 'Brokered': 1650859934.2962568, 'Subscriber': '10.0.0.85', 'Received': 1650859934.330805}
{'Topic': 'altitude', 'Value': 385, 'Sender': '10.0.0.14', 'Sent': 1650859934.2274265, 'Brokered': 1650859934.2969925, 'Subscriber': '10.0.0.85', 'Received': 1650859934.3308933}
{'Topic': 'altitude', 'Value': 264, 'Sender': '10.0.0.48', 'Sent': 1650859934.3238878, 'Brokered': 1650859934.3462083, 'Subscriber': '10.0.0.85', 'Received': 1650859934.3726835}
{'Topic': 'altitude', 'Value': 427, 'Sender': '10.0.0.46', 'Sent': 1650859934.3289115, 'Brokered': 1650859934.3509607, 'Subscriber': '10.0.0.85', 'Received': 1650859934.37871}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.22', 'Sent': 1650859934.329468, 'Brokered': 1650859934.351034, 'Subscriber': '10.0.0.85', 'Received': 1650859934.3790927}
{'Topic': 'altitude', 'Value': 360, 'Sender': '10.0.0.14', 'Sent': 1650859934.3284445, 'Brokered': 1650859934.353937, 'Subscriber': '10.0.0.85', 'Received': 1650859934.3848996}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.25', 'Sent': 1650859934.333863, 'Brokered': 1650859934.3551772, 'Subscriber': '10.0.0.85', 'Received': 1650859934.3849878}
{'Topic': 'altitude', 'Value': 25, 'Sender': '10.0.0.27', 'Sent': 1650859934.4242308, 'Brokered': 1650859934.4453375, 'Subscriber': '10.0.0.85', 'Received': 1650859934.4675672}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.22', 'Sent': 1650859934.429999, 'Brokered': 1650859934.4546032, 'Subscriber': '10.0.0.85', 'Received': 1650859934.4784029}
{'Topic': 'altitude', 'Value': 22, 'Sender': '10.0.0.30', 'Sent': 1650859934.4295526, 'Brokered': 1650859934.454679, 'Subscriber': '10.0.0.85', 'Received': 1650859934.4786587}
{'Topic': 'altitude', 'Value': 138, 'Sender': '10.0.0.26', 'Sent': 1650859934.5179772, 'Brokered': 1650859934.5412853, 'Subscriber': '10.0.0.85', 'Received': 1650859934.5686862}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.43', 'Sent': 1650859934.5290194, 'Brokered': 1650859934.5503714, 'Subscriber': '10.0.0.85', 'Received': 1650859934.5736232}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.30', 'Sent': 1650859934.5323517, 'Brokered': 1650859934.558336, 'Subscriber': '10.0.0.85', 'Received': 1650859934.5941794}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.23', 'Sent': 1650859934.5325866, 'Brokered': 1650859934.5583923, 'Subscriber': '10.0.0.85', 'Received': 1650859934.5943048}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.25', 'Sent': 1650859934.5372405, 'Brokered': 1650859934.5586138, 'Subscriber': '10.0.0.85', 'Received': 1650859934.594383}
{'Topic': 'altitude', 'Value': 73, 'Sender': '10.0.0.22', 'Sent': 1650859934.5332057, 'Brokered': 1650859934.5588665, 'Subscriber': '10.0.0.85', 'Received': 1650859934.5944564}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.49', 'Sent': 1650859934.5383158, 'Brokered': 1650859934.5599768, 'Subscriber': '10.0.0.85', 'Received': 1650859934.6357462}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.45', 'Sent': 1650859934.624882, 'Brokered': 1650859934.647555, 'Subscriber': '10.0.0.85', 'Received': 1650859934.675972}
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.29', 'Sent': 1650859934.6339679, 'Brokered': 1650859934.7129843, 'Subscriber': '10.0.0.85', 'Received': 1650859934.739903}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.22', 'Sent': 1650859934.6341994, 'Brokered': 1650859934.7163165, 'Subscriber': '10.0.0.85', 'Received': 1650859934.753702}
{'Topic': 'altitude', 'Value': 135, 'Sender': '10.0.0.30', 'Sent': 1650859934.6328757, 'Brokered': 1650859934.7164013, 'Subscriber': '10.0.0.85', 'Received': 1650859934.7539134}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.23', 'Sent': 1650859934.6336951, 'Brokered': 1650859934.7164385, 'Subscriber': '10.0.0.85', 'Received': 1650859934.7540486}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.49', 'Sent': 1650859934.6410866, 'Brokered': 1650859934.7164745, 'Subscriber': '10.0.0.85', 'Received': 1650859934.7541401}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.21', 'Sent': 1650859934.7181737, 'Brokered': 1650859934.7748694, 'Subscriber': '10.0.0.85', 'Received': 1650859934.8236647}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.25', 'Sent': 1650859934.7440362, 'Brokered': 1650859934.7754064, 'Subscriber': '10.0.0.85', 'Received': 1650859934.8237803}
{'Topic': 'altitude', 'Value': 327, 'Sender': '10.0.0.36', 'Sent': 1650859934.7259183, 'Brokered': 1650859934.775503, 'Subscriber': '10.0.0.85', 'Received': 1650859934.823851}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.15', 'Sent': 1650859934.719242, 'Brokered': 1650859934.7758176, 'Subscriber': '10.0.0.85', 'Received': 1650859934.823926}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.24', 'Sent': 1650859934.7297978, 'Brokered': 1650859934.775894, 'Subscriber': '10.0.0.85', 'Received': 1650859934.8240564}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.22', 'Sent': 1650859934.7373853, 'Brokered': 1650859934.7762594, 'Subscriber': '10.0.0.85', 'Received': 1650859934.8241272}
{'Topic': 'altitude', 'Value': 275, 'Sender': '10.0.0.30', 'Sent': 1650859934.7345395, 'Brokered': 1650859934.7763941, 'Subscriber': '10.0.0.85', 'Received': 1650859934.8242323}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.23', 'Sent': 1650859934.7348275, 'Brokered': 1650859934.776432, 'Subscriber': '10.0.0.85', 'Received': 1650859934.8242998}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.49', 'Sent': 1650859934.74586, 'Brokered': 1650859934.77647, 'Subscriber': '10.0.0.85', 'Received': 1650859934.8244767}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.14', 'Sent': 1650859934.73119, 'Brokered': 1650859934.7765074, 'Subscriber': '10.0.0.85', 'Received': 1650859934.8245804}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.43', 'Sent': 1650859934.8330286, 'Brokered': 1650859934.8547454, 'Subscriber': '10.0.0.85', 'Received': 1650859934.8781533}
{'Topic': 'altitude', 'Value': 430, 'Sender': '10.0.0.24', 'Sent': 1650859934.8329246, 'Brokered': 1650859934.8547914, 'Subscriber': '10.0.0.85', 'Received': 1650859934.892172}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1650859934.8332794, 'Brokered': 1650859934.8548312, 'Subscriber': '10.0.0.85', 'Received': 1650859934.8923287}
{'Topic': 'altitude', 'Value': 134, 'Sender': '10.0.0.30', 'Sent': 1650859934.8354053, 'Brokered': 1650859934.8571413, 'Subscriber': '10.0.0.85', 'Received': 1650859934.8924088}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.41', 'Sent': 1650859934.8428855, 'Brokered': 1650859934.919647, 'Subscriber': '10.0.0.85', 'Received': 1650859934.9497328}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.11', 'Sent': 1650859934.9269106, 'Brokered': 1650859934.9673882, 'Subscriber': '10.0.0.85', 'Received': 1650859934.9948697}
{'Topic': 'altitude', 'Value': 323, 'Sender': '10.0.0.24', 'Sent': 1650859934.935202, 'Brokered': 1650859934.9686365, 'Subscriber': '10.0.0.85', 'Received': 1650859935.0357702}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.46', 'Sent': 1650859934.9359787, 'Brokered': 1650859934.9686785, 'Subscriber': '10.0.0.85', 'Received': 1650859935.0358748}
{'Topic': 'altitude', 'Value': 313, 'Sender': '10.0.0.26', 'Sent': 1650859934.927691, 'Brokered': 1650859934.9687169, 'Subscriber': '10.0.0.85', 'Received': 1650859935.035952}
{'Topic': 'altitude', 'Value': 163, 'Sender': '10.0.0.23', 'Sent': 1650859934.936191, 'Brokered': 1650859934.9692466, 'Subscriber': '10.0.0.85', 'Received': 1650859935.0360255}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1650859934.9354281, 'Brokered': 1650859934.9692893, 'Subscriber': '10.0.0.85', 'Received': 1650859935.036097}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.36', 'Sent': 1650859935.0309017, 'Brokered': 1650859935.05533, 'Subscriber': '10.0.0.85', 'Received': 1650859935.087342}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1650859935.0147128, 'Brokered': 1650859935.0556767, 'Subscriber': '10.0.0.85', 'Received': 1650859935.0890222}
{'Topic': 'altitude', 'Value': 393, 'Sender': '10.0.0.29', 'Sent': 1650859935.038197, 'Brokered': 1650859935.0632913, 'Subscriber': '10.0.0.85', 'Received': 1650859935.1003451}
{'Topic': 'altitude', 'Value': 71, 'Sender': '10.0.0.40', 'Sent': 1650859935.0518112, 'Brokered': 1650859935.0727487, 'Subscriber': '10.0.0.85', 'Received': 1650859935.1004868}
{'Topic': 'altitude', 'Value': 233, 'Sender': '10.0.0.42', 'Sent': 1650859935.1399255, 'Brokered': 1650859935.162954, 'Subscriber': '10.0.0.85', 'Received': 1650859935.1865559}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.46', 'Sent': 1650859935.143154, 'Brokered': 1650859935.1645727, 'Subscriber': '10.0.0.85', 'Received': 1650859935.191437}
{'Topic': 'altitude', 'Value': 275, 'Sender': '10.0.0.32', 'Sent': 1650859935.1426158, 'Brokered': 1650859935.1646192, 'Subscriber': '10.0.0.85', 'Received': 1650859935.1916492}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.40', 'Sent': 1650859935.1539037, 'Brokered': 1650859935.2190697, 'Subscriber': '10.0.0.85', 'Received': 1650859935.2496443}
{'Topic': 'altitude', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1650859935.216014, 'Brokered': 1650859935.2646701, 'Subscriber': '10.0.0.85', 'Received': 1650859935.2945652}
{'Topic': 'altitude', 'Value': 112, 'Sender': '10.0.0.46', 'Sent': 1650859935.2434194, 'Brokered': 1650859935.264839, 'Subscriber': '10.0.0.85', 'Received': 1650859935.3112895}
{'Topic': 'altitude', 'Value': 430, 'Sender': '10.0.0.22', 'Sent': 1650859935.2442524, 'Brokered': 1650859935.265198, 'Subscriber': '10.0.0.85', 'Received': 1650859935.3114}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.32', 'Sent': 1650859935.2431993, 'Brokered': 1650859935.265932, 'Subscriber': '10.0.0.85', 'Received': 1650859935.3114774}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.24', 'Sent': 1650859935.2416933, 'Brokered': 1650859935.269626, 'Subscriber': '10.0.0.85', 'Received': 1650859935.3116047}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.30', 'Sent': 1650859935.2438893, 'Brokered': 1650859935.2704732, 'Subscriber': '10.0.0.85', 'Received': 1650859935.3118646}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.23', 'Sent': 1650859935.2441354, 'Brokered': 1650859935.2717984, 'Subscriber': '10.0.0.85', 'Received': 1650859935.3119671}
{'Topic': 'altitude', 'Value': 10, 'Sender': '10.0.0.25', 'Sent': 1650859935.250513, 'Brokered': 1650859935.271931, 'Subscriber': '10.0.0.85', 'Received': 1650859935.3120499}
{'Topic': 'altitude', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1650859935.342516, 'Brokered': 1650859935.4087317, 'Subscriber': '10.0.0.85', 'Received': 1650859935.4389696}
{'Topic': 'altitude', 'Value': 479, 'Sender': '10.0.0.40', 'Sent': 1650859935.357645, 'Brokered': 1650859935.413377, 'Subscriber': '10.0.0.85', 'Received': 1650859935.4488559}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.23', 'Sent': 1650859935.3448348, 'Brokered': 1650859935.4153278, 'Subscriber': '10.0.0.85', 'Received': 1650859935.448978}
{'Topic': 'altitude', 'Value': 393, 'Sender': '10.0.0.49', 'Sent': 1650859935.3582, 'Brokered': 1650859935.4158754, 'Subscriber': '10.0.0.85', 'Received': 1650859935.4490566}
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.24', 'Sent': 1650859935.4451156, 'Brokered': 1650859935.4709556, 'Subscriber': '10.0.0.85', 'Received': 1650859935.5075226}
{'Topic': 'altitude', 'Value': 113, 'Sender': '10.0.0.46', 'Sent': 1650859935.4457805, 'Brokered': 1650859935.470993, 'Subscriber': '10.0.0.85', 'Received': 1650859935.5079193}
{'Topic': 'altitude', 'Value': 470, 'Sender': '10.0.0.22', 'Sent': 1650859935.4462113, 'Brokered': 1650859935.4710648, 'Subscriber': '10.0.0.85', 'Received': 1650859935.5081866}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.14', 'Sent': 1650859935.4454, 'Brokered': 1650859935.4712172, 'Subscriber': '10.0.0.85', 'Received': 1650859935.5083895}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1650859935.521068, 'Brokered': 1650859935.5423467, 'Subscriber': '10.0.0.85', 'Received': 1650859935.5657585}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1650859935.5209417, 'Brokered': 1650859935.5424807, 'Subscriber': '10.0.0.85', 'Received': 1650859935.5658653}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.24', 'Sent': 1650859935.545489, 'Brokered': 1650859935.570656, 'Subscriber': '10.0.0.85', 'Received': 1650859935.6056085}
{'Topic': 'altitude', 'Value': 233, 'Sender': '10.0.0.26', 'Sent': 1650859935.5417583, 'Brokered': 1650859935.5707295, 'Subscriber': '10.0.0.85', 'Received': 1650859935.624694}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.22', 'Sent': 1650859935.5466483, 'Brokered': 1650859935.5708442, 'Subscriber': '10.0.0.85', 'Received': 1650859935.6248991}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1650859935.5457993, 'Brokered': 1650859935.5709825, 'Subscriber': '10.0.0.85', 'Received': 1650859935.6252136}
{'Topic': 'altitude', 'Value': 441, 'Sender': '10.0.0.49', 'Sent': 1650859935.5630054, 'Brokered': 1650859935.5893486, 'Subscriber': '10.0.0.85', 'Received': 1650859935.6254168}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.27', 'Sent': 1650859935.6418388, 'Brokered': 1650859935.6628582, 'Subscriber': '10.0.0.85', 'Received': 1650859935.714192}
{'Topic': 'altitude', 'Value': 327, 'Sender': '10.0.0.29', 'Sent': 1650859935.6474137, 'Brokered': 1650859935.6837308, 'Subscriber': '10.0.0.85', 'Received': 1650859935.7143247}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1650859935.6423235, 'Brokered': 1650859935.6840649, 'Subscriber': '10.0.0.85', 'Received': 1650859935.7144077}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.32', 'Sent': 1650859935.6473815, 'Brokered': 1650859935.6844008, 'Subscriber': '10.0.0.85', 'Received': 1650859935.714485}
{'Topic': 'altitude', 'Value': 48, 'Sender': '10.0.0.22', 'Sent': 1650859935.64697, 'Brokered': 1650859935.684443, 'Subscriber': '10.0.0.85', 'Received': 1650859935.71456}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.30', 'Sent': 1650859935.648361, 'Brokered': 1650859935.6873274, 'Subscriber': '10.0.0.85', 'Received': 1650859935.73136}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.49', 'Sent': 1650859935.6641586, 'Brokered': 1650859935.6881616, 'Subscriber': '10.0.0.85', 'Received': 1650859935.7315462}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.26', 'Sent': 1650859935.7426643, 'Brokered': 1650859935.7664766, 'Subscriber': '10.0.0.85', 'Received': 1650859935.7956815}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.42', 'Sent': 1650859935.7458963, 'Brokered': 1650859935.767605, 'Subscriber': '10.0.0.85', 'Received': 1650859935.8051789}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1650859935.7464643, 'Brokered': 1650859935.7684908, 'Subscriber': '10.0.0.85', 'Received': 1650859935.8054001}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.40', 'Sent': 1650859935.7652874, 'Brokered': 1650859935.8210871, 'Subscriber': '10.0.0.85', 'Received': 1650859935.8573}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.49', 'Sent': 1650859935.7654965, 'Brokered': 1650859935.8213842, 'Subscriber': '10.0.0.85', 'Received': 1650859935.8578072}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.12', 'Sent': 1650859935.8285189, 'Brokered': 1650859935.8631692, 'Subscriber': '10.0.0.85', 'Received': 1650859935.892784}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.42', 'Sent': 1650859935.8467226, 'Brokered': 1650859935.869473, 'Subscriber': '10.0.0.85', 'Received': 1650859935.9013286}
{'Topic': 'altitude', 'Value': 48, 'Sender': '10.0.0.24', 'Sent': 1650859935.8464026, 'Brokered': 1650859935.869792, 'Subscriber': '10.0.0.85', 'Received': 1650859935.9015627}
{'Topic': 'altitude', 'Value': 421, 'Sender': '10.0.0.26', 'Sent': 1650859935.8451726, 'Brokered': 1650859935.8698423, 'Subscriber': '10.0.0.85', 'Received': 1650859935.9017277}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.46', 'Sent': 1650859935.8478644, 'Brokered': 1650859935.874816, 'Subscriber': '10.0.0.85', 'Received': 1650859935.9127004}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.22', 'Sent': 1650859935.848582, 'Brokered': 1650859935.876896, 'Subscriber': '10.0.0.85', 'Received': 1650859935.9209058}
{'Topic': 'altitude', 'Value': 161, 'Sender': '10.0.0.49', 'Sent': 1650859935.867822, 'Brokered': 1650859935.9249077, 'Subscriber': '10.0.0.85', 'Received': 1650859935.9504912}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1650859935.9290135, 'Brokered': 1650859935.9649918, 'Subscriber': '10.0.0.85', 'Received': 1650859936.0017748}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.26', 'Sent': 1650859935.9455464, 'Brokered': 1650859935.9677846, 'Subscriber': '10.0.0.85', 'Received': 1650859936.0019014}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.43', 'Sent': 1650859935.9474835, 'Brokered': 1650859935.9711335, 'Subscriber': '10.0.0.85', 'Received': 1650859936.005484}
{'Topic': 'altitude', 'Value': 378, 'Sender': '10.0.0.30', 'Sent': 1650859935.9494555, 'Brokered': 1650859935.9725058, 'Subscriber': '10.0.0.85', 'Received': 1650859936.0056422}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.40', 'Sent': 1650859935.9688568, 'Brokered': 1650859936.047494, 'Subscriber': '10.0.0.85', 'Received': 1650859936.077511}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.49', 'Sent': 1650859935.9689915, 'Brokered': 1650859936.0476015, 'Subscriber': '10.0.0.85', 'Received': 1650859936.0777102}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.12', 'Sent': 1650859936.0299885, 'Brokered': 1650859936.0519626, 'Subscriber': '10.0.0.85', 'Received': 1650859936.077845}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1650859936.0301864, 'Brokered': 1650859936.0520396, 'Subscriber': '10.0.0.85', 'Received': 1650859936.077923}
{'Topic': 'altitude', 'Value': 233, 'Sender': '10.0.0.25', 'Sent': 1650859936.0536442, 'Brokered': 1650859936.0826685, 'Subscriber': '10.0.0.85', 'Received': 1650859936.1304023}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1650859936.0481186, 'Brokered': 1650859936.0834591, 'Subscriber': '10.0.0.85', 'Received': 1650859936.1305196}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1650859936.1312468, 'Brokered': 1650859936.1521409, 'Subscriber': '10.0.0.85', 'Received': 1650859936.1789136}
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.45', 'Sent': 1650859936.1382875, 'Brokered': 1650859936.165838, 'Subscriber': '10.0.0.85', 'Received': 1650859936.1927207}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.46', 'Sent': 1650859936.1506338, 'Brokered': 1650859936.1724353, 'Subscriber': '10.0.0.85', 'Received': 1650859936.205917}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.32', 'Sent': 1650859936.1511762, 'Brokered': 1650859936.172556, 'Subscriber': '10.0.0.85', 'Received': 1650859936.2060435}
