Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude|20']
Getting subscriber object
Binding REP to tcp://10.0.0.71:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Retrieving history...
Getting altitude|20 from tcp://10.0.0.6:5562
{'Topic': 'altitude|20', 'Value': 401, 'Sender': '10.0.0.16', 'Sent': 1651547985.7522147, 'Broker': '10.0.0.6', 'Brokered': 1651547987.224046, 'Subscriber': '10.0.0.71', 'Received': 1651547987.2446907, 'Latency': 1.492475986480713}
{'Topic': 'altitude|20', 'Value': 146, 'Sender': '10.0.0.16', 'Sent': 1651547994.5523894, 'Broker': '10.0.0.6', 'Brokered': 1651547994.5740242, 'Subscriber': '10.0.0.71', 'Received': 1651547994.6019335, 'Latency': 0.04954409599304199}
{'Topic': 'altitude|20', 'Value': 375, 'Sender': '10.0.0.16', 'Sent': 1651547994.9601662, 'Broker': '10.0.0.6', 'Brokered': 1651547994.9806938, 'Subscriber': '10.0.0.71', 'Received': 1651547995.001922, 'Latency': 0.04175567626953125}
{'Topic': 'altitude|20', 'Value': 71, 'Sender': '10.0.0.16', 'Sent': 1651547995.0609524, 'Broker': '10.0.0.6', 'Brokered': 1651547995.0813916, 'Subscriber': '10.0.0.71', 'Received': 1651547995.1018648, 'Latency': 0.04091238975524902}
{'Topic': 'altitude|20', 'Value': 368, 'Sender': '10.0.0.16', 'Sent': 1651547995.1631818, 'Broker': '10.0.0.6', 'Brokered': 1651547995.1856997, 'Subscriber': '10.0.0.71', 'Received': 1651547995.2091002, 'Latency': 0.04591846466064453}
{'Topic': 'altitude|20', 'Value': 472, 'Sender': '10.0.0.16', 'Sent': 1651547995.572875, 'Broker': '10.0.0.6', 'Brokered': 1651547995.5936282, 'Subscriber': '10.0.0.71', 'Received': 1651547995.6168227, 'Latency': 0.043947696685791016}
{'Topic': 'altitude|20', 'Value': 81, 'Sender': '10.0.0.16', 'Sent': 1651547995.8754554, 'Broker': '10.0.0.6', 'Brokered': 1651547995.8967693, 'Subscriber': '10.0.0.71', 'Received': 1651547995.9172194, 'Latency': 0.041764020919799805}
{'Topic': 'altitude|20', 'Value': 374, 'Sender': '10.0.0.16', 'Sent': 1651547995.9756248, 'Broker': '10.0.0.6', 'Brokered': 1651547995.9961748, 'Subscriber': '10.0.0.71', 'Received': 1651547996.0169213, 'Latency': 0.04129648208618164}
{'Topic': 'altitude|20', 'Value': 234, 'Sender': '10.0.0.16', 'Sent': 1651547996.076282, 'Broker': '10.0.0.6', 'Brokered': 1651547996.0978613, 'Subscriber': '10.0.0.71', 'Received': 1651547996.1182454, 'Latency': 0.04196333885192871}
{'Topic': 'altitude|20', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1651547996.176574, 'Broker': '10.0.0.6', 'Brokered': 1651547996.1971931, 'Subscriber': '10.0.0.71', 'Received': 1651547996.2193024, 'Latency': 0.042728424072265625}
{'Topic': 'altitude|20', 'Value': 103, 'Sender': '10.0.0.16', 'Sent': 1651547996.7818687, 'Broker': '10.0.0.6', 'Brokered': 1651547996.8022099, 'Subscriber': '10.0.0.71', 'Received': 1651547996.8227801, 'Latency': 0.04091143608093262}
{'Topic': 'altitude|20', 'Value': 436, 'Sender': '10.0.0.16', 'Sent': 1651547996.8821294, 'Broker': '10.0.0.6', 'Brokered': 1651547996.9038596, 'Subscriber': '10.0.0.71', 'Received': 1651547996.9266996, 'Latency': 0.044570207595825195}
{'Topic': 'altitude|20', 'Value': 187, 'Sender': '10.0.0.16', 'Sent': 1651547996.9824452, 'Broker': '10.0.0.6', 'Brokered': 1651547997.002814, 'Subscriber': '10.0.0.71', 'Received': 1651547997.0258558, 'Latency': 0.043410539627075195}
{'Topic': 'altitude|20', 'Value': 10, 'Sender': '10.0.0.16', 'Sent': 1651547997.1838808, 'Broker': '10.0.0.6', 'Brokered': 1651547997.2075405, 'Subscriber': '10.0.0.71', 'Received': 1651547997.2285552, 'Latency': 0.04467439651489258}
{'Topic': 'altitude|20', 'Value': 460, 'Sender': '10.0.0.16', 'Sent': 1651547997.28423, 'Broker': '10.0.0.6', 'Brokered': 1651547997.3046734, 'Subscriber': '10.0.0.71', 'Received': 1651547997.3259587, 'Latency': 0.04172873497009277}
{'Topic': 'altitude|20', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1651547997.586925, 'Broker': '10.0.0.6', 'Brokered': 1651547997.6075354, 'Subscriber': '10.0.0.71', 'Received': 1651547997.6305914, 'Latency': 0.04366636276245117}
{'Topic': 'altitude|20', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1651547997.6877193, 'Broker': '10.0.0.6', 'Brokered': 1651547997.7089581, 'Subscriber': '10.0.0.71', 'Received': 1651547997.730013, 'Latency': 0.042293548583984375}
{'Topic': 'altitude|20', 'Value': 108, 'Sender': '10.0.0.16', 'Sent': 1651547998.0939906, 'Broker': '10.0.0.6', 'Brokered': 1651547998.115695, 'Subscriber': '10.0.0.71', 'Received': 1651547998.1360865, 'Latency': 0.04209589958190918}
{'Topic': 'altitude|20', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1651547998.398424, 'Broker': '10.0.0.6', 'Brokered': 1651547998.4187474, 'Subscriber': '10.0.0.71', 'Received': 1651547998.4416566, 'Latency': 0.04323267936706543}
{'Topic': 'altitude|20', 'Value': 399, 'Sender': '10.0.0.16', 'Sent': 1651547998.4995031, 'Broker': '10.0.0.6', 'Brokered': 1651547998.5207295, 'Subscriber': '10.0.0.71', 'Received': 1651547998.5441945, 'Latency': 0.04469132423400879}
{'Topic': 'altitude|20', 'Value': 22, 'Sender': '10.0.0.16', 'Sent': 1651547998.8004687, 'Broker': '10.0.0.6', 'Brokered': 1651547998.8209279, 'Subscriber': '10.0.0.71', 'Received': 1651547998.8437037, 'Latency': 0.043235063552856445}
{'Topic': 'altitude|20', 'Value': 351, 'Sender': '10.0.0.16', 'Sent': 1651547998.900982, 'Broker': '10.0.0.6', 'Brokered': 1651547998.9213233, 'Subscriber': '10.0.0.71', 'Received': 1651547998.9478636, 'Latency': 0.046881675720214844}
{'Topic': 'altitude|20', 'Value': 73, 'Sender': '10.0.0.16', 'Sent': 1651547999.0015419, 'Broker': '10.0.0.6', 'Brokered': 1651547999.024961, 'Subscriber': '10.0.0.71', 'Received': 1651547999.0515466, 'Latency': 0.05000472068786621}
{'Topic': 'altitude|20', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1651547999.8167467, 'Broker': '10.0.0.6', 'Brokered': 1651547999.8442123, 'Subscriber': '10.0.0.71', 'Received': 1651547999.8693302, 'Latency': 0.05258345603942871}
{'Topic': 'altitude|20', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1651547999.919083, 'Broker': '10.0.0.6', 'Brokered': 1651547999.9406781, 'Subscriber': '10.0.0.71', 'Received': 1651547999.9654512, 'Latency': 0.04636812210083008}
{'Topic': 'altitude|20', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1651548000.0197136, 'Broker': '10.0.0.6', 'Brokered': 1651548000.0431807, 'Subscriber': '10.0.0.71', 'Received': 1651548000.0657866, 'Latency': 0.046072959899902344}
{'Topic': 'altitude|20', 'Value': 150, 'Sender': '10.0.0.16', 'Sent': 1651548000.1202946, 'Broker': '10.0.0.6', 'Brokered': 1651548000.1407237, 'Subscriber': '10.0.0.71', 'Received': 1651548000.1626835, 'Latency': 0.042388916015625}
{'Topic': 'altitude|20', 'Value': 368, 'Sender': '10.0.0.16', 'Sent': 1651548000.2206035, 'Broker': '10.0.0.6', 'Brokered': 1651548000.2421422, 'Subscriber': '10.0.0.71', 'Received': 1651548000.2629848, 'Latency': 0.04238128662109375}
{'Topic': 'altitude|20', 'Value': 80, 'Sender': '10.0.0.16', 'Sent': 1651548000.3223646, 'Broker': '10.0.0.6', 'Brokered': 1651548000.3435478, 'Subscriber': '10.0.0.71', 'Received': 1651548000.3652177, 'Latency': 0.04285311698913574}
{'Topic': 'altitude|20', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1651548000.5248666, 'Broker': '10.0.0.6', 'Brokered': 1651548000.5465512, 'Subscriber': '10.0.0.71', 'Received': 1651548000.5676942, 'Latency': 0.042827606201171875}
{'Topic': 'altitude|20', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1651548001.0328553, 'Broker': '10.0.0.6', 'Brokered': 1651548001.0536532, 'Subscriber': '10.0.0.71', 'Received': 1651548001.0761974, 'Latency': 0.04334211349487305}
{'Topic': 'altitude|20', 'Value': 266, 'Sender': '10.0.0.16', 'Sent': 1651548001.1362815, 'Broker': '10.0.0.6', 'Brokered': 1651548001.1574051, 'Subscriber': '10.0.0.71', 'Received': 1651548001.183526, 'Latency': 0.04724454879760742}
{'Topic': 'altitude|20', 'Value': 36, 'Sender': '10.0.0.16', 'Sent': 1651548001.2384486, 'Broker': '10.0.0.6', 'Brokered': 1651548001.2642853, 'Subscriber': '10.0.0.71', 'Received': 1651548001.2896116, 'Latency': 0.0511629581451416}
{'Topic': 'altitude|20', 'Value': 198, 'Sender': '10.0.0.16', 'Sent': 1651548001.3386936, 'Broker': '10.0.0.6', 'Brokered': 1651548001.3596137, 'Subscriber': '10.0.0.71', 'Received': 1651548001.3835557, 'Latency': 0.04486203193664551}
{'Topic': 'altitude|20', 'Value': 157, 'Sender': '10.0.0.16', 'Sent': 1651548001.6401687, 'Broker': '10.0.0.6', 'Brokered': 1651548001.660868, 'Subscriber': '10.0.0.71', 'Received': 1651548001.6836853, 'Latency': 0.04351663589477539}
Fetching updates from registry 10.0.0.5:5550
Request sent
{'Topic': 'altitude|20', 'Value': 317, 'Sender': '10.0.0.16', 'Sent': 1651548001.84379, 'Broker': '10.0.0.6', 'Brokered': 1651548001.8662434, 'Subscriber': '10.0.0.71', 'Received': 1651548001.8879433, 'Latency': 0.04415321350097656}
{'Topic': 'altitude|20', 'Value': 158, 'Sender': '10.0.0.16', 'Sent': 1651548001.9446177, 'Broker': '10.0.0.6', 'Brokered': 1651548001.9660974, 'Subscriber': '10.0.0.71', 'Received': 1651548001.9880853, 'Latency': 0.04346752166748047}
Reply received as updatesub
[{'ip': '10.0.0.6', 'port': '5561', 'topics': ['altitude|20']}, {'ip': '10.0.0.7', 'port': '5561', 'topics': ['altitude|20']}]
{'Topic': 'altitude|20', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1651548002.2461288, 'Broker': '10.0.0.6', 'Brokered': 1651548002.2669451, 'Subscriber': '10.0.0.71', 'Received': 1651548002.2879941, 'Latency': 0.04186534881591797}
Subscribing to tcp://10.0.0.7:5561
Fetching updates from registry 10.0.0.5:5550
Request sent
Reply received as updatesub
[{'ip': '10.0.0.6', 'port': '5561', 'topics': ['altitude|20']}, {'ip': '10.0.0.7', 'port': '5561', 'topics': ['altitude|20']}]
{'Topic': 'altitude|20', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1651548002.3492033, 'Broker': '10.0.0.6', 'Brokered': 1651548002.369987, 'Subscriber': '10.0.0.71', 'Received': 1651548013.0666049, 'Latency': 10.717401504516602}
{'Topic': 'altitude|20', 'Value': 385, 'Sender': '10.0.0.16', 'Sent': 1651548002.7551408, 'Broker': '10.0.0.6', 'Brokered': 1651548002.7756126, 'Subscriber': '10.0.0.71', 'Received': 1651548013.067015, 'Latency': 10.311874151229858}
{'Topic': 'altitude|20', 'Value': 361, 'Sender': '10.0.0.16', 'Sent': 1651548003.0575693, 'Broker': '10.0.0.6', 'Brokered': 1651548003.0786126, 'Subscriber': '10.0.0.71', 'Received': 1651548013.0672128, 'Latency': 10.0096435546875}
{'Topic': 'altitude|20', 'Value': 332, 'Sender': '10.0.0.16', 'Sent': 1651548003.1585689, 'Broker': '10.0.0.6', 'Brokered': 1651548003.1810193, 'Subscriber': '10.0.0.71', 'Received': 1651548013.0673845, 'Latency': 9.908815622329712}
{'Topic': 'altitude|20', 'Value': 395, 'Sender': '10.0.0.16', 'Sent': 1651548003.570689, 'Broker': '10.0.0.6', 'Brokered': 1651548003.593338, 'Subscriber': '10.0.0.71', 'Received': 1651548013.0675592, 'Latency': 9.496870279312134}
{'Topic': 'altitude|20', 'Value': 415, 'Sender': '10.0.0.16', 'Sent': 1651548003.6738622, 'Broker': '10.0.0.6', 'Brokered': 1651548003.6951883, 'Subscriber': '10.0.0.71', 'Received': 1651548013.0677235, 'Latency': 9.393861293792725}
{'Topic': 'altitude|20', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1651548003.7741272, 'Broker': '10.0.0.6', 'Brokered': 1651548003.7955625, 'Subscriber': '10.0.0.71', 'Received': 1651548013.0678868, 'Latency': 9.29375958442688}
{'Topic': 'altitude|20', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1651548003.8747067, 'Broker': '10.0.0.6', 'Brokered': 1651548003.8953216, 'Subscriber': '10.0.0.71', 'Received': 1651548013.0680768, 'Latency': 9.19337010383606}
{'Topic': 'altitude|20', 'Value': 274, 'Sender': '10.0.0.16', 'Sent': 1651548003.9763365, 'Broker': '10.0.0.6', 'Brokered': 1651548003.9967988, 'Subscriber': '10.0.0.71', 'Received': 1651548013.0682347, 'Latency': 9.091898202896118}
{'Topic': 'altitude|20', 'Value': 234, 'Sender': '10.0.0.16', 'Sent': 1651548004.0766044, 'Broker': '10.0.0.6', 'Brokered': 1651548004.1005464, 'Subscriber': '10.0.0.71', 'Received': 1651548013.0683944, 'Latency': 8.991790056228638}
{'Topic': 'altitude|20', 'Value': 155, 'Sender': '10.0.0.16', 'Sent': 1651548004.3788047, 'Broker': '10.0.0.6', 'Brokered': 1651548004.4027176, 'Subscriber': '10.0.0.71', 'Received': 1651548013.0685995, 'Latency': 8.689794778823853}
{'Topic': 'altitude|20', 'Value': 436, 'Sender': '10.0.0.16', 'Sent': 1651548004.583406, 'Broker': '10.0.0.6', 'Brokered': 1651548004.6048746, 'Subscriber': '10.0.0.71', 'Received': 1651548013.0687592, 'Latency': 8.485353231430054}
{'Topic': 'altitude|20', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1651548004.68368, 'Broker': '10.0.0.6', 'Brokered': 1651548004.7060122, 'Subscriber': '10.0.0.71', 'Received': 1651548013.06892, 'Latency': 8.385239839553833}
{'Topic': 'altitude|20', 'Value': 243, 'Sender': '10.0.0.16', 'Sent': 1651548004.7845342, 'Broker': '10.0.0.6', 'Brokered': 1651548004.8058178, 'Subscriber': '10.0.0.71', 'Received': 1651548013.0690823, 'Latency': 8.284548044204712}
{'Topic': 'altitude|20', 'Value': 271, 'Sender': '10.0.0.16', 'Sent': 1651548004.8847692, 'Broker': '10.0.0.6', 'Brokered': 1651548004.9065907, 'Subscriber': '10.0.0.71', 'Received': 1651548013.069179, 'Latency': 8.184409856796265}
{'Topic': 'altitude|20', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1651548005.0863173, 'Broker': '10.0.0.6', 'Brokered': 1651548005.1085079, 'Subscriber': '10.0.0.71', 'Received': 1651548013.0696218, 'Latency': 7.983304500579834}
{'Topic': 'altitude|20', 'Value': 457, 'Sender': '10.0.0.16', 'Sent': 1651548005.3893912, 'Broker': '10.0.0.6', 'Brokered': 1651548005.4123461, 'Subscriber': '10.0.0.71', 'Received': 1651548013.0698032, 'Latency': 7.68041205406189}
{'Topic': 'altitude|20', 'Value': 75, 'Sender': '10.0.0.16', 'Sent': 1651548005.6941671, 'Broker': '10.0.0.6', 'Brokered': 1651548005.716538, 'Subscriber': '10.0.0.71', 'Received': 1651548013.0699074, 'Latency': 7.37574028968811}
{'Topic': 'altitude|20', 'Value': 442, 'Sender': '10.0.0.16', 'Sent': 1651548005.7945948, 'Broker': '10.0.0.6', 'Brokered': 1651548005.8170469, 'Subscriber': '10.0.0.71', 'Received': 1651548013.0700698, 'Latency': 7.275475025177002}
{'Topic': 'altitude|20', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1651548005.895159, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0806372, 'Subscriber': '10.0.0.71', 'Received': 1651548016.107904, 'Latency': 10.212744951248169}
{'Topic': 'altitude|20', 'Value': 114, 'Sender': '10.0.0.16', 'Sent': 1651548006.2986965, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0811813, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1106696, 'Latency': 9.811973094940186}
{'Topic': 'altitude|20', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1651548006.5043926, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0814426, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1330025, 'Latency': 9.628609895706177}
{'Topic': 'altitude|20', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1651548006.6053727, 'Broker': '10.0.0.6', 'Brokered': 1651548016.081569, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1330986, 'Latency': 9.5277259349823}
{'Topic': 'altitude|20', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1651548006.8064923, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0818212, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1331716, 'Latency': 9.326679229736328}
{'Topic': 'altitude|20', 'Value': 403, 'Sender': '10.0.0.16', 'Sent': 1651548006.911437, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0821364, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1332479, 'Latency': 9.221810817718506}
{'Topic': 'altitude|20', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1651548007.415689, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0829928, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1333175, 'Latency': 8.717628479003906}
{'Topic': 'altitude|20', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1651548007.516218, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0831473, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1333861, 'Latency': 8.617168188095093}
{'Topic': 'altitude|20', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1651548007.616686, 'Broker': '10.0.0.6', 'Brokered': 1651548016.083273, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1334543, 'Latency': 8.516768217086792}
{'Topic': 'altitude|20', 'Value': 27, 'Sender': '10.0.0.16', 'Sent': 1651548008.022932, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0838249, 'Subscriber': '10.0.0.71', 'Received': 1651548016.133522, 'Latency': 8.110589981079102}
{'Topic': 'altitude|20', 'Value': 274, 'Sender': '10.0.0.16', 'Sent': 1651548008.2240162, 'Broker': '10.0.0.6', 'Brokered': 1651548016.084092, 'Subscriber': '10.0.0.71', 'Received': 1651548016.151005, 'Latency': 7.926988840103149}
{'Topic': 'altitude|20', 'Value': 82, 'Sender': '10.0.0.16', 'Sent': 1651548008.9286044, 'Broker': '10.0.0.6', 'Brokered': 1651548016.085075, 'Subscriber': '10.0.0.71', 'Received': 1651548016.151115, 'Latency': 7.222510576248169}
{'Topic': 'altitude|20', 'Value': 261, 'Sender': '10.0.0.16', 'Sent': 1651548009.1291497, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0852973, 'Subscriber': '10.0.0.71', 'Received': 1651548016.151189, 'Latency': 7.022039413452148}
{'Topic': 'altitude|20', 'Value': 493, 'Sender': '10.0.0.16', 'Sent': 1651548009.2324705, 'Broker': '10.0.0.6', 'Brokered': 1651548016.08539, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1512578, 'Latency': 6.918787240982056}
{'Topic': 'altitude|20', 'Value': 464, 'Sender': '10.0.0.16', 'Sent': 1651548009.3334846, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0854735, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1513247, 'Latency': 6.817840099334717}
{'Topic': 'altitude|20', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1651548009.433772, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0855846, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1513922, 'Latency': 6.717620134353638}
{'Topic': 'altitude|20', 'Value': 136, 'Sender': '10.0.0.16', 'Sent': 1651548009.8415859, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0859287, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1514585, 'Latency': 6.309872627258301}
{'Topic': 'altitude|20', 'Value': 77, 'Sender': '10.0.0.16', 'Sent': 1651548010.0427241, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0861082, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1515253, 'Latency': 6.1088011264801025}
{'Topic': 'altitude|20', 'Value': 2, 'Sender': '10.0.0.16', 'Sent': 1651548010.143191, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0861945, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1515925, 'Latency': 6.008401393890381}
{'Topic': 'altitude|20', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1651548010.2433898, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0862901, 'Subscriber': '10.0.0.71', 'Received': 1651548016.151658, 'Latency': 5.908268213272095}
{'Topic': 'altitude|20', 'Value': 41, 'Sender': '10.0.0.16', 'Sent': 1651548010.3435066, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0864182, 'Subscriber': '10.0.0.71', 'Received': 1651548016.151723, 'Latency': 5.808216333389282}
{'Topic': 'altitude|20', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1651548010.4442425, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0865037, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1517882, 'Latency': 5.707545757293701}
{'Topic': 'altitude|20', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1651548010.5446448, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0865853, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1521318, 'Latency': 5.607486963272095}
{'Topic': 'altitude|20', 'Value': 80, 'Sender': '10.0.0.16', 'Sent': 1651548010.6449716, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0866647, 'Subscriber': '10.0.0.71', 'Received': 1651548016.152226, 'Latency': 5.507254362106323}
{'Topic': 'altitude|20', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1651548010.7452042, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0867615, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1523042, 'Latency': 5.407099962234497}
{'Topic': 'altitude|20', 'Value': 293, 'Sender': '10.0.0.16', 'Sent': 1651548010.9482167, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0869505, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1523762, 'Latency': 5.204159498214722}
{'Topic': 'altitude|20', 'Value': 294, 'Sender': '10.0.0.16', 'Sent': 1651548011.151975, 'Broker': '10.0.0.6', 'Brokered': 1651548016.087133, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1524458, 'Latency': 5.000470876693726}
{'Topic': 'altitude|20', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1651548011.453703, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0873954, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1525145, 'Latency': 4.6988115310668945}
{'Topic': 'altitude|20', 'Value': 297, 'Sender': '10.0.0.16', 'Sent': 1651548011.7543907, 'Broker': '10.0.0.6', 'Brokered': 1651548016.087651, 'Subscriber': '10.0.0.71', 'Received': 1651548016.152583, 'Latency': 4.3981921672821045}
{'Topic': 'altitude|20', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1651548011.8545406, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0877328, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1846426, 'Latency': 4.33010196685791}
{'Topic': 'altitude|20', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1651548011.9558244, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0878243, 'Subscriber': '10.0.0.71', 'Received': 1651548016.184803, 'Latency': 4.228978633880615}
{'Topic': 'altitude|20', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1651548012.1563673, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0880024, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1849363, 'Latency': 4.028568983078003}
{'Topic': 'altitude|20', 'Value': 289, 'Sender': '10.0.0.16', 'Sent': 1651548012.3615508, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0881958, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1850169, 'Latency': 3.8234660625457764}
{'Topic': 'altitude|20', 'Value': 59, 'Sender': '10.0.0.16', 'Sent': 1651548012.5649362, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0883746, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1850905, 'Latency': 3.62015438079834}
{'Topic': 'altitude|20', 'Value': 472, 'Sender': '10.0.0.16', 'Sent': 1651548012.6660662, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0884566, 'Subscriber': '10.0.0.71', 'Received': 1651548016.185216, 'Latency': 3.5191497802734375}
{'Topic': 'altitude|20', 'Value': 462, 'Sender': '10.0.0.16', 'Sent': 1651548013.0714781, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0889344, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1852891, 'Latency': 3.1138110160827637}
{'Topic': 'altitude|20', 'Value': 93, 'Sender': '10.0.0.16', 'Sent': 1651548013.3723855, 'Broker': '10.0.0.6', 'Brokered': 1651548016.089381, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1853597, 'Latency': 2.812974214553833}
{'Topic': 'altitude|20', 'Value': 283, 'Sender': '10.0.0.16', 'Sent': 1651548013.5735056, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0895677, 'Subscriber': '10.0.0.71', 'Received': 1651548016.185429, 'Latency': 2.6119234561920166}
{'Topic': 'altitude|20', 'Value': 190, 'Sender': '10.0.0.16', 'Sent': 1651548013.7741868, 'Broker': '10.0.0.6', 'Brokered': 1651548016.089746, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1854975, 'Latency': 2.4113106727600098}
{'Topic': 'altitude|20', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1651548013.874455, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0898457, 'Subscriber': '10.0.0.71', 'Received': 1651548016.185566, 'Latency': 2.3111109733581543}
{'Topic': 'altitude|20', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1651548013.974894, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0899308, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1856341, 'Latency': 2.210740089416504}
{'Topic': 'altitude|20', 'Value': 418, 'Sender': '10.0.0.16', 'Sent': 1651548014.0751774, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0900307, 'Subscriber': '10.0.0.71', 'Received': 1651548016.185709, 'Latency': 2.1105315685272217}
