Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'location', 'altitude', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.67:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.42', 'Sent': 1650859891.258422, 'Brokered': 1650859891.2795343, 'Subscriber': '10.0.0.67', 'Received': 1650859891.304968}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.36', 'Sent': 1650859919.716954, 'Brokered': 1650859919.7438135, 'Subscriber': '10.0.0.67', 'Received': 1650859919.7705579}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.34', 'Sent': 1650859919.7513845, 'Brokered': 1650859919.77336, 'Subscriber': '10.0.0.67', 'Received': 1650859919.8013036}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.27', 'Sent': 1650859919.7517376, 'Brokered': 1650859919.7734523, 'Subscriber': '10.0.0.67', 'Received': 1650859919.8014235}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.22', 'Sent': 1650859919.7702339, 'Brokered': 1650859919.7912729, 'Subscriber': '10.0.0.67', 'Received': 1650859919.8136022}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1650859919.770974, 'Brokered': 1650859919.7922058, 'Subscriber': '10.0.0.67', 'Received': 1650859919.8213584}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.46', 'Sent': 1650859919.7709742, 'Brokered': 1650859919.7922506, 'Subscriber': '10.0.0.67', 'Received': 1650859919.8214934}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.24', 'Sent': 1650859919.779981, 'Brokered': 1650859919.8069117, 'Subscriber': '10.0.0.67', 'Received': 1650859919.8348267}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.31', 'Sent': 1650859919.7891681, 'Brokered': 1650859919.8101203, 'Subscriber': '10.0.0.67', 'Received': 1650859919.8349552}
{'Topic': 'altitude', 'Value': 465, 'Sender': '10.0.0.29', 'Sent': 1650859919.798429, 'Brokered': 1650859919.823725, 'Subscriber': '10.0.0.67', 'Received': 1650859919.8458514}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.28', 'Sent': 1650859919.7921329, 'Brokered': 1650859919.8238218, 'Subscriber': '10.0.0.67', 'Received': 1650859919.84604}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.33', 'Sent': 1650859919.798303, 'Brokered': 1650859919.8239207, 'Subscriber': '10.0.0.67', 'Received': 1650859919.8461444}
{'Topic': 'humidity', 'Value': 364, 'Sender': '10.0.0.17', 'Sent': 1650859919.7931762, 'Brokered': 1650859919.8240888, 'Subscriber': '10.0.0.67', 'Received': 1650859919.8550212}
{'Topic': 'altitude', 'Value': 462, 'Sender': '10.0.0.26', 'Sent': 1650859919.7957368, 'Brokered': 1650859919.8241327, 'Subscriber': '10.0.0.67', 'Received': 1650859919.8598282}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.14', 'Sent': 1650859919.7935743, 'Brokered': 1650859919.824305, 'Subscriber': '10.0.0.67', 'Received': 1650859919.8599162}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.15', 'Sent': 1650859919.8054774, 'Brokered': 1650859919.8264606, 'Subscriber': '10.0.0.67', 'Received': 1650859919.8636787}
{'Topic': 'location', 'Value': 395, 'Sender': '10.0.0.32', 'Sent': 1650859919.8053458, 'Brokered': 1650859919.8265119, 'Subscriber': '10.0.0.67', 'Received': 1650859919.8637927}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.37', 'Sent': 1650859919.8210602, 'Brokered': 1650859919.8438685, 'Subscriber': '10.0.0.67', 'Received': 1650859919.8661814}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.36', 'Sent': 1650859919.8192914, 'Brokered': 1650859919.8439753, 'Subscriber': '10.0.0.67', 'Received': 1650859919.866287}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.34', 'Sent': 1650859919.8520634, 'Brokered': 1650859919.873957, 'Subscriber': '10.0.0.67', 'Received': 1650859919.896679}
{'Topic': 'smell', 'Value': 342, 'Sender': '10.0.0.27', 'Sent': 1650859919.852314, 'Brokered': 1650859919.8740876, 'Subscriber': '10.0.0.67', 'Received': 1650859919.8967938}
{'Topic': 'altitude', 'Value': 69, 'Sender': '10.0.0.23', 'Sent': 1650859919.8541539, 'Brokered': 1650859919.8749058, 'Subscriber': '10.0.0.67', 'Received': 1650859919.899244}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.47', 'Sent': 1650859919.8711903, 'Brokered': 1650859919.8924773, 'Subscriber': '10.0.0.67', 'Received': 1650859919.918141}
{'Topic': 'location', 'Value': 336, 'Sender': '10.0.0.12', 'Sent': 1650859919.8713436, 'Brokered': 1650859919.8927412, 'Subscriber': '10.0.0.67', 'Received': 1650859919.9182618}
{'Topic': 'altitude', 'Value': 69, 'Sender': '10.0.0.22', 'Sent': 1650859919.870682, 'Brokered': 1650859919.8928645, 'Subscriber': '10.0.0.67', 'Received': 1650859919.9241135}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.40', 'Sent': 1650859919.873605, 'Brokered': 1650859919.900647, 'Subscriber': '10.0.0.67', 'Received': 1650859919.9242332}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.24', 'Sent': 1650859919.8808734, 'Brokered': 1650859919.9018474, 'Subscriber': '10.0.0.67', 'Received': 1650859919.9243104}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.45', 'Sent': 1650859919.8834631, 'Brokered': 1650859919.9041255, 'Subscriber': '10.0.0.67', 'Received': 1650859919.9287162}
{'Topic': 'location', 'Value': 460, 'Sender': '10.0.0.44', 'Sent': 1650859919.8911438, 'Brokered': 1650859919.9117956, 'Subscriber': '10.0.0.67', 'Received': 1650859919.9364002}
{'Topic': 'altitude', 'Value': 86, 'Sender': '10.0.0.25', 'Sent': 1650859919.8917985, 'Brokered': 1650859919.9127302, 'Subscriber': '10.0.0.67', 'Received': 1650859919.9365249}
{'Topic': 'altitude', 'Value': 350, 'Sender': '10.0.0.36', 'Sent': 1650859919.9200945, 'Brokered': 1650859919.9424484, 'Subscriber': '10.0.0.67', 'Received': 1650859919.9703867}
{'Topic': 'altitude', 'Value': 89, 'Sender': '10.0.0.48', 'Sent': 1650859919.9058053, 'Brokered': 1650859919.942928, 'Subscriber': '10.0.0.67', 'Received': 1650859919.9705439}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.15', 'Sent': 1650859919.9057298, 'Brokered': 1650859919.9429872, 'Subscriber': '10.0.0.67', 'Received': 1650859919.9706235}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.17', 'Sent': 1650859919.8936894, 'Brokered': 1650859919.9431086, 'Subscriber': '10.0.0.67', 'Received': 1650859919.9706953}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.32', 'Sent': 1650859919.9055498, 'Brokered': 1650859919.9433687, 'Subscriber': '10.0.0.67', 'Received': 1650859919.9880617}
{'Topic': 'location', 'Value': 485, 'Sender': '10.0.0.14', 'Sent': 1650859919.8939023, 'Brokered': 1650859919.9434571, 'Subscriber': '10.0.0.67', 'Received': 1650859919.9881861}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.27', 'Sent': 1650859919.9525194, 'Brokered': 1650859919.9857318, 'Subscriber': '10.0.0.67', 'Received': 1650859920.01018}
{'Topic': 'smell', 'Value': 472, 'Sender': '10.0.0.23', 'Sent': 1650859919.955303, 'Brokered': 1650859919.9857833, 'Subscriber': '10.0.0.67', 'Received': 1650859920.0103931}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.22', 'Sent': 1650859919.9732175, 'Brokered': 1650859919.995085, 'Subscriber': '10.0.0.67', 'Received': 1650859920.0207329}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.47', 'Sent': 1650859919.9737515, 'Brokered': 1650859919.9955354, 'Subscriber': '10.0.0.67', 'Received': 1650859920.0209498}
{'Topic': 'location', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1650859919.973948, 'Brokered': 1650859919.9959047, 'Subscriber': '10.0.0.67', 'Received': 1650859920.0340617}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.11', 'Sent': 1650859919.9782717, 'Brokered': 1650859919.9998045, 'Subscriber': '10.0.0.67', 'Received': 1650859920.0341837}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.24', 'Sent': 1650859919.9814498, 'Brokered': 1650859920.0029676, 'Subscriber': '10.0.0.67', 'Received': 1650859920.0342598}
{'Topic': 'humidity', 'Value': 118, 'Sender': '10.0.0.43', 'Sent': 1650859919.9977338, 'Brokered': 1650859920.0380855, 'Subscriber': '10.0.0.67', 'Received': 1650859920.0754466}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.48', 'Sent': 1650859920.0065951, 'Brokered': 1650859920.0381246, 'Subscriber': '10.0.0.67', 'Received': 1650859920.0755417}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1650859919.9913232, 'Brokered': 1650859920.038556, 'Subscriber': '10.0.0.67', 'Received': 1650859920.0756443}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.32', 'Sent': 1650859920.005948, 'Brokered': 1650859920.0386062, 'Subscriber': '10.0.0.67', 'Received': 1650859920.0757685}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.14', 'Sent': 1650859919.9944546, 'Brokered': 1650859920.0388412, 'Subscriber': '10.0.0.67', 'Received': 1650859920.0758505}
{'Topic': 'humidity', 'Value': 222, 'Sender': '10.0.0.36', 'Sent': 1650859920.0208254, 'Brokered': 1650859920.0418606, 'Subscriber': '10.0.0.67', 'Received': 1650859920.0759234}
{'Topic': 'location', 'Value': 434, 'Sender': '10.0.0.37', 'Sent': 1650859920.0219522, 'Brokered': 1650859920.0431788, 'Subscriber': '10.0.0.67', 'Received': 1650859920.0760505}
{'Topic': 'smell', 'Value': 361, 'Sender': '10.0.0.27', 'Sent': 1650859920.0542343, 'Brokered': 1650859920.0800102, 'Subscriber': '10.0.0.67', 'Received': 1650859920.1048317}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.23', 'Sent': 1650859920.0557601, 'Brokered': 1650859920.0800695, 'Subscriber': '10.0.0.67', 'Received': 1650859920.105092}
{'Topic': 'altitude', 'Value': 4, 'Sender': '10.0.0.49', 'Sent': 1650859920.0765772, 'Brokered': 1650859920.0982523, 'Subscriber': '10.0.0.67', 'Received': 1650859920.1294594}
{'Topic': 'location', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1650859920.0768065, 'Brokered': 1650859920.1052487, 'Subscriber': '10.0.0.67', 'Received': 1650859920.1347258}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.24', 'Sent': 1650859920.0817738, 'Brokered': 1650859920.1082153, 'Subscriber': '10.0.0.67', 'Received': 1650859920.1348197}
{'Topic': 'smell', 'Value': 465, 'Sender': '10.0.0.46', 'Sent': 1650859920.0848463, 'Brokered': 1650859920.108382, 'Subscriber': '10.0.0.67', 'Received': 1650859920.134876}
{'Topic': 'location', 'Value': 123, 'Sender': '10.0.0.14', 'Sent': 1650859920.094904, 'Brokered': 1650859920.1157992, 'Subscriber': '10.0.0.67', 'Received': 1650859920.1423924}
{'Topic': 'humidity', 'Value': 432, 'Sender': '10.0.0.29', 'Sent': 1650859920.1017175, 'Brokered': 1650859920.148743, 'Subscriber': '10.0.0.67', 'Received': 1650859920.1780257}
{'Topic': 'location', 'Value': 3, 'Sender': '10.0.0.38', 'Sent': 1650859920.0992253, 'Brokered': 1650859920.148796, 'Subscriber': '10.0.0.67', 'Received': 1650859920.1781602}
{'Topic': 'location', 'Value': 412, 'Sender': '10.0.0.42', 'Sent': 1650859920.098527, 'Brokered': 1650859920.1488802, 'Subscriber': '10.0.0.67', 'Received': 1650859920.1782439}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.26', 'Sent': 1650859920.0986748, 'Brokered': 1650859920.1491082, 'Subscriber': '10.0.0.67', 'Received': 1650859920.1783528}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.32', 'Sent': 1650859920.106472, 'Brokered': 1650859920.149186, 'Subscriber': '10.0.0.67', 'Received': 1650859920.1784384}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.36', 'Sent': 1650859920.1295145, 'Brokered': 1650859920.1557422, 'Subscriber': '10.0.0.67', 'Received': 1650859920.1894703}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.27', 'Sent': 1650859920.1552558, 'Brokered': 1650859920.1837592, 'Subscriber': '10.0.0.67', 'Received': 1650859920.2105846}
{'Topic': 'smell', 'Value': 265, 'Sender': '10.0.0.40', 'Sent': 1650859920.1831477, 'Brokered': 1650859920.205886, 'Subscriber': '10.0.0.67', 'Received': 1650859920.24237}
{'Topic': 'altitude', 'Value': 287, 'Sender': '10.0.0.22', 'Sent': 1650859920.1823916, 'Brokered': 1650859920.2059634, 'Subscriber': '10.0.0.67', 'Received': 1650859920.2426186}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.49', 'Sent': 1650859920.1826212, 'Brokered': 1650859920.2061136, 'Subscriber': '10.0.0.67', 'Received': 1650859920.2430246}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.11', 'Sent': 1650859920.1833973, 'Brokered': 1650859920.2132423, 'Subscriber': '10.0.0.67', 'Received': 1650859920.2432358}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1650859920.1829627, 'Brokered': 1650859920.213395, 'Subscriber': '10.0.0.67', 'Received': 1650859920.2434785}
{'Topic': 'humidity', 'Value': 297, 'Sender': '10.0.0.46', 'Sent': 1650859920.1876495, 'Brokered': 1650859920.2134788, 'Subscriber': '10.0.0.67', 'Received': 1650859920.2436447}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.44', 'Sent': 1650859920.1935873, 'Brokered': 1650859920.214669, 'Subscriber': '10.0.0.67', 'Received': 1650859920.2439132}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.28', 'Sent': 1650859920.194275, 'Brokered': 1650859920.215285, 'Subscriber': '10.0.0.67', 'Received': 1650859920.2439997}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.41', 'Sent': 1650859920.1941514, 'Brokered': 1650859920.2153833, 'Subscriber': '10.0.0.67', 'Received': 1650859920.2440732}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.17', 'Sent': 1650859920.1954195, 'Brokered': 1650859920.2201755, 'Subscriber': '10.0.0.67', 'Received': 1650859920.244144}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1650859920.195609, 'Brokered': 1650859920.220478, 'Subscriber': '10.0.0.67', 'Received': 1650859920.2442312}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.33', 'Sent': 1650859920.1993752, 'Brokered': 1650859920.2210834, 'Subscriber': '10.0.0.67', 'Received': 1650859920.2718434}
{'Topic': 'altitude', 'Value': 102, 'Sender': '10.0.0.21', 'Sent': 1650859920.2023928, 'Brokered': 1650859920.2249858, 'Subscriber': '10.0.0.67', 'Received': 1650859920.271964}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.29', 'Sent': 1650859920.2022617, 'Brokered': 1650859920.2251685, 'Subscriber': '10.0.0.67', 'Received': 1650859920.2720416}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.32', 'Sent': 1650859920.2069335, 'Brokered': 1650859920.2317731, 'Subscriber': '10.0.0.67', 'Received': 1650859920.2721143}
{'Topic': 'smell', 'Value': 342, 'Sender': '10.0.0.34', 'Sent': 1650859920.2558281, 'Brokered': 1650859920.2906497, 'Subscriber': '10.0.0.67', 'Received': 1650859920.3135986}
{'Topic': 'altitude', 'Value': 338, 'Sender': '10.0.0.27', 'Sent': 1650859920.255685, 'Brokered': 1650859920.2907465, 'Subscriber': '10.0.0.67', 'Received': 1650859920.3138301}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.37', 'Sent': 1650859920.2315755, 'Brokered': 1650859920.2907977, 'Subscriber': '10.0.0.67', 'Received': 1650859920.31391}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.36', 'Sent': 1650859920.230301, 'Brokered': 1650859920.2908387, 'Subscriber': '10.0.0.67', 'Received': 1650859920.3234608}
{'Topic': 'smell', 'Value': 214, 'Sender': '10.0.0.48', 'Sent': 1650859920.2107835, 'Brokered': 1650859920.2908785, 'Subscriber': '10.0.0.67', 'Received': 1650859920.3235962}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.23', 'Sent': 1650859920.2563608, 'Brokered': 1650859920.2909176, 'Subscriber': '10.0.0.67', 'Received': 1650859920.3236768}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.49', 'Sent': 1650859920.2829697, 'Brokered': 1650859920.3042407, 'Subscriber': '10.0.0.67', 'Received': 1650859920.3375793}
{'Topic': 'humidity', 'Value': 172, 'Sender': '10.0.0.11', 'Sent': 1650859920.2840533, 'Brokered': 1650859920.3048897, 'Subscriber': '10.0.0.67', 'Received': 1650859920.3377035}
{'Topic': 'location', 'Value': 261, 'Sender': '10.0.0.31', 'Sent': 1650859920.2940676, 'Brokered': 1650859920.3226435, 'Subscriber': '10.0.0.67', 'Received': 1650859920.380936}
{'Topic': 'altitude', 'Value': 457, 'Sender': '10.0.0.13', 'Sent': 1650859920.2940693, 'Brokered': 1650859920.3228278, 'Subscriber': '10.0.0.67', 'Received': 1650859920.3810606}
{'Topic': 'altitude', 'Value': 332, 'Sender': '10.0.0.25', 'Sent': 1650859920.29387, 'Brokered': 1650859920.323549, 'Subscriber': '10.0.0.67', 'Received': 1650859920.3811347}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1650859920.2980378, 'Brokered': 1650859920.3241174, 'Subscriber': '10.0.0.67', 'Received': 1650859920.381218}
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.14', 'Sent': 1650859920.2981892, 'Brokered': 1650859920.3246326, 'Subscriber': '10.0.0.67', 'Received': 1650859920.3812902}
{'Topic': 'altitude', 'Value': 178, 'Sender': '10.0.0.21', 'Sent': 1650859920.3032444, 'Brokered': 1650859920.3526175, 'Subscriber': '10.0.0.67', 'Received': 1650859920.3813589}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.29', 'Sent': 1650859920.303127, 'Brokered': 1650859920.352803, 'Subscriber': '10.0.0.67', 'Received': 1650859920.3814254}
{'Topic': 'smell', 'Value': 206, 'Sender': '10.0.0.48', 'Sent': 1650859920.3110669, 'Brokered': 1650859920.3529222, 'Subscriber': '10.0.0.67', 'Received': 1650859920.3815079}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.15', 'Sent': 1650859920.3076622, 'Brokered': 1650859920.353017, 'Subscriber': '10.0.0.67', 'Received': 1650859920.3815765}
{'Topic': 'location', 'Value': 455, 'Sender': '10.0.0.32', 'Sent': 1650859920.3073084, 'Brokered': 1650859920.353117, 'Subscriber': '10.0.0.67', 'Received': 1650859920.381645}
{'Topic': 'location', 'Value': 282, 'Sender': '10.0.0.27', 'Sent': 1650859920.3564749, 'Brokered': 1650859920.413086, 'Subscriber': '10.0.0.67', 'Received': 1650859920.444543}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1650859920.3849912, 'Brokered': 1650859920.4131818, 'Subscriber': '10.0.0.67', 'Received': 1650859920.444659}
{'Topic': 'altitude', 'Value': 343, 'Sender': '10.0.0.40', 'Sent': 1650859920.3850923, 'Brokered': 1650859920.4133072, 'Subscriber': '10.0.0.67', 'Received': 1650859920.444734}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.11', 'Sent': 1650859920.385247, 'Brokered': 1650859920.4135778, 'Subscriber': '10.0.0.67', 'Received': 1650859920.4448059}
{'Topic': 'humidity', 'Value': 455, 'Sender': '10.0.0.24', 'Sent': 1650859920.3897512, 'Brokered': 1650859920.4159026, 'Subscriber': '10.0.0.67', 'Received': 1650859920.444875}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.28', 'Sent': 1650859920.396041, 'Brokered': 1650859920.4166656, 'Subscriber': '10.0.0.67', 'Received': 1650859920.4449434}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.31', 'Sent': 1650859920.3952386, 'Brokered': 1650859920.416864, 'Subscriber': '10.0.0.67', 'Received': 1650859920.4450119}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1650859920.3955307, 'Brokered': 1650859920.416904, 'Subscriber': '10.0.0.67', 'Received': 1650859920.4450808}
{'Topic': 'smell', 'Value': 106, 'Sender': '10.0.0.43', 'Sent': 1650859920.399534, 'Brokered': 1650859920.420661, 'Subscriber': '10.0.0.67', 'Received': 1650859920.445149}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.17', 'Sent': 1650859920.3995066, 'Brokered': 1650859920.4207456, 'Subscriber': '10.0.0.67', 'Received': 1650859920.4452162}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1650859920.3996696, 'Brokered': 1650859920.4208355, 'Subscriber': '10.0.0.67', 'Received': 1650859920.445284}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.29', 'Sent': 1650859920.40589, 'Brokered': 1650859920.4268997, 'Subscriber': '10.0.0.67', 'Received': 1650859920.4604142}
{'Topic': 'location', 'Value': 173, 'Sender': '10.0.0.32', 'Sent': 1650859920.407607, 'Brokered': 1650859920.4281373, 'Subscriber': '10.0.0.67', 'Received': 1650859920.4810545}
{'Topic': 'altitude', 'Value': 311, 'Sender': '10.0.0.15', 'Sent': 1650859920.4080608, 'Brokered': 1650859920.4287765, 'Subscriber': '10.0.0.67', 'Received': 1650859920.4811585}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.48', 'Sent': 1650859920.4112797, 'Brokered': 1650859920.4318066, 'Subscriber': '10.0.0.67', 'Received': 1650859920.4812305}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.37', 'Sent': 1650859920.432491, 'Brokered': 1650859920.4872174, 'Subscriber': '10.0.0.67', 'Received': 1650859920.511505}
{'Topic': 'humidity', 'Value': 310, 'Sender': '10.0.0.36', 'Sent': 1650859920.4315796, 'Brokered': 1650859920.4872599, 'Subscriber': '10.0.0.67', 'Received': 1650859920.5116644}
{'Topic': 'smell', 'Value': 189, 'Sender': '10.0.0.23', 'Sent': 1650859920.4587224, 'Brokered': 1650859920.4872987, 'Subscriber': '10.0.0.67', 'Received': 1650859920.5117402}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.49', 'Sent': 1650859920.4838989, 'Brokered': 1650859920.504825, 'Subscriber': '10.0.0.67', 'Received': 1650859920.5325322}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.40', 'Sent': 1650859920.485413, 'Brokered': 1650859920.506125, 'Subscriber': '10.0.0.67', 'Received': 1650859920.5327477}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.25', 'Sent': 1650859920.4960434, 'Brokered': 1650859920.517168, 'Subscriber': '10.0.0.67', 'Received': 1650859920.550178}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.30', 'Sent': 1650859920.496245, 'Brokered': 1650859920.5176315, 'Subscriber': '10.0.0.67', 'Received': 1650859920.5503507}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.17', 'Sent': 1650859920.4996989, 'Brokered': 1650859920.520665, 'Subscriber': '10.0.0.67', 'Received': 1650859920.5504494}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.14', 'Sent': 1650859920.5001178, 'Brokered': 1650859920.5209446, 'Subscriber': '10.0.0.67', 'Received': 1650859920.5506918}
{'Topic': 'altitude', 'Value': 291, 'Sender': '10.0.0.26', 'Sent': 1650859920.5007908, 'Brokered': 1650859920.5216143, 'Subscriber': '10.0.0.67', 'Received': 1650859920.5508282}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.29', 'Sent': 1650859920.5062265, 'Brokered': 1650859920.5732005, 'Subscriber': '10.0.0.67', 'Received': 1650859920.5995746}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.32', 'Sent': 1650859920.5102954, 'Brokered': 1650859920.5733857, 'Subscriber': '10.0.0.67', 'Received': 1650859920.599762}
{'Topic': 'humidity', 'Value': 375, 'Sender': '10.0.0.31', 'Sent': 1650859920.5957298, 'Brokered': 1650859920.6175032, 'Subscriber': '10.0.0.67', 'Received': 1650859920.6502879}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.41', 'Sent': 1650859920.5971546, 'Brokered': 1650859920.6179533, 'Subscriber': '10.0.0.67', 'Received': 1650859920.6504}
{'Topic': 'altitude', 'Value': 382, 'Sender': '10.0.0.25', 'Sent': 1650859920.5969725, 'Brokered': 1650859920.6212583, 'Subscriber': '10.0.0.67', 'Received': 1650859920.6504683}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.28', 'Sent': 1650859920.600636, 'Brokered': 1650859920.6216466, 'Subscriber': '10.0.0.67', 'Received': 1650859920.6505342}
{'Topic': 'humidity', 'Value': 213, 'Sender': '10.0.0.17', 'Sent': 1650859920.6006417, 'Brokered': 1650859920.6221375, 'Subscriber': '10.0.0.67', 'Received': 1650859920.6505988}
{'Topic': 'smell', 'Value': 307, 'Sender': '10.0.0.42', 'Sent': 1650859920.6014295, 'Brokered': 1650859920.6224895, 'Subscriber': '10.0.0.67', 'Received': 1650859920.6506624}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.43', 'Sent': 1650859920.6020498, 'Brokered': 1650859920.6225836, 'Subscriber': '10.0.0.67', 'Received': 1650859920.6507266}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.44', 'Sent': 1650859920.6003008, 'Brokered': 1650859920.6234572, 'Subscriber': '10.0.0.67', 'Received': 1650859920.6507983}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1650859920.6009686, 'Brokered': 1650859920.6235714, 'Subscriber': '10.0.0.67', 'Received': 1650859920.650869}
{'Topic': 'altitude', 'Value': 63, 'Sender': '10.0.0.29', 'Sent': 1650859920.6064792, 'Brokered': 1650859920.6272063, 'Subscriber': '10.0.0.67', 'Received': 1650859920.6509326}
