Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'temperature', 'altitude', 'smell', 'airquality', 'humidity', 'location', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.81:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701948.5067756, 'Brokered': 1647701948.5281959, 'Subscriber': '10.0.0.81', 'Received': 1647701948.5908659}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647701977.029928, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.1300423}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.38', 'Sent': 1647701977.0616755, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.130174}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.40', 'Sent': 1647701977.0737512, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.1426365}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647701977.0929654, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.155723}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.13', 'Sent': 1647701977.0938683, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.166046}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.20', 'Sent': 1647701977.0978248, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.1662014}
{'Topic': 'weather', 'Value': 5, 'Sender': '10.0.0.17', 'Sent': 1647701977.1156008, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.1861918}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.16', 'Sent': 1647701977.1243005, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.2027676}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.12', 'Sent': 1647701977.127088, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.2030466}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1647701977.1247153, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.2031837}
{'Topic': 'altitude', 'Value': 303, 'Sender': '10.0.0.21', 'Sent': 1647701977.1310184, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.2034028}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.15', 'Sent': 1647701977.1504812, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.2213228}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647701977.152732, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.232115}
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.26', 'Sent': 1647701977.1525562, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.232394}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.38', 'Sent': 1647701977.1683943, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.2325625}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.40', 'Sent': 1647701977.1743042, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.238272}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647701977.1991982, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.2666643}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.20', 'Sent': 1647701977.198487, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.2845}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647701977.199665, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.2847133}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.17', 'Sent': 1647701977.2159617, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.2848277}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.23', 'Sent': 1647701977.2042437, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.304335}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.16', 'Sent': 1647701977.2249558, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.3045943}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1647701977.2285826, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.3047276}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.18', 'Sent': 1647701977.2265708, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.304935}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647701977.2315564, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.3050315}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647701977.2514422, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.3255794}
{'Topic': 'smell', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647701977.2533705, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.3257232}
{'Topic': 'weather', 'Value': 373, 'Sender': '10.0.0.26', 'Sent': 1647701977.2528512, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.3258228}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.40', 'Sent': 1647701977.2755322, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.3463516}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.38', 'Sent': 1647701977.270988, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.3509934}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.20', 'Sent': 1647701977.298866, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.3666515}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647701977.309758, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.380008}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.19', 'Sent': 1647701977.3000305, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.3801818}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1647701977.3178833, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.390582}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647701977.3261755, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.4062984}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647701977.3280673, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.434614}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.21', 'Sent': 1647701977.3320465, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.4347544}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.15', 'Sent': 1647701977.3517964, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.4349153}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.26', 'Sent': 1647701977.3543572, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.435018}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.40', 'Sent': 1647701977.3766425, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.446358}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.38', 'Sent': 1647701977.3734505, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.4466107}
{'Topic': 'humidity', 'Value': 286, 'Sender': '10.0.0.23', 'Sent': 1647701977.405512, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.474419}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.19', 'Sent': 1647701977.4003732, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.4745717}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.20', 'Sent': 1647701977.3997626, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.474674}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647701977.4149697, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.5104184}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.16', 'Sent': 1647701977.4272933, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.5131419}
{'Topic': 'sound', 'Value': 160, 'Sender': '10.0.0.21', 'Sent': 1647701977.432519, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.5132756}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.15', 'Sent': 1647701977.4528124, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.5272303}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647701977.4554672, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.5273871}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.26', 'Sent': 1647701977.4546137, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.5274942}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.40', 'Sent': 1647701977.477509, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.545372}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.19', 'Sent': 1647701977.501304, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.5688872}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.20', 'Sent': 1647701977.5003588, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.569074}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.13', 'Sent': 1647701977.5153213, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.5847666}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647701977.5190077, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.584932}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1647701977.528043, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.595343}
{'Topic': 'location', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647701977.5292, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.5954823}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647701977.5311372, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.607946}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.15', 'Sent': 1647701977.5533628, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.63139}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1647701977.5561109, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.6320584}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.26', 'Sent': 1647701977.555778, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.632185}
{'Topic': 'sound', 'Value': 28, 'Sender': '10.0.0.38', 'Sent': 1647701977.5753963, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.6414173}
{'Topic': 'humidity', 'Value': 131, 'Sender': '10.0.0.40', 'Sent': 1647701977.5783339, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.6556826}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647701977.6162212, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.6908636}
{'Topic': 'sound', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647701977.6193213, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.6909788}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.19', 'Sent': 1647701977.6068935, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.6910472}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.20', 'Sent': 1647701977.6007764, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.6911213}
{'Topic': 'weather', 'Value': 263, 'Sender': '10.0.0.15', 'Sent': 1647701977.6543932, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.7346792}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647701977.6571164, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.7378662}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647701977.6295223, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.738054}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.18', 'Sent': 1647701977.6305406, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.7381716}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.26', 'Sent': 1647701977.6568882, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.738273}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647701977.6345131, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.7384136}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.40', 'Sent': 1647701977.6790485, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.7485507}
{'Topic': 'sound', 'Value': 298, 'Sender': '10.0.0.38', 'Sent': 1647701977.676592, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.7497587}
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.20', 'Sent': 1647701977.701118, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.7696342}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647701977.7198277, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.7856753}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.23', 'Sent': 1647701977.7071238, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.7859914}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.19', 'Sent': 1647701977.712118, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.7861137}
{'Topic': 'sound', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647701977.7302024, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.7964706}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.18', 'Sent': 1647701977.7309418, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.7966204}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647701977.7336352, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.8077376}
{'Topic': 'sound', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647701977.735666, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.807907}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647701977.7549787, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.8206584}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.26', 'Sent': 1647701977.7575808, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.8520157}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.40', 'Sent': 1647701977.7792823, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.853971}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.20', 'Sent': 1647701977.8020983, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.8698096}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647701977.822676, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.8842077}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.17', 'Sent': 1647701977.8264813, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.9000328}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647701977.8346436, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.9028008}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647701977.855537, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.9237056}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.26', 'Sent': 1647701977.857916, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.9238498}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.14', 'Sent': 1647701977.8590677, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.9405787}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.40', 'Sent': 1647701977.8806343, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.96528}
{'Topic': 'sound', 'Value': 201, 'Sender': '10.0.0.38', 'Sent': 1647701977.8800516, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.9655159}
{'Topic': 'location', 'Value': 206, 'Sender': '10.0.0.23', 'Sent': 1647701977.9098985, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.980175}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.20', 'Sent': 1647701977.902526, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.9806848}
{'Topic': 'sound', 'Value': 326, 'Sender': '10.0.0.19', 'Sent': 1647701977.9161844, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701977.9886105}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647701977.9272115, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.0130076}
{'Topic': 'sound', 'Value': 332, 'Sender': '10.0.0.16', 'Sent': 1647701977.9342444, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.0131717}
{'Topic': 'smell', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647701977.9340796, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.0132732}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647701977.9285119, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.0133715}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647701977.9569902, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.0390124}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647701977.9593308, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.039222}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.26', 'Sent': 1647701977.9582725, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.039349}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.40', 'Sent': 1647701977.9813678, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.0526922}
{'Topic': 'airquality', 'Value': 211, 'Sender': '10.0.0.20', 'Sent': 1647701978.002936, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.0727232}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.23', 'Sent': 1647701978.011285, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.08938}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647701978.0165522, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.0895295}
{'Topic': 'sound', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1647701978.0349216, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.1165476}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.17', 'Sent': 1647701978.029684, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.1167006}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.15', 'Sent': 1647701978.0573146, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.1238163}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647701978.0595493, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.1323545}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.26', 'Sent': 1647701978.0586548, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.13264}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.40', 'Sent': 1647701978.0820532, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.1522286}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.38', 'Sent': 1647701978.0870714, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.152486}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.20', 'Sent': 1647701978.103239, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.1763587}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.23', 'Sent': 1647701978.1126175, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.1785908}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.13', 'Sent': 1647701978.142972, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.2167118}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647701978.136009, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.2169054}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.17', 'Sent': 1647701978.130427, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.2172313}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.19', 'Sent': 1647701978.1176517, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.2173438}
{'Topic': 'sound', 'Value': 367, 'Sender': '10.0.0.21', 'Sent': 1647701978.138145, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.217465}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647701978.1578672, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.2453487}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647701978.1616294, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.2454977}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.26', 'Sent': 1647701978.1590493, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.245614}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.40', 'Sent': 1647701978.1828365, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.2575786}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.20', 'Sent': 1647701978.2038028, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.2719903}
{'Topic': 'airquality', 'Value': 92, 'Sender': '10.0.0.23', 'Sent': 1647701978.2145648, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.292161}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1647701978.2485797, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.3308847}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.15', 'Sent': 1647701978.258346, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.3310492}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.14', 'Sent': 1647701978.2633533, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.3311474}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.16', 'Sent': 1647701978.2381668, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.331238}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.12', 'Sent': 1647701978.2392368, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.3313665}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.17', 'Sent': 1647701978.230949, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.3314805}
{'Topic': 'temperature', 'Value': 467, 'Sender': '10.0.0.21', 'Sent': 1647701978.2393918, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.3315723}
{'Topic': 'humidity', 'Value': 444, 'Sender': '10.0.0.40', 'Sent': 1647701978.2834177, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.3524399}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.20', 'Sent': 1647701978.3041744, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.372558}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.19', 'Sent': 1647701978.3198786, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.3916345}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647701978.3397002, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.4158294}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.18', 'Sent': 1647701978.3392375, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.4160044}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.17', 'Sent': 1647701978.3319473, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.4161084}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.21', 'Sent': 1647701978.3400643, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.4162948}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1647701978.3523014, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.4392998}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647701978.3588924, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.439467}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.14', 'Sent': 1647701978.3644996, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.4395697}
