Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'temperature', 'location', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647701948.0791688, 'Brokered': 1647701948.1001375, 'Subscriber': '10.0.0.64', 'Received': 1647701948.1627517}
{'Topic': 'temperature', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647701965.002026, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.0652845}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647701965.023181, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.090876}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.23', 'Sent': 1647701965.0244856, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.0910947}
{'Topic': 'smell', 'Value': 172, 'Sender': '10.0.0.40', 'Sent': 1647701965.0526805, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.1182063}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.17', 'Sent': 1647701965.081732, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.1447225}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.18', 'Sent': 1647701965.1234534, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.195157}
{'Topic': 'sound', 'Value': 231, 'Sender': '10.0.0.16', 'Sent': 1647701965.1562169, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.2359319}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.40', 'Sent': 1647701965.158965, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.242242}
{'Topic': 'location', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647701965.2355468, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.3057365}
{'Topic': 'smell', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647701965.3364666, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.4069927}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647701965.3586004, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.4286697}
{'Topic': 'temperature', 'Value': 166, 'Sender': '10.0.0.16', 'Sent': 1647701965.3595765, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.4287932}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.17', 'Sent': 1647701965.3829277, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.4484873}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.14', 'Sent': 1647701965.437324, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.5008943}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.18', 'Sent': 1647701965.437875, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.501068}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.40', 'Sent': 1647701965.4610896, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.5286717}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.14', 'Sent': 1647701965.5377796, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.6041741}
{'Topic': 'location', 'Value': 395, 'Sender': '10.0.0.18', 'Sent': 1647701965.5382988, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.6043336}
{'Topic': 'smell', 'Value': 319, 'Sender': '10.0.0.40', 'Sent': 1647701965.5613604, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.625636}
{'Topic': 'temperature', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1647701965.6126184, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.677036}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647701965.6381507, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.704132}
{'Topic': 'location', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647701965.6628065, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.726922}
{'Topic': 'smell', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647701965.7385545, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.8035448}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.16', 'Sent': 1647701965.7639248, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.825592}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647701965.839272, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.9041605}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647701965.8621523, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.9374185}
{'Topic': 'temperature', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647701965.913829, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.9778476}
{'Topic': 'sound', 'Value': 115, 'Sender': '10.0.0.23', 'Sent': 1647701965.9397984, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.0166488}
{'Topic': 'location', 'Value': 236, 'Sender': '10.0.0.13', 'Sent': 1647701965.9706137, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.0364158}
{'Topic': 'location', 'Value': 190, 'Sender': '10.0.0.40', 'Sent': 1647701965.9702966, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.0365753}
{'Topic': 'sound', 'Value': 298, 'Sender': '10.0.0.17', 'Sent': 1647701965.987993, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.0516927}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647701966.014363, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.0850122}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.23', 'Sent': 1647701966.040336, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.10315}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.17', 'Sent': 1647701966.0886548, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.1524458}
{'Topic': 'sound', 'Value': 450, 'Sender': '10.0.0.23', 'Sent': 1647701966.140796, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.2018802}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.14', 'Sent': 1647701966.150081, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.2185304}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.18', 'Sent': 1647701966.1502874, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.2249675}
{'Topic': 'smell', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1647701966.1731718, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.2371225}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.40', 'Sent': 1647701966.176029, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.2393484}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.12', 'Sent': 1647701966.2191954, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.2863116}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.23', 'Sent': 1647701966.2423127, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.3066921}
{'Topic': 'smell', 'Value': 362, 'Sender': '10.0.0.17', 'Sent': 1647701966.2893007, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.3553326}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.12', 'Sent': 1647701966.3196175, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.3931763}
{'Topic': 'location', 'Value': 127, 'Sender': '10.0.0.23', 'Sent': 1647701966.3429866, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.4080257}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647701966.3517966, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.4200902}
{'Topic': 'sound', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647701966.473909, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.5392146}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.17', 'Sent': 1647701966.493588, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.555891}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647701966.552435, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.6208014}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647701966.574542, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.6498828}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.40', 'Sent': 1647701966.5806847, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.6500144}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647701966.621442, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.689932}
{'Topic': 'location', 'Value': 261, 'Sender': '10.0.0.23', 'Sent': 1647701966.647023, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.7162423}
{'Topic': 'location', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647701966.654794, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.7284021}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.18', 'Sent': 1647701966.6564944, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.7285168}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.17', 'Sent': 1647701966.695551, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.759492}
{'Topic': 'temperature', 'Value': 364, 'Sender': '10.0.0.12', 'Sent': 1647701966.722069, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.7849941}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.23', 'Sent': 1647701966.7525144, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.8240867}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.40', 'Sent': 1647701966.7829595, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.8450582}
{'Topic': 'smell', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647701966.7959862, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.8627832}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647701966.879724, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.9587245}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.40', 'Sent': 1647701966.8835354, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.9589758}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.17', 'Sent': 1647701966.8962865, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.962402}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.12', 'Sent': 1647701966.9292595, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701966.9937243}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647701966.9590487, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.0272217}
{'Topic': 'temperature', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1647701967.0310943, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.1059856}
{'Topic': 'smell', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647701967.0594687, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.131164}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647701967.0629487, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.1313784}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.23', 'Sent': 1647701967.0561566, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.1314592}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647701967.131581, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.1972108}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.23', 'Sent': 1647701967.156428, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.2236848}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.40', 'Sent': 1647701967.1885998, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.2517712}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.12', 'Sent': 1647701967.2319021, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.2966876}
{'Topic': 'smell', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647701967.2640316, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.325905}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.13', 'Sent': 1647701967.2842474, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.357004}
{'Topic': 'sound', 'Value': 409, 'Sender': '10.0.0.16', 'Sent': 1647701967.2842708, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.3571172}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.17', 'Sent': 1647701967.3081148, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.3748176}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.12', 'Sent': 1647701967.3323953, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.4003341}
{'Topic': 'temperature', 'Value': 338, 'Sender': '10.0.0.23', 'Sent': 1647701967.358237, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.420176}
{'Topic': 'smell', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647701967.3652601, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.440099}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647701967.432946, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.499871}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.23', 'Sent': 1647701967.459627, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.5228038}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.14', 'Sent': 1647701967.4626062, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.5361793}
{'Topic': 'location', 'Value': 192, 'Sender': '10.0.0.16', 'Sent': 1647701967.4862506, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.5516596}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.40', 'Sent': 1647701967.5906594, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.6537445}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.17', 'Sent': 1647701967.611066, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.6751707}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.12', 'Sent': 1647701967.6379595, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.7089596}
{'Topic': 'smell', 'Value': 353, 'Sender': '10.0.0.14', 'Sent': 1647701967.6638076, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.7275743}
{'Topic': 'smell', 'Value': 231, 'Sender': '10.0.0.18', 'Sent': 1647701967.66998, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.740146}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647701967.6857183, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.755824}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.16', 'Sent': 1647701967.6869972, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.7559557}
{'Topic': 'temperature', 'Value': 221, 'Sender': '10.0.0.40', 'Sent': 1647701967.6910455, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.7560358}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647701967.738372, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.8046296}
{'Topic': 'sound', 'Value': 168, 'Sender': '10.0.0.23', 'Sent': 1647701967.7615068, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.8259513}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.18', 'Sent': 1647701967.770777, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.836868}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.40', 'Sent': 1647701967.792044, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.8599834}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.12', 'Sent': 1647701967.8386643, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.9046264}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.14', 'Sent': 1647701967.8660936, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.932878}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.18', 'Sent': 1647701967.8738909, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.9420383}
{'Topic': 'sound', 'Value': 362, 'Sender': '10.0.0.17', 'Sent': 1647701967.914466, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701967.97981}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.23', 'Sent': 1647701967.9627903, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.0398524}
{'Topic': 'sound', 'Value': 149, 'Sender': '10.0.0.16', 'Sent': 1647701967.9899542, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.0562453}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647701968.049291, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.1181545}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647701968.0764177, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.1462393}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647701968.1504984, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.224881}
{'Topic': 'location', 'Value': 146, 'Sender': '10.0.0.14', 'Sent': 1647701968.176799, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.2469747}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647701968.2527096, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.3200514}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647701968.2774606, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.3415534}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.18', 'Sent': 1647701968.2794611, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.3421795}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.16', 'Sent': 1647701968.2996764, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.3688953}
{'Topic': 'temperature', 'Value': 146, 'Sender': '10.0.0.40', 'Sent': 1647701968.299805, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.3690088}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.23', 'Sent': 1647701968.367669, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.4325829}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.14', 'Sent': 1647701968.3786376, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.4451413}
{'Topic': 'sound', 'Value': 12, 'Sender': '10.0.0.16', 'Sent': 1647701968.4006903, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.4688742}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647701968.4836135, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.554594}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1647701968.494407, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.5723033}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.16', 'Sent': 1647701968.5010026, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.5831096}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647701968.5424526, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.6069124}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.14', 'Sent': 1647701968.5847788, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.6489892}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1647701968.5963578, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.660478}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647701968.6668887, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.7310414}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647701968.6851285, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.7489672}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.40', 'Sent': 1647701968.7021663, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.799209}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.17', 'Sent': 1647701968.7448325, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.8144305}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647701968.7884552, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.8537152}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647701968.7994905, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.8627553}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1647701968.7862384, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.8643832}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647701968.9007719, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.9688177}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647701968.90797, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.9794126}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.40', 'Sent': 1647701968.9084344, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701968.9795375}
{'Topic': 'temperature', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1647701969.0910692, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.1590717}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647701969.103564, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.1704068}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.18', 'Sent': 1647701969.192068, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.2540812}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647701969.2039394, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.271676}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647701969.2057512, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.2718017}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.16', 'Sent': 1647701969.2112904, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.2806778}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.17', 'Sent': 1647701969.2589197, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.3301005}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647701969.2931392, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.3610516}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.40', 'Sent': 1647701969.3176298, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.3941958}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.23', 'Sent': 1647701969.3910573, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.4557507}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.12', 'Sent': 1647701969.393809, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.465323}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647701969.4611728, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.5265434}
{'Topic': 'smell', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1647701969.5016253, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.5694659}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.23', 'Sent': 1647701969.502215, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.5695908}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647701969.5118349, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.5792093}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.40', 'Sent': 1647701969.5195868, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.608421}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1647701969.6155074, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.692939}
{'Topic': 'location', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647701969.6157517, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.6930587}
