Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'sound', 'altitude', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sentStarting monitor loop thread

Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.65', 'Received': 1647711953.0966043}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.18', 'Sent': 1647711977.2204354, 'Brokered': 1647711977.2612703, 'Subscriber': '10.0.0.65', 'Received': 1647711977.3239508}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.20', 'Sent': 1647711977.2293172, 'Brokered': 1647711977.2700467, 'Subscriber': '10.0.0.65', 'Received': 1647711977.3312953}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647711977.2374983, 'Brokered': 1647711977.2784555, 'Subscriber': '10.0.0.65', 'Received': 1647711977.346772}
{'Topic': 'sound', 'Value': 90, 'Sender': '10.0.0.25', 'Sent': 1647711977.2387743, 'Brokered': 1647711977.2839177, 'Subscriber': '10.0.0.65', 'Received': 1647711977.3470728}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647711977.2826474, 'Brokered': 1647711977.3265877, 'Subscriber': '10.0.0.65', 'Received': 1647711977.3887842}
{'Topic': 'smell', 'Value': 275, 'Sender': '10.0.0.18', 'Sent': 1647711977.3216352, 'Brokered': 1647711977.3624856, 'Subscriber': '10.0.0.65', 'Received': 1647711977.4284685}
{'Topic': 'sound', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647711977.3382058, 'Brokered': 1647711977.3831327, 'Subscriber': '10.0.0.65', 'Received': 1647711977.446404}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647711977.4087334, 'Brokered': 1647711977.4300694, 'Subscriber': '10.0.0.65', 'Received': 1647711977.4962435}
{'Topic': 'smell', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647711977.4218, 'Brokered': 1647711977.466034, 'Subscriber': '10.0.0.65', 'Received': 1647711977.529081}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647711977.429998, 'Brokered': 1647711977.4751778, 'Subscriber': '10.0.0.65', 'Received': 1647711977.5459976}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.25', 'Sent': 1647711977.4399655, 'Brokered': 1647711977.4817472, 'Subscriber': '10.0.0.65', 'Received': 1647711977.5461264}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.17', 'Sent': 1647711977.4837937, 'Brokered': 1647711977.524548, 'Subscriber': '10.0.0.65', 'Received': 1647711977.5878258}
{'Topic': 'sound', 'Value': 141, 'Sender': '10.0.0.13', 'Sent': 1647711977.509364, 'Brokered': 1647711977.5302413, 'Subscriber': '10.0.0.65', 'Received': 1647711977.5930057}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.25', 'Sent': 1647711977.5403645, 'Brokered': 1647711977.5824735, 'Subscriber': '10.0.0.65', 'Received': 1647711977.646333}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647711977.5843627, 'Brokered': 1647711977.626213, 'Subscriber': '10.0.0.65', 'Received': 1647711977.6909316}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.18', 'Sent': 1647711977.6226344, 'Brokered': 1647711977.665823, 'Subscriber': '10.0.0.65', 'Received': 1647711977.7296798}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647711977.630862, 'Brokered': 1647711977.67611, 'Subscriber': '10.0.0.65', 'Received': 1647711977.7401602}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.50', 'Sent': 1647711977.6456935, 'Brokered': 1647711977.707985, 'Subscriber': '10.0.0.65', 'Received': 1647711977.7723792}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647711977.6983795, 'Brokered': 1647711977.7186935, 'Subscriber': '10.0.0.65', 'Received': 1647711977.7837527}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.17', 'Sent': 1647711977.6847818, 'Brokered': 1647711977.7256918, 'Subscriber': '10.0.0.65', 'Received': 1647711977.7911637}
{'Topic': 'sound', 'Value': 225, 'Sender': '10.0.0.14', 'Sent': 1647711977.7181957, 'Brokered': 1647711977.7447746, 'Subscriber': '10.0.0.65', 'Received': 1647711977.8105607}
{'Topic': 'smell', 'Value': 73, 'Sender': '10.0.0.18', 'Sent': 1647711977.7231948, 'Brokered': 1647711977.7643125, 'Subscriber': '10.0.0.65', 'Received': 1647711977.8330765}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.16', 'Sent': 1647711977.7425642, 'Brokered': 1647711977.7922237, 'Subscriber': '10.0.0.65', 'Received': 1647711977.8673465}
{'Topic': 'sound', 'Value': 396, 'Sender': '10.0.0.25', 'Sent': 1647711977.7430022, 'Brokered': 1647711977.792343, 'Subscriber': '10.0.0.65', 'Received': 1647711977.8676872}
{'Topic': 'smell', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647711977.7988117, 'Brokered': 1647711977.8558292, 'Subscriber': '10.0.0.65', 'Received': 1647711977.9305234}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647711977.7852736, 'Brokered': 1647711977.8561485, 'Subscriber': '10.0.0.65', 'Received': 1647711977.9308014}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.16', 'Sent': 1647711977.8470738, 'Brokered': 1647711977.8897674, 'Subscriber': '10.0.0.65', 'Received': 1647711977.9538493}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.25', 'Sent': 1647711977.8472197, 'Brokered': 1647711977.890234, 'Subscriber': '10.0.0.65', 'Received': 1647711977.9610786}
{'Topic': 'smell', 'Value': 84, 'Sender': '10.0.0.21', 'Sent': 1647711977.8958328, 'Brokered': 1647711977.950688, 'Subscriber': '10.0.0.65', 'Received': 1647711978.020101}
{'Topic': 'sound', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647711977.947507, 'Brokered': 1647711977.9887238, 'Subscriber': '10.0.0.65', 'Received': 1647711978.0510845}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.25', 'Sent': 1647711977.9477344, 'Brokered': 1647711977.9888587, 'Subscriber': '10.0.0.65', 'Received': 1647711978.051535}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.15', 'Sent': 1647711977.997328, 'Brokered': 1647711978.0201683, 'Subscriber': '10.0.0.65', 'Received': 1647711978.085478}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.12', 'Sent': 1647711978.0001345, 'Brokered': 1647711978.0211804, 'Subscriber': '10.0.0.65', 'Received': 1647711978.0857687}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.17', 'Sent': 1647711977.9860027, 'Brokered': 1647711978.0285027, 'Subscriber': '10.0.0.65', 'Received': 1647711978.0923243}
{'Topic': 'sound', 'Value': 384, 'Sender': '10.0.0.13', 'Sent': 1647711978.015684, 'Brokered': 1647711978.0392373, 'Subscriber': '10.0.0.65', 'Received': 1647711978.1065495}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.19', 'Sent': 1647711978.0326197, 'Brokered': 1647711978.0760174, 'Subscriber': '10.0.0.65', 'Received': 1647711978.1408923}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.18', 'Sent': 1647711978.0330446, 'Brokered': 1647711978.0761104, 'Subscriber': '10.0.0.65', 'Received': 1647711978.141015}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647711978.0332913, 'Brokered': 1647711978.0761616, 'Subscriber': '10.0.0.65', 'Received': 1647711978.1410956}
{'Topic': 'altitude', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647711978.1006377, 'Brokered': 1647711978.1213927, 'Subscriber': '10.0.0.65', 'Received': 1647711978.1823068}
{'Topic': 'sound', 'Value': 464, 'Sender': '10.0.0.19', 'Sent': 1647711978.1331291, 'Brokered': 1647711978.1747108, 'Subscriber': '10.0.0.65', 'Received': 1647711978.2359607}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.18', 'Sent': 1647711978.1339707, 'Brokered': 1647711978.1749701, 'Subscriber': '10.0.0.65', 'Received': 1647711978.2436101}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.16', 'Sent': 1647711978.1483428, 'Brokered': 1647711978.1891499, 'Subscriber': '10.0.0.65', 'Received': 1647711978.2557669}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1647711978.1978023, 'Brokered': 1647711978.2185357, 'Subscriber': '10.0.0.65', 'Received': 1647711978.2808244}
{'Topic': 'sound', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647711978.2010303, 'Brokered': 1647711978.2214472, 'Subscriber': '10.0.0.65', 'Received': 1647711978.2853098}
{'Topic': 'sound', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647711978.2164986, 'Brokered': 1647711978.2438474, 'Subscriber': '10.0.0.65', 'Received': 1647711978.3060834}
{'Topic': 'sound', 'Value': 274, 'Sender': '10.0.0.18', 'Sent': 1647711978.2357097, 'Brokered': 1647711978.2781274, 'Subscriber': '10.0.0.65', 'Received': 1647711978.3434367}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.25', 'Sent': 1647711978.249289, 'Brokered': 1647711978.291692, 'Subscriber': '10.0.0.65', 'Received': 1647711978.3551786}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.50', 'Sent': 1647711978.2509358, 'Brokered': 1647711978.313603, 'Subscriber': '10.0.0.65', 'Received': 1647711978.3772843}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.15', 'Sent': 1647711978.298529, 'Brokered': 1647711978.319394, 'Subscriber': '10.0.0.65', 'Received': 1647711978.381043}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.17', 'Sent': 1647711978.2884672, 'Brokered': 1647711978.329305, 'Subscriber': '10.0.0.65', 'Received': 1647711978.390594}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647711978.3235052, 'Brokered': 1647711978.345092, 'Subscriber': '10.0.0.65', 'Received': 1647711978.41117}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.20', 'Sent': 1647711978.3353536, 'Brokered': 1647711978.3792787, 'Subscriber': '10.0.0.65', 'Received': 1647711978.44619}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647711978.4016604, 'Brokered': 1647711978.422349, 'Subscriber': '10.0.0.65', 'Received': 1647711978.4862}
{'Topic': 'altitude', 'Value': 20, 'Sender': '10.0.0.13', 'Sent': 1647711978.417671, 'Brokered': 1647711978.439529, 'Subscriber': '10.0.0.65', 'Received': 1647711978.503845}
{'Topic': 'altitude', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647711978.4245846, 'Brokered': 1647711978.4492366, 'Subscriber': '10.0.0.65', 'Received': 1647711978.513516}
{'Topic': 'altitude', 'Value': 162, 'Sender': '10.0.0.19', 'Sent': 1647711978.4355533, 'Brokered': 1647711978.478542, 'Subscriber': '10.0.0.65', 'Received': 1647711978.5461826}
{'Topic': 'pressure', 'Value': 282, 'Sender': '10.0.0.20', 'Sent': 1647711978.4357061, 'Brokered': 1647711978.4788609, 'Subscriber': '10.0.0.65', 'Received': 1647711978.5463622}
{'Topic': 'sound', 'Value': 328, 'Sender': '10.0.0.18', 'Sent': 1647711978.436717, 'Brokered': 1647711978.4834127, 'Subscriber': '10.0.0.65', 'Received': 1647711978.5577857}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.16', 'Sent': 1647711978.44971, 'Brokered': 1647711978.491115, 'Subscriber': '10.0.0.65', 'Received': 1647711978.5579178}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.25', 'Sent': 1647711978.4498975, 'Brokered': 1647711978.4912531, 'Subscriber': '10.0.0.65', 'Received': 1647711978.558001}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.50', 'Sent': 1647711978.4536316, 'Brokered': 1647711978.5168436, 'Subscriber': '10.0.0.65', 'Received': 1647711978.5814285}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647711978.490217, 'Brokered': 1647711978.5309968, 'Subscriber': '10.0.0.65', 'Received': 1647711978.5938056}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.19', 'Sent': 1647711978.5357804, 'Brokered': 1647711978.5786195, 'Subscriber': '10.0.0.65', 'Received': 1647711978.6405718}
{'Topic': 'sound', 'Value': 79, 'Sender': '10.0.0.18', 'Sent': 1647711978.537675, 'Brokered': 1647711978.5820823, 'Subscriber': '10.0.0.65', 'Received': 1647711978.6473207}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.50', 'Sent': 1647711978.5548713, 'Brokered': 1647711978.6157901, 'Subscriber': '10.0.0.65', 'Received': 1647711978.677849}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647711978.6182873, 'Brokered': 1647711978.6391947, 'Subscriber': '10.0.0.65', 'Received': 1647711978.7029552}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.19', 'Sent': 1647711978.6360226, 'Brokered': 1647711978.6799023, 'Subscriber': '10.0.0.65', 'Received': 1647711978.7433853}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.18', 'Sent': 1647711978.6378632, 'Brokered': 1647711978.6800838, 'Subscriber': '10.0.0.65', 'Received': 1647711978.7435074}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647711978.7005494, 'Brokered': 1647711978.7220738, 'Subscriber': '10.0.0.65', 'Received': 1647711978.7840211}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.12', 'Sent': 1647711978.7040772, 'Brokered': 1647711978.7246702, 'Subscriber': '10.0.0.65', 'Received': 1647711978.7887084}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647711978.7256873, 'Brokered': 1647711978.7473032, 'Subscriber': '10.0.0.65', 'Received': 1647711978.8142135}
{'Topic': 'sound', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647711978.738591, 'Brokered': 1647711978.7818224, 'Subscriber': '10.0.0.65', 'Received': 1647711978.8434916}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1647711978.7510655, 'Brokered': 1647711978.7916234, 'Subscriber': '10.0.0.65', 'Received': 1647711978.8563454}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.25', 'Sent': 1647711978.751506, 'Brokered': 1647711978.7920706, 'Subscriber': '10.0.0.65', 'Received': 1647711978.8597803}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647711978.7914848, 'Brokered': 1647711978.8326592, 'Subscriber': '10.0.0.65', 'Received': 1647711978.898278}
{'Topic': 'sound', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1647711978.819557, 'Brokered': 1647711978.8401296, 'Subscriber': '10.0.0.65', 'Received': 1647711978.901952}
{'Topic': 'smell', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647711978.8260431, 'Brokered': 1647711978.8478465, 'Subscriber': '10.0.0.65', 'Received': 1647711978.9130788}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.18', 'Sent': 1647711978.8389177, 'Brokered': 1647711978.8810084, 'Subscriber': '10.0.0.65', 'Received': 1647711978.957313}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.20', 'Sent': 1647711978.8389456, 'Brokered': 1647711978.8815005, 'Subscriber': '10.0.0.65', 'Received': 1647711978.9575863}
{'Topic': 'smell', 'Value': 373, 'Sender': '10.0.0.25', 'Sent': 1647711978.8518426, 'Brokered': 1647711978.8967738, 'Subscriber': '10.0.0.65', 'Received': 1647711978.9643984}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647711978.8920333, 'Brokered': 1647711978.9329093, 'Subscriber': '10.0.0.65', 'Received': 1647711978.9962945}
{'Topic': 'sound', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647711978.9221709, 'Brokered': 1647711978.946704, 'Subscriber': '10.0.0.65', 'Received': 1647711979.0157948}
{'Topic': 'smell', 'Value': 233, 'Sender': '10.0.0.14', 'Sent': 1647711978.9264615, 'Brokered': 1647711978.9473042, 'Subscriber': '10.0.0.65', 'Received': 1647711979.0159645}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.19', 'Sent': 1647711978.9373817, 'Brokered': 1647711978.978795, 'Subscriber': '10.0.0.65', 'Received': 1647711979.0461025}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.18', 'Sent': 1647711978.94012, 'Brokered': 1647711978.9809997, 'Subscriber': '10.0.0.65', 'Received': 1647711979.0462468}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647711978.9521098, 'Brokered': 1647711978.993225, 'Subscriber': '10.0.0.65', 'Received': 1647711979.0580044}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.25', 'Sent': 1647711978.9523356, 'Brokered': 1647711978.9933305, 'Subscriber': '10.0.0.65', 'Received': 1647711979.0582492}
{'Topic': 'smell', 'Value': 125, 'Sender': '10.0.0.50', 'Sent': 1647711978.9586844, 'Brokered': 1647711979.025963, 'Subscriber': '10.0.0.65', 'Received': 1647711979.0924706}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1647711979.02717, 'Brokered': 1647711979.053982, 'Subscriber': '10.0.0.65', 'Received': 1647711979.1206853}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1647711979.022683, 'Brokered': 1647711979.054671, 'Subscriber': '10.0.0.65', 'Received': 1647711979.128334}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.21', 'Sent': 1647711979.005807, 'Brokered': 1647711979.0547376, 'Subscriber': '10.0.0.65', 'Received': 1647711979.1284823}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647711979.040396, 'Brokered': 1647711979.1029623, 'Subscriber': '10.0.0.65', 'Received': 1647711979.1686203}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.25', 'Sent': 1647711979.0528023, 'Brokered': 1647711979.1065717, 'Subscriber': '10.0.0.65', 'Received': 1647711979.180212}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647711979.1092496, 'Brokered': 1647711979.1316915, 'Subscriber': '10.0.0.65', 'Received': 1647711979.2000585}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711979.1275177, 'Brokered': 1647711979.148796, 'Subscriber': '10.0.0.65', 'Received': 1647711979.2176774}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647711979.1262944, 'Brokered': 1647711979.1490045, 'Subscriber': '10.0.0.65', 'Received': 1647711979.2177677}
{'Topic': 'smell', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647711979.1410642, 'Brokered': 1647711979.1839712, 'Subscriber': '10.0.0.65', 'Received': 1647711979.25165}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.16', 'Sent': 1647711979.1540923, 'Brokered': 1647711979.207207, 'Subscriber': '10.0.0.65', 'Received': 1647711979.2688622}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.25', 'Sent': 1647711979.154376, 'Brokered': 1647711979.207299, 'Subscriber': '10.0.0.65', 'Received': 1647711979.2692177}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647711979.2024503, 'Brokered': 1647711979.2246692, 'Subscriber': '10.0.0.65', 'Received': 1647711979.29461}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.17', 'Sent': 1647711979.193371, 'Brokered': 1647711979.235926, 'Subscriber': '10.0.0.65', 'Received': 1647711979.304152}
{'Topic': 'sound', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647711979.214358, 'Brokered': 1647711979.2368994, 'Subscriber': '10.0.0.65', 'Received': 1647711979.304276}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.13', 'Sent': 1647711979.2287762, 'Brokered': 1647711979.2590168, 'Subscriber': '10.0.0.65', 'Received': 1647711979.3332021}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.19', 'Sent': 1647711979.2417698, 'Brokered': 1647711979.284716, 'Subscriber': '10.0.0.65', 'Received': 1647711979.3541946}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.25', 'Sent': 1647711979.2577534, 'Brokered': 1647711979.3039176, 'Subscriber': '10.0.0.65', 'Received': 1647711979.3655694}
{'Topic': 'smell', 'Value': 373, 'Sender': '10.0.0.21', 'Sent': 1647711979.307179, 'Brokered': 1647711979.3555348, 'Subscriber': '10.0.0.65', 'Received': 1647711979.425351}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647711979.3436024, 'Brokered': 1647711979.398973, 'Subscriber': '10.0.0.65', 'Received': 1647711979.46232}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647711979.4154322, 'Brokered': 1647711979.4368684, 'Subscriber': '10.0.0.65', 'Received': 1647711979.4989865}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.17', 'Sent': 1647711979.3987055, 'Brokered': 1647711979.4403448, 'Subscriber': '10.0.0.65', 'Received': 1647711979.505606}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.13', 'Sent': 1647711979.4297376, 'Brokered': 1647711979.4522178, 'Subscriber': '10.0.0.65', 'Received': 1647711979.516771}
{'Topic': 'smell', 'Value': 171, 'Sender': '10.0.0.25', 'Sent': 1647711979.4598446, 'Brokered': 1647711979.5076482, 'Subscriber': '10.0.0.65', 'Received': 1647711979.5733461}
{'Topic': 'sound', 'Value': 481, 'Sender': '10.0.0.22', 'Sent': 1647711979.472654, 'Brokered': 1647711979.5227182, 'Subscriber': '10.0.0.65', 'Received': 1647711979.5879934}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.23', 'Sent': 1647711979.482909, 'Brokered': 1647711979.5237134, 'Subscriber': '10.0.0.65', 'Received': 1647711979.5881338}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.15', 'Sent': 1647711979.5039084, 'Brokered': 1647711979.524572, 'Subscriber': '10.0.0.65', 'Received': 1647711979.588217}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647711979.530593, 'Brokered': 1647711979.554159, 'Subscriber': '10.0.0.65', 'Received': 1647711979.6270487}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.19', 'Sent': 1647711979.5445395, 'Brokered': 1647711979.5931149, 'Subscriber': '10.0.0.65', 'Received': 1647711979.6576314}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.22', 'Sent': 1647711979.5750065, 'Brokered': 1647711979.6243572, 'Subscriber': '10.0.0.65', 'Received': 1647711979.688386}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.23', 'Sent': 1647711979.5831273, 'Brokered': 1647711979.6275887, 'Subscriber': '10.0.0.65', 'Received': 1647711979.6993837}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647711979.5995433, 'Brokered': 1647711979.641548, 'Subscriber': '10.0.0.65', 'Received': 1647711979.7117937}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647711979.631705, 'Brokered': 1647711979.652514, 'Subscriber': '10.0.0.65', 'Received': 1647711979.7204304}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.19', 'Sent': 1647711979.6467066, 'Brokered': 1647711979.68892, 'Subscriber': '10.0.0.65', 'Received': 1647711979.7565694}
{'Topic': 'sound', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647711979.6522808, 'Brokered': 1647711979.6961825, 'Subscriber': '10.0.0.65', 'Received': 1647711979.7661097}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.25', 'Sent': 1647711979.6613376, 'Brokered': 1647711979.702479, 'Subscriber': '10.0.0.65', 'Received': 1647711979.7714832}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.22', 'Sent': 1647711979.675609, 'Brokered': 1647711979.7187254, 'Subscriber': '10.0.0.65', 'Received': 1647711979.7866447}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.50', 'Sent': 1647711979.6633012, 'Brokered': 1647711979.725964, 'Subscriber': '10.0.0.65', 'Received': 1647711979.7946136}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647711979.7057865, 'Brokered': 1647711979.7282622, 'Subscriber': '10.0.0.65', 'Received': 1647711979.7987144}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647711979.7205892, 'Brokered': 1647711979.7431178, 'Subscriber': '10.0.0.65', 'Received': 1647711979.8093374}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.14', 'Sent': 1647711979.7320807, 'Brokered': 1647711979.7594924, 'Subscriber': '10.0.0.65', 'Received': 1647711979.8329113}
{'Topic': 'sound', 'Value': 438, 'Sender': '10.0.0.13', 'Sent': 1647711979.732088, 'Brokered': 1647711979.759591, 'Subscriber': '10.0.0.65', 'Received': 1647711979.8330421}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.28', 'Sent': 1647711979.7088559, 'Brokered': 1647711979.7762845, 'Subscriber': '10.0.0.65', 'Received': 1647711979.8393025}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711979.7616947, 'Brokered': 1647711979.8030903, 'Subscriber': '10.0.0.65', 'Received': 1647711979.8783362}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.17', 'Sent': 1647711979.8005042, 'Brokered': 1647711979.849798, 'Subscriber': '10.0.0.65', 'Received': 1647711979.9140239}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.14', 'Sent': 1647711979.8324587, 'Brokered': 1647711979.8542025, 'Subscriber': '10.0.0.65', 'Received': 1647711979.923466}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.28', 'Sent': 1647711979.8096874, 'Brokered': 1647711979.882054, 'Subscriber': '10.0.0.65', 'Received': 1647711979.9481094}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.19', 'Sent': 1647711979.8495166, 'Brokered': 1647711979.9097216, 'Subscriber': '10.0.0.65', 'Received': 1647711979.9750175}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.18', 'Sent': 1647711979.85296, 'Brokered': 1647711979.9098732, 'Subscriber': '10.0.0.65', 'Received': 1647711979.9751456}
