Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647701953.0681849, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701953.1352172}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1647701976.8433566, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.9148633}
{'Topic': 'pressure', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647701976.8813655, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.949836}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.23', 'Sent': 1647701976.898919, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.9676142}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647701976.9175305, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.9825568}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.17', 'Sent': 1647701976.9140728, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.9827049}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1647701976.9195497, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701977.0499804}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.23', 'Sent': 1647701977.0033274, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701977.0718918}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1647701977.0234828, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701977.1016507}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.23', 'Sent': 1647701977.3051782, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701977.373707}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.12', 'Sent': 1647701977.328927, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701977.399421}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647701977.354587, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701977.4249039}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.17', 'Sent': 1647701977.4185252, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701977.4847417}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647701977.4287925, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701977.4942122}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647701977.4295676, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701977.4943633}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.38', 'Sent': 1647701977.4741528, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701977.5409098}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.23', 'Sent': 1647701977.506171, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701977.5760634}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647701977.632342, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701977.6962993}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647701977.7578518, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701977.8271816}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.38', 'Sent': 1647701977.7774224, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701977.8420844}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.23', 'Sent': 1647701977.809477, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701977.8732483}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.19', 'Sent': 1647701977.8139029, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701977.880858}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.18', 'Sent': 1647701977.8317654, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701977.8973882}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.12', 'Sent': 1647701977.9353485, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.0029302}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.13', 'Sent': 1647701978.0288792, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.0959265}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.18', 'Sent': 1647701978.03539, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.1037216}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647701978.0358045, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.1591945}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.12', 'Sent': 1647701978.137922, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.203598}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.38', 'Sent': 1647701978.188023, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.2594378}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.19', 'Sent': 1647701978.2181597, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.2876086}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.18', 'Sent': 1647701978.2383199, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.3105662}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.26', 'Sent': 1647701978.26886, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.3360374}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.23', 'Sent': 1647701978.315046, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.3793468}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.13', 'Sent': 1647701978.456026, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.524346}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1647701978.4650097, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.5365567}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647701978.5430639, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.619131}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.38', 'Sent': 1647701978.590301, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.6609998}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.23', 'Sent': 1647701978.6176507, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.6836188}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.12', 'Sent': 1647701978.6462946, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.7112594}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.14', 'Sent': 1647701978.6672761, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.7392392}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.26', 'Sent': 1647701978.6880002, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.7519507}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.23', 'Sent': 1647701978.7185369, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.7838078}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.12', 'Sent': 1647701978.7476876, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.8123085}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647701978.7638583, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.8439574}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.26', 'Sent': 1647701978.7927265, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.8790622}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.12', 'Sent': 1647701978.848075, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.9232724}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.26', 'Sent': 1647701978.8939662, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701978.9714718}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1647701978.949826, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701979.0177145}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647701978.9675045, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701979.0448046}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.38', 'Sent': 1647701979.0974658, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701979.1611502}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647701979.1552603, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701979.2224145}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.23', 'Sent': 1647701979.2262356, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701979.2933588}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.17', 'Sent': 1647701979.2409966, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701979.3051732}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647701979.2564924, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701979.3221285}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.17', 'Sent': 1647701979.341472, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701979.4083679}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.26', 'Sent': 1647701979.4038246, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701979.4750366}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.12', 'Sent': 1647701979.4608462, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701979.5261805}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.26', 'Sent': 1647701979.5046318, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701979.567873}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1647701979.5629392, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701979.6308684}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647701979.6642463, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701979.7318428}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.12', 'Sent': 1647701979.765548, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701979.8341296}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1647701979.9597337, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.0261781}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.12', 'Sent': 1647701979.966435, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.0317826}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.19', 'Sent': 1647701980.0329416, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.0968752}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1647701980.066876, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.134217}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.14', 'Sent': 1647701980.0819325, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.1473746}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.38', 'Sent': 1647701980.113704, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.1847982}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.18', 'Sent': 1647701980.1608226, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.227475}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.14', 'Sent': 1647701980.1833408, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.2503746}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.26', 'Sent': 1647701980.2125573, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.2830532}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647701980.3717566, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.4364834}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647701980.411647, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.4743185}
{'Topic': 'pressure', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1647701980.4728246, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.542054}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647701980.4869006, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.5567892}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.26', 'Sent': 1647701980.5152407, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.5855381}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.18', 'Sent': 1647701980.5650604, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.6300871}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647701980.5732026, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.6385608}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.26', 'Sent': 1647701980.6158917, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.6800969}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.12', 'Sent': 1647701980.67412, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.7512474}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.26', 'Sent': 1647701980.7178404, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.8040795}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647701980.7506602, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.8164082}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.26', 'Sent': 1647701980.8261826, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.8911533}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1647701980.831028, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.8963091}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647701980.868239, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701980.932937}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.38', 'Sent': 1647701981.0238981, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701981.0880263}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.19', 'Sent': 1647701981.0494173, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701981.1151838}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.26', 'Sent': 1647701981.127378, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701981.202036}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647701981.1693964, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701981.232598}
{'Topic': 'pressure', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647701981.302755, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701981.3656106}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.13', 'Sent': 1647701981.3332794, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701981.3974504}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1647701981.436447, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701981.5031803}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.18', 'Sent': 1647701981.4716983, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701981.542037}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.12', 'Sent': 1647701981.4989703, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701981.566943}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.26', 'Sent': 1647701981.5335498, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701981.6039991}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.19', 'Sent': 1647701981.555732, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701981.6250544}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1647701981.6000717, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701981.6646447}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.19', 'Sent': 1647701981.6592553, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701981.7334309}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.26', 'Sent': 1647701981.740146, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701981.8051274}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647701981.8016102, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701981.8721209}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.38', 'Sent': 1647701981.8497074, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701981.918045}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.14', 'Sent': 1647701981.91456, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701981.9885912}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.26', 'Sent': 1647701981.9504678, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701982.0222201}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1647701982.0039074, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701982.0723832}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1647701982.0164657, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701982.093358}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.23', 'Sent': 1647701982.0816653, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701982.153722}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.19', 'Sent': 1647701982.0868225, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701982.1614377}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647701982.10451, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701982.1740785}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.18', 'Sent': 1647701982.2779768, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701982.3424842}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.13', 'Sent': 1647701982.351773, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701982.4223664}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.23', 'Sent': 1647701982.385355, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701982.458017}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.12', 'Sent': 1647701982.4075253, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701982.4723864}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1647701982.509798, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701982.5750756}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647701982.6141658, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701982.6805072}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647701982.7145355, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701982.7807012}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.27:5571
Broker subscribing to tcp://10.0.0.31:5571
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.18', 'Sent': 1647701982.7906876, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701982.8594959}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.23', 'Sent': 1647701982.7913043, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701982.8596916}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.23', 'Sent': 1647701982.8946176, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701982.9624276}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647701982.8949342, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701982.973608}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.12', 'Sent': 1647701982.9204655, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701982.9923763}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.26', 'Sent': 1647701982.982799, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701983.0476391}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647701983.025224, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701983.0900884}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647701983.1258974, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701983.1949859}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.26', 'Sent': 1647701983.1931503, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701983.2562797}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647701983.5109189, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701983.5854611}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.12', 'Sent': 1647701983.540213, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701983.6067662}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.13', 'Sent': 1647701983.5856612, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701983.654607}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.38', 'Sent': 1647701983.5783486, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701983.6547413}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.18', 'Sent': 1647701983.6166885, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701983.6890872}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.14', 'Sent': 1647701983.6507852, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701983.7331583}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.13', 'Sent': 1647701983.689975, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701983.7628393}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.26', 'Sent': 1647701983.8121622, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701983.882445}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1647701983.8522842, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701983.9264205}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.38', 'Sent': 1647701983.884705, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701983.9500217}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.18', 'Sent': 1647701983.9381702, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701984.007303}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.19', 'Sent': 1647701983.9379013, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701984.0074356}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647701983.9524865, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701984.0163386}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647701984.0385344, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701984.117737}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.26', 'Sent': 1647701984.11874, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701984.1832397}
