Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'smell', 'airquality', 'sound', 'weather', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.75:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647711953.2141254, 'Brokered': 1647711953.2349303, 'Subscriber': '10.0.0.75', 'Received': 1647711953.2962825}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1647711979.022683, 'Brokered': 1647711979.054671, 'Subscriber': '10.0.0.75', 'Received': 1647711979.124891}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.21', 'Sent': 1647711979.005807, 'Brokered': 1647711979.0547376, 'Subscriber': '10.0.0.75', 'Received': 1647711979.1250298}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647711979.040396, 'Brokered': 1647711979.1029623, 'Subscriber': '10.0.0.75', 'Received': 1647711979.168027}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647711979.0527751, 'Brokered': 1647711979.1039994, 'Subscriber': '10.0.0.75', 'Received': 1647711979.1816094}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647711979.0402837, 'Brokered': 1647711979.106333, 'Subscriber': '10.0.0.75', 'Received': 1647711979.181821}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.50', 'Sent': 1647711979.0592315, 'Brokered': 1647711979.131511, 'Subscriber': '10.0.0.75', 'Received': 1647711979.2068686}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647711979.1092496, 'Brokered': 1647711979.1316915, 'Subscriber': '10.0.0.75', 'Received': 1647711979.2070522}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711979.1275177, 'Brokered': 1647711979.148796, 'Subscriber': '10.0.0.75', 'Received': 1647711979.2195454}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647711979.1262944, 'Brokered': 1647711979.1490045, 'Subscriber': '10.0.0.75', 'Received': 1647711979.2196753}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.21', 'Sent': 1647711979.1061578, 'Brokered': 1647711979.1492162, 'Subscriber': '10.0.0.75', 'Received': 1647711979.2197604}
{'Topic': 'smell', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647711979.1410642, 'Brokered': 1647711979.1839712, 'Subscriber': '10.0.0.75', 'Received': 1647711979.2493}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.18', 'Sent': 1647711979.1431217, 'Brokered': 1647711979.1912127, 'Subscriber': '10.0.0.75', 'Received': 1647711979.2583313}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.16', 'Sent': 1647711979.1540923, 'Brokered': 1647711979.207207, 'Subscriber': '10.0.0.75', 'Received': 1647711979.2782872}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.50', 'Sent': 1647711979.1595886, 'Brokered': 1647711979.2245219, 'Subscriber': '10.0.0.75', 'Received': 1647711979.2880986}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.17', 'Sent': 1647711979.193371, 'Brokered': 1647711979.235926, 'Subscriber': '10.0.0.75', 'Received': 1647711979.3016455}
{'Topic': 'sound', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647711979.214358, 'Brokered': 1647711979.2368994, 'Subscriber': '10.0.0.75', 'Received': 1647711979.3083966}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.13', 'Sent': 1647711979.2287762, 'Brokered': 1647711979.2590168, 'Subscriber': '10.0.0.75', 'Received': 1647711979.3313763}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.19', 'Sent': 1647711979.2417698, 'Brokered': 1647711979.284716, 'Subscriber': '10.0.0.75', 'Received': 1647711979.3522918}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647711979.242086, 'Brokered': 1647711979.2848141, 'Subscriber': '10.0.0.75', 'Received': 1647711979.3524191}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.18', 'Sent': 1647711979.243551, 'Brokered': 1647711979.2906132, 'Subscriber': '10.0.0.75', 'Received': 1647711979.360557}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.25', 'Sent': 1647711979.2577534, 'Brokered': 1647711979.3039176, 'Subscriber': '10.0.0.75', 'Received': 1647711979.3667777}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1647711979.2576149, 'Brokered': 1647711979.304132, 'Subscriber': '10.0.0.75', 'Received': 1647711979.37043}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.50', 'Sent': 1647711979.260024, 'Brokered': 1647711979.3300502, 'Subscriber': '10.0.0.75', 'Received': 1647711979.3955717}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647711979.3295395, 'Brokered': 1647711979.355381, 'Subscriber': '10.0.0.75', 'Received': 1647711979.4188077}
{'Topic': 'smell', 'Value': 373, 'Sender': '10.0.0.21', 'Sent': 1647711979.307179, 'Brokered': 1647711979.3555348, 'Subscriber': '10.0.0.75', 'Received': 1647711979.4259777}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647711979.3440895, 'Brokered': 1647711979.392814, 'Subscriber': '10.0.0.75', 'Received': 1647711979.4560275}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647711979.3436024, 'Brokered': 1647711979.398973, 'Subscriber': '10.0.0.75', 'Received': 1647711979.4628081}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.18', 'Sent': 1647711979.3505003, 'Brokered': 1647711979.3991365, 'Subscriber': '10.0.0.75', 'Received': 1647711979.4630222}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.50', 'Sent': 1647711979.361085, 'Brokered': 1647711979.4250047, 'Subscriber': '10.0.0.75', 'Received': 1647711979.488661}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647711979.4154322, 'Brokered': 1647711979.4368684, 'Subscriber': '10.0.0.75', 'Received': 1647711979.4994025}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.21', 'Sent': 1647711979.407631, 'Brokered': 1647711979.448474, 'Subscriber': '10.0.0.75', 'Received': 1647711979.510707}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.13', 'Sent': 1647711979.4297376, 'Brokered': 1647711979.4522178, 'Subscriber': '10.0.0.75', 'Received': 1647711979.518484}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.20', 'Sent': 1647711979.444575, 'Brokered': 1647711979.4862294, 'Subscriber': '10.0.0.75', 'Received': 1647711979.5513437}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.18', 'Sent': 1647711979.4515746, 'Brokered': 1647711979.4933412, 'Subscriber': '10.0.0.75', 'Received': 1647711979.5561793}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647711979.459706, 'Brokered': 1647711979.5072463, 'Subscriber': '10.0.0.75', 'Received': 1647711979.573803}
{'Topic': 'smell', 'Value': 171, 'Sender': '10.0.0.25', 'Sent': 1647711979.4598446, 'Brokered': 1647711979.5076482, 'Subscriber': '10.0.0.75', 'Received': 1647711979.5762284}
{'Topic': 'sound', 'Value': 481, 'Sender': '10.0.0.22', 'Sent': 1647711979.472654, 'Brokered': 1647711979.5227182, 'Subscriber': '10.0.0.75', 'Received': 1647711979.5901678}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.23', 'Sent': 1647711979.482909, 'Brokered': 1647711979.5237134, 'Subscriber': '10.0.0.75', 'Received': 1647711979.5903888}
{'Topic': 'airquality', 'Value': 327, 'Sender': '10.0.0.50', 'Sent': 1647711979.4621272, 'Brokered': 1647711979.5243957, 'Subscriber': '10.0.0.75', 'Received': 1647711979.5905578}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647711979.5158067, 'Brokered': 1647711979.5366342, 'Subscriber': '10.0.0.75', 'Received': 1647711979.603124}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711979.5310988, 'Brokered': 1647711979.5540128, 'Subscriber': '10.0.0.75', 'Received': 1647711979.6199596}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647711979.530593, 'Brokered': 1647711979.554159, 'Subscriber': '10.0.0.75', 'Received': 1647711979.6200988}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.21', 'Sent': 1647711979.5080564, 'Brokered': 1647711979.554228, 'Subscriber': '10.0.0.75', 'Received': 1647711979.6202354}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.19', 'Sent': 1647711979.5445395, 'Brokered': 1647711979.5931149, 'Subscriber': '10.0.0.75', 'Received': 1647711979.6579595}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.18', 'Sent': 1647711979.5521111, 'Brokered': 1647711979.5940115, 'Subscriber': '10.0.0.75', 'Received': 1647711979.664306}
{'Topic': 'airquality', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1647711979.5602076, 'Brokered': 1647711979.602392, 'Subscriber': '10.0.0.75', 'Received': 1647711979.665677}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.22', 'Sent': 1647711979.5750065, 'Brokered': 1647711979.6243572, 'Subscriber': '10.0.0.75', 'Received': 1647711979.6890926}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.50', 'Sent': 1647711979.5624454, 'Brokered': 1647711979.6273932, 'Subscriber': '10.0.0.75', 'Received': 1647711979.6915743}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.23', 'Sent': 1647711979.5831273, 'Brokered': 1647711979.6275887, 'Subscriber': '10.0.0.75', 'Received': 1647711979.6918223}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647711979.6191096, 'Brokered': 1647711979.6425042, 'Subscriber': '10.0.0.75', 'Received': 1647711979.7072284}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647711979.631705, 'Brokered': 1647711979.652514, 'Subscriber': '10.0.0.75', 'Received': 1647711979.7150762}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.19', 'Sent': 1647711979.6467066, 'Brokered': 1647711979.68892, 'Subscriber': '10.0.0.75', 'Received': 1647711979.756007}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.20', 'Sent': 1647711979.646852, 'Brokered': 1647711979.689077, 'Subscriber': '10.0.0.75', 'Received': 1647711979.7561245}
{'Topic': 'sound', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647711979.6522808, 'Brokered': 1647711979.6961825, 'Subscriber': '10.0.0.75', 'Received': 1647711979.7679424}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.23', 'Sent': 1647711979.683841, 'Brokered': 1647711979.7250733, 'Subscriber': '10.0.0.75', 'Received': 1647711979.7907956}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.50', 'Sent': 1647711979.6633012, 'Brokered': 1647711979.725964, 'Subscriber': '10.0.0.75', 'Received': 1647711979.7945566}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647711979.7205892, 'Brokered': 1647711979.7431178, 'Subscriber': '10.0.0.75', 'Received': 1647711979.8093948}
{'Topic': 'sound', 'Value': 438, 'Sender': '10.0.0.13', 'Sent': 1647711979.732088, 'Brokered': 1647711979.759591, 'Subscriber': '10.0.0.75', 'Received': 1647711979.828585}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.21', 'Sent': 1647711979.7095845, 'Brokered': 1647711979.7596407, 'Subscriber': '10.0.0.75', 'Received': 1647711979.8287153}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.28', 'Sent': 1647711979.7088559, 'Brokered': 1647711979.7762845, 'Subscriber': '10.0.0.75', 'Received': 1647711979.8397884}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647711979.7479687, 'Brokered': 1647711979.790896, 'Subscriber': '10.0.0.75', 'Received': 1647711979.8637602}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.18', 'Sent': 1647711979.7524333, 'Brokered': 1647711979.800004, 'Subscriber': '10.0.0.75', 'Received': 1647711979.873509}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.22', 'Sent': 1647711979.7758584, 'Brokered': 1647711979.8181217, 'Subscriber': '10.0.0.75', 'Received': 1647711979.881237}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.50', 'Sent': 1647711979.7636273, 'Brokered': 1647711979.831565, 'Subscriber': '10.0.0.75', 'Received': 1647711979.8957527}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.23', 'Sent': 1647711979.784331, 'Brokered': 1647711979.8317251, 'Subscriber': '10.0.0.75', 'Received': 1647711979.904108}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.14', 'Sent': 1647711979.8324587, 'Brokered': 1647711979.8542025, 'Subscriber': '10.0.0.75', 'Received': 1647711979.9226704}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647711979.810359, 'Brokered': 1647711979.854323, 'Subscriber': '10.0.0.75', 'Received': 1647711979.9231045}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.19', 'Sent': 1647711979.8495166, 'Brokered': 1647711979.9097216, 'Subscriber': '10.0.0.75', 'Received': 1647711979.9766614}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.18', 'Sent': 1647711979.85296, 'Brokered': 1647711979.9098732, 'Subscriber': '10.0.0.75', 'Received': 1647711979.9767926}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647711979.8492785, 'Brokered': 1647711979.9099548, 'Subscriber': '10.0.0.75', 'Received': 1647711979.9768763}
{'Topic': 'sound', 'Value': 227, 'Sender': '10.0.0.25', 'Sent': 1647711979.863004, 'Brokered': 1647711979.9100027, 'Subscriber': '10.0.0.75', 'Received': 1647711979.9769547}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.22', 'Sent': 1647711979.8764348, 'Brokered': 1647711979.925809, 'Subscriber': '10.0.0.75', 'Received': 1647711979.9905498}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.50', 'Sent': 1647711979.8640141, 'Brokered': 1647711979.9298017, 'Subscriber': '10.0.0.75', 'Received': 1647711979.99893}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.23', 'Sent': 1647711979.8845537, 'Brokered': 1647711979.9298987, 'Subscriber': '10.0.0.75', 'Received': 1647711979.9990556}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647711979.923233, 'Brokered': 1647711979.9472792, 'Subscriber': '10.0.0.75', 'Received': 1647711980.0162992}
{'Topic': 'sound', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647711979.933553, 'Brokered': 1647711979.954262, 'Subscriber': '10.0.0.75', 'Received': 1647711980.0215495}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.21', 'Sent': 1647711979.9112887, 'Brokered': 1647711979.9544308, 'Subscriber': '10.0.0.75', 'Received': 1647711980.021668}
{'Topic': 'temperature', 'Value': 91, 'Sender': '10.0.0.19', 'Sent': 1647711979.952852, 'Brokered': 1647711979.9936018, 'Subscriber': '10.0.0.75', 'Received': 1647711980.0587325}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1647711979.9527276, 'Brokered': 1647711979.9937172, 'Subscriber': '10.0.0.75', 'Received': 1647711980.0588646}
{'Topic': 'sound', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647711979.9536753, 'Brokered': 1647711980.0025258, 'Subscriber': '10.0.0.75', 'Received': 1647711980.0731273}
{'Topic': 'smell', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647711979.963131, 'Brokered': 1647711980.0062423, 'Subscriber': '10.0.0.75', 'Received': 1647711980.0734227}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.50', 'Sent': 1647711979.9643424, 'Brokered': 1647711980.026389, 'Subscriber': '10.0.0.75', 'Received': 1647711980.0912652}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.12', 'Sent': 1647711980.0237474, 'Brokered': 1647711980.0444946, 'Subscriber': '10.0.0.75', 'Received': 1647711980.106096}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647711980.0339575, 'Brokered': 1647711980.0547416, 'Subscriber': '10.0.0.75', 'Received': 1647711980.121141}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.21', 'Sent': 1647711980.0129685, 'Brokered': 1647711980.0548615, 'Subscriber': '10.0.0.75', 'Received': 1647711980.121269}
{'Topic': 'sound', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647711980.034841, 'Brokered': 1647711980.0599613, 'Subscriber': '10.0.0.75', 'Received': 1647711980.1245341}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.18', 'Sent': 1647711980.0542777, 'Brokered': 1647711980.09741, 'Subscriber': '10.0.0.75', 'Received': 1647711980.1611671}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.20', 'Sent': 1647711980.053934, 'Brokered': 1647711980.0974681, 'Subscriber': '10.0.0.75', 'Received': 1647711980.1613998}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647711980.0634747, 'Brokered': 1647711980.1053226, 'Subscriber': '10.0.0.75', 'Received': 1647711980.1742034}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.50', 'Sent': 1647711980.065456, 'Brokered': 1647711980.1274476, 'Subscriber': '10.0.0.75', 'Received': 1647711980.1891847}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647711980.1241508, 'Brokered': 1647711980.1467133, 'Subscriber': '10.0.0.75', 'Received': 1647711980.2090778}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1647711980.1041374, 'Brokered': 1647711980.1468265, 'Subscriber': '10.0.0.75', 'Received': 1647711980.2093089}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647711980.1356406, 'Brokered': 1647711980.156794, 'Subscriber': '10.0.0.75', 'Received': 1647711980.220681}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647711980.1136456, 'Brokered': 1647711980.1568897, 'Subscriber': '10.0.0.75', 'Received': 1647711980.2210484}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.24', 'Sent': 1647711980.1152666, 'Brokered': 1647711980.1570065, 'Subscriber': '10.0.0.75', 'Received': 1647711980.22114}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711980.135352, 'Brokered': 1647711980.1576774, 'Subscriber': '10.0.0.75', 'Received': 1647711980.2277272}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647711980.1560636, 'Brokered': 1647711980.1970546, 'Subscriber': '10.0.0.75', 'Received': 1647711980.2654855}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.22', 'Sent': 1647711980.1806808, 'Brokered': 1647711980.226015, 'Subscriber': '10.0.0.75', 'Received': 1647711980.28827}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.50', 'Sent': 1647711980.1661043, 'Brokered': 1647711980.2280438, 'Subscriber': '10.0.0.75', 'Received': 1647711980.2995992}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.23', 'Sent': 1647711980.1876886, 'Brokered': 1647711980.2296827, 'Subscriber': '10.0.0.75', 'Received': 1647711980.2997377}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647711980.2249298, 'Brokered': 1647711980.245728, 'Subscriber': '10.0.0.75', 'Received': 1647711980.3126438}
{'Topic': 'sound', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647711980.235985, 'Brokered': 1647711980.2567573, 'Subscriber': '10.0.0.75', 'Received': 1647711980.3191376}
{'Topic': 'smell', 'Value': 79, 'Sender': '10.0.0.24', 'Sent': 1647711980.2170553, 'Brokered': 1647711980.267431, 'Subscriber': '10.0.0.75', 'Received': 1647711980.3310921}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.19', 'Sent': 1647711980.2561977, 'Brokered': 1647711980.2970955, 'Subscriber': '10.0.0.75', 'Received': 1647711980.3588321}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.18', 'Sent': 1647711980.2563868, 'Brokered': 1647711980.2973013, 'Subscriber': '10.0.0.75', 'Received': 1647711980.359089}
{'Topic': 'weather', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647711980.2559695, 'Brokered': 1647711980.2973619, 'Subscriber': '10.0.0.75', 'Received': 1647711980.3592217}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.50', 'Sent': 1647711980.2667494, 'Brokered': 1647711980.3301075, 'Subscriber': '10.0.0.75', 'Received': 1647711980.3976707}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647711980.3105001, 'Brokered': 1647711980.3343725, 'Subscriber': '10.0.0.75', 'Received': 1647711980.3981338}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.23', 'Sent': 1647711980.2891765, 'Brokered': 1647711980.3344815, 'Subscriber': '10.0.0.75', 'Received': 1647711980.3982906}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647711980.3253462, 'Brokered': 1647711980.3459933, 'Subscriber': '10.0.0.75', 'Received': 1647711980.4183633}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647711980.3144932, 'Brokered': 1647711980.3558476, 'Subscriber': '10.0.0.75', 'Received': 1647711980.428538}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.14', 'Sent': 1647711980.337567, 'Brokered': 1647711980.3655736, 'Subscriber': '10.0.0.75', 'Received': 1647711980.4362538}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.24', 'Sent': 1647711980.3184536, 'Brokered': 1647711980.3657863, 'Subscriber': '10.0.0.75', 'Received': 1647711980.4363766}
{'Topic': 'smell', 'Value': 349, 'Sender': '10.0.0.28', 'Sent': 1647711980.3120673, 'Brokered': 1647711980.3842287, 'Subscriber': '10.0.0.75', 'Received': 1647711980.4490066}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.19', 'Sent': 1647711980.356585, 'Brokered': 1647711980.4198856, 'Subscriber': '10.0.0.75', 'Received': 1647711980.490511}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.16', 'Sent': 1647711980.366449, 'Brokered': 1647711980.419987, 'Subscriber': '10.0.0.75', 'Received': 1647711980.495325}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.18', 'Sent': 1647711980.3567455, 'Brokered': 1647711980.420046, 'Subscriber': '10.0.0.75', 'Received': 1647711980.4954145}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.50', 'Sent': 1647711980.3670082, 'Brokered': 1647711980.4366589, 'Subscriber': '10.0.0.75', 'Received': 1647711980.5003717}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.23', 'Sent': 1647711980.389857, 'Brokered': 1647711980.4368627, 'Subscriber': '10.0.0.75', 'Received': 1647711980.5005524}
{'Topic': 'smell', 'Value': 252, 'Sender': '10.0.0.21', 'Sent': 1647711980.4149535, 'Brokered': 1647711980.455846, 'Subscriber': '10.0.0.75', 'Received': 1647711980.519751}
{'Topic': 'sound', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647711980.4568448, 'Brokered': 1647711980.5044928, 'Subscriber': '10.0.0.75', 'Received': 1647711980.5745404}
{'Topic': 'smell', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1647711980.4571161, 'Brokered': 1647711980.5045967, 'Subscriber': '10.0.0.75', 'Received': 1647711980.5746694}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.16', 'Sent': 1647711980.4670825, 'Brokered': 1647711980.509457, 'Subscriber': '10.0.0.75', 'Received': 1647711980.5747495}
{'Topic': 'sound', 'Value': 218, 'Sender': '10.0.0.25', 'Sent': 1647711980.4667702, 'Brokered': 1647711980.5095525, 'Subscriber': '10.0.0.75', 'Received': 1647711980.5748239}
{'Topic': 'sound', 'Value': 379, 'Sender': '10.0.0.22', 'Sent': 1647711980.4819722, 'Brokered': 1647711980.5290346, 'Subscriber': '10.0.0.75', 'Received': 1647711980.5933344}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.50', 'Sent': 1647711980.4678156, 'Brokered': 1647711980.5301416, 'Subscriber': '10.0.0.75', 'Received': 1647711980.5934544}
{'Topic': 'altitude', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647711980.5056236, 'Brokered': 1647711980.548246, 'Subscriber': '10.0.0.75', 'Received': 1647711980.614802}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.21', 'Sent': 1647711980.5155466, 'Brokered': 1647711980.557, 'Subscriber': '10.0.0.75', 'Received': 1647711980.6203}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.24', 'Sent': 1647711980.5196712, 'Brokered': 1647711980.5625715, 'Subscriber': '10.0.0.75', 'Received': 1647711980.6302195}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.28', 'Sent': 1647711980.51526, 'Brokered': 1647711980.5784624, 'Subscriber': '10.0.0.75', 'Received': 1647711980.6403525}
{'Topic': 'sound', 'Value': 444, 'Sender': '10.0.0.18', 'Sent': 1647711980.557365, 'Brokered': 1647711980.603656, 'Subscriber': '10.0.0.75', 'Received': 1647711980.6682122}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.20', 'Sent': 1647711980.5568414, 'Brokered': 1647711980.6040523, 'Subscriber': '10.0.0.75', 'Received': 1647711980.6683536}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.50', 'Sent': 1647711980.569551, 'Brokered': 1647711980.63169, 'Subscriber': '10.0.0.75', 'Received': 1647711980.6962862}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.15', 'Sent': 1647711980.6145165, 'Brokered': 1647711980.6356783, 'Subscriber': '10.0.0.75', 'Received': 1647711980.7033486}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.23', 'Sent': 1647711980.5950735, 'Brokered': 1647711980.6377268, 'Subscriber': '10.0.0.75', 'Received': 1647711980.703488}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1647711980.6265185, 'Brokered': 1647711980.6480367, 'Subscriber': '10.0.0.75', 'Received': 1647711980.713251}
