Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'altitude', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.78:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647701949.721391, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701949.7886417}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.17', 'Sent': 1647701970.3847876, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.4495277}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.23', 'Sent': 1647701970.4220557, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.484675}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1647701970.4276338, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.5061255}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.14', 'Sent': 1647701970.4272246, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.5404375}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.20', 'Sent': 1647701970.4216077, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.540628}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.19', 'Sent': 1647701970.4480577, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.5408132}
{'Topic': 'location', 'Value': 436, 'Sender': '10.0.0.20', 'Sent': 1647701970.6251893, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.6933076}
{'Topic': 'humidity', 'Value': 405, 'Sender': '10.0.0.19', 'Sent': 1647701970.6514735, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.7190824}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.16', 'Sent': 1647701970.6590526, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.730465}
{'Topic': 'humidity', 'Value': 206, 'Sender': '10.0.0.40', 'Sent': 1647701970.6630254, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.7305844}
{'Topic': 'humidity', 'Value': 185, 'Sender': '10.0.0.23', 'Sent': 1647701970.7266128, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.7889822}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.20', 'Sent': 1647701970.7258098, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.8241954}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.18', 'Sent': 1647701970.8321521, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.9013867}
{'Topic': 'location', 'Value': 158, 'Sender': '10.0.0.20', 'Sent': 1647701970.8337784, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.9015362}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647701970.834318, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.9145565}
{'Topic': 'location', 'Value': 32, 'Sender': '10.0.0.23', 'Sent': 1647701970.8329194, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.9146907}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.20', 'Sent': 1647701970.935468, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.0026782}
{'Topic': 'humidity', 'Value': 409, 'Sender': '10.0.0.40', 'Sent': 1647701970.966779, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.0325475}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647701970.9776888, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.0473456}
{'Topic': 'location', 'Value': 81, 'Sender': '10.0.0.16', 'Sent': 1647701970.9832685, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.0692692}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.14', 'Sent': 1647701971.0359893, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.111354}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647701971.034864, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.1115425}
{'Topic': 'location', 'Value': 384, 'Sender': '10.0.0.20', 'Sent': 1647701971.0356545, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.1116827}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647701971.055266, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.1249785}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.40', 'Sent': 1647701971.0673108, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.1358886}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1647701971.087967, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.163929}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.23', 'Sent': 1647701971.1365612, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.2050438}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.19', 'Sent': 1647701971.1556292, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.221791}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.40', 'Sent': 1647701971.167877, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.2358313}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.21', 'Sent': 1647701971.1826086, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.255279}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647701971.1958444, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.264217}
{'Topic': 'location', 'Value': 25, 'Sender': '10.0.0.20', 'Sent': 1647701971.2364485, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.3143291}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.19', 'Sent': 1647701971.2561333, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.323039}
{'Topic': 'altitude', 'Value': 71, 'Sender': '10.0.0.21', 'Sent': 1647701971.2909305, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.359145}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.14', 'Sent': 1647701971.3383625, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.4031}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.18', 'Sent': 1647701971.336497, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.403354}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.23', 'Sent': 1647701971.3379667, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.403437}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647701971.4389791, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.511586}
{'Topic': 'humidity', 'Value': 443, 'Sender': '10.0.0.19', 'Sent': 1647701971.4577043, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.5217535}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647701971.5005693, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.5654318}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647701971.5383947, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.6081765}
{'Topic': 'location', 'Value': 467, 'Sender': '10.0.0.20', 'Sent': 1647701971.5429466, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.608451}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1647701971.5527182, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.6238034}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.18', 'Sent': 1647701971.6394296, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.7112448}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647701971.6555407, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.7207093}
{'Topic': 'humidity', 'Value': 116, 'Sender': '10.0.0.19', 'Sent': 1647701971.661076, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.7492933}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647701971.7399008, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.8153088}
{'Topic': 'location', 'Value': 264, 'Sender': '10.0.0.20', 'Sent': 1647701971.748655, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.8154693}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647701971.807309, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.8801508}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647701971.8074806, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.8802848}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.23', 'Sent': 1647701971.8406978, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.9061549}
{'Topic': 'humidity', 'Value': 456, 'Sender': '10.0.0.19', 'Sent': 1647701971.8766515, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701971.9425793}
{'Topic': 'location', 'Value': 133, 'Sender': '10.0.0.20', 'Sent': 1647701971.9525282, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.0210562}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.40', 'Sent': 1647701971.9847188, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.0544944}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647701972.0082955, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.0780969}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.18', 'Sent': 1647701972.043604, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.11748}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647701972.0628645, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.134127}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.40', 'Sent': 1647701972.085921, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.1549535}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647701972.1163278, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.1810675}
{'Topic': 'humidity', 'Value': 383, 'Sender': '10.0.0.14', 'Sent': 1647701972.146667, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.2103078}
{'Topic': 'location', 'Value': 166, 'Sender': '10.0.0.18', 'Sent': 1647701972.1441948, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.215918}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647701972.1632192, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.2370017}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647701972.2474184, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.3113673}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.18', 'Sent': 1647701972.247966, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.320667}
{'Topic': 'humidity', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647701972.2671301, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.3299034}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647701972.3221397, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.402028}
{'Topic': 'humidity', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1647701972.3299859, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.4021575}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647701972.3483639, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.4275253}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.23', 'Sent': 1647701972.349903, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.4299555}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.20', 'Sent': 1647701972.3666391, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.4446669}
{'Topic': 'altitude', 'Value': 389, 'Sender': '10.0.0.21', 'Sent': 1647701972.3673844, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.4448001}
{'Topic': 'location', 'Value': 59, 'Sender': '10.0.0.40', 'Sent': 1647701972.3970828, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.4699545}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1647701972.4303985, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.4953496}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.18', 'Sent': 1647701972.4511242, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.523601}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.19', 'Sent': 1647701972.499398, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.5653253}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.16', 'Sent': 1647701972.5255568, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.5944214}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.17', 'Sent': 1647701972.531653, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.6019754}
{'Topic': 'location', 'Value': 429, 'Sender': '10.0.0.23', 'Sent': 1647701972.5568516, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.630135}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647701972.5752742, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.6412854}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647701972.575434, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.6415246}
{'Topic': 'location', 'Value': 292, 'Sender': '10.0.0.40', 'Sent': 1647701972.6001744, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.670336}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.19', 'Sent': 1647701972.60348, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.6704924}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647701972.6260448, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.7030413}
{'Topic': 'location', 'Value': 447, 'Sender': '10.0.0.20', 'Sent': 1647701972.6798751, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.7430723}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.40', 'Sent': 1647701972.7013154, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.7692833}
{'Topic': 'location', 'Value': 32, 'Sender': '10.0.0.23', 'Sent': 1647701972.7590303, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.8244295}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.13', 'Sent': 1647701972.7834008, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.847828}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647701972.783205, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.8480015}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.19', 'Sent': 1647701972.8109548, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.880987}
{'Topic': 'location', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647701972.8613062, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.9280229}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.20', 'Sent': 1647701972.8901398, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.9582167}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.40', 'Sent': 1647701972.9036126, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701972.9762096}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647701972.9305131, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.0055413}
{'Topic': 'humidity', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647701972.9618223, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.0306191}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.23', 'Sent': 1647701972.9615338, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.0307908}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1647701972.994681, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.0604753}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.26', 'Sent': 1647701973.0661695, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.1333277}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.13', 'Sent': 1647701973.0952797, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.1616652}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.40', 'Sent': 1647701973.1157777, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.18158}
{'Topic': 'altitude', 'Value': 254, 'Sender': '10.0.0.19', 'Sent': 1647701973.1219468, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.2058837}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.18', 'Sent': 1647701973.1688595, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.231846}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647701973.1778603, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.243165}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.20', 'Sent': 1647701973.1973724, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.262233}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647701973.2353911, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.3042576}
{'Topic': 'humidity', 'Value': 144, 'Sender': '10.0.0.19', 'Sent': 1647701973.2393787, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.3044987}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.18', 'Sent': 1647701973.2695336, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.3355682}
{'Topic': 'altitude', 'Value': 70, 'Sender': '10.0.0.21', 'Sent': 1647701973.2807646, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.3437338}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.23', 'Sent': 1647701973.371456, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.4353077}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1647701973.4049346, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.4692097}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647701973.4051154, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.4862235}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.40', 'Sent': 1647701973.4200122, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.4863973}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.16', 'Sent': 1647701973.449564, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.542579}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.17', 'Sent': 1647701973.4501157, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.6138322}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.23', 'Sent': 1647701973.4718516, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.6140976}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.20', 'Sent': 1647701973.5112648, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.614295}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.21', 'Sent': 1647701973.5869718, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.67118}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1647701973.6512597, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.7293499}
{'Topic': 'humidity', 'Value': 492, 'Sender': '10.0.0.23', 'Sent': 1647701973.6742358, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.7823699}
{'Topic': 'location', 'Value': 390, 'Sender': '10.0.0.26', 'Sent': 1647701973.6780415, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.7825115}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647701973.7232857, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.80412}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647701973.7234464, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.80426}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647701973.7531145, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.8298516}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.19', 'Sent': 1647701973.7987905, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.867733}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647701973.7901525, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.8678524}
{'Topic': 'humidity', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647701973.8544326, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.92803}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.14', 'Sent': 1647701973.876538, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.941354}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.23', 'Sent': 1647701973.8768046, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.9490151}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.40', 'Sent': 1647701973.9272416, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701973.991693}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647701973.9376547, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.001552}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647701973.9378235, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.0016916}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.16', 'Sent': 1647701973.954918, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.0272775}
{'Topic': 'humidity', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647701973.960053, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.0273936}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.14', 'Sent': 1647701973.9771616, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.0501394}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.40', 'Sent': 1647701974.0275831, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.1024678}
{'Topic': 'location', 'Value': 332, 'Sender': '10.0.0.20', 'Sent': 1647701974.040429, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.1290302}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647701974.0782905, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.143083}
{'Topic': 'location', 'Value': 148, 'Sender': '10.0.0.26', 'Sent': 1647701974.0820847, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.1526017}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.21', 'Sent': 1647701974.0967917, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.1661181}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.19', 'Sent': 1647701974.1031463, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.1713502}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647701974.1409612, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.2079518}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.20', 'Sent': 1647701974.149649, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.217075}
{'Topic': 'location', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647701974.1784353, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.2416105}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647701974.19702, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.2599347}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647701974.2426, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.3057141}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.20', 'Sent': 1647701974.2527506, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.3164604}
