Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'temperature', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.86:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647701950.335674, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701950.3976958}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.26', 'Sent': 1647701974.6878622, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701974.7931275}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.40', 'Sent': 1647701974.7364726, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701974.7986856}
{'Topic': 'weather', 'Value': 328, 'Sender': '10.0.0.17', 'Sent': 1647701974.7673726, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701974.8364902}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647701974.7714696, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701974.8368437}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647701974.782704, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701974.861171}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647701974.7945662, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701974.8612907}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.21', 'Sent': 1647701974.8081093, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701974.8730452}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647701974.8158593, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701974.8840892}
{'Topic': 'altitude', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647701974.8160474, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701974.885626}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.26', 'Sent': 1647701974.8271747, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701974.895564}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.40', 'Sent': 1647701974.837434, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701974.902555}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647701974.86802, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701974.9314842}
{'Topic': 'location', 'Value': 478, 'Sender': '10.0.0.20', 'Sent': 1647701974.872255, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701974.9402614}
{'Topic': 'weather', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647701974.8834052, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701974.9507987}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.23', 'Sent': 1647701974.885045, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701974.9509149}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647701974.8912768, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701974.9608896}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.16', 'Sent': 1647701974.8950975, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701974.9650328}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.15', 'Sent': 1647701974.9163187, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701974.9823968}
{'Topic': 'location', 'Value': 236, 'Sender': '10.0.0.26', 'Sent': 1647701974.9275103, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.003864}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.18', 'Sent': 1647701974.9836345, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.0500119}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.23', 'Sent': 1647701974.9853575, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.0589972}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.16', 'Sent': 1647701974.995512, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.0663676}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.21', 'Sent': 1647701975.0089655, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.0784585}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.15', 'Sent': 1647701975.0169327, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.0913022}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.18', 'Sent': 1647701975.0851994, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.1549432}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647701975.0970192, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.1710358}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647701975.1023712, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.1758022}
{'Topic': 'weather', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647701975.1172605, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.1915238}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.26', 'Sent': 1647701975.1291902, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.1926088}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.40', 'Sent': 1647701975.140694, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.2122273}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.20', 'Sent': 1647701975.1736653, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.241697}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.21', 'Sent': 1647701975.2103584, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.273364}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1647701975.2028995, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.2767062}
{'Topic': 'weather', 'Value': 479, 'Sender': '10.0.0.15', 'Sent': 1647701975.2175877, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.2843132}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1647701975.2293258, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.3024116}
{'Topic': 'location', 'Value': 202, 'Sender': '10.0.0.26', 'Sent': 1647701975.229582, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.302534}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.40', 'Sent': 1647701975.2428167, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.3126879}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.18', 'Sent': 1647701975.286568, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.353246}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.23', 'Sent': 1647701975.2868702, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.3533604}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647701975.303932, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.3689036}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.15', 'Sent': 1647701975.318481, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.388972}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647701975.3297505, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.404273}
{'Topic': 'temperature', 'Value': 24, 'Sender': '10.0.0.40', 'Sent': 1647701975.3512986, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.4187965}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647701975.4045043, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.4808373}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.15', 'Sent': 1647701975.4199293, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.491916}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.13', 'Sent': 1647701975.4303787, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.5056696}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.14', 'Sent': 1647701975.4321105, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.5058725}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.40', 'Sent': 1647701975.46203, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.5320454}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.18', 'Sent': 1647701975.4882092, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.552554}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1647701975.505151, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.5669289}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.16', 'Sent': 1647701975.501242, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.567124}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.15', 'Sent': 1647701975.5203226, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.5828104}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.26', 'Sent': 1647701975.531803, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.5968335}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647701975.605537, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.6676738}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647701975.6207552, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.6822157}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.19', 'Sent': 1647701975.6212335, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.6889772}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.26', 'Sent': 1647701975.6321793, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.6987023}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.40', 'Sent': 1647701975.6645026, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.7278292}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1647701975.7059767, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.76992}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.21', 'Sent': 1647701975.7147577, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.7787387}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647701975.7210882, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.7886887}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.26', 'Sent': 1647701975.732509, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.7988596}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.40', 'Sent': 1647701975.7647047, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.8277543}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.18', 'Sent': 1647701975.7913864, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.859424}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647701975.8067217, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.86907}
{'Topic': 'temperature', 'Value': 197, 'Sender': '10.0.0.21', 'Sent': 1647701975.815286, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.879136}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647701975.8257701, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.8931215}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.26', 'Sent': 1647701975.8337893, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.904191}
{'Topic': 'temperature', 'Value': 310, 'Sender': '10.0.0.40', 'Sent': 1647701975.8650668, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.9278212}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.16', 'Sent': 1647701975.9059868, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.9767807}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647701975.9160066, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.983259}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.15', 'Sent': 1647701975.9317381, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.9967277}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.26', 'Sent': 1647701975.9343362, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701975.9968512}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.20', 'Sent': 1647701975.9805076, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.047446}
{'Topic': 'location', 'Value': 395, 'Sender': '10.0.0.23', 'Sent': 1647701975.9946089, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.0586557}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.16', 'Sent': 1647701976.0080824, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.0838108}
{'Topic': 'temperature', 'Value': 126, 'Sender': '10.0.0.21', 'Sent': 1647701976.0163488, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.084011}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647701976.0326767, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.0997794}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.26', 'Sent': 1647701976.0349424, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.0999155}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1647701976.036442, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.1143389}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647701976.0949292, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.160539}
{'Topic': 'temperature', 'Value': 347, 'Sender': '10.0.0.21', 'Sent': 1647701976.1174264, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.1838539}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.13', 'Sent': 1647701976.139324, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.2067008}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.15', 'Sent': 1647701976.133297, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.2074888}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.19', 'Sent': 1647701976.139061, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.2075865}
{'Topic': 'location', 'Value': 224, 'Sender': '10.0.0.40', 'Sent': 1647701976.1671445, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.2382305}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.12', 'Sent': 1647701976.210777, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.274286}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.21', 'Sent': 1647701976.2177608, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.2873085}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647701976.2353954, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.2992055}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.20', 'Sent': 1647701976.2866485, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.3539486}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.23', 'Sent': 1647701976.2954757, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.367442}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.15', 'Sent': 1647701976.3358603, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.405751}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.40', 'Sent': 1647701976.368924, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.4325688}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.20', 'Sent': 1647701976.3877442, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.4541683}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.12', 'Sent': 1647701976.413055, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.4763017}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.16', 'Sent': 1647701976.4128225, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.4847333}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.21', 'Sent': 1647701976.4184837, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.4854565}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647701976.4366515, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.5079057}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1647701976.4611907, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.5324914}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.40', 'Sent': 1647701976.4694846, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.544926}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647701976.5141985, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.5810335}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.17', 'Sent': 1647701976.5095055, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.581414}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647701976.5387335, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.6038814}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.26', 'Sent': 1647701976.53935, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.6039958}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.14', 'Sent': 1647701976.5406928, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.6074057}
{'Topic': 'weather', 'Value': 41, 'Sender': '10.0.0.40', 'Sent': 1647701976.5699387, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.6379745}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.19', 'Sent': 1647701976.5681205, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.6380908}
{'Topic': 'temperature', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647701976.6146116, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.6820557}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647701976.6394012, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.7141964}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.26', 'Sent': 1647701976.639632, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.7143266}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.40', 'Sent': 1647701976.6704657, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.73763}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1647701976.6775646, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.7624454}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647701976.698024, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.7625823}
{'Topic': 'location', 'Value': 98, 'Sender': '10.0.0.20', 'Sent': 1647701976.6913657, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.7626586}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1647701976.711934, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.7863393}
{'Topic': 'temperature', 'Value': 146, 'Sender': '10.0.0.21', 'Sent': 1647701976.7216856, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.787314}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.15', 'Sent': 1647701976.740202, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.8083634}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.14', 'Sent': 1647701976.7416596, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.8086076}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.26', 'Sent': 1647701976.7404711, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.8086865}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.40', 'Sent': 1647701976.7709281, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.8350475}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647701976.7786183, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.8513508}
{'Topic': 'location', 'Value': 238, 'Sender': '10.0.0.19', 'Sent': 1647701976.7787976, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.8516057}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.23', 'Sent': 1647701976.7984712, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.8617892}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.20', 'Sent': 1647701976.7923381, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.8619637}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.18', 'Sent': 1647701976.8131516, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.883654}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.21', 'Sent': 1647701976.8225698, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.8983095}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647701976.8406146, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.902992}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.26', 'Sent': 1647701976.8471158, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.9120233}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.19', 'Sent': 1647701976.8815272, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.9473133}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.20', 'Sent': 1647701976.8933249, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701976.9593077}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.16', 'Sent': 1647701976.9173665, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701977.001101}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647701976.9259205, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701977.001245}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.15', 'Sent': 1647701976.9426787, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701977.0314949}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647701976.9519734, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701977.031618}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647701976.9851248, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701977.1048434}
{'Topic': 'altitude', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647701977.0149362, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701977.105009}
{'Topic': 'location', 'Value': 166, 'Sender': '10.0.0.20', 'Sent': 1647701976.997434, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701977.1050928}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647701977.029928, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701977.105163}
{'Topic': 'weather', 'Value': 138, 'Sender': '10.0.0.15', 'Sent': 1647701977.0473263, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701977.1183157}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.14', 'Sent': 1647701977.0523527, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701977.11848}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.26', 'Sent': 1647701977.0521927, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701977.118558}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.40', 'Sent': 1647701977.0737512, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701977.140684}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647701977.0929654, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701977.15844}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.13', 'Sent': 1647701977.0938683, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701977.1653306}
{'Topic': 'weather', 'Value': 5, 'Sender': '10.0.0.17', 'Sent': 1647701977.1156008, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701977.1846657}
