Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'airquality', 'weather', 'altitude', 'location', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.109:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647711954.925194, 'Brokered': 1647711954.946245, 'Subscriber': '10.0.0.109', 'Received': 1647711955.0114675}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647711977.593732, 'Brokered': 1647711977.61636, 'Subscriber': '10.0.0.109', 'Received': 1647711977.6827962}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647711977.5980728, 'Brokered': 1647711977.6185834, 'Subscriber': '10.0.0.109', 'Received': 1647711977.682928}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647711977.5843627, 'Brokered': 1647711977.626213, 'Subscriber': '10.0.0.109', 'Received': 1647711977.6928174}
{'Topic': 'location', 'Value': 238, 'Sender': '10.0.0.13', 'Sent': 1647711977.6099136, 'Brokered': 1647711977.6303525, 'Subscriber': '10.0.0.109', 'Received': 1647711977.6975286}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647711977.5931075, 'Brokered': 1647711977.6374676, 'Subscriber': '10.0.0.109', 'Received': 1647711977.7035825}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647711977.61786, 'Brokered': 1647711977.638648, 'Subscriber': '10.0.0.109', 'Received': 1647711977.7037792}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.19', 'Sent': 1647711977.6187456, 'Brokered': 1647711977.6596029, 'Subscriber': '10.0.0.109', 'Received': 1647711977.723465}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647711977.630862, 'Brokered': 1647711977.67611, 'Subscriber': '10.0.0.109', 'Received': 1647711977.7437644}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647711977.6392002, 'Brokered': 1647711977.6842215, 'Subscriber': '10.0.0.109', 'Received': 1647711977.748276}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.25', 'Sent': 1647711977.6410625, 'Brokered': 1647711977.6861765, 'Subscriber': '10.0.0.109', 'Received': 1647711977.7519286}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647711977.6940887, 'Brokered': 1647711977.714956, 'Subscriber': '10.0.0.109', 'Received': 1647711977.776389}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647711977.6983795, 'Brokered': 1647711977.7186935, 'Subscriber': '10.0.0.109', 'Received': 1647711977.783305}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.17', 'Sent': 1647711977.6847818, 'Brokered': 1647711977.7256918, 'Subscriber': '10.0.0.109', 'Received': 1647711977.7909114}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1647711977.712423, 'Brokered': 1647711977.7330773, 'Subscriber': '10.0.0.109', 'Received': 1647711977.7996693}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.21', 'Sent': 1647711977.693792, 'Brokered': 1647711977.7349074, 'Subscriber': '10.0.0.109', 'Received': 1647711977.799794}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.19', 'Sent': 1647711977.719068, 'Brokered': 1647711977.760117, 'Subscriber': '10.0.0.109', 'Received': 1647711977.8275301}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.20', 'Sent': 1647711977.7313755, 'Brokered': 1647711977.7727404, 'Subscriber': '10.0.0.109', 'Received': 1647711977.8431134}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.16', 'Sent': 1647711977.7425642, 'Brokered': 1647711977.7922237, 'Subscriber': '10.0.0.109', 'Received': 1647711977.8719165}
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.50', 'Sent': 1647711977.7461255, 'Brokered': 1647711977.8107882, 'Subscriber': '10.0.0.109', 'Received': 1647711977.880514}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647711977.7946823, 'Brokered': 1647711977.8175025, 'Subscriber': '10.0.0.109', 'Received': 1647711977.8906496}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647711977.8187113, 'Brokered': 1647711977.8557281, 'Subscriber': '10.0.0.109', 'Received': 1647711977.9216642}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647711977.8126655, 'Brokered': 1647711977.8559582, 'Subscriber': '10.0.0.109', 'Received': 1647711977.9218051}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647711977.7945662, 'Brokered': 1647711977.8560853, 'Subscriber': '10.0.0.109', 'Received': 1647711977.9219613}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647711977.7852736, 'Brokered': 1647711977.8561485, 'Subscriber': '10.0.0.109', 'Received': 1647711977.9220521}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.19', 'Sent': 1647711977.826622, 'Brokered': 1647711977.874893, 'Subscriber': '10.0.0.109', 'Received': 1647711977.9495645}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647711977.8317478, 'Brokered': 1647711977.874996, 'Subscriber': '10.0.0.109', 'Received': 1647711977.9498}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.16', 'Sent': 1647711977.8470738, 'Brokered': 1647711977.8897674, 'Subscriber': '10.0.0.109', 'Received': 1647711977.9539971}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.18', 'Sent': 1647711977.8270164, 'Brokered': 1647711977.8898456, 'Subscriber': '10.0.0.109', 'Received': 1647711977.9541233}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.25', 'Sent': 1647711977.8472197, 'Brokered': 1647711977.890234, 'Subscriber': '10.0.0.109', 'Received': 1647711977.9620488}
{'Topic': 'temperature', 'Value': 475, 'Sender': '10.0.0.50', 'Sent': 1647711977.847469, 'Brokered': 1647711977.9115903, 'Subscriber': '10.0.0.109', 'Received': 1647711977.976393}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647711977.8991077, 'Brokered': 1647711977.9356027, 'Subscriber': '10.0.0.109', 'Received': 1647711978.0023026}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647711977.8962882, 'Brokered': 1647711977.9357462, 'Subscriber': '10.0.0.109', 'Received': 1647711978.0024238}
{'Topic': 'humidity', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647711977.9142597, 'Brokered': 1647711977.9358025, 'Subscriber': '10.0.0.109', 'Received': 1647711978.0029304}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.17', 'Sent': 1647711977.8856542, 'Brokered': 1647711977.93585, 'Subscriber': '10.0.0.109', 'Received': 1647711978.0030234}
{'Topic': 'temperature', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711977.921334, 'Brokered': 1647711977.950589, 'Subscriber': '10.0.0.109', 'Received': 1647711978.019481}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.19', 'Sent': 1647711977.9318511, 'Brokered': 1647711977.9757075, 'Subscriber': '10.0.0.109', 'Received': 1647711978.043762}
{'Topic': 'humidity', 'Value': 398, 'Sender': '10.0.0.20', 'Sent': 1647711977.9325218, 'Brokered': 1647711977.9758072, 'Subscriber': '10.0.0.109', 'Received': 1647711978.0439284}
{'Topic': 'weather', 'Value': 241, 'Sender': '10.0.0.18', 'Sent': 1647711977.9323554, 'Brokered': 1647711977.9775035, 'Subscriber': '10.0.0.109', 'Received': 1647711978.0440104}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.25', 'Sent': 1647711977.9477344, 'Brokered': 1647711977.9888587, 'Subscriber': '10.0.0.109', 'Received': 1647711978.0539725}
{'Topic': 'airquality', 'Value': 62, 'Sender': '10.0.0.50', 'Sent': 1647711977.9495625, 'Brokered': 1647711978.011155, 'Subscriber': '10.0.0.109', 'Received': 1647711978.0757518}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.15', 'Sent': 1647711977.997328, 'Brokered': 1647711978.0201683, 'Subscriber': '10.0.0.109', 'Received': 1647711978.088779}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.17', 'Sent': 1647711977.9860027, 'Brokered': 1647711978.0285027, 'Subscriber': '10.0.0.109', 'Received': 1647711978.0911891}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.21', 'Sent': 1647711977.997309, 'Brokered': 1647711978.039341, 'Subscriber': '10.0.0.109', 'Received': 1647711978.1118455}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647711978.0220492, 'Brokered': 1647711978.0445244, 'Subscriber': '10.0.0.109', 'Received': 1647711978.11383}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647711978.0332913, 'Brokered': 1647711978.0761616, 'Subscriber': '10.0.0.109', 'Received': 1647711978.1402764}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.16', 'Sent': 1647711978.0479054, 'Brokered': 1647711978.0914297, 'Subscriber': '10.0.0.109', 'Received': 1647711978.1558666}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647711978.0480173, 'Brokered': 1647711978.091529, 'Subscriber': '10.0.0.109', 'Received': 1647711978.1564324}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.50', 'Sent': 1647711978.0501094, 'Brokered': 1647711978.1152434, 'Subscriber': '10.0.0.109', 'Received': 1647711978.1800842}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647711978.0975966, 'Brokered': 1647711978.1184862, 'Subscriber': '10.0.0.109', 'Received': 1647711978.1802325}
{'Topic': 'altitude', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647711978.1006377, 'Brokered': 1647711978.1213927, 'Subscriber': '10.0.0.109', 'Received': 1647711978.1850014}
{'Topic': 'location', 'Value': 238, 'Sender': '10.0.0.17', 'Sent': 1647711978.0870373, 'Brokered': 1647711978.1286645, 'Subscriber': '10.0.0.109', 'Received': 1647711978.1913588}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647711978.115997, 'Brokered': 1647711978.138296, 'Subscriber': '10.0.0.109', 'Received': 1647711978.210268}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647711978.1224148, 'Brokered': 1647711978.1447878, 'Subscriber': '10.0.0.109', 'Received': 1647711978.2104073}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.21', 'Sent': 1647711978.0975602, 'Brokered': 1647711978.1448684, 'Subscriber': '10.0.0.109', 'Received': 1647711978.2104895}
{'Topic': 'humidity', 'Value': 150, 'Sender': '10.0.0.20', 'Sent': 1647711978.1341045, 'Brokered': 1647711978.1750324, 'Subscriber': '10.0.0.109', 'Received': 1647711978.243261}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.16', 'Sent': 1647711978.1483428, 'Brokered': 1647711978.1891499, 'Subscriber': '10.0.0.109', 'Received': 1647711978.2543843}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.25', 'Sent': 1647711978.1484835, 'Brokered': 1647711978.1892543, 'Subscriber': '10.0.0.109', 'Received': 1647711978.2563474}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.50', 'Sent': 1647711978.1504872, 'Brokered': 1647711978.212652, 'Subscriber': '10.0.0.109', 'Received': 1647711978.277966}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1647711978.1978023, 'Brokered': 1647711978.2185357, 'Subscriber': '10.0.0.109', 'Received': 1647711978.2828176}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.17', 'Sent': 1647711978.1874676, 'Brokered': 1647711978.2284026, 'Subscriber': '10.0.0.109', 'Received': 1647711978.2916396}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.21', 'Sent': 1647711978.1978548, 'Brokered': 1647711978.2439518, 'Subscriber': '10.0.0.109', 'Received': 1647711978.3108802}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647711978.223139, 'Brokered': 1647711978.24453, 'Subscriber': '10.0.0.109', 'Received': 1647711978.3111322}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.19', 'Sent': 1647711978.2342048, 'Brokered': 1647711978.2768717, 'Subscriber': '10.0.0.109', 'Received': 1647711978.3440387}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.20', 'Sent': 1647711978.2350528, 'Brokered': 1647711978.2782001, 'Subscriber': '10.0.0.109', 'Received': 1647711978.3441708}
{'Topic': 'weather', 'Value': 238, 'Sender': '10.0.0.16', 'Sent': 1647711978.249135, 'Brokered': 1647711978.2915883, 'Subscriber': '10.0.0.109', 'Received': 1647711978.3576634}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.15', 'Sent': 1647711978.298529, 'Brokered': 1647711978.319394, 'Subscriber': '10.0.0.109', 'Received': 1647711978.3818076}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.12', 'Sent': 1647711978.3013937, 'Brokered': 1647711978.3220203, 'Subscriber': '10.0.0.109', 'Received': 1647711978.3855836}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.17', 'Sent': 1647711978.2884672, 'Brokered': 1647711978.329305, 'Subscriber': '10.0.0.109', 'Received': 1647711978.392456}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647711978.3173234, 'Brokered': 1647711978.339281, 'Subscriber': '10.0.0.109', 'Received': 1647711978.4076538}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647711978.2994359, 'Brokered': 1647711978.3443563, 'Subscriber': '10.0.0.109', 'Received': 1647711978.4077888}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647711978.3235052, 'Brokered': 1647711978.345092, 'Subscriber': '10.0.0.109', 'Received': 1647711978.4141438}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.19', 'Sent': 1647711978.3345673, 'Brokered': 1647711978.3753283, 'Subscriber': '10.0.0.109', 'Received': 1647711978.439966}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.20', 'Sent': 1647711978.3353536, 'Brokered': 1647711978.3792787, 'Subscriber': '10.0.0.109', 'Received': 1647711978.447339}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.18', 'Sent': 1647711978.336182, 'Brokered': 1647711978.3795207, 'Subscriber': '10.0.0.109', 'Received': 1647711978.447569}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.16', 'Sent': 1647711978.3493574, 'Brokered': 1647711978.3953872, 'Subscriber': '10.0.0.109', 'Received': 1647711978.4631314}
{'Topic': 'location', 'Value': 391, 'Sender': '10.0.0.25', 'Sent': 1647711978.34958, 'Brokered': 1647711978.3955576, 'Subscriber': '10.0.0.109', 'Received': 1647711978.4632654}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.50', 'Sent': 1647711978.3518238, 'Brokered': 1647711978.4162736, 'Subscriber': '10.0.0.109', 'Received': 1647711978.482749}
{'Topic': 'humidity', 'Value': 34, 'Sender': '10.0.0.15', 'Sent': 1647711978.3994887, 'Brokered': 1647711978.4198802, 'Subscriber': '10.0.0.109', 'Received': 1647711978.4889314}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.17', 'Sent': 1647711978.3888931, 'Brokered': 1647711978.4307075, 'Subscriber': '10.0.0.109', 'Received': 1647711978.4974916}
{'Topic': 'altitude', 'Value': 20, 'Sender': '10.0.0.13', 'Sent': 1647711978.417671, 'Brokered': 1647711978.439529, 'Subscriber': '10.0.0.109', 'Received': 1647711978.504563}
{'Topic': 'altitude', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647711978.4245846, 'Brokered': 1647711978.4492366, 'Subscriber': '10.0.0.109', 'Received': 1647711978.5146186}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647711978.4004643, 'Brokered': 1647711978.4493928, 'Subscriber': '10.0.0.109', 'Received': 1647711978.5147474}
{'Topic': 'altitude', 'Value': 162, 'Sender': '10.0.0.19', 'Sent': 1647711978.4355533, 'Brokered': 1647711978.478542, 'Subscriber': '10.0.0.109', 'Received': 1647711978.5531774}
{'Topic': 'pressure', 'Value': 282, 'Sender': '10.0.0.20', 'Sent': 1647711978.4357061, 'Brokered': 1647711978.4788609, 'Subscriber': '10.0.0.109', 'Received': 1647711978.5538013}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.16', 'Sent': 1647711978.44971, 'Brokered': 1647711978.491115, 'Subscriber': '10.0.0.109', 'Received': 1647711978.5596707}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.25', 'Sent': 1647711978.4498975, 'Brokered': 1647711978.4912531, 'Subscriber': '10.0.0.109', 'Received': 1647711978.5597904}
{'Topic': 'weather', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647711978.4998488, 'Brokered': 1647711978.5207543, 'Subscriber': '10.0.0.109', 'Received': 1647711978.5842528}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647711978.5026507, 'Brokered': 1647711978.52451, 'Subscriber': '10.0.0.109', 'Received': 1647711978.5880697}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647711978.490217, 'Brokered': 1647711978.5309968, 'Subscriber': '10.0.0.109', 'Received': 1647711978.5960717}
{'Topic': 'location', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647711978.5179436, 'Brokered': 1647711978.5389688, 'Subscriber': '10.0.0.109', 'Received': 1647711978.6030908}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711978.5248754, 'Brokered': 1647711978.5602944, 'Subscriber': '10.0.0.109', 'Received': 1647711978.623629}
{'Topic': 'airquality', 'Value': 87, 'Sender': '10.0.0.21', 'Sent': 1647711978.5023422, 'Brokered': 1647711978.5604434, 'Subscriber': '10.0.0.109', 'Received': 1647711978.6238585}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.19', 'Sent': 1647711978.5357804, 'Brokered': 1647711978.5786195, 'Subscriber': '10.0.0.109', 'Received': 1647711978.6428254}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.20', 'Sent': 1647711978.5377371, 'Brokered': 1647711978.5821793, 'Subscriber': '10.0.0.109', 'Received': 1647711978.6467133}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.16', 'Sent': 1647711978.5507376, 'Brokered': 1647711978.5913918, 'Subscriber': '10.0.0.109', 'Received': 1647711978.654738}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.25', 'Sent': 1647711978.550864, 'Brokered': 1647711978.5914927, 'Subscriber': '10.0.0.109', 'Received': 1647711978.654909}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647711978.6031241, 'Brokered': 1647711978.6274462, 'Subscriber': '10.0.0.109', 'Received': 1647711978.6930647}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.15', 'Sent': 1647711978.6000166, 'Brokered': 1647711978.6301286, 'Subscriber': '10.0.0.109', 'Received': 1647711978.6932132}
{'Topic': 'location', 'Value': 120, 'Sender': '10.0.0.17', 'Sent': 1647711978.590563, 'Brokered': 1647711978.6318455, 'Subscriber': '10.0.0.109', 'Received': 1647711978.698264}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647711978.6182873, 'Brokered': 1647711978.6391947, 'Subscriber': '10.0.0.109', 'Received': 1647711978.7054005}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647711978.6253583, 'Brokered': 1647711978.6480505, 'Subscriber': '10.0.0.109', 'Received': 1647711978.713455}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.21', 'Sent': 1647711978.604052, 'Brokered': 1647711978.6481776, 'Subscriber': '10.0.0.109', 'Received': 1647711978.7135873}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.19', 'Sent': 1647711978.6360226, 'Brokered': 1647711978.6799023, 'Subscriber': '10.0.0.109', 'Received': 1647711978.7469075}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.20', 'Sent': 1647711978.6380312, 'Brokered': 1647711978.680137, 'Subscriber': '10.0.0.109', 'Received': 1647711978.747086}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.16', 'Sent': 1647711978.650893, 'Brokered': 1647711978.6971416, 'Subscriber': '10.0.0.109', 'Received': 1647711978.762125}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.25', 'Sent': 1647711978.6512625, 'Brokered': 1647711978.6973193, 'Subscriber': '10.0.0.109', 'Received': 1647711978.7622626}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.50', 'Sent': 1647711978.6553178, 'Brokered': 1647711978.7181914, 'Subscriber': '10.0.0.109', 'Received': 1647711978.7818103}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647711978.7005494, 'Brokered': 1647711978.7220738, 'Subscriber': '10.0.0.109', 'Received': 1647711978.7886565}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.12', 'Sent': 1647711978.7040772, 'Brokered': 1647711978.7246702, 'Subscriber': '10.0.0.109', 'Received': 1647711978.7887862}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.17', 'Sent': 1647711978.691125, 'Brokered': 1647711978.7320368, 'Subscriber': '10.0.0.109', 'Received': 1647711978.7953627}
{'Topic': 'humidity', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647711978.7188063, 'Brokered': 1647711978.7393196, 'Subscriber': '10.0.0.109', 'Received': 1647711978.8024263}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647711978.7256873, 'Brokered': 1647711978.7473032, 'Subscriber': '10.0.0.109', 'Received': 1647711978.815114}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.21', 'Sent': 1647711978.7049396, 'Brokered': 1647711978.7474027, 'Subscriber': '10.0.0.109', 'Received': 1647711978.8152914}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.19', 'Sent': 1647711978.7369218, 'Brokered': 1647711978.778923, 'Subscriber': '10.0.0.109', 'Received': 1647711978.8433125}
{'Topic': 'humidity', 'Value': 226, 'Sender': '10.0.0.20', 'Sent': 1647711978.7386327, 'Brokered': 1647711978.781947, 'Subscriber': '10.0.0.109', 'Received': 1647711978.846451}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1647711978.7510655, 'Brokered': 1647711978.7916234, 'Subscriber': '10.0.0.109', 'Received': 1647711978.8551362}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.50', 'Sent': 1647711978.7555196, 'Brokered': 1647711978.820001, 'Subscriber': '10.0.0.109', 'Received': 1647711978.8888144}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647711978.8009646, 'Brokered': 1647711978.8215532, 'Subscriber': '10.0.0.109', 'Received': 1647711978.8889456}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647711978.8043592, 'Brokered': 1647711978.8248532, 'Subscriber': '10.0.0.109', 'Received': 1647711978.8890312}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647711978.7914848, 'Brokered': 1647711978.8326592, 'Subscriber': '10.0.0.109', 'Received': 1647711978.8982766}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.21', 'Sent': 1647711978.8052378, 'Brokered': 1647711978.8479457, 'Subscriber': '10.0.0.109', 'Received': 1647711978.916017}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.19', 'Sent': 1647711978.8371692, 'Brokered': 1647711978.8788707, 'Subscriber': '10.0.0.109', 'Received': 1647711978.9445763}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.20', 'Sent': 1647711978.8389456, 'Brokered': 1647711978.8815005, 'Subscriber': '10.0.0.109', 'Received': 1647711978.9638426}
{'Topic': 'light', 'Value': 351, 'Sender': '10.0.0.16', 'Sent': 1647711978.8515356, 'Brokered': 1647711978.8966744, 'Subscriber': '10.0.0.109', 'Received': 1647711978.9675736}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.50', 'Sent': 1647711978.856556, 'Brokered': 1647711978.9232678, 'Subscriber': '10.0.0.109', 'Received': 1647711978.9869351}
{'Topic': 'humidity', 'Value': 98, 'Sender': '10.0.0.12', 'Sent': 1647711978.9048393, 'Brokered': 1647711978.9264684, 'Subscriber': '10.0.0.109', 'Received': 1647711978.989561}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647711978.9013855, 'Brokered': 1647711978.9265466, 'Subscriber': '10.0.0.109', 'Received': 1647711978.9896817}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647711978.8920333, 'Brokered': 1647711978.9329093, 'Subscriber': '10.0.0.109', 'Received': 1647711978.995203}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.21', 'Sent': 1647711978.9054506, 'Brokered': 1647711978.946941, 'Subscriber': '10.0.0.109', 'Received': 1647711979.0120628}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.19', 'Sent': 1647711978.9373817, 'Brokered': 1647711978.978795, 'Subscriber': '10.0.0.109', 'Received': 1647711979.04889}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.20', 'Sent': 1647711978.9400084, 'Brokered': 1647711978.9812229, 'Subscriber': '10.0.0.109', 'Received': 1647711979.049161}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647711978.9521098, 'Brokered': 1647711978.993225, 'Subscriber': '10.0.0.109', 'Received': 1647711979.05967}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647711979.0015996, 'Brokered': 1647711979.022519, 'Subscriber': '10.0.0.109', 'Received': 1647711979.0858567}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647711979.0051434, 'Brokered': 1647711979.0260391, 'Subscriber': '10.0.0.109', 'Received': 1647711979.095178}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647711978.992284, 'Brokered': 1647711979.0364718, 'Subscriber': '10.0.0.109', 'Received': 1647711979.1030254}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1647711979.02717, 'Brokered': 1647711979.053982, 'Subscriber': '10.0.0.109', 'Received': 1647711979.1231034}
