Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'altitude', 'sound', 'location', 'humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.68:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'location', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647711952.508132, 'Brokered': 1647711952.5289326, 'Subscriber': '10.0.0.68', 'Received': 1647711952.5896895}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.20', 'Sent': 1647711976.1221588, 'Brokered': 1647711976.1644392, 'Subscriber': '10.0.0.68', 'Received': 1647711976.2376714}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647711976.1284907, 'Brokered': 1647711976.1691177, 'Subscriber': '10.0.0.68', 'Received': 1647711976.2377737}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711976.131732, 'Brokered': 1647711976.173715, 'Subscriber': '10.0.0.68', 'Received': 1647711976.2378302}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.15', 'Sent': 1647711976.1830137, 'Brokered': 1647711976.2039726, 'Subscriber': '10.0.0.68', 'Received': 1647711976.2690585}
{'Topic': 'sound', 'Value': 91, 'Sender': '10.0.0.13', 'Sent': 1647711976.2011883, 'Brokered': 1647711976.2230446, 'Subscriber': '10.0.0.68', 'Received': 1647711976.2893798}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.14', 'Sent': 1647711976.2104397, 'Brokered': 1647711976.2377322, 'Subscriber': '10.0.0.68', 'Received': 1647711976.299643}
{'Topic': 'weather', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647711976.2114735, 'Brokered': 1647711976.2539272, 'Subscriber': '10.0.0.68', 'Received': 1647711976.319503}
{'Topic': 'sound', 'Value': 447, 'Sender': '10.0.0.16', 'Sent': 1647711976.22884, 'Brokered': 1647711976.2722132, 'Subscriber': '10.0.0.68', 'Received': 1647711976.3343716}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.25', 'Sent': 1647711976.2321267, 'Brokered': 1647711976.2770903, 'Subscriber': '10.0.0.68', 'Received': 1647711976.3415918}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.50', 'Sent': 1647711976.2302618, 'Brokered': 1647711976.2953625, 'Subscriber': '10.0.0.68', 'Received': 1647711976.3585815}
{'Topic': 'weather', 'Value': 395, 'Sender': '10.0.0.12', 'Sent': 1647711976.2891874, 'Brokered': 1647711976.309658, 'Subscriber': '10.0.0.68', 'Received': 1647711976.37179}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.17', 'Sent': 1647711976.2764196, 'Brokered': 1647711976.3204436, 'Subscriber': '10.0.0.68', 'Received': 1647711976.3834884}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647711976.302575, 'Brokered': 1647711976.3230548, 'Subscriber': '10.0.0.68', 'Received': 1647711976.3867395}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.14', 'Sent': 1647711976.3107, 'Brokered': 1647711976.331821, 'Subscriber': '10.0.0.68', 'Received': 1647711976.3937974}
{'Topic': 'sound', 'Value': 442, 'Sender': '10.0.0.18', 'Sent': 1647711976.3117623, 'Brokered': 1647711976.3530447, 'Subscriber': '10.0.0.68', 'Received': 1647711976.4195902}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647711976.3297884, 'Brokered': 1647711976.3715904, 'Subscriber': '10.0.0.68', 'Received': 1647711976.4389863}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1647711976.3898478, 'Brokered': 1647711976.410309, 'Subscriber': '10.0.0.68', 'Received': 1647711976.4719033}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647711976.4033043, 'Brokered': 1647711976.4238012, 'Subscriber': '10.0.0.68', 'Received': 1647711976.4865067}
{'Topic': 'altitude', 'Value': 10, 'Sender': '10.0.0.14', 'Sent': 1647711976.4112315, 'Brokered': 1647711976.4319453, 'Subscriber': '10.0.0.68', 'Received': 1647711976.4938004}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.19', 'Sent': 1647711976.412291, 'Brokered': 1647711976.4564235, 'Subscriber': '10.0.0.68', 'Received': 1647711976.5204782}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647711976.4231677, 'Brokered': 1647711976.465007, 'Subscriber': '10.0.0.68', 'Received': 1647711976.5298045}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.16', 'Sent': 1647711976.430186, 'Brokered': 1647711976.473904, 'Subscriber': '10.0.0.68', 'Received': 1647711976.540488}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.15', 'Sent': 1647711976.4853501, 'Brokered': 1647711976.5066264, 'Subscriber': '10.0.0.68', 'Received': 1647711976.568229}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647711976.4904811, 'Brokered': 1647711976.5117836, 'Subscriber': '10.0.0.68', 'Received': 1647711976.5767584}
{'Topic': 'humidity', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1647711976.5036216, 'Brokered': 1647711976.5254734, 'Subscriber': '10.0.0.68', 'Received': 1647711976.5904107}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.14', 'Sent': 1647711976.511502, 'Brokered': 1647711976.5325308, 'Subscriber': '10.0.0.68', 'Received': 1647711976.5981414}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647711976.512292, 'Brokered': 1647711976.553195, 'Subscriber': '10.0.0.68', 'Received': 1647711976.618658}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.19', 'Sent': 1647711976.5126731, 'Brokered': 1647711976.5536716, 'Subscriber': '10.0.0.68', 'Received': 1647711976.6188025}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.16', 'Sent': 1647711976.5306444, 'Brokered': 1647711976.5724003, 'Subscriber': '10.0.0.68', 'Received': 1647711976.635666}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.50', 'Sent': 1647711976.531104, 'Brokered': 1647711976.5974205, 'Subscriber': '10.0.0.68', 'Received': 1647711976.6623085}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647711976.5914795, 'Brokered': 1647711976.6119995, 'Subscriber': '10.0.0.68', 'Received': 1647711976.6752303}
{'Topic': 'location', 'Value': 28, 'Sender': '10.0.0.17', 'Sent': 1647711976.578396, 'Brokered': 1647711976.619657, 'Subscriber': '10.0.0.68', 'Received': 1647711976.6832707}
{'Topic': 'sound', 'Value': 1, 'Sender': '10.0.0.13', 'Sent': 1647711976.6040158, 'Brokered': 1647711976.6247342, 'Subscriber': '10.0.0.68', 'Received': 1647711976.6881857}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.14', 'Sent': 1647711976.612233, 'Brokered': 1647711976.6334448, 'Subscriber': '10.0.0.68', 'Received': 1647711976.6999671}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.19', 'Sent': 1647711976.6132283, 'Brokered': 1647711976.6539888, 'Subscriber': '10.0.0.68', 'Received': 1647711976.7162936}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.20', 'Sent': 1647711976.625118, 'Brokered': 1647711976.6658378, 'Subscriber': '10.0.0.68', 'Received': 1647711976.7277813}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.50', 'Sent': 1647711976.6329772, 'Brokered': 1647711976.6951327, 'Subscriber': '10.0.0.68', 'Received': 1647711976.7600582}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.15', 'Sent': 1647711976.686252, 'Brokered': 1647711976.707241, 'Subscriber': '10.0.0.68', 'Received': 1647711976.7706962}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647711976.6918232, 'Brokered': 1647711976.7124171, 'Subscriber': '10.0.0.68', 'Received': 1647711976.776593}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.17', 'Sent': 1647711976.6787724, 'Brokered': 1647711976.7209618, 'Subscriber': '10.0.0.68', 'Received': 1647711976.783214}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.13', 'Sent': 1647711976.7042553, 'Brokered': 1647711976.7247834, 'Subscriber': '10.0.0.68', 'Received': 1647711976.790553}
{'Topic': 'airquality', 'Value': 201, 'Sender': '10.0.0.21', 'Sent': 1647711976.687673, 'Brokered': 1647711976.7301931, 'Subscriber': '10.0.0.68', 'Received': 1647711976.793429}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647711976.7125604, 'Brokered': 1647711976.7345228, 'Subscriber': '10.0.0.68', 'Received': 1647711976.8010664}
{'Topic': 'sound', 'Value': 486, 'Sender': '10.0.0.19', 'Sent': 1647711976.7135887, 'Brokered': 1647711976.7546566, 'Subscriber': '10.0.0.68', 'Received': 1647711976.8201654}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647711976.7134566, 'Brokered': 1647711976.7547562, 'Subscriber': '10.0.0.68', 'Received': 1647711976.8203125}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647711976.7254117, 'Brokered': 1647711976.7682, 'Subscriber': '10.0.0.68', 'Received': 1647711976.831944}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.25', 'Sent': 1647711976.7346206, 'Brokered': 1647711976.7773442, 'Subscriber': '10.0.0.68', 'Received': 1647711976.8420463}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.50', 'Sent': 1647711976.7338045, 'Brokered': 1647711976.7957487, 'Subscriber': '10.0.0.68', 'Received': 1647711976.8581011}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.15', 'Sent': 1647711976.7865238, 'Brokered': 1647711976.8069758, 'Subscriber': '10.0.0.68', 'Received': 1647711976.8741548}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.17', 'Sent': 1647711976.779188, 'Brokered': 1647711976.8222067, 'Subscriber': '10.0.0.68', 'Received': 1647711976.8849182}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1647711976.8046563, 'Brokered': 1647711976.8259242, 'Subscriber': '10.0.0.68', 'Received': 1647711976.8899045}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.14', 'Sent': 1647711976.8128142, 'Brokered': 1647711976.8435504, 'Subscriber': '10.0.0.68', 'Received': 1647711976.9078035}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647711976.8151553, 'Brokered': 1647711976.8559718, 'Subscriber': '10.0.0.68', 'Received': 1647711976.918637}
{'Topic': 'altitude', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647711976.8342495, 'Brokered': 1647711976.8785346, 'Subscriber': '10.0.0.68', 'Received': 1647711976.9448366}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.25', 'Sent': 1647711976.835304, 'Brokered': 1647711976.8786626, 'Subscriber': '10.0.0.68', 'Received': 1647711976.944971}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.50', 'Sent': 1647711976.8344843, 'Brokered': 1647711976.896615, 'Subscriber': '10.0.0.68', 'Received': 1647711976.964399}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.15', 'Sent': 1647711976.88696, 'Brokered': 1647711976.9085667, 'Subscriber': '10.0.0.68', 'Received': 1647711976.9757626}
{'Topic': 'altitude', 'Value': 461, 'Sender': '10.0.0.12', 'Sent': 1647711976.8948991, 'Brokered': 1647711976.9170094, 'Subscriber': '10.0.0.68', 'Received': 1647711976.980564}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647711976.9056191, 'Brokered': 1647711976.9275973, 'Subscriber': '10.0.0.68', 'Received': 1647711976.989495}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.19', 'Sent': 1647711976.9155078, 'Brokered': 1647711976.95764, 'Subscriber': '10.0.0.68', 'Received': 1647711977.0210953}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.20', 'Sent': 1647711976.928417, 'Brokered': 1647711976.9731553, 'Subscriber': '10.0.0.68', 'Received': 1647711977.0412989}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647711976.987904, 'Brokered': 1647711977.0102355, 'Subscriber': '10.0.0.68', 'Received': 1647711977.0746949}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647711976.9956434, 'Brokered': 1647711977.0169487, 'Subscriber': '10.0.0.68', 'Received': 1647711977.0805025}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.17', 'Sent': 1647711976.9798985, 'Brokered': 1647711977.0236876, 'Subscriber': '10.0.0.68', 'Received': 1647711977.0900013}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647711977.0060184, 'Brokered': 1647711977.0265913, 'Subscriber': '10.0.0.68', 'Received': 1647711977.090134}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647711977.0136333, 'Brokered': 1647711977.0346959, 'Subscriber': '10.0.0.68', 'Received': 1647711977.1049173}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.19', 'Sent': 1647711977.0162191, 'Brokered': 1647711977.0585728, 'Subscriber': '10.0.0.68', 'Received': 1647711977.124405}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.20', 'Sent': 1647711977.0286922, 'Brokered': 1647711977.0704813, 'Subscriber': '10.0.0.68', 'Received': 1647711977.1341753}
{'Topic': 'sound', 'Value': 151, 'Sender': '10.0.0.16', 'Sent': 1647711977.0367625, 'Brokered': 1647711977.0808966, 'Subscriber': '10.0.0.68', 'Received': 1647711977.143465}
{'Topic': 'sound', 'Value': 128, 'Sender': '10.0.0.25', 'Sent': 1647711977.0373552, 'Brokered': 1647711977.0839112, 'Subscriber': '10.0.0.68', 'Received': 1647711977.149056}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.15', 'Sent': 1647711977.0905037, 'Brokered': 1647711977.1113052, 'Subscriber': '10.0.0.68', 'Received': 1647711977.1733267}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647711977.106483, 'Brokered': 1647711977.1281087, 'Subscriber': '10.0.0.68', 'Received': 1647711977.1954467}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.14', 'Sent': 1647711977.1144135, 'Brokered': 1647711977.1356504, 'Subscriber': '10.0.0.68', 'Received': 1647711977.20254}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.20', 'Sent': 1647711977.128997, 'Brokered': 1647711977.1761718, 'Subscriber': '10.0.0.68', 'Received': 1647711977.238056}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.16', 'Sent': 1647711977.1371243, 'Brokered': 1647711977.1811252, 'Subscriber': '10.0.0.68', 'Received': 1647711977.246015}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647711977.191483, 'Brokered': 1647711977.2129705, 'Subscriber': '10.0.0.68', 'Received': 1647711977.2756999}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647711977.1963613, 'Brokered': 1647711977.217705, 'Subscriber': '10.0.0.68', 'Received': 1647711977.281906}
{'Topic': 'sound', 'Value': 214, 'Sender': '10.0.0.13', 'Sent': 1647711977.207139, 'Brokered': 1647711977.2277071, 'Subscriber': '10.0.0.68', 'Received': 1647711977.2932928}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.17', 'Sent': 1647711977.1820035, 'Brokered': 1647711977.2279093, 'Subscriber': '10.0.0.68', 'Received': 1647711977.293415}
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.14', 'Sent': 1647711977.2147632, 'Brokered': 1647711977.2361453, 'Subscriber': '10.0.0.68', 'Received': 1647711977.3010406}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.19', 'Sent': 1647711977.2172844, 'Brokered': 1647711977.258291, 'Subscriber': '10.0.0.68', 'Received': 1647711977.3201272}
{'Topic': 'sound', 'Value': 90, 'Sender': '10.0.0.25', 'Sent': 1647711977.2387743, 'Brokered': 1647711977.2839177, 'Subscriber': '10.0.0.68', 'Received': 1647711977.3462908}
{'Topic': 'humidity', 'Value': 438, 'Sender': '10.0.0.15', 'Sent': 1647711977.2921438, 'Brokered': 1647711977.3148487, 'Subscriber': '10.0.0.68', 'Received': 1647711977.37826}
{'Topic': 'location', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647711977.2966971, 'Brokered': 1647711977.3173614, 'Subscriber': '10.0.0.68', 'Received': 1647711977.381374}
{'Topic': 'humidity', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647711977.3075304, 'Brokered': 1647711977.3281047, 'Subscriber': '10.0.0.68', 'Received': 1647711977.3909786}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647711977.315136, 'Brokered': 1647711977.3356602, 'Subscriber': '10.0.0.68', 'Received': 1647711977.3983023}
{'Topic': 'humidity', 'Value': 219, 'Sender': '10.0.0.19', 'Sent': 1647711977.317722, 'Brokered': 1647711977.359373, 'Subscriber': '10.0.0.68', 'Received': 1647711977.425275}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.20', 'Sent': 1647711977.3296738, 'Brokered': 1647711977.3709176, 'Subscriber': '10.0.0.68', 'Received': 1647711977.4359348}
{'Topic': 'sound', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647711977.3382058, 'Brokered': 1647711977.3831327, 'Subscriber': '10.0.0.68', 'Received': 1647711977.4467413}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.25', 'Sent': 1647711977.3393319, 'Brokered': 1647711977.3832338, 'Subscriber': '10.0.0.68', 'Received': 1647711977.4468756}
{'Topic': 'humidity', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647711977.3972766, 'Brokered': 1647711977.4191375, 'Subscriber': '10.0.0.68', 'Received': 1647711977.48143}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.17', 'Sent': 1647711977.3834064, 'Brokered': 1647711977.4264557, 'Subscriber': '10.0.0.68', 'Received': 1647711977.4903433}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647711977.4087334, 'Brokered': 1647711977.4300694, 'Subscriber': '10.0.0.68', 'Received': 1647711977.4970744}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647711977.3925292, 'Brokered': 1647711977.4377213, 'Subscriber': '10.0.0.68', 'Received': 1647711977.5032887}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647711977.4172316, 'Brokered': 1647711977.438412, 'Subscriber': '10.0.0.68', 'Received': 1647711977.5034194}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647711977.429998, 'Brokered': 1647711977.4751778, 'Subscriber': '10.0.0.68', 'Received': 1647711977.5433216}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.16', 'Sent': 1647711977.4384227, 'Brokered': 1647711977.479896, 'Subscriber': '10.0.0.68', 'Received': 1647711977.5434413}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.50', 'Sent': 1647711977.4426894, 'Brokered': 1647711977.50544, 'Subscriber': '10.0.0.68', 'Received': 1647711977.5682094}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.15', 'Sent': 1647711977.4933484, 'Brokered': 1647711977.5139709, 'Subscriber': '10.0.0.68', 'Received': 1647711977.575884}
{'Topic': 'weather', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647711977.4976475, 'Brokered': 1647711977.5180259, 'Subscriber': '10.0.0.68', 'Received': 1647711977.5800312}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.17', 'Sent': 1647711977.4837937, 'Brokered': 1647711977.524548, 'Subscriber': '10.0.0.68', 'Received': 1647711977.5883017}
{'Topic': 'sound', 'Value': 141, 'Sender': '10.0.0.13', 'Sent': 1647711977.509364, 'Brokered': 1647711977.5302413, 'Subscriber': '10.0.0.68', 'Received': 1647711977.5922377}
{'Topic': 'location', 'Value': 320, 'Sender': '10.0.0.19', 'Sent': 1647711977.5185022, 'Brokered': 1647711977.5595942, 'Subscriber': '10.0.0.68', 'Received': 1647711977.623699}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.18', 'Sent': 1647711977.522439, 'Brokered': 1647711977.564684, 'Subscriber': '10.0.0.68', 'Received': 1647711977.6276922}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.20', 'Sent': 1647711977.5302608, 'Brokered': 1647711977.5718784, 'Subscriber': '10.0.0.68', 'Received': 1647711977.636154}
{'Topic': 'humidity', 'Value': 208, 'Sender': '10.0.0.16', 'Sent': 1647711977.538882, 'Brokered': 1647711977.5822515, 'Subscriber': '10.0.0.68', 'Received': 1647711977.6487463}
{'Topic': 'airquality', 'Value': 335, 'Sender': '10.0.0.50', 'Sent': 1647711977.544205, 'Brokered': 1647711977.6061916, 'Subscriber': '10.0.0.68', 'Received': 1647711977.6673899}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647711977.5980728, 'Brokered': 1647711977.6185834, 'Subscriber': '10.0.0.68', 'Received': 1647711977.6836455}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647711977.5843627, 'Brokered': 1647711977.626213, 'Subscriber': '10.0.0.68', 'Received': 1647711977.693507}
{'Topic': 'location', 'Value': 238, 'Sender': '10.0.0.13', 'Sent': 1647711977.6099136, 'Brokered': 1647711977.6303525, 'Subscriber': '10.0.0.68', 'Received': 1647711977.698286}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647711977.630862, 'Brokered': 1647711977.67611, 'Subscriber': '10.0.0.68', 'Received': 1647711977.7398982}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.25', 'Sent': 1647711977.6410625, 'Brokered': 1647711977.6861765, 'Subscriber': '10.0.0.68', 'Received': 1647711977.7502663}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647711977.6940887, 'Brokered': 1647711977.714956, 'Subscriber': '10.0.0.68', 'Received': 1647711977.775803}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647711977.6983795, 'Brokered': 1647711977.7186935, 'Subscriber': '10.0.0.68', 'Received': 1647711977.7837312}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1647711977.712423, 'Brokered': 1647711977.7330773, 'Subscriber': '10.0.0.68', 'Received': 1647711977.7961452}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.21', 'Sent': 1647711977.693792, 'Brokered': 1647711977.7349074, 'Subscriber': '10.0.0.68', 'Received': 1647711977.798694}
{'Topic': 'sound', 'Value': 225, 'Sender': '10.0.0.14', 'Sent': 1647711977.7181957, 'Brokered': 1647711977.7447746, 'Subscriber': '10.0.0.68', 'Received': 1647711977.8104994}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.16', 'Sent': 1647711977.7425642, 'Brokered': 1647711977.7922237, 'Subscriber': '10.0.0.68', 'Received': 1647711977.8648894}
{'Topic': 'sound', 'Value': 396, 'Sender': '10.0.0.25', 'Sent': 1647711977.7430022, 'Brokered': 1647711977.792343, 'Subscriber': '10.0.0.68', 'Received': 1647711977.8650177}
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.50', 'Sent': 1647711977.7461255, 'Brokered': 1647711977.8107882, 'Subscriber': '10.0.0.68', 'Received': 1647711977.8836293}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647711977.7946823, 'Brokered': 1647711977.8175025, 'Subscriber': '10.0.0.68', 'Received': 1647711977.8837733}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647711977.8126655, 'Brokered': 1647711977.8559582, 'Subscriber': '10.0.0.68', 'Received': 1647711977.9238482}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647711977.7945662, 'Brokered': 1647711977.8560853, 'Subscriber': '10.0.0.68', 'Received': 1647711977.9239924}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647711977.7852736, 'Brokered': 1647711977.8561485, 'Subscriber': '10.0.0.68', 'Received': 1647711977.9240746}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.16', 'Sent': 1647711977.8470738, 'Brokered': 1647711977.8897674, 'Subscriber': '10.0.0.68', 'Received': 1647711977.954525}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.18', 'Sent': 1647711977.8270164, 'Brokered': 1647711977.8898456, 'Subscriber': '10.0.0.68', 'Received': 1647711977.9550948}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647711977.8991077, 'Brokered': 1647711977.9356027, 'Subscriber': '10.0.0.68', 'Received': 1647711977.9986427}
{'Topic': 'humidity', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647711977.9142597, 'Brokered': 1647711977.9358025, 'Subscriber': '10.0.0.68', 'Received': 1647711978.004616}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.17', 'Sent': 1647711977.8856542, 'Brokered': 1647711977.93585, 'Subscriber': '10.0.0.68', 'Received': 1647711978.004814}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.19', 'Sent': 1647711977.9318511, 'Brokered': 1647711977.9757075, 'Subscriber': '10.0.0.68', 'Received': 1647711978.0395339}
{'Topic': 'humidity', 'Value': 398, 'Sender': '10.0.0.20', 'Sent': 1647711977.9325218, 'Brokered': 1647711977.9758072, 'Subscriber': '10.0.0.68', 'Received': 1647711978.039693}
{'Topic': 'weather', 'Value': 241, 'Sender': '10.0.0.18', 'Sent': 1647711977.9323554, 'Brokered': 1647711977.9775035, 'Subscriber': '10.0.0.68', 'Received': 1647711978.0398216}
{'Topic': 'sound', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647711977.947507, 'Brokered': 1647711977.9887238, 'Subscriber': '10.0.0.68', 'Received': 1647711978.0538552}
{'Topic': 'airquality', 'Value': 62, 'Sender': '10.0.0.50', 'Sent': 1647711977.9495625, 'Brokered': 1647711978.011155, 'Subscriber': '10.0.0.68', 'Received': 1647711978.0760908}
{'Topic': 'sound', 'Value': 384, 'Sender': '10.0.0.13', 'Sent': 1647711978.015684, 'Brokered': 1647711978.0392373, 'Subscriber': '10.0.0.68', 'Received': 1647711978.1071467}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647711978.0220492, 'Brokered': 1647711978.0445244, 'Subscriber': '10.0.0.68', 'Received': 1647711978.107365}
