Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.68:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1647701947.3707323, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701947.4331386}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647701972.029597, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701972.0913427}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647701972.1300359, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701972.1936233}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.23', 'Sent': 1647701972.1443467, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701972.2137108}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.16', 'Sent': 1647701972.22097, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701972.2874572}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.23', 'Sent': 1647701972.2481773, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701972.3185143}
{'Topic': 'sound', 'Value': 150, 'Sender': '10.0.0.19', 'Sent': 1647701972.3969145, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701972.4640093}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.23', 'Sent': 1647701972.451452, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701972.5200515}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.12', 'Sent': 1647701972.5349348, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701972.5983772}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647701972.556463, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701972.626882}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647701972.6393328, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701972.7057517}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.23', 'Sent': 1647701972.6570249, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701972.7228456}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.13', 'Sent': 1647701972.6801405, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701972.7433834}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647701972.759192, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701972.823117}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.23', 'Sent': 1647701972.8611522, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701972.9282746}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.12', 'Sent': 1647701972.9514904, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701973.0202365}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.12', 'Sent': 1647701973.0590258, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701973.1237478}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647701973.1387239, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701973.205247}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1647701973.349549, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701973.4134586}
{'Topic': 'pressure', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1647701973.3711948, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701973.4468925}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.19', 'Sent': 1647701973.44736, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701973.5116165}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647701973.4720395, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701973.5482187}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647701973.5120158, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701973.579242}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.18', 'Sent': 1647701973.5724554, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701973.6374657}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.12', 'Sent': 1647701973.5718832, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701973.6531878}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647701973.5720954, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701973.65331}
{'Topic': 'sound', 'Value': 398, 'Sender': '10.0.0.23', 'Sent': 1647701973.5722682, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701973.6533868}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.12', 'Sent': 1647701973.673781, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701973.7454674}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.18', 'Sent': 1647701973.6743932, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701973.7456386}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647701973.775956, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701973.8510294}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647701973.8769543, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701973.939599}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.12', 'Sent': 1647701973.9768622, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701974.0526738}
{'Topic': 'sound', 'Value': 425, 'Sender': '10.0.0.19', 'Sent': 1647701973.999324, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701974.0678115}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.17', 'Sent': 1647701974.0616045, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701974.1311226}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647701974.077903, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701974.1427715}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647701974.1633945, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701974.2310054}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647701974.178709, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701974.2462292}
{'Topic': 'sound', 'Value': 32, 'Sender': '10.0.0.19', 'Sent': 1647701974.204649, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701974.27684}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647701974.2785368, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701974.341111}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.23', 'Sent': 1647701974.3800414, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701974.459598}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647701974.480149, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701974.5467796}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1647701974.58267, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701974.6555912}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1647701974.6832156, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701974.7904782}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.18', 'Sent': 1647701974.7829132, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701974.8474967}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.12', 'Sent': 1647701974.9985347, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701975.0611737}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.19', 'Sent': 1647701975.0171006, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701975.0807428}
{'Topic': 'sound', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647701975.0786872, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701975.1494462}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.23', 'Sent': 1647701975.0855827, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701975.1566412}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.18', 'Sent': 1647701975.1856887, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701975.253068}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.19', 'Sent': 1647701975.2177546, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701975.283485}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.17', 'Sent': 1647701975.386843, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701975.4575505}
{'Topic': 'sound', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647701975.4005654, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701975.472377}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.23', 'Sent': 1647701975.4900663, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701975.556858}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647701975.5891767, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701975.6525443}
{'Topic': 'sound', 'Value': 52, 'Sender': '10.0.0.23', 'Sent': 1647701975.5909035, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701975.6618884}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647701975.6896122, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701975.7516868}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.17', 'Sent': 1647701975.6961927, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701975.7625256}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.23', 'Sent': 1647701975.6922653, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701975.7626421}
{'Topic': 'sound', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647701975.7044916, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701975.7670984}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.19', 'Sent': 1647701975.722617, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701975.7908103}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.27:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.38:5571
Broker subscribing to tcp://10.0.0.25:5571
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647701975.9076478, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701975.9756825}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.13', 'Sent': 1647701975.9334042, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.0059538}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.12', 'Sent': 1647701976.0082505, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.0705137}
{'Topic': 'sound', 'Value': 112, 'Sender': '10.0.0.23', 'Sent': 1647701976.0948765, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.1621974}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647701976.1090243, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.1738908}
{'Topic': 'sound', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1647701976.2105453, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.2752752}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647701976.2477672, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.3119497}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.19', 'Sent': 1647701976.2475007, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.312114}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647701976.311213, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.3804579}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.16', 'Sent': 1647701976.3109546, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.3853953}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647701976.3517354, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.4143722}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.23', 'Sent': 1647701976.3959086, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.4645407}
{'Topic': 'sound', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647701976.5139935, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.5901103}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.23', 'Sent': 1647701976.5967104, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.662337}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.18', 'Sent': 1647701976.6114607, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.6841452}
{'Topic': 'sound', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647701976.6779099, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.747102}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.12', 'Sent': 1647701976.7154133, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.782402}
{'Topic': 'sound', 'Value': 209, 'Sender': '10.0.0.17', 'Sent': 1647701976.7113502, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.7825234}
{'Topic': 'sound', 'Value': 205, 'Sender': '10.0.0.38', 'Sent': 1647701976.7602787, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.8238134}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647701976.8159935, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.886322}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1647701976.8433566, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.914518}
{'Topic': 'pressure', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647701976.8813655, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.9482925}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.23', 'Sent': 1647701976.898919, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.9648185}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647701976.9175305, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.9805934}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.17', 'Sent': 1647701976.9140728, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701976.9807591}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1647701976.9195497, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.0383756}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.19', 'Sent': 1647701976.985306, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.0795014}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.23', 'Sent': 1647701977.0033274, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.0796237}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1647701977.0234828, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.1005764}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647701977.2315564, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.3004794}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.23', 'Sent': 1647701977.3051782, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.3743722}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.12', 'Sent': 1647701977.328927, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.4009323}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647701977.354587, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.4255004}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.17', 'Sent': 1647701977.4185252, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.4841526}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647701977.4295676, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.4936574}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647701977.4287925, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.4939947}
{'Topic': 'sound', 'Value': 160, 'Sender': '10.0.0.21', 'Sent': 1647701977.432519, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.501735}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.38', 'Sent': 1647701977.4741528, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.5414057}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.23', 'Sent': 1647701977.506171, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.583265}
{'Topic': 'sound', 'Value': 28, 'Sender': '10.0.0.38', 'Sent': 1647701977.5753963, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.6390123}
{'Topic': 'sound', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647701977.6193213, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.682298}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647701977.632342, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.6968558}
{'Topic': 'sound', 'Value': 298, 'Sender': '10.0.0.38', 'Sent': 1647701977.676592, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.746144}
{'Topic': 'sound', 'Value': 231, 'Sender': '10.0.0.27', 'Sent': 1647701977.7124462, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.7784557}
{'Topic': 'sound', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647701977.7302024, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.7950046}
{'Topic': 'sound', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647701977.735666, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.8148868}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647701977.7578518, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.8277302}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.38', 'Sent': 1647701977.7774224, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.8418214}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.19', 'Sent': 1647701977.8139029, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.8783562}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.23', 'Sent': 1647701977.809477, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.8784978}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.18', 'Sent': 1647701977.8317654, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.8979154}
{'Topic': 'sound', 'Value': 201, 'Sender': '10.0.0.38', 'Sent': 1647701977.8800516, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.9473567}
{'Topic': 'sound', 'Value': 326, 'Sender': '10.0.0.19', 'Sent': 1647701977.9161844, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701977.9840941}
{'Topic': 'sound', 'Value': 332, 'Sender': '10.0.0.16', 'Sent': 1647701977.9342444, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.0001764}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.12', 'Sent': 1647701977.9353485, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.0022535}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.23', 'Sent': 1647701978.011285, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.0786169}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.13', 'Sent': 1647701978.0288792, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.0959013}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647701978.0358045, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.1073818}
{'Topic': 'sound', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1647701978.0349216, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.168092}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.18', 'Sent': 1647701978.03539, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.1682115}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.12', 'Sent': 1647701978.137922, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.205811}
{'Topic': 'sound', 'Value': 367, 'Sender': '10.0.0.21', 'Sent': 1647701978.138145, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.2059326}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.38', 'Sent': 1647701978.188023, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.252204}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.19', 'Sent': 1647701978.2181597, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.2841709}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.18', 'Sent': 1647701978.2383199, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.3039231}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.26', 'Sent': 1647701978.26886, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.3352628}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.23', 'Sent': 1647701978.315046, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.3790536}
{'Topic': 'sound', 'Value': 99, 'Sender': '10.0.0.27', 'Sent': 1647701978.4210575, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.4885418}
{'Topic': 'sound', 'Value': 191, 'Sender': '10.0.0.17', 'Sent': 1647701978.4329677, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.4991188}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.13', 'Sent': 1647701978.456026, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.521734}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1647701978.4650097, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.53082}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647701978.5430639, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.610502}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.38', 'Sent': 1647701978.590301, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.6572378}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.23', 'Sent': 1647701978.6176507, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.6820896}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.12', 'Sent': 1647701978.6462946, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.7125447}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.14', 'Sent': 1647701978.6672761, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.732718}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.26', 'Sent': 1647701978.6880002, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.7529693}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.23', 'Sent': 1647701978.7185369, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.7825792}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.16', 'Sent': 1647701978.743433, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.808934}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.12', 'Sent': 1647701978.7476876, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701978.8151538}
