Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'light', 'altitude', 'sound', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.73:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.73', 'Received': 1647711953.0959134}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.23', 'Sent': 1647711979.784331, 'Brokered': 1647711979.8317251, 'Subscriber': '10.0.0.73', 'Received': 1647711979.9073803}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.17', 'Sent': 1647711979.8005042, 'Brokered': 1647711979.849798, 'Subscriber': '10.0.0.73', 'Received': 1647711979.9197729}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.14', 'Sent': 1647711979.8324587, 'Brokered': 1647711979.8542025, 'Subscriber': '10.0.0.73', 'Received': 1647711979.919899}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.28', 'Sent': 1647711979.8096874, 'Brokered': 1647711979.882054, 'Subscriber': '10.0.0.73', 'Received': 1647711979.9497423}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647711979.8492785, 'Brokered': 1647711979.9099548, 'Subscriber': '10.0.0.73', 'Received': 1647711979.9806566}
{'Topic': 'sound', 'Value': 227, 'Sender': '10.0.0.25', 'Sent': 1647711979.863004, 'Brokered': 1647711979.9100027, 'Subscriber': '10.0.0.73', 'Received': 1647711979.9807844}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.22', 'Sent': 1647711979.8764348, 'Brokered': 1647711979.925809, 'Subscriber': '10.0.0.73', 'Received': 1647711979.990315}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647711979.9080653, 'Brokered': 1647711979.9350293, 'Subscriber': '10.0.0.73', 'Received': 1647711980.002856}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647711979.923233, 'Brokered': 1647711979.9472792, 'Subscriber': '10.0.0.73', 'Received': 1647711980.0156102}
{'Topic': 'sound', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647711979.933553, 'Brokered': 1647711979.954262, 'Subscriber': '10.0.0.73', 'Received': 1647711980.021794}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1647711979.9527276, 'Brokered': 1647711979.9937172, 'Subscriber': '10.0.0.73', 'Received': 1647711980.0578773}
{'Topic': 'sound', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647711979.9536753, 'Brokered': 1647711980.0025258, 'Subscriber': '10.0.0.73', 'Received': 1647711980.0763223}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647711979.9633749, 'Brokered': 1647711980.00648, 'Subscriber': '10.0.0.73', 'Received': 1647711980.076581}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.22', 'Sent': 1647711979.979545, 'Brokered': 1647711980.02329, 'Subscriber': '10.0.0.73', 'Received': 1647711980.0846922}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.50', 'Sent': 1647711979.9643424, 'Brokered': 1647711980.026389, 'Subscriber': '10.0.0.73', 'Received': 1647711980.091939}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.23', 'Sent': 1647711979.9856164, 'Brokered': 1647711980.0275614, 'Subscriber': '10.0.0.73', 'Received': 1647711980.0920737}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.12', 'Sent': 1647711980.0237474, 'Brokered': 1647711980.0444946, 'Subscriber': '10.0.0.73', 'Received': 1647711980.1063519}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647711980.0339575, 'Brokered': 1647711980.0547416, 'Subscriber': '10.0.0.73', 'Received': 1647711980.1209147}
{'Topic': 'sound', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647711980.034841, 'Brokered': 1647711980.0599613, 'Subscriber': '10.0.0.73', 'Received': 1647711980.1236293}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.18', 'Sent': 1647711980.0542777, 'Brokered': 1647711980.09741, 'Subscriber': '10.0.0.73', 'Received': 1647711980.1615381}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711980.0637128, 'Brokered': 1647711980.105457, 'Subscriber': '10.0.0.73', 'Received': 1647711980.171871}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.23', 'Sent': 1647711980.086971, 'Brokered': 1647711980.1295073, 'Subscriber': '10.0.0.73', 'Received': 1647711980.1939678}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.15', 'Sent': 1647711980.109668, 'Brokered': 1647711980.1306238, 'Subscriber': '10.0.0.73', 'Received': 1647711980.1941001}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1647711980.1041374, 'Brokered': 1647711980.1468265, 'Subscriber': '10.0.0.73', 'Received': 1647711980.21105}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647711980.1356406, 'Brokered': 1647711980.156794, 'Subscriber': '10.0.0.73', 'Received': 1647711980.222337}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.24', 'Sent': 1647711980.1152666, 'Brokered': 1647711980.1570065, 'Subscriber': '10.0.0.73', 'Received': 1647711980.2225397}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.19', 'Sent': 1647711980.1558452, 'Brokered': 1647711980.1969535, 'Subscriber': '10.0.0.73', 'Received': 1647711980.2583566}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647711980.1560636, 'Brokered': 1647711980.1970546, 'Subscriber': '10.0.0.73', 'Received': 1647711980.258581}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.16', 'Sent': 1647711980.1647732, 'Brokered': 1647711980.2061343, 'Subscriber': '10.0.0.73', 'Received': 1647711980.272918}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.25', 'Sent': 1647711980.1649454, 'Brokered': 1647711980.2062283, 'Subscriber': '10.0.0.73', 'Received': 1647711980.2730517}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.50', 'Sent': 1647711980.1661043, 'Brokered': 1647711980.2280438, 'Subscriber': '10.0.0.73', 'Received': 1647711980.2907495}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.15', 'Sent': 1647711980.2101617, 'Brokered': 1647711980.2307196, 'Subscriber': '10.0.0.73', 'Received': 1647711980.2936475}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.17', 'Sent': 1647711980.2044964, 'Brokered': 1647711980.2452536, 'Subscriber': '10.0.0.73', 'Received': 1647711980.3078122}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647711980.2249298, 'Brokered': 1647711980.245728, 'Subscriber': '10.0.0.73', 'Received': 1647711980.312417}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647711980.2140656, 'Brokered': 1647711980.2553709, 'Subscriber': '10.0.0.73', 'Received': 1647711980.3170295}
{'Topic': 'sound', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647711980.235985, 'Brokered': 1647711980.2567573, 'Subscriber': '10.0.0.73', 'Received': 1647711980.3210702}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647711980.2369041, 'Brokered': 1647711980.2576916, 'Subscriber': '10.0.0.73', 'Received': 1647711980.3296041}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.18', 'Sent': 1647711980.2563868, 'Brokered': 1647711980.2973013, 'Subscriber': '10.0.0.73', 'Received': 1647711980.3633888}
{'Topic': 'weather', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647711980.2559695, 'Brokered': 1647711980.2973619, 'Subscriber': '10.0.0.73', 'Received': 1647711980.3652124}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647711980.3105001, 'Brokered': 1647711980.3343725, 'Subscriber': '10.0.0.73', 'Received': 1647711980.3967245}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647711980.3253462, 'Brokered': 1647711980.3459933, 'Subscriber': '10.0.0.73', 'Received': 1647711980.4128923}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.17', 'Sent': 1647711980.304647, 'Brokered': 1647711980.34611, 'Subscriber': '10.0.0.73', 'Received': 1647711980.4130383}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.24', 'Sent': 1647711980.3184536, 'Brokered': 1647711980.3657863, 'Subscriber': '10.0.0.73', 'Received': 1647711980.433288}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.19', 'Sent': 1647711980.356585, 'Brokered': 1647711980.4198856, 'Subscriber': '10.0.0.73', 'Received': 1647711980.486545}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.16', 'Sent': 1647711980.366449, 'Brokered': 1647711980.419987, 'Subscriber': '10.0.0.73', 'Received': 1647711980.486673}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.18', 'Sent': 1647711980.3567455, 'Brokered': 1647711980.420046, 'Subscriber': '10.0.0.73', 'Received': 1647711980.486754}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.25', 'Sent': 1647711980.3665311, 'Brokered': 1647711980.420396, 'Subscriber': '10.0.0.73', 'Received': 1647711980.486829}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.22', 'Sent': 1647711980.3816361, 'Brokered': 1647711980.4279513, 'Subscriber': '10.0.0.73', 'Received': 1647711980.4914238}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.17', 'Sent': 1647711980.4051213, 'Brokered': 1647711980.450189, 'Subscriber': '10.0.0.73', 'Received': 1647711980.512472}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647711980.4378772, 'Brokered': 1647711980.4586504, 'Subscriber': '10.0.0.73', 'Received': 1647711980.521685}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.24', 'Sent': 1647711980.418941, 'Brokered': 1647711980.4603832, 'Subscriber': '10.0.0.73', 'Received': 1647711980.5265257}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.28', 'Sent': 1647711980.4137115, 'Brokered': 1647711980.4765067, 'Subscriber': '10.0.0.73', 'Received': 1647711980.5389378}
{'Topic': 'sound', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647711980.4568448, 'Brokered': 1647711980.5044928, 'Subscriber': '10.0.0.73', 'Received': 1647711980.5736911}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.16', 'Sent': 1647711980.4670825, 'Brokered': 1647711980.509457, 'Subscriber': '10.0.0.73', 'Received': 1647711980.5738196}
{'Topic': 'sound', 'Value': 218, 'Sender': '10.0.0.25', 'Sent': 1647711980.4667702, 'Brokered': 1647711980.5095525, 'Subscriber': '10.0.0.73', 'Received': 1647711980.5739021}
{'Topic': 'sound', 'Value': 379, 'Sender': '10.0.0.22', 'Sent': 1647711980.4819722, 'Brokered': 1647711980.5290346, 'Subscriber': '10.0.0.73', 'Received': 1647711980.5929055}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.23', 'Sent': 1647711980.4919918, 'Brokered': 1647711980.532916, 'Subscriber': '10.0.0.73', 'Received': 1647711980.595476}
{'Topic': 'altitude', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647711980.5056236, 'Brokered': 1647711980.548246, 'Subscriber': '10.0.0.73', 'Received': 1647711980.6141891}
{'Topic': 'sound', 'Value': 444, 'Sender': '10.0.0.18', 'Sent': 1647711980.557365, 'Brokered': 1647711980.603656, 'Subscriber': '10.0.0.73', 'Received': 1647711980.670343}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.20', 'Sent': 1647711980.5568414, 'Brokered': 1647711980.6040523, 'Subscriber': '10.0.0.73', 'Received': 1647711980.670477}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.25', 'Sent': 1647711980.5694134, 'Brokered': 1647711980.6170344, 'Subscriber': '10.0.0.73', 'Received': 1647711980.6821597}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.50', 'Sent': 1647711980.569551, 'Brokered': 1647711980.63169, 'Subscriber': '10.0.0.73', 'Received': 1647711980.6964853}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.15', 'Sent': 1647711980.6145165, 'Brokered': 1647711980.6356783, 'Subscriber': '10.0.0.73', 'Received': 1647711980.7030084}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.23', 'Sent': 1647711980.5950735, 'Brokered': 1647711980.6377268, 'Subscriber': '10.0.0.73', 'Received': 1647711980.7031474}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.24', 'Sent': 1647711980.6204605, 'Brokered': 1647711980.6610224, 'Subscriber': '10.0.0.73', 'Received': 1647711980.7240286}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.15', 'Sent': 1647711980.7148592, 'Brokered': 1647711980.7353442, 'Subscriber': '10.0.0.73', 'Received': 1647711980.7974973}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.23', 'Sent': 1647711980.6956067, 'Brokered': 1647711980.7369475, 'Subscriber': '10.0.0.73', 'Received': 1647711980.7990148}
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647711980.7279341, 'Brokered': 1647711980.748473, 'Subscriber': '10.0.0.73', 'Received': 1647711980.810788}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647711980.7075944, 'Brokered': 1647711980.749044, 'Subscriber': '10.0.0.73', 'Received': 1647711980.816036}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647711980.7162926, 'Brokered': 1647711980.7580833, 'Subscriber': '10.0.0.73', 'Received': 1647711980.82412}
{'Topic': 'altitude', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647711980.7378082, 'Brokered': 1647711980.759573, 'Subscriber': '10.0.0.73', 'Received': 1647711980.8242648}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647711980.7410123, 'Brokered': 1647711980.7620027, 'Subscriber': '10.0.0.73', 'Received': 1647711980.8309648}
{'Topic': 'altitude', 'Value': 70, 'Sender': '10.0.0.24', 'Sent': 1647711980.720992, 'Brokered': 1647711980.7650297, 'Subscriber': '10.0.0.73', 'Received': 1647711980.831107}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.19', 'Sent': 1647711980.7591665, 'Brokered': 1647711980.804469, 'Subscriber': '10.0.0.73', 'Received': 1647711980.869618}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.18', 'Sent': 1647711980.7582061, 'Brokered': 1647711980.80486, 'Subscriber': '10.0.0.73', 'Received': 1647711980.8697455}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.25', 'Sent': 1647711980.7720027, 'Brokered': 1647711980.8168697, 'Subscriber': '10.0.0.73', 'Received': 1647711980.8828866}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.22', 'Sent': 1647711980.7833252, 'Brokered': 1647711980.8314693, 'Subscriber': '10.0.0.73', 'Received': 1647711980.9041286}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647711980.8157291, 'Brokered': 1647711980.8366847, 'Subscriber': '10.0.0.73', 'Received': 1647711980.9069338}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.23', 'Sent': 1647711980.7977774, 'Brokered': 1647711980.8429005, 'Subscriber': '10.0.0.73', 'Received': 1647711980.914944}
{'Topic': 'altitude', 'Value': 137, 'Sender': '10.0.0.17', 'Sent': 1647711980.8080544, 'Brokered': 1647711980.8522542, 'Subscriber': '10.0.0.73', 'Received': 1647711980.9327219}
{'Topic': 'sound', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647711980.8382428, 'Brokered': 1647711980.8590367, 'Subscriber': '10.0.0.73', 'Received': 1647711980.9328573}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.14', 'Sent': 1647711980.8429182, 'Brokered': 1647711980.868071, 'Subscriber': '10.0.0.73', 'Received': 1647711980.9443188}
{'Topic': 'altitude', 'Value': 157, 'Sender': '10.0.0.24', 'Sent': 1647711980.821834, 'Brokered': 1647711980.8682582, 'Subscriber': '10.0.0.73', 'Received': 1647711980.9481716}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.28', 'Sent': 1647711980.8173752, 'Brokered': 1647711980.8927662, 'Subscriber': '10.0.0.73', 'Received': 1647711980.956512}
{'Topic': 'sound', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647711980.9289668, 'Brokered': 1647711980.9655585, 'Subscriber': '10.0.0.73', 'Received': 1647711981.0360537}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647711980.918593, 'Brokered': 1647711980.9657238, 'Subscriber': '10.0.0.73', 'Received': 1647711981.0362477}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647711980.8604796, 'Brokered': 1647711980.9657724, 'Subscriber': '10.0.0.73', 'Received': 1647711981.0363395}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.18', 'Sent': 1647711980.8590043, 'Brokered': 1647711980.9659264, 'Subscriber': '10.0.0.73', 'Received': 1647711981.0364711}
{'Topic': 'sound', 'Value': 487, 'Sender': '10.0.0.25', 'Sent': 1647711980.8737319, 'Brokered': 1647711980.9660506, 'Subscriber': '10.0.0.73', 'Received': 1647711981.0365515}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.23', 'Sent': 1647711980.899199, 'Brokered': 1647711980.96609, 'Subscriber': '10.0.0.73', 'Received': 1647711981.036634}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.22', 'Sent': 1647711980.8867133, 'Brokered': 1647711980.96613, 'Subscriber': '10.0.0.73', 'Received': 1647711981.0367072}
{'Topic': 'altitude', 'Value': 244, 'Sender': '10.0.0.28', 'Sent': 1647711980.918879, 'Brokered': 1647711980.9801462, 'Subscriber': '10.0.0.73', 'Received': 1647711981.0481908}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.20', 'Sent': 1647711980.9588468, 'Brokered': 1647711981.001287, 'Subscriber': '10.0.0.73', 'Received': 1647711981.0656207}
{'Topic': 'weather', 'Value': 114, 'Sender': '10.0.0.18', 'Sent': 1647711980.9594755, 'Brokered': 1647711981.0034845, 'Subscriber': '10.0.0.73', 'Received': 1647711981.072669}
{'Topic': 'sound', 'Value': 320, 'Sender': '10.0.0.25', 'Sent': 1647711980.974285, 'Brokered': 1647711981.0192797, 'Subscriber': '10.0.0.73', 'Received': 1647711981.0840847}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.22', 'Sent': 1647711980.9879494, 'Brokered': 1647711981.0399728, 'Subscriber': '10.0.0.73', 'Received': 1647711981.1052573}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647711981.0191169, 'Brokered': 1647711981.0519278, 'Subscriber': '10.0.0.73', 'Received': 1647711981.1216376}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.23', 'Sent': 1647711981.0013247, 'Brokered': 1647711981.0521476, 'Subscriber': '10.0.0.73', 'Received': 1647711981.1218305}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.12', 'Sent': 1647711981.0310845, 'Brokered': 1647711981.052597, 'Subscriber': '10.0.0.73', 'Received': 1647711981.1219165}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.17', 'Sent': 1647711981.0104215, 'Brokered': 1647711981.0526772, 'Subscriber': '10.0.0.73', 'Received': 1647711981.1219947}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1647711981.0439987, 'Brokered': 1647711981.067726, 'Subscriber': '10.0.0.73', 'Received': 1647711981.1332538}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.24', 'Sent': 1647711981.022975, 'Brokered': 1647711981.067782, 'Subscriber': '10.0.0.73', 'Received': 1647711981.13338}
{'Topic': 'altitude', 'Value': 177, 'Sender': '10.0.0.28', 'Sent': 1647711981.019252, 'Brokered': 1647711981.081218, 'Subscriber': '10.0.0.73', 'Received': 1647711981.1437778}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.20', 'Sent': 1647711981.060635, 'Brokered': 1647711981.1069632, 'Subscriber': '10.0.0.73', 'Received': 1647711981.1707473}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.19', 'Sent': 1647711981.0623486, 'Brokered': 1647711981.107262, 'Subscriber': '10.0.0.73', 'Received': 1647711981.1708753}
{'Topic': 'altitude', 'Value': 327, 'Sender': '10.0.0.16', 'Sent': 1647711981.0754714, 'Brokered': 1647711981.1371102, 'Subscriber': '10.0.0.73', 'Received': 1647711981.2016246}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.25', 'Sent': 1647711981.075726, 'Brokered': 1647711981.1374664, 'Subscriber': '10.0.0.73', 'Received': 1647711981.2017503}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.22', 'Sent': 1647711981.0882435, 'Brokered': 1647711981.1376119, 'Subscriber': '10.0.0.73', 'Received': 1647711981.2018414}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647711981.1194575, 'Brokered': 1647711981.1403396, 'Subscriber': '10.0.0.73', 'Received': 1647711981.2080069}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.23', 'Sent': 1647711981.1020472, 'Brokered': 1647711981.1465034, 'Subscriber': '10.0.0.73', 'Received': 1647711981.2111313}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647711981.110747, 'Brokered': 1647711981.1534429, 'Subscriber': '10.0.0.73', 'Received': 1647711981.217304}
{'Topic': 'sound', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647711981.1444213, 'Brokered': 1647711981.1654172, 'Subscriber': '10.0.0.73', 'Received': 1647711981.2329082}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.14', 'Sent': 1647711981.1445704, 'Brokered': 1647711981.1656945, 'Subscriber': '10.0.0.73', 'Received': 1647711981.2330437}
{'Topic': 'sound', 'Value': 196, 'Sender': '10.0.0.18', 'Sent': 1647711981.163134, 'Brokered': 1647711981.2090685, 'Subscriber': '10.0.0.73', 'Received': 1647711981.2765725}
{'Topic': 'sound', 'Value': 361, 'Sender': '10.0.0.19', 'Sent': 1647711981.1628058, 'Brokered': 1647711981.2091873, 'Subscriber': '10.0.0.73', 'Received': 1647711981.2766993}
{'Topic': 'altitude', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647711981.175769, 'Brokered': 1647711981.2197087, 'Subscriber': '10.0.0.73', 'Received': 1647711981.2823517}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.15', 'Sent': 1647711981.2202535, 'Brokered': 1647711981.2410126, 'Subscriber': '10.0.0.73', 'Received': 1647711981.3039541}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647711981.2125058, 'Brokered': 1647711981.2531052, 'Subscriber': '10.0.0.73', 'Received': 1647711981.3155465}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647711981.2238324, 'Brokered': 1647711981.264698, 'Subscriber': '10.0.0.73', 'Received': 1647711981.3287065}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.24', 'Sent': 1647711981.2235668, 'Brokered': 1647711981.264812, 'Subscriber': '10.0.0.73', 'Received': 1647711981.328931}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647711981.244782, 'Brokered': 1647711981.2653065, 'Subscriber': '10.0.0.73', 'Received': 1647711981.32908}
{'Topic': 'light', 'Value': 447, 'Sender': '10.0.0.14', 'Sent': 1647711981.244911, 'Brokered': 1647711981.2654164, 'Subscriber': '10.0.0.73', 'Received': 1647711981.335163}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.28', 'Sent': 1647711981.220378, 'Brokered': 1647711981.2888184, 'Subscriber': '10.0.0.73', 'Received': 1647711981.3526201}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.16', 'Sent': 1647711981.2772188, 'Brokered': 1647711981.3217669, 'Subscriber': '10.0.0.73', 'Received': 1647711981.3855214}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.22', 'Sent': 1647711981.2890313, 'Brokered': 1647711981.3368785, 'Subscriber': '10.0.0.73', 'Received': 1647711981.4000785}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.50', 'Sent': 1647711981.2787583, 'Brokered': 1647711981.3410053, 'Subscriber': '10.0.0.73', 'Received': 1647711981.4060004}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.23', 'Sent': 1647711981.3047636, 'Brokered': 1647711981.3455825, 'Subscriber': '10.0.0.73', 'Received': 1647711981.4104412}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.17', 'Sent': 1647711981.3127878, 'Brokered': 1647711981.3551402, 'Subscriber': '10.0.0.73', 'Received': 1647711981.4222312}
{'Topic': 'sound', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647711981.3452992, 'Brokered': 1647711981.367548, 'Subscriber': '10.0.0.73', 'Received': 1647711981.4347026}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.28', 'Sent': 1647711981.3211887, 'Brokered': 1647711981.3837626, 'Subscriber': '10.0.0.73', 'Received': 1647711981.4536097}
{'Topic': 'sound', 'Value': 295, 'Sender': '10.0.0.18', 'Sent': 1647711981.3640163, 'Brokered': 1647711981.40787, 'Subscriber': '10.0.0.73', 'Received': 1647711981.475311}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.20', 'Sent': 1647711981.362484, 'Brokered': 1647711981.4079223, 'Subscriber': '10.0.0.73', 'Received': 1647711981.4754329}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.22', 'Sent': 1647711981.389492, 'Brokered': 1647711981.4382498, 'Subscriber': '10.0.0.73', 'Received': 1647711981.5010617}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.50', 'Sent': 1647711981.3796864, 'Brokered': 1647711981.4412808, 'Subscriber': '10.0.0.73', 'Received': 1647711981.5034466}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647711981.423786, 'Brokered': 1647711981.4467833, 'Subscriber': '10.0.0.73', 'Received': 1647711981.5109758}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.23', 'Sent': 1647711981.4051633, 'Brokered': 1647711981.44696, 'Subscriber': '10.0.0.73', 'Received': 1647711981.5145156}
