Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711955.428946, 'Brokered': 1647711955.452732, 'Subscriber': '10.0.0.99', 'Received': 1647711955.5273554}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.25', 'Sent': 1647711976.9370382, 'Brokered': 1647711976.9821477, 'Subscriber': '10.0.0.99', 'Received': 1647711977.0488183}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.17', 'Sent': 1647711977.0813496, 'Brokered': 1647711977.1246295, 'Subscriber': '10.0.0.99', 'Received': 1647711977.1917734}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.21', 'Sent': 1647711977.1912482, 'Brokered': 1647711977.2333035, 'Subscriber': '10.0.0.99', 'Received': 1647711977.2979414}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647711977.2826474, 'Brokered': 1647711977.3265877, 'Subscriber': '10.0.0.99', 'Received': 1647711977.3897023}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.21', 'Sent': 1647711977.29202, 'Brokered': 1647711977.334223, 'Subscriber': '10.0.0.99', 'Received': 1647711977.3977618}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647711977.3930788, 'Brokered': 1647711977.4142241, 'Subscriber': '10.0.0.99', 'Received': 1647711977.4772036}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.19', 'Sent': 1647711977.4182694, 'Brokered': 1647711977.4593458, 'Subscriber': '10.0.0.99', 'Received': 1647711977.522215}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.21', 'Sent': 1647711977.492812, 'Brokered': 1647711977.5336535, 'Subscriber': '10.0.0.99', 'Received': 1647711977.5953324}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.25', 'Sent': 1647711977.5403645, 'Brokered': 1647711977.5824735, 'Subscriber': '10.0.0.99', 'Received': 1647711977.6461017}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647711977.593732, 'Brokered': 1647711977.61636, 'Subscriber': '10.0.0.99', 'Received': 1647711977.6802695}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647711977.5931075, 'Brokered': 1647711977.6374676, 'Subscriber': '10.0.0.99', 'Received': 1647711977.701308}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.19', 'Sent': 1647711977.6187456, 'Brokered': 1647711977.6596029, 'Subscriber': '10.0.0.99', 'Received': 1647711977.7230756}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.17', 'Sent': 1647711977.6847818, 'Brokered': 1647711977.7256918, 'Subscriber': '10.0.0.99', 'Received': 1647711977.7929742}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.20', 'Sent': 1647711977.7313755, 'Brokered': 1647711977.7727404, 'Subscriber': '10.0.0.99', 'Received': 1647711977.8349233}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647711977.8187113, 'Brokered': 1647711977.8557281, 'Subscriber': '10.0.0.99', 'Received': 1647711977.927418}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.19', 'Sent': 1647711977.826622, 'Brokered': 1647711977.874893, 'Subscriber': '10.0.0.99', 'Received': 1647711977.949012}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647711977.8317478, 'Brokered': 1647711977.874996, 'Subscriber': '10.0.0.99', 'Received': 1647711977.949143}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.25', 'Sent': 1647711977.8472197, 'Brokered': 1647711977.890234, 'Subscriber': '10.0.0.99', 'Received': 1647711977.9606402}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647711977.8962882, 'Brokered': 1647711977.9357462, 'Subscriber': '10.0.0.99', 'Received': 1647711978.0011969}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.25', 'Sent': 1647711977.9477344, 'Brokered': 1647711977.9888587, 'Subscriber': '10.0.0.99', 'Received': 1647711978.0524423}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.15', 'Sent': 1647711977.997328, 'Brokered': 1647711978.0201683, 'Subscriber': '10.0.0.99', 'Received': 1647711978.0865998}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.17', 'Sent': 1647711977.9860027, 'Brokered': 1647711978.0285027, 'Subscriber': '10.0.0.99', 'Received': 1647711978.0901713}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.21', 'Sent': 1647711977.997309, 'Brokered': 1647711978.039341, 'Subscriber': '10.0.0.99', 'Received': 1647711978.1116476}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647711978.0332913, 'Brokered': 1647711978.0761616, 'Subscriber': '10.0.0.99', 'Received': 1647711978.144134}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647711978.0975966, 'Brokered': 1647711978.1184862, 'Subscriber': '10.0.0.99', 'Received': 1647711978.1808782}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647711978.1224148, 'Brokered': 1647711978.1447878, 'Subscriber': '10.0.0.99', 'Received': 1647711978.2122302}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.21', 'Sent': 1647711978.0975602, 'Brokered': 1647711978.1448684, 'Subscriber': '10.0.0.99', 'Received': 1647711978.2123687}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1647711978.1978023, 'Brokered': 1647711978.2185357, 'Subscriber': '10.0.0.99', 'Received': 1647711978.2822735}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.21', 'Sent': 1647711978.1978548, 'Brokered': 1647711978.2439518, 'Subscriber': '10.0.0.99', 'Received': 1647711978.3099027}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.20', 'Sent': 1647711978.2350528, 'Brokered': 1647711978.2782001, 'Subscriber': '10.0.0.99', 'Received': 1647711978.3419054}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.15', 'Sent': 1647711978.298529, 'Brokered': 1647711978.319394, 'Subscriber': '10.0.0.99', 'Received': 1647711978.3813846}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647711978.2994359, 'Brokered': 1647711978.3443563, 'Subscriber': '10.0.0.99', 'Received': 1647711978.407897}
{'Topic': 'pressure', 'Value': 282, 'Sender': '10.0.0.20', 'Sent': 1647711978.4357061, 'Brokered': 1647711978.4788609, 'Subscriber': '10.0.0.99', 'Received': 1647711978.549374}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.25', 'Sent': 1647711978.4498975, 'Brokered': 1647711978.4912531, 'Subscriber': '10.0.0.99', 'Received': 1647711978.5553668}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.20', 'Sent': 1647711978.5377371, 'Brokered': 1647711978.5821793, 'Subscriber': '10.0.0.99', 'Received': 1647711978.6452947}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647711978.7005494, 'Brokered': 1647711978.7220738, 'Subscriber': '10.0.0.99', 'Received': 1647711978.784619}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.21', 'Sent': 1647711978.7049396, 'Brokered': 1647711978.7474027, 'Subscriber': '10.0.0.99', 'Received': 1647711978.811293}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.19', 'Sent': 1647711978.7369218, 'Brokered': 1647711978.778923, 'Subscriber': '10.0.0.99', 'Received': 1647711978.843327}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647711978.7914848, 'Brokered': 1647711978.8326592, 'Subscriber': '10.0.0.99', 'Received': 1647711978.8970914}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.21', 'Sent': 1647711978.8052378, 'Brokered': 1647711978.8479457, 'Subscriber': '10.0.0.99', 'Received': 1647711978.9123263}
{'Topic': 'light', 'Value': 351, 'Sender': '10.0.0.16', 'Sent': 1647711978.8515356, 'Brokered': 1647711978.8966744, 'Subscriber': '10.0.0.99', 'Received': 1647711978.9621701}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647711978.8920333, 'Brokered': 1647711978.9329093, 'Subscriber': '10.0.0.99', 'Received': 1647711978.9967115}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1647711979.02717, 'Brokered': 1647711979.053982, 'Subscriber': '10.0.0.99', 'Received': 1647711979.1270206}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647711979.0381954, 'Brokered': 1647711979.0820441, 'Subscriber': '10.0.0.99', 'Received': 1647711979.1462753}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.25', 'Sent': 1647711979.0528023, 'Brokered': 1647711979.1065717, 'Subscriber': '10.0.0.99', 'Received': 1647711979.179214}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.15', 'Sent': 1647711979.102012, 'Brokered': 1647711979.1317635, 'Subscriber': '10.0.0.99', 'Received': 1647711979.2059286}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647711979.1386995, 'Brokered': 1647711979.179824, 'Subscriber': '10.0.0.99', 'Received': 1647711979.2496512}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.25', 'Sent': 1647711979.154376, 'Brokered': 1647711979.207299, 'Subscriber': '10.0.0.99', 'Received': 1647711979.274969}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647711979.2024503, 'Brokered': 1647711979.2246692, 'Subscriber': '10.0.0.99', 'Received': 1647711979.2937346}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.21', 'Sent': 1647711979.2065732, 'Brokered': 1647711979.2524824, 'Subscriber': '10.0.0.99', 'Received': 1647711979.3159018}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.16', 'Sent': 1647711979.359203, 'Brokered': 1647711979.4042673, 'Subscriber': '10.0.0.99', 'Received': 1647711979.4669333}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.17', 'Sent': 1647711979.3987055, 'Brokered': 1647711979.4403448, 'Subscriber': '10.0.0.99', 'Received': 1647711979.5035312}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.14', 'Sent': 1647711979.4304876, 'Brokered': 1647711979.4520283, 'Subscriber': '10.0.0.99', 'Received': 1647711979.5145369}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.15', 'Sent': 1647711979.5039084, 'Brokered': 1647711979.524572, 'Subscriber': '10.0.0.99', 'Received': 1647711979.5889804}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647711979.5995433, 'Brokered': 1647711979.641548, 'Subscriber': '10.0.0.99', 'Received': 1647711979.7051232}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.21', 'Sent': 1647711979.6084142, 'Brokered': 1647711979.652658, 'Subscriber': '10.0.0.99', 'Received': 1647711979.7189007}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647711979.661176, 'Brokered': 1647711979.7023056, 'Subscriber': '10.0.0.99', 'Received': 1647711979.7689116}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.25', 'Sent': 1647711979.6613376, 'Brokered': 1647711979.702479, 'Subscriber': '10.0.0.99', 'Received': 1647711979.7692196}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.22', 'Sent': 1647711979.675609, 'Brokered': 1647711979.7187254, 'Subscriber': '10.0.0.99', 'Received': 1647711979.7904615}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647711979.7057865, 'Brokered': 1647711979.7282622, 'Subscriber': '10.0.0.99', 'Received': 1647711979.797161}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.14', 'Sent': 1647711979.7320807, 'Brokered': 1647711979.7594924, 'Subscriber': '10.0.0.99', 'Received': 1647711979.82714}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.19', 'Sent': 1647711979.7478297, 'Brokered': 1647711979.7907972, 'Subscriber': '10.0.0.99', 'Received': 1647711979.8602643}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711979.7616947, 'Brokered': 1647711979.8030903, 'Subscriber': '10.0.0.99', 'Received': 1647711979.879499}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647711979.807513, 'Brokered': 1647711979.8316698, 'Subscriber': '10.0.0.99', 'Received': 1647711979.8993428}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.17', 'Sent': 1647711979.8005042, 'Brokered': 1647711979.849798, 'Subscriber': '10.0.0.99', 'Received': 1647711979.912281}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.28', 'Sent': 1647711979.8096874, 'Brokered': 1647711979.882054, 'Subscriber': '10.0.0.99', 'Received': 1647711979.9501102}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647711979.9080653, 'Brokered': 1647711979.9350293, 'Subscriber': '10.0.0.99', 'Received': 1647711980.0000446}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647711979.9633749, 'Brokered': 1647711980.00648, 'Subscriber': '10.0.0.99', 'Received': 1647711980.0691175}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.22', 'Sent': 1647711979.979545, 'Brokered': 1647711980.02329, 'Subscriber': '10.0.0.99', 'Received': 1647711980.0874891}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.23', 'Sent': 1647711979.9856164, 'Brokered': 1647711980.0275614, 'Subscriber': '10.0.0.99', 'Received': 1647711980.0962284}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711980.0637128, 'Brokered': 1647711980.105457, 'Subscriber': '10.0.0.99', 'Received': 1647711980.1709743}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.23', 'Sent': 1647711980.086971, 'Brokered': 1647711980.1295073, 'Subscriber': '10.0.0.99', 'Received': 1647711980.192796}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.15', 'Sent': 1647711980.109668, 'Brokered': 1647711980.1306238, 'Subscriber': '10.0.0.99', 'Received': 1647711980.1976085}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.19', 'Sent': 1647711980.1558452, 'Brokered': 1647711980.1969535, 'Subscriber': '10.0.0.99', 'Received': 1647711980.2646008}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.16', 'Sent': 1647711980.1647732, 'Brokered': 1647711980.2061343, 'Subscriber': '10.0.0.99', 'Received': 1647711980.2700284}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.25', 'Sent': 1647711980.1649454, 'Brokered': 1647711980.2062283, 'Subscriber': '10.0.0.99', 'Received': 1647711980.2701676}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.15', 'Sent': 1647711980.2101617, 'Brokered': 1647711980.2307196, 'Subscriber': '10.0.0.99', 'Received': 1647711980.2932367}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.17', 'Sent': 1647711980.2044964, 'Brokered': 1647711980.2452536, 'Subscriber': '10.0.0.99', 'Received': 1647711980.30917}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647711980.2140656, 'Brokered': 1647711980.2553709, 'Subscriber': '10.0.0.99', 'Received': 1647711980.3185132}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647711980.2369041, 'Brokered': 1647711980.2576916, 'Subscriber': '10.0.0.99', 'Received': 1647711980.3327773}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.17', 'Sent': 1647711980.304647, 'Brokered': 1647711980.34611, 'Subscriber': '10.0.0.99', 'Received': 1647711980.4117563}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.25', 'Sent': 1647711980.3665311, 'Brokered': 1647711980.420396, 'Subscriber': '10.0.0.99', 'Received': 1647711980.4891107}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.22', 'Sent': 1647711980.3816361, 'Brokered': 1647711980.4279513, 'Subscriber': '10.0.0.99', 'Received': 1647711980.493101}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.17', 'Sent': 1647711980.4051213, 'Brokered': 1647711980.450189, 'Subscriber': '10.0.0.99', 'Received': 1647711980.5161226}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647711980.4378772, 'Brokered': 1647711980.4586504, 'Subscriber': '10.0.0.99', 'Received': 1647711980.5222447}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.24', 'Sent': 1647711980.418941, 'Brokered': 1647711980.4603832, 'Subscriber': '10.0.0.99', 'Received': 1647711980.5262797}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.28', 'Sent': 1647711980.4137115, 'Brokered': 1647711980.4765067, 'Subscriber': '10.0.0.99', 'Received': 1647711980.5437222}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.23', 'Sent': 1647711980.4919918, 'Brokered': 1647711980.532916, 'Subscriber': '10.0.0.99', 'Received': 1647711980.5985456}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.25', 'Sent': 1647711980.5694134, 'Brokered': 1647711980.6170344, 'Subscriber': '10.0.0.99', 'Received': 1647711980.67991}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.23', 'Sent': 1647711980.6956067, 'Brokered': 1647711980.7369475, 'Subscriber': '10.0.0.99', 'Received': 1647711980.7989697}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647711980.7162926, 'Brokered': 1647711980.7580833, 'Subscriber': '10.0.0.99', 'Received': 1647711980.8203137}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647711980.7410123, 'Brokered': 1647711980.7620027, 'Subscriber': '10.0.0.99', 'Received': 1647711980.8252003}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.25', 'Sent': 1647711980.7720027, 'Brokered': 1647711980.8168697, 'Subscriber': '10.0.0.99', 'Received': 1647711980.8853676}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647711980.8157291, 'Brokered': 1647711980.8366847, 'Subscriber': '10.0.0.99', 'Received': 1647711980.9058852}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.14', 'Sent': 1647711980.8429182, 'Brokered': 1647711980.868071, 'Subscriber': '10.0.0.99', 'Received': 1647711980.934794}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.28', 'Sent': 1647711980.8173752, 'Brokered': 1647711980.8927662, 'Subscriber': '10.0.0.99', 'Received': 1647711980.9573927}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647711980.918593, 'Brokered': 1647711980.9657238, 'Subscriber': '10.0.0.99', 'Received': 1647711981.0429306}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.22', 'Sent': 1647711980.9879494, 'Brokered': 1647711981.0399728, 'Subscriber': '10.0.0.99', 'Received': 1647711981.1040788}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.23', 'Sent': 1647711981.0013247, 'Brokered': 1647711981.0521476, 'Subscriber': '10.0.0.99', 'Received': 1647711981.118043}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.17', 'Sent': 1647711981.0104215, 'Brokered': 1647711981.0526772, 'Subscriber': '10.0.0.99', 'Received': 1647711981.1182837}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.25', 'Sent': 1647711981.075726, 'Brokered': 1647711981.1374664, 'Subscriber': '10.0.0.99', 'Received': 1647711981.2046347}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.22', 'Sent': 1647711981.0882435, 'Brokered': 1647711981.1376119, 'Subscriber': '10.0.0.99', 'Received': 1647711981.2047613}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647711981.110747, 'Brokered': 1647711981.1534429, 'Subscriber': '10.0.0.99', 'Received': 1647711981.2162895}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.14', 'Sent': 1647711981.1445704, 'Brokered': 1647711981.1656945, 'Subscriber': '10.0.0.99', 'Received': 1647711981.2314541}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.15', 'Sent': 1647711981.2202535, 'Brokered': 1647711981.2410126, 'Subscriber': '10.0.0.99', 'Received': 1647711981.3029473}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647711981.2125058, 'Brokered': 1647711981.2531052, 'Subscriber': '10.0.0.99', 'Received': 1647711981.318036}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647711981.2238324, 'Brokered': 1647711981.264698, 'Subscriber': '10.0.0.99', 'Received': 1647711981.331639}
{'Topic': 'light', 'Value': 447, 'Sender': '10.0.0.14', 'Sent': 1647711981.244911, 'Brokered': 1647711981.2654164, 'Subscriber': '10.0.0.99', 'Received': 1647711981.3355725}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.28', 'Sent': 1647711981.220378, 'Brokered': 1647711981.2888184, 'Subscriber': '10.0.0.99', 'Received': 1647711981.3520331}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.23', 'Sent': 1647711981.4051633, 'Brokered': 1647711981.44696, 'Subscriber': '10.0.0.99', 'Received': 1647711981.511065}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647711981.4243362, 'Brokered': 1647711981.4690459, 'Subscriber': '10.0.0.99', 'Received': 1647711981.5332375}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647711981.424778, 'Brokered': 1647711981.4931986, 'Subscriber': '10.0.0.99', 'Received': 1647711981.5618896}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.25', 'Sent': 1647711981.4805064, 'Brokered': 1647711981.5262542, 'Subscriber': '10.0.0.99', 'Received': 1647711981.5895188}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.22', 'Sent': 1647711981.4910374, 'Brokered': 1647711981.5411518, 'Subscriber': '10.0.0.99', 'Received': 1647711981.6034498}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647711981.5246365, 'Brokered': 1647711981.567677, 'Subscriber': '10.0.0.99', 'Received': 1647711981.632316}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.24', 'Sent': 1647711981.525347, 'Brokered': 1647711981.5677178, 'Subscriber': '10.0.0.99', 'Received': 1647711981.6324468}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647711981.6248436, 'Brokered': 1647711981.6457381, 'Subscriber': '10.0.0.99', 'Received': 1647711981.7095792}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647711981.6249237, 'Brokered': 1647711981.6657126, 'Subscriber': '10.0.0.99', 'Received': 1647711981.73071}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.24', 'Sent': 1647711981.625949, 'Brokered': 1647711981.666921, 'Subscriber': '10.0.0.99', 'Received': 1647711981.7309196}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.15', 'Sent': 1647711981.725227, 'Brokered': 1647711981.746548, 'Subscriber': '10.0.0.99', 'Received': 1647711981.8083897}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.21', 'Sent': 1647711981.7258248, 'Brokered': 1647711981.7667232, 'Subscriber': '10.0.0.99', 'Received': 1647711981.8292274}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647711981.8518116, 'Brokered': 1647711981.8726335, 'Subscriber': '10.0.0.99', 'Received': 1647711981.945826}
{'Topic': 'light', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647711981.9259343, 'Brokered': 1647711981.9509912, 'Subscriber': '10.0.0.99', 'Received': 1647711982.0278146}
{'Topic': 'light', 'Value': 45, 'Sender': '10.0.0.23', 'Sent': 1647711981.9071918, 'Brokered': 1647711981.9510431, 'Subscriber': '10.0.0.99', 'Received': 1647711982.0279613}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.22', 'Sent': 1647711981.8952725, 'Brokered': 1647711981.9510863, 'Subscriber': '10.0.0.99', 'Received': 1647711982.0280483}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.28', 'Sent': 1647711981.9271724, 'Brokered': 1647711981.9953666, 'Subscriber': '10.0.0.99', 'Received': 1647711982.0624955}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647711981.9711137, 'Brokered': 1647711982.0485582, 'Subscriber': '10.0.0.99', 'Received': 1647711982.116671}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647711982.0153892, 'Brokered': 1647711982.057446, 'Subscriber': '10.0.0.99', 'Received': 1647711982.1266227}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.24', 'Sent': 1647711982.0282502, 'Brokered': 1647711982.0708365, 'Subscriber': '10.0.0.99', 'Received': 1647711982.1362784}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.23', 'Sent': 1647711982.108956, 'Brokered': 1647711982.1498601, 'Subscriber': '10.0.0.99', 'Received': 1647711982.2109954}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.15', 'Sent': 1647711982.1294093, 'Brokered': 1647711982.150375, 'Subscriber': '10.0.0.99', 'Received': 1647711982.212454}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.15', 'Sent': 1647711982.2300987, 'Brokered': 1647711982.2509325, 'Subscriber': '10.0.0.99', 'Received': 1647711982.3137605}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.23', 'Sent': 1647711982.2097912, 'Brokered': 1647711982.2511601, 'Subscriber': '10.0.0.99', 'Received': 1647711982.3142061}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647711982.2681096, 'Brokered': 1647711982.319955, 'Subscriber': '10.0.0.99', 'Received': 1647711982.3883088}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.23', 'Sent': 1647711982.3122544, 'Brokered': 1647711982.355887, 'Subscriber': '10.0.0.99', 'Received': 1647711982.41803}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.20', 'Sent': 1647711982.368378, 'Brokered': 1647711982.4127042, 'Subscriber': '10.0.0.99', 'Received': 1647711982.479496}
{'Topic': 'light', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647711982.372928, 'Brokered': 1647711982.421274, 'Subscriber': '10.0.0.99', 'Received': 1647711982.4911509}
