Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'weather', 'location', 'pressure', 'smell', 'altitude', 'temperature', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.106:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.16', 'Sent': 1647666870.7607975, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666870.7859268}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.20', 'Sent': 1647666903.692528, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7154107}
{'Topic': 'temperature', 'Value': 347, 'Sender': '10.0.0.50', 'Sent': 1647666903.6926196, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7154875}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.41', 'Sent': 1647666903.69311, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7155545}
{'Topic': 'smell', 'Value': 208, 'Sender': '10.0.0.36', 'Sent': 1647666903.6921213, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7156196}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.29', 'Sent': 1647666903.6969552, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7176743}
{'Topic': 'altitude', 'Value': 243, 'Sender': '10.0.0.16', 'Sent': 1647666903.7084823, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7310648}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647666903.7110307, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.732266}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.49', 'Sent': 1647666903.7121751, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7368376}
{'Topic': 'weather', 'Value': 479, 'Sender': '10.0.0.17', 'Sent': 1647666903.7128618, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7370017}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.22', 'Sent': 1647666903.7122993, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.737075}
{'Topic': 'sound', 'Value': 212, 'Sender': '10.0.0.28', 'Sent': 1647666903.7126482, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.737152}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.14', 'Sent': 1647666903.7151928, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7372885}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647666903.7150738, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7373643}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.31', 'Sent': 1647666903.7146504, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7374341}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.37', 'Sent': 1647666903.7147696, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7375019}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.55', 'Sent': 1647666903.726388, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7488296}
{'Topic': 'sound', 'Value': 100, 'Sender': '10.0.0.42', 'Sent': 1647666903.736634, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7577734}
{'Topic': 'location', 'Value': 198, 'Sender': '10.0.0.39', 'Sent': 1647666903.7383468, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7596116}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.23', 'Sent': 1647666903.750859, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7723756}
{'Topic': 'airquality', 'Value': 216, 'Sender': '10.0.0.30', 'Sent': 1647666903.7509217, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.772674}
{'Topic': 'sound', 'Value': 301, 'Sender': '10.0.0.40', 'Sent': 1647666903.751117, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7727802}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.24', 'Sent': 1647666903.7563221, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.779723}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.45', 'Sent': 1647666903.7564895, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.780035}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1647666903.7685337, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7935088}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.33', 'Sent': 1647666903.7694976, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7939725}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.35', 'Sent': 1647666903.7682683, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7942057}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.43', 'Sent': 1647666903.7716246, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.7944632}
{'Topic': 'sound', 'Value': 176, 'Sender': '10.0.0.34', 'Sent': 1647666903.778197, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.799196}
{'Topic': 'altitude', 'Value': 144, 'Sender': '10.0.0.32', 'Sent': 1647666903.7871878, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8096082}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.81', 'Sent': 1647666903.7931962, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.817961}
{'Topic': 'altitude', 'Value': 151, 'Sender': '10.0.0.20', 'Sent': 1647666903.7930806, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8181038}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.27', 'Sent': 1647666903.7910628, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8182166}
{'Topic': 'location', 'Value': 395, 'Sender': '10.0.0.50', 'Sent': 1647666903.7929237, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8183246}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.41', 'Sent': 1647666903.7934523, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8184295}
{'Topic': 'location', 'Value': 390, 'Sender': '10.0.0.36', 'Sent': 1647666903.7925298, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8185327}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.51', 'Sent': 1647666903.801311, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.822436}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647666903.80891, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8303142}
{'Topic': 'altitude', 'Value': 148, 'Sender': '10.0.0.13', 'Sent': 1647666903.812779, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8402028}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647666903.8158028, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8403752}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.17', 'Sent': 1647666903.813753, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8406622}
{'Topic': 'weather', 'Value': 232, 'Sender': '10.0.0.25', 'Sent': 1647666903.8101296, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8408382}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.22', 'Sent': 1647666903.8130639, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8410075}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.21', 'Sent': 1647666903.8156364, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8411753}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.28', 'Sent': 1647666903.8134336, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8413422}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.37', 'Sent': 1647666903.8152695, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.841473}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.55', 'Sent': 1647666903.826818, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8486438}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.38', 'Sent': 1647666903.826821, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.848786}
{'Topic': 'location', 'Value': 369, 'Sender': '10.0.0.42', 'Sent': 1647666903.8369017, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8589025}
{'Topic': 'smell', 'Value': 290, 'Sender': '10.0.0.39', 'Sent': 1647666903.8386269, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8602703}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.23', 'Sent': 1647666903.851339, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8733573}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.30', 'Sent': 1647666903.8512764, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8735561}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.40', 'Sent': 1647666903.8515007, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.873801}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.24', 'Sent': 1647666903.856705, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.878525}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.45', 'Sent': 1647666903.8569012, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8788607}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.35', 'Sent': 1647666903.8687441, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8892164}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.33', 'Sent': 1647666903.8699417, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8917103}
{'Topic': 'sound', 'Value': 259, 'Sender': '10.0.0.43', 'Sent': 1647666903.8720865, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.8930614}
{'Topic': 'smell', 'Value': 353, 'Sender': '10.0.0.47', 'Sent': 1647666903.8754392, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.897887}
{'Topic': 'weather', 'Value': 142, 'Sender': '10.0.0.15', 'Sent': 1647666903.8911314, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9121106}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.27', 'Sent': 1647666903.8913443, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9122322}
{'Topic': 'airquality', 'Value': 210, 'Sender': '10.0.0.20', 'Sent': 1647666903.8934462, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9158955}
{'Topic': 'weather', 'Value': 282, 'Sender': '10.0.0.50', 'Sent': 1647666903.8933322, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9168048}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.41', 'Sent': 1647666903.8937256, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.916892}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.36', 'Sent': 1647666903.8931649, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.916968}
{'Topic': 'temperature', 'Value': 338, 'Sender': '10.0.0.29', 'Sent': 1647666903.8975704, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9197848}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.51', 'Sent': 1647666903.9020834, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9226882}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647666903.909288, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9302104}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.25', 'Sent': 1647666903.9104896, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9312685}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647666903.913118, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9339206}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.49', 'Sent': 1647666903.9131076, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9341862}
{'Topic': 'airquality', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647666903.916298, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9388452}
{'Topic': 'sound', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1647666903.9139247, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9389946}
{'Topic': 'altitude', 'Value': 43, 'Sender': '10.0.0.17', 'Sent': 1647666903.914183, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9393833}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.31', 'Sent': 1647666903.9160156, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.939604}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.28', 'Sent': 1647666903.913926, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9399936}
{'Topic': 'smell', 'Value': 194, 'Sender': '10.0.0.37', 'Sent': 1647666903.9155924, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.940104}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.55', 'Sent': 1647666903.9271991, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.948741}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.38', 'Sent': 1647666903.9271944, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9491801}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.42', 'Sent': 1647666903.9373786, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9588442}
{'Topic': 'temperature', 'Value': 470, 'Sender': '10.0.0.39', 'Sent': 1647666903.9389036, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.95937}
{'Topic': 'location', 'Value': 26, 'Sender': '10.0.0.24', 'Sent': 1647666903.9572082, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.978031}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.40', 'Sent': 1647666903.9549139, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9782095}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.45', 'Sent': 1647666903.9573832, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.978588}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.18', 'Sent': 1647666903.969851, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9911382}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.35', 'Sent': 1647666903.9689705, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.991353}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.33', 'Sent': 1647666903.9710598, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.9955444}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.43', 'Sent': 1647666903.9725196, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.995821}
{'Topic': 'location', 'Value': 163, 'Sender': '10.0.0.47', 'Sent': 1647666903.9757237, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666903.996733}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.19', 'Sent': 1647666903.9789073, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.000649}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.34', 'Sent': 1647666903.9788637, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.000764}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.32', 'Sent': 1647666903.989261, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0100067}
{'Topic': 'altitude', 'Value': 479, 'Sender': '10.0.0.15', 'Sent': 1647666903.991474, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0131795}
{'Topic': 'sound', 'Value': 109, 'Sender': '10.0.0.27', 'Sent': 1647666903.9917073, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.013274}
{'Topic': 'altitude', 'Value': 102, 'Sender': '10.0.0.26', 'Sent': 1647666903.9945927, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.020132}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.50', 'Sent': 1647666903.994399, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0203562}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.41', 'Sent': 1647666903.9949238, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.020444}
{'Topic': 'airquality', 'Value': 426, 'Sender': '10.0.0.36', 'Sent': 1647666903.9941568, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0205226}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.51', 'Sent': 1647666904.0026476, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0235138}
{'Topic': 'sound', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647666904.0098886, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0311916}
{'Topic': 'airquality', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647666904.013476, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.036736}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.49', 'Sent': 1647666904.0134597, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0370595}
{'Topic': 'sound', 'Value': 283, 'Sender': '10.0.0.12', 'Sent': 1647666904.014344, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0371695}
{'Topic': 'airquality', 'Value': 147, 'Sender': '10.0.0.17', 'Sent': 1647666904.0144904, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0372734}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.14', 'Sent': 1647666904.0176282, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0399086}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.31', 'Sent': 1647666904.017001, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0401778}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.37', 'Sent': 1647666904.0161686, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0402896}
{'Topic': 'altitude', 'Value': 338, 'Sender': '10.0.0.55', 'Sent': 1647666904.0274413, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.04797}
{'Topic': 'temperature', 'Value': 29, 'Sender': '10.0.0.38', 'Sent': 1647666904.027506, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.048352}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.42', 'Sent': 1647666904.0377934, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0588472}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.39', 'Sent': 1647666904.0392115, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0597262}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.23', 'Sent': 1647666904.0556393, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0784712}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.40', 'Sent': 1647666904.0556383, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0787094}
{'Topic': 'weather', 'Value': 110, 'Sender': '10.0.0.24', 'Sent': 1647666904.0575356, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0799475}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.45', 'Sent': 1647666904.0577161, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.08009}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.33', 'Sent': 1647666904.0715368, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0929122}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.35', 'Sent': 1647666904.069352, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0932918}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.43', 'Sent': 1647666904.0757408, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.097594}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.47', 'Sent': 1647666904.077112, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.0981314}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647666904.079344, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.100131}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.34', 'Sent': 1647666904.0796218, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.101384}
{'Topic': 'smell', 'Value': 171, 'Sender': '10.0.0.32', 'Sent': 1647666904.0898468, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1118097}
{'Topic': 'sound', 'Value': 458, 'Sender': '10.0.0.27', 'Sent': 1647666904.0922248, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1142683}
{'Topic': 'altitude', 'Value': 116, 'Sender': '10.0.0.81', 'Sent': 1647666904.0949507, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1174784}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647666904.095106, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1181777}
{'Topic': 'temperature', 'Value': 439, 'Sender': '10.0.0.50', 'Sent': 1647666904.0948064, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1183596}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.41', 'Sent': 1647666904.095326, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1184828}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.36', 'Sent': 1647666904.09461, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1185968}
{'Topic': 'smell', 'Value': 386, 'Sender': '10.0.0.29', 'Sent': 1647666904.0983095, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1202364}
{'Topic': 'sound', 'Value': 222, 'Sender': '10.0.0.16', 'Sent': 1647666904.1103258, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1317284}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.25', 'Sent': 1647666904.1113331, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.132159}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.17', 'Sent': 1647666904.1147764, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1372762}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.28', 'Sent': 1647666904.1147494, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1374555}
{'Topic': 'airquality', 'Value': 331, 'Sender': '10.0.0.14', 'Sent': 1647666904.1179724, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.139403}
{'Topic': 'temperature', 'Value': 373, 'Sender': '10.0.0.22', 'Sent': 1647666904.1162968, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1395483}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.21', 'Sent': 1647666904.1176827, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1396055}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.31', 'Sent': 1647666904.117357, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1397688}
{'Topic': 'smell', 'Value': 86, 'Sender': '10.0.0.37', 'Sent': 1647666904.1166136, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.139867}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.55', 'Sent': 1647666904.127659, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1485686}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.38', 'Sent': 1647666904.1276662, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1488218}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.42', 'Sent': 1647666904.1383166, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1595569}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.39', 'Sent': 1647666904.139461, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1602373}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.30', 'Sent': 1647666904.1547832, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.176051}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.23', 'Sent': 1647666904.1558943, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666904.1772292}
