Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1647666870.6874228, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666870.7087245}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.92', 'Sent': 1647666947.5442786, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.5760775}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.32', 'Sent': 1647666947.5576847, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.582335}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.61', 'Sent': 1647666947.5566702, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.582852}
{'Topic': 'light', 'Value': 69, 'Sender': '10.0.0.82', 'Sent': 1647666947.5639076, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.5867894}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.19', 'Sent': 1647666947.564349, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.5995235}
{'Topic': 'light', 'Value': 94, 'Sender': '10.0.0.68', 'Sent': 1647666947.5810573, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.6029267}
{'Topic': 'light', 'Value': 166, 'Sender': '10.0.0.12', 'Sent': 1647666947.5887773, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.612607}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.20', 'Sent': 1647666947.5883718, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.6127071}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.57', 'Sent': 1647666947.622171, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.6431675}
{'Topic': 'smell', 'Value': 204, 'Sender': '10.0.0.28', 'Sent': 1647666947.622772, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.6434655}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.44', 'Sent': 1647666947.625023, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.6463535}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.35', 'Sent': 1647666947.626002, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.6472166}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.54', 'Sent': 1647666947.6300519, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.654243}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.87', 'Sent': 1647666947.6286125, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.654493}
{'Topic': 'light', 'Value': 380, 'Sender': '10.0.0.67', 'Sent': 1647666947.6455884, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.6692243}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.58', 'Sent': 1647666947.645244, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.6694028}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.61', 'Sent': 1647666947.6626153, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.6838775}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647666947.6605546, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.6946683}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.65', 'Sent': 1647666947.6770878, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.7017255}
{'Topic': 'smell', 'Value': 285, 'Sender': '10.0.0.94', 'Sent': 1647666947.6781158, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.701865}
{'Topic': 'light', 'Value': 436, 'Sender': '10.0.0.68', 'Sent': 1647666947.6833038, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.7051005}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.12', 'Sent': 1647666947.6938245, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.7242947}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.37', 'Sent': 1647666947.7137203, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.7391794}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.72', 'Sent': 1647666947.7145805, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.7395751}
{'Topic': 'smell', 'Value': 182, 'Sender': '10.0.0.77', 'Sent': 1647666947.7261493, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.756559}
{'Topic': 'light', 'Value': 38, 'Sender': '10.0.0.30', 'Sent': 1647666947.7364206, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.7620091}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.48', 'Sent': 1647666947.737584, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.7622838}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.78', 'Sent': 1647666947.7377102, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.7623968}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.87', 'Sent': 1647666947.728873, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.7627234}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.56', 'Sent': 1647666947.742577, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.7633836}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.58', 'Sent': 1647666947.746493, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.772474}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.92', 'Sent': 1647666947.7452302, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.7741816}
{'Topic': 'smell', 'Value': 361, 'Sender': '10.0.0.60', 'Sent': 1647666947.7511098, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.7843242}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.65', 'Sent': 1647666947.7777212, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.7994149}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.79', 'Sent': 1647666947.7758348, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.799677}
{'Topic': 'smell', 'Value': 106, 'Sender': '10.0.0.43', 'Sent': 1647666947.7893338, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.8124707}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1647666947.7973516, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.8203526}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.22', 'Sent': 1647666947.8243084, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.8449051}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.29', 'Sent': 1647666947.8245823, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.8456993}
{'Topic': 'light', 'Value': 42, 'Sender': '10.0.0.44', 'Sent': 1647666947.82614, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.8501415}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.87', 'Sent': 1647666947.8293476, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.8502743}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.52', 'Sent': 1647666947.8401473, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.8622975}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.54', 'Sent': 1647666947.838424, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.863808}
{'Topic': 'smell', 'Value': 8, 'Sender': '10.0.0.56', 'Sent': 1647666947.8461285, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.8684213}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.67', 'Sent': 1647666947.847581, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.8691216}
{'Topic': 'light', 'Value': 432, 'Sender': '10.0.0.21', 'Sent': 1647666947.8478105, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.8723547}
{'Topic': 'smell', 'Value': 294, 'Sender': '10.0.0.49', 'Sent': 1647666947.8583457, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.8824046}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.86', 'Sent': 1647666947.8652813, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.886461}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.32', 'Sent': 1647666947.8688512, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.8911188}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.65', 'Sent': 1647666947.8793328, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.9052384}
{'Topic': 'smell', 'Value': 114, 'Sender': '10.0.0.79', 'Sent': 1647666947.8766313, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.9054148}
{'Topic': 'smell', 'Value': 427, 'Sender': '10.0.0.94', 'Sent': 1647666947.880557, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.9055004}
{'Topic': 'smell', 'Value': 453, 'Sender': '10.0.0.98', 'Sent': 1647666947.879149, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.905569}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.68', 'Sent': 1647666947.885608, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.9097254}
{'Topic': 'smell', 'Value': 350, 'Sender': '10.0.0.37', 'Sent': 1647666947.9182296, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.9460146}
{'Topic': 'smell', 'Value': 5, 'Sender': '10.0.0.48', 'Sent': 1647666947.9381857, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.9639587}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.23', 'Sent': 1647666947.947092, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.9713895}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.21', 'Sent': 1647666947.9504075, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.9716184}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.56', 'Sent': 1647666947.9472632, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.9717047}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.67', 'Sent': 1647666947.9501348, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.971776}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.92', 'Sent': 1647666947.9541023, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.9785738}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647666947.9583051, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.9795668}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.49', 'Sent': 1647666947.9588573, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.9819224}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.61', 'Sent': 1647666947.9636407, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666947.9885323}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.65', 'Sent': 1647666947.980299, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.0023963}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.94', 'Sent': 1647666947.9811697, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.002512}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.25', 'Sent': 1647666947.9905071, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.013313}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.20', 'Sent': 1647666947.9990351, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.0207868}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.27', 'Sent': 1647666948.0120254, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.0328732}
{'Topic': 'light', 'Value': 415, 'Sender': '10.0.0.59', 'Sent': 1647666948.0177402, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.0432177}
{'Topic': 'smell', 'Value': 125, 'Sender': '10.0.0.22', 'Sent': 1647666948.0254297, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.0464573}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.31', 'Sent': 1647666948.0287025, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.054649}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.28', 'Sent': 1647666948.025227, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.0548344}
{'Topic': 'smell', 'Value': 137, 'Sender': '10.0.0.77', 'Sent': 1647666948.0279508, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.0560899}
{'Topic': 'smell', 'Value': 211, 'Sender': '10.0.0.23', 'Sent': 1647666948.0482156, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.074421}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.21', 'Sent': 1647666948.0521398, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.0745456}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.67', 'Sent': 1647666948.0520194, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.07462}
{'Topic': 'smell', 'Value': 353, 'Sender': '10.0.0.92', 'Sent': 1647666948.0557225, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.07685}
{'Topic': 'smell', 'Value': 306, 'Sender': '10.0.0.18', 'Sent': 1647666948.0633166, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.0865333}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.65', 'Sent': 1647666948.0808127, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.106238}
{'Topic': 'smell', 'Value': 480, 'Sender': '10.0.0.79', 'Sent': 1647666948.078189, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.1064003}
{'Topic': 'smell', 'Value': 48, 'Sender': '10.0.0.94', 'Sent': 1647666948.0815773, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.1064768}
{'Topic': 'light', 'Value': 454, 'Sender': '10.0.0.12', 'Sent': 1647666948.099286, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.1220427}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.20', 'Sent': 1647666948.1007211, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.12777}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.37', 'Sent': 1647666948.1189017, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.144128}
{'Topic': 'light', 'Value': 351, 'Sender': '10.0.0.47', 'Sent': 1647666948.1194956, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.1443317}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.22', 'Sent': 1647666948.1266925, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.1486437}
{'Topic': 'smell', 'Value': 50, 'Sender': '10.0.0.28', 'Sent': 1647666948.1265671, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.1489315}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.57', 'Sent': 1647666948.1261773, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.1490595}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.87', 'Sent': 1647666948.1307685, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.1514719}
{'Topic': 'smell', 'Value': 144, 'Sender': '10.0.0.41', 'Sent': 1647666948.138593, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.1594112}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.53', 'Sent': 1647666948.1403596, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.163135}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.18', 'Sent': 1647666948.163716, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.1848953}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.61', 'Sent': 1647666948.1669557, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.1875403}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.19', 'Sent': 1647666948.1688807, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.1899655}
{'Topic': 'smell', 'Value': 379, 'Sender': '10.0.0.39', 'Sent': 1647666948.183564, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.206245}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.68', 'Sent': 1647666948.1895587, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.213766}
{'Topic': 'light', 'Value': 273, 'Sender': '10.0.0.20', 'Sent': 1647666948.2021642, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.2262273}
{'Topic': 'smell', 'Value': 286, 'Sender': '10.0.0.31', 'Sent': 1647666948.2303522, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.2583246}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.87', 'Sent': 1647666948.2312527, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.258546}
{'Topic': 'light', 'Value': 116, 'Sender': '10.0.0.44', 'Sent': 1647666948.2398033, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.2622592}
{'Topic': 'smell', 'Value': 84, 'Sender': '10.0.0.23', 'Sent': 1647666948.2505257, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.2752428}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.21', 'Sent': 1647666948.2539487, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.27539}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.30', 'Sent': 1647666948.2479925, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.2754664}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.54', 'Sent': 1647666948.247324, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.280735}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.53', 'Sent': 1647666948.247441, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.2832353}
{'Topic': 'smell', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647666948.2640834, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.2916472}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.17', 'Sent': 1647666948.2609015, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.292263}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.61', 'Sent': 1647666948.2673118, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.292587}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.66', 'Sent': 1647666948.2600121, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.2929006}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.92', 'Sent': 1647666948.257255, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.2932105}
{'Topic': 'smell', 'Value': 474, 'Sender': '10.0.0.79', 'Sent': 1647666948.2791348, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.3043017}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.65', 'Sent': 1647666948.2814262, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.3081062}
{'Topic': 'smell', 'Value': 326, 'Sender': '10.0.0.94', 'Sent': 1647666948.2827911, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.3082526}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.68', 'Sent': 1647666948.2899659, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.3108876}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.27', 'Sent': 1647666948.3173113, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.343115}
{'Topic': 'smell', 'Value': 45, 'Sender': '10.0.0.59', 'Sent': 1647666948.3218775, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.34327}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.70', 'Sent': 1647666948.3188598, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.3433437}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.26', 'Sent': 1647666948.3278852, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.3556705}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.29', 'Sent': 1647666948.3283653, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.3557868}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.44', 'Sent': 1647666948.3407834, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.3660417}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.30', 'Sent': 1647666948.349062, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.3763728}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.48', 'Sent': 1647666948.3478935, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.3766108}
{'Topic': 'light', 'Value': 38, 'Sender': '10.0.0.78', 'Sent': 1647666948.3480582, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.3767128}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.53', 'Sent': 1647666948.3484037, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.3768318}
{'Topic': 'smell', 'Value': 238, 'Sender': '10.0.0.23', 'Sent': 1647666948.3535714, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.3808846}
{'Topic': 'light', 'Value': 122, 'Sender': '10.0.0.67', 'Sent': 1647666948.355973, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.3810892}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.58', 'Sent': 1647666948.3548818, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.3811986}
{'Topic': 'smell', 'Value': 377, 'Sender': '10.0.0.19', 'Sent': 1647666948.3701162, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.3913162}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.65', 'Sent': 1647666948.3819644, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.4056158}
{'Topic': 'smell', 'Value': 264, 'Sender': '10.0.0.98', 'Sent': 1647666948.3822832, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.4059427}
{'Topic': 'smell', 'Value': 324, 'Sender': '10.0.0.25', 'Sent': 1647666948.3971455, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.4269547}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.87', 'Sent': 1647666948.4330652, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.4538558}
{'Topic': 'smell', 'Value': 59, 'Sender': '10.0.0.41', 'Sent': 1647666948.4476516, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.4756136}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.78', 'Sent': 1647666948.4492562, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.4766927}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.23', 'Sent': 1647666948.4540262, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.4774518}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.38', 'Sent': 1647666948.454721, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.4775429}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.21', 'Sent': 1647666948.4619236, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.4899368}
{'Topic': 'light', 'Value': 358, 'Sender': '10.0.0.82', 'Sent': 1647666948.4743063, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.4977832}
{'Topic': 'smell', 'Value': 490, 'Sender': '10.0.0.49', 'Sent': 1647666948.473756, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.4997888}
{'Topic': 'smell', 'Value': 364, 'Sender': '10.0.0.39', 'Sent': 1647666948.486016, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.506791}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1647666948.5059211, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.5269144}
{'Topic': 'light', 'Value': 390, 'Sender': '10.0.0.27', 'Sent': 1647666948.5184672, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.53952}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.22', 'Sent': 1647666948.5328865, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.5554516}
