Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'smell', 'light', 'sound', 'temperature', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647710639.0476825, 'Brokered': 1647710639.1386065, 'Subscriber': '10.0.0.66', 'Received': 1647710639.7201257}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.22', 'Sent': 1647710779.5333571, 'Brokered': 1647710779.6737988, 'Subscriber': '10.0.0.66', 'Received': 1647710780.2767618}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.24', 'Sent': 1647710779.564921, 'Brokered': 1647710779.7268615, 'Subscriber': '10.0.0.66', 'Received': 1647710780.3236532}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.26', 'Sent': 1647710779.5500464, 'Brokered': 1647710779.7343078, 'Subscriber': '10.0.0.66', 'Received': 1647710780.333922}
{'Topic': 'sound', 'Value': 462, 'Sender': '10.0.0.29', 'Sent': 1647710779.5194857, 'Brokered': 1647710779.7345178, 'Subscriber': '10.0.0.66', 'Received': 1647710780.334075}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.27', 'Sent': 1647710779.5372913, 'Brokered': 1647710779.7444673, 'Subscriber': '10.0.0.66', 'Received': 1647710780.3466291}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.25', 'Sent': 1647710779.555112, 'Brokered': 1647710779.7446358, 'Subscriber': '10.0.0.66', 'Received': 1647710780.3467598}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.23', 'Sent': 1647710779.6722755, 'Brokered': 1647710779.823617, 'Subscriber': '10.0.0.66', 'Received': 1647710780.4309852}
{'Topic': 'sound', 'Value': 284, 'Sender': '10.0.0.24', 'Sent': 1647710779.665487, 'Brokered': 1647710779.8241336, 'Subscriber': '10.0.0.66', 'Received': 1647710780.431115}
{'Topic': 'temperature', 'Value': 316, 'Sender': '10.0.0.26', 'Sent': 1647710779.6505523, 'Brokered': 1647710779.8418722, 'Subscriber': '10.0.0.66', 'Received': 1647710780.4527087}
{'Topic': 'sound', 'Value': 140, 'Sender': '10.0.0.27', 'Sent': 1647710779.6387439, 'Brokered': 1647710779.8419807, 'Subscriber': '10.0.0.66', 'Received': 1647710780.4528668}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.25', 'Sent': 1647710779.6555667, 'Brokered': 1647710779.8420393, 'Subscriber': '10.0.0.66', 'Received': 1647710780.4531138}
{'Topic': 'sound', 'Value': 116, 'Sender': '10.0.0.23', 'Sent': 1647710779.7742908, 'Brokered': 1647710779.959235, 'Subscriber': '10.0.0.66', 'Received': 1647710780.607615}
{'Topic': 'light', 'Value': 45, 'Sender': '10.0.0.22', 'Sent': 1647710779.7356591, 'Brokered': 1647710779.9593291, 'Subscriber': '10.0.0.66', 'Received': 1647710780.607764}
{'Topic': 'smell', 'Value': 109, 'Sender': '10.0.0.28', 'Sent': 1647710779.6606178, 'Brokered': 1647710779.9595292, 'Subscriber': '10.0.0.66', 'Received': 1647710780.607852}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.25', 'Sent': 1647710779.75581, 'Brokered': 1647710779.959575, 'Subscriber': '10.0.0.66', 'Received': 1647710780.6079302}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.23', 'Sent': 1647710779.8769844, 'Brokered': 1647710780.0318687, 'Subscriber': '10.0.0.66', 'Received': 1647710780.6489866}
{'Topic': 'temperature', 'Value': 180, 'Sender': '10.0.0.27', 'Sent': 1647710779.8396728, 'Brokered': 1647710780.0319855, 'Subscriber': '10.0.0.66', 'Received': 1647710780.6491141}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.24', 'Sent': 1647710779.8669732, 'Brokered': 1647710780.047689, 'Subscriber': '10.0.0.66', 'Received': 1647710780.6663654}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.28', 'Sent': 1647710779.8663151, 'Brokered': 1647710780.0794768, 'Subscriber': '10.0.0.66', 'Received': 1647710780.7019773}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.23', 'Sent': 1647710779.9799087, 'Brokered': 1647710780.149414, 'Subscriber': '10.0.0.66', 'Received': 1647710780.7664368}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.26', 'Sent': 1647710779.9550157, 'Brokered': 1647710780.149952, 'Subscriber': '10.0.0.66', 'Received': 1647710780.7765396}
{'Topic': 'sound', 'Value': 262, 'Sender': '10.0.0.29', 'Sent': 1647710779.9259026, 'Brokered': 1647710780.1501122, 'Subscriber': '10.0.0.66', 'Received': 1647710780.7791963}
{'Topic': 'sound', 'Value': 425, 'Sender': '10.0.0.28', 'Sent': 1647710779.9672742, 'Brokered': 1647710780.1790476, 'Subscriber': '10.0.0.66', 'Received': 1647710780.7948878}
{'Topic': 'sound', 'Value': 469, 'Sender': '10.0.0.23', 'Sent': 1647710780.0865145, 'Brokered': 1647710780.2391856, 'Subscriber': '10.0.0.66', 'Received': 1647710780.8573015}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.26', 'Sent': 1647710780.0553381, 'Brokered': 1647710780.2398064, 'Subscriber': '10.0.0.66', 'Received': 1647710780.8628843}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.24', 'Sent': 1647710780.0783708, 'Brokered': 1647710780.239874, 'Subscriber': '10.0.0.66', 'Received': 1647710780.8633876}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.28', 'Sent': 1647710780.067806, 'Brokered': 1647710780.2819433, 'Subscriber': '10.0.0.66', 'Received': 1647710780.9116368}
{'Topic': 'sound', 'Value': 118, 'Sender': '10.0.0.25', 'Sent': 1647710780.1507905, 'Brokered': 1647710780.3315418, 'Subscriber': '10.0.0.66', 'Received': 1647710780.9573486}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.24', 'Sent': 1647710780.1795397, 'Brokered': 1647710780.3417645, 'Subscriber': '10.0.0.66', 'Received': 1647710780.972196}
{'Topic': 'smell', 'Value': 341, 'Sender': '10.0.0.27', 'Sent': 1647710780.1480286, 'Brokered': 1647710780.3418207, 'Subscriber': '10.0.0.66', 'Received': 1647710780.9723275}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.29', 'Sent': 1647710780.1313672, 'Brokered': 1647710780.3484654, 'Subscriber': '10.0.0.66', 'Received': 1647710780.9724126}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.22', 'Sent': 1647710780.2388139, 'Brokered': 1647710780.3766868, 'Subscriber': '10.0.0.66', 'Received': 1647710781.0070612}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.28', 'Sent': 1647710780.1696813, 'Brokered': 1647710780.3769271, 'Subscriber': '10.0.0.66', 'Received': 1647710781.0071852}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.25', 'Sent': 1647710780.251387, 'Brokered': 1647710780.4273996, 'Subscriber': '10.0.0.66', 'Received': 1647710781.047914}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.26', 'Sent': 1647710780.2574475, 'Brokered': 1647710780.446422, 'Subscriber': '10.0.0.66', 'Received': 1647710781.0821786}
{'Topic': 'airquality', 'Value': 401, 'Sender': '10.0.0.24', 'Sent': 1647710780.2812035, 'Brokered': 1647710780.446482, 'Subscriber': '10.0.0.66', 'Received': 1647710781.0822806}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.27', 'Sent': 1647710780.253515, 'Brokered': 1647710780.4465337, 'Subscriber': '10.0.0.66', 'Received': 1647710781.082341}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.29', 'Sent': 1647710780.23697, 'Brokered': 1647710780.4587302, 'Subscriber': '10.0.0.66', 'Received': 1647710781.0832422}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.28', 'Sent': 1647710780.2704265, 'Brokered': 1647710780.483928, 'Subscriber': '10.0.0.66', 'Received': 1647710781.1059346}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.25', 'Sent': 1647710780.3516874, 'Brokered': 1647710780.5228453, 'Subscriber': '10.0.0.66', 'Received': 1647710781.132552}
{'Topic': 'smell', 'Value': 344, 'Sender': '10.0.0.27', 'Sent': 1647710780.3554676, 'Brokered': 1647710780.5573976, 'Subscriber': '10.0.0.66', 'Received': 1647710781.1669214}
{'Topic': 'humidity', 'Value': 252, 'Sender': '10.0.0.22', 'Sent': 1647710780.4416718, 'Brokered': 1647710780.5909967, 'Subscriber': '10.0.0.66', 'Received': 1647710781.2015676}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.28', 'Sent': 1647710780.3709965, 'Brokered': 1647710780.5911403, 'Subscriber': '10.0.0.66', 'Received': 1647710781.2017298}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.26', 'Sent': 1647710780.460341, 'Brokered': 1647710780.6644564, 'Subscriber': '10.0.0.66', 'Received': 1647710781.2833323}
{'Topic': 'airquality', 'Value': 450, 'Sender': '10.0.0.24', 'Sent': 1647710780.4869468, 'Brokered': 1647710780.6646502, 'Subscriber': '10.0.0.66', 'Received': 1647710781.2834873}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.22', 'Sent': 1647710780.5443773, 'Brokered': 1647710780.7007248, 'Subscriber': '10.0.0.66', 'Received': 1647710781.3125093}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.25', 'Sent': 1647710780.55827, 'Brokered': 1647710780.7306263, 'Subscriber': '10.0.0.66', 'Received': 1647710781.340776}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.24', 'Sent': 1647710780.589358, 'Brokered': 1647710780.7538323, 'Subscriber': '10.0.0.66', 'Received': 1647710781.3615537}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.27', 'Sent': 1647710780.5624516, 'Brokered': 1647710780.7540119, 'Subscriber': '10.0.0.66', 'Received': 1647710781.3621478}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.29', 'Sent': 1647710780.5430577, 'Brokered': 1647710780.7622042, 'Subscriber': '10.0.0.66', 'Received': 1647710781.379862}
{'Topic': 'airquality', 'Value': 169, 'Sender': '10.0.0.25', 'Sent': 1647710780.6612887, 'Brokered': 1647710780.8310313, 'Subscriber': '10.0.0.66', 'Received': 1647710781.439208}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.26', 'Sent': 1647710780.6622336, 'Brokered': 1647710780.8402567, 'Subscriber': '10.0.0.66', 'Received': 1647710781.4441307}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.23', 'Sent': 1647710780.699027, 'Brokered': 1647710780.8679, 'Subscriber': '10.0.0.66', 'Received': 1647710781.4755244}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.24', 'Sent': 1647710780.6903985, 'Brokered': 1647710780.868079, 'Subscriber': '10.0.0.66', 'Received': 1647710781.475676}
{'Topic': 'light', 'Value': 454, 'Sender': '10.0.0.28', 'Sent': 1647710780.6730833, 'Brokered': 1647710780.8765857, 'Subscriber': '10.0.0.66', 'Received': 1647710781.4989948}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.25', 'Sent': 1647710780.7619886, 'Brokered': 1647710780.94669, 'Subscriber': '10.0.0.66', 'Received': 1647710781.5572455}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.26', 'Sent': 1647710780.7646286, 'Brokered': 1647710780.9613268, 'Subscriber': '10.0.0.66', 'Received': 1647710781.592517}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.23', 'Sent': 1647710780.8021455, 'Brokered': 1647710780.9836774, 'Subscriber': '10.0.0.66', 'Received': 1647710781.5927052}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.27', 'Sent': 1647710780.7683885, 'Brokered': 1647710780.9881895, 'Subscriber': '10.0.0.66', 'Received': 1647710781.60272}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.28', 'Sent': 1647710780.7745037, 'Brokered': 1647710780.9890046, 'Subscriber': '10.0.0.66', 'Received': 1647710781.6091633}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.25', 'Sent': 1647710780.862595, 'Brokered': 1647710781.0333955, 'Subscriber': '10.0.0.66', 'Received': 1647710781.6478937}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.23', 'Sent': 1647710780.902331, 'Brokered': 1647710781.0522816, 'Subscriber': '10.0.0.66', 'Received': 1647710781.658676}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.24', 'Sent': 1647710780.8914247, 'Brokered': 1647710781.0523632, 'Subscriber': '10.0.0.66', 'Received': 1647710781.6588132}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.29', 'Sent': 1647710780.845676, 'Brokered': 1647710781.061547, 'Subscriber': '10.0.0.66', 'Received': 1647710781.6817517}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.28', 'Sent': 1647710780.8755481, 'Brokered': 1647710781.0791833, 'Subscriber': '10.0.0.66', 'Received': 1647710781.6897957}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.22', 'Sent': 1647710780.9556892, 'Brokered': 1647710781.0922763, 'Subscriber': '10.0.0.66', 'Received': 1647710781.7123516}
{'Topic': 'smell', 'Value': 252, 'Sender': '10.0.0.25', 'Sent': 1647710780.9650855, 'Brokered': 1647710781.1343672, 'Subscriber': '10.0.0.66', 'Received': 1647710781.749798}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.26', 'Sent': 1647710780.9668458, 'Brokered': 1647710781.1446025, 'Subscriber': '10.0.0.66', 'Received': 1647710781.7499902}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.23', 'Sent': 1647710781.0042195, 'Brokered': 1647710781.1553555, 'Subscriber': '10.0.0.66', 'Received': 1647710781.759205}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.24', 'Sent': 1647710780.9973097, 'Brokered': 1647710781.1555707, 'Subscriber': '10.0.0.66', 'Received': 1647710781.7593637}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.29', 'Sent': 1647710780.9470303, 'Brokered': 1647710781.162514, 'Subscriber': '10.0.0.66', 'Received': 1647710781.7760713}
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.27', 'Sent': 1647710780.969462, 'Brokered': 1647710781.1639338, 'Subscriber': '10.0.0.66', 'Received': 1647710781.7762077}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.23', 'Sent': 1647710781.1052232, 'Brokered': 1647710781.2612138, 'Subscriber': '10.0.0.66', 'Received': 1647710781.8928769}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.26', 'Sent': 1647710781.0738153, 'Brokered': 1647710781.26738, 'Subscriber': '10.0.0.66', 'Received': 1647710781.8938744}
{'Topic': 'sound', 'Value': 212, 'Sender': '10.0.0.24', 'Sent': 1647710781.0987935, 'Brokered': 1647710781.2674773, 'Subscriber': '10.0.0.66', 'Received': 1647710781.8939881}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.27', 'Sent': 1647710781.069745, 'Brokered': 1647710781.2675424, 'Subscriber': '10.0.0.66', 'Received': 1647710781.894072}
{'Topic': 'sound', 'Value': 297, 'Sender': '10.0.0.29', 'Sent': 1647710781.0493631, 'Brokered': 1647710781.2675908, 'Subscriber': '10.0.0.66', 'Received': 1647710781.8942165}
{'Topic': 'smell', 'Value': 4, 'Sender': '10.0.0.28', 'Sent': 1647710781.086177, 'Brokered': 1647710781.29037, 'Subscriber': '10.0.0.66', 'Received': 1647710781.9104555}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.22', 'Sent': 1647710781.1592765, 'Brokered': 1647710781.3044744, 'Subscriber': '10.0.0.66', 'Received': 1647710781.9271536}
{'Topic': 'sound', 'Value': 365, 'Sender': '10.0.0.25', 'Sent': 1647710781.1748903, 'Brokered': 1647710781.347154, 'Subscriber': '10.0.0.66', 'Received': 1647710781.969394}
{'Topic': 'sound', 'Value': 384, 'Sender': '10.0.0.29', 'Sent': 1647710781.1501198, 'Brokered': 1647710781.3616905, 'Subscriber': '10.0.0.66', 'Received': 1647710781.993795}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.27', 'Sent': 1647710781.1707067, 'Brokered': 1647710781.3741798, 'Subscriber': '10.0.0.66', 'Received': 1647710782.0041344}
{'Topic': 'smell', 'Value': 205, 'Sender': '10.0.0.28', 'Sent': 1647710781.187424, 'Brokered': 1647710781.3933184, 'Subscriber': '10.0.0.66', 'Received': 1647710782.011486}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.22', 'Sent': 1647710781.2677717, 'Brokered': 1647710781.411441, 'Subscriber': '10.0.0.66', 'Received': 1647710782.0364094}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.25', 'Sent': 1647710781.2781293, 'Brokered': 1647710781.452308, 'Subscriber': '10.0.0.66', 'Received': 1647710782.0790215}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.23', 'Sent': 1647710781.3097885, 'Brokered': 1647710781.4590168, 'Subscriber': '10.0.0.66', 'Received': 1647710782.100333}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.26', 'Sent': 1647710781.2786436, 'Brokered': 1647710781.4791303, 'Subscriber': '10.0.0.66', 'Received': 1647710782.1305873}
{'Topic': 'sound', 'Value': 350, 'Sender': '10.0.0.29', 'Sent': 1647710781.2513587, 'Brokered': 1647710781.4794633, 'Subscriber': '10.0.0.66', 'Received': 1647710782.1307576}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.23', 'Sent': 1647710781.4111392, 'Brokered': 1647710781.564019, 'Subscriber': '10.0.0.66', 'Received': 1647710782.187465}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.26', 'Sent': 1647710781.3803177, 'Brokered': 1647710781.564304, 'Subscriber': '10.0.0.66', 'Received': 1647710782.1877975}
{'Topic': 'sound', 'Value': 486, 'Sender': '10.0.0.25', 'Sent': 1647710781.3792737, 'Brokered': 1647710781.5644119, 'Subscriber': '10.0.0.66', 'Received': 1647710782.187905}
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.29', 'Sent': 1647710781.353086, 'Brokered': 1647710781.5683172, 'Subscriber': '10.0.0.66', 'Received': 1647710782.210542}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.28', 'Sent': 1647710781.3921351, 'Brokered': 1647710781.5946589, 'Subscriber': '10.0.0.66', 'Received': 1647710782.210684}
{'Topic': 'airquality', 'Value': 459, 'Sender': '10.0.0.24', 'Sent': 1647710781.506162, 'Brokered': 1647710781.6665049, 'Subscriber': '10.0.0.66', 'Received': 1647710782.2968}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.27', 'Sent': 1647710781.474329, 'Brokered': 1647710781.6767473, 'Subscriber': '10.0.0.66', 'Received': 1647710782.2973225}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.25', 'Sent': 1647710781.4825459, 'Brokered': 1647710781.6769352, 'Subscriber': '10.0.0.66', 'Received': 1647710782.2975836}
{'Topic': 'airquality', 'Value': 234, 'Sender': '10.0.0.29', 'Sent': 1647710781.4538908, 'Brokered': 1647710781.6770532, 'Subscriber': '10.0.0.66', 'Received': 1647710782.2976809}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.28', 'Sent': 1647710781.497394, 'Brokered': 1647710781.702893, 'Subscriber': '10.0.0.66', 'Received': 1647710782.3407934}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.24', 'Sent': 1647710781.6071818, 'Brokered': 1647710781.7763941, 'Subscriber': '10.0.0.66', 'Received': 1647710782.4323804}
{'Topic': 'humidity', 'Value': 227, 'Sender': '10.0.0.27', 'Sent': 1647710781.5772436, 'Brokered': 1647710781.776445, 'Subscriber': '10.0.0.66', 'Received': 1647710782.4325135}
{'Topic': 'humidity', 'Value': 196, 'Sender': '10.0.0.24', 'Sent': 1647710781.7120426, 'Brokered': 1647710781.8876462, 'Subscriber': '10.0.0.66', 'Received': 1647710782.515933}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.27', 'Sent': 1647710781.6780508, 'Brokered': 1647710781.887702, 'Subscriber': '10.0.0.66', 'Received': 1647710782.5162692}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.28', 'Sent': 1647710781.6988852, 'Brokered': 1647710781.910369, 'Subscriber': '10.0.0.66', 'Received': 1647710782.5235171}
{'Topic': 'humidity', 'Value': 346, 'Sender': '10.0.0.25', 'Sent': 1647710781.7880073, 'Brokered': 1647710781.9609363, 'Subscriber': '10.0.0.66', 'Received': 1647710782.5820076}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.24', 'Sent': 1647710781.8163865, 'Brokered': 1647710781.9901514, 'Subscriber': '10.0.0.66', 'Received': 1647710782.6160715}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.29', 'Sent': 1647710781.7611535, 'Brokered': 1647710781.9902184, 'Subscriber': '10.0.0.66', 'Received': 1647710782.6163876}
{'Topic': 'sound', 'Value': 245, 'Sender': '10.0.0.27', 'Sent': 1647710781.778649, 'Brokered': 1647710782.0083823, 'Subscriber': '10.0.0.66', 'Received': 1647710782.6216807}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.22', 'Sent': 1647710781.9170427, 'Brokered': 1647710782.0588815, 'Subscriber': '10.0.0.66', 'Received': 1647710782.6745796}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.29', 'Sent': 1647710781.8618782, 'Brokered': 1647710782.0718145, 'Subscriber': '10.0.0.66', 'Received': 1647710782.6854959}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.27', 'Sent': 1647710781.879271, 'Brokered': 1647710782.0726483, 'Subscriber': '10.0.0.66', 'Received': 1647710782.6864364}
{'Topic': 'smell', 'Value': 399, 'Sender': '10.0.0.24', 'Sent': 1647710781.916581, 'Brokered': 1647710782.1059432, 'Subscriber': '10.0.0.66', 'Received': 1647710782.7257879}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.22', 'Sent': 1647710782.0214357, 'Brokered': 1647710782.1610622, 'Subscriber': '10.0.0.66', 'Received': 1647710782.7699447}
{'Topic': 'sound', 'Value': 373, 'Sender': '10.0.0.25', 'Sent': 1647710781.993317, 'Brokered': 1647710782.1611547, 'Subscriber': '10.0.0.66', 'Received': 1647710782.7700908}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.27', 'Sent': 1647710781.979956, 'Brokered': 1647710782.1710124, 'Subscriber': '10.0.0.66', 'Received': 1647710782.7800794}
{'Topic': 'sound', 'Value': 52, 'Sender': '10.0.0.24', 'Sent': 1647710782.0208018, 'Brokered': 1647710782.17969, 'Subscriber': '10.0.0.66', 'Received': 1647710782.7903888}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.25', 'Sent': 1647710782.0958734, 'Brokered': 1647710782.2656217, 'Subscriber': '10.0.0.66', 'Received': 1647710782.8837032}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.26', 'Sent': 1647710782.0965028, 'Brokered': 1647710782.2797508, 'Subscriber': '10.0.0.66', 'Received': 1647710782.886564}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.29', 'Sent': 1647710782.0640168, 'Brokered': 1647710782.2800145, 'Subscriber': '10.0.0.66', 'Received': 1647710782.886699}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.24', 'Sent': 1647710782.122866, 'Brokered': 1647710782.28837, 'Subscriber': '10.0.0.66', 'Received': 1647710782.9174135}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.22', 'Sent': 1647710782.2288702, 'Brokered': 1647710782.3797843, 'Subscriber': '10.0.0.66', 'Received': 1647710782.9796302}
{'Topic': 'light', 'Value': 112, 'Sender': '10.0.0.27', 'Sent': 1647710782.18153, 'Brokered': 1647710782.3826091, 'Subscriber': '10.0.0.66', 'Received': 1647710782.979831}
{'Topic': 'sound', 'Value': 344, 'Sender': '10.0.0.25', 'Sent': 1647710782.2014308, 'Brokered': 1647710782.3827586, 'Subscriber': '10.0.0.66', 'Received': 1647710782.9799964}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.29', 'Sent': 1647710782.1653037, 'Brokered': 1647710782.383322, 'Subscriber': '10.0.0.66', 'Received': 1647710782.9801621}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.26', 'Sent': 1647710782.2025325, 'Brokered': 1647710782.3847303, 'Subscriber': '10.0.0.66', 'Received': 1647710782.9906538}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.27', 'Sent': 1647710782.2826383, 'Brokered': 1647710782.4873188, 'Subscriber': '10.0.0.66', 'Received': 1647710783.097479}
{'Topic': 'sound', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1647710782.3038259, 'Brokered': 1647710782.4873855, 'Subscriber': '10.0.0.66', 'Received': 1647710783.0977042}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.23', 'Sent': 1647710782.3303695, 'Brokered': 1647710782.4887066, 'Subscriber': '10.0.0.66', 'Received': 1647710783.1037633}
{'Topic': 'sound', 'Value': 212, 'Sender': '10.0.0.24', 'Sent': 1647710782.3335934, 'Brokered': 1647710782.4976666, 'Subscriber': '10.0.0.66', 'Received': 1647710783.1093907}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.23', 'Sent': 1647710782.438464, 'Brokered': 1647710782.5918725, 'Subscriber': '10.0.0.66', 'Received': 1647710783.1951923}
{'Topic': 'humidity', 'Value': 459, 'Sender': '10.0.0.27', 'Sent': 1647710782.3828964, 'Brokered': 1647710782.5923777, 'Subscriber': '10.0.0.66', 'Received': 1647710783.195329}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.25', 'Sent': 1647710782.4099236, 'Brokered': 1647710782.5924265, 'Subscriber': '10.0.0.66', 'Received': 1647710783.1954162}
{'Topic': 'airquality', 'Value': 356, 'Sender': '10.0.0.29', 'Sent': 1647710782.3675146, 'Brokered': 1647710782.5924697, 'Subscriber': '10.0.0.66', 'Received': 1647710783.1954947}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.28', 'Sent': 1647710782.4302583, 'Brokered': 1647710782.6308177, 'Subscriber': '10.0.0.66', 'Received': 1647710783.235313}
{'Topic': 'humidity', 'Value': 127, 'Sender': '10.0.0.27', 'Sent': 1647710782.4847271, 'Brokered': 1647710782.6787019, 'Subscriber': '10.0.0.66', 'Received': 1647710783.2769275}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.29', 'Sent': 1647710782.4680717, 'Brokered': 1647710782.6788096, 'Subscriber': '10.0.0.66', 'Received': 1647710783.2776854}
{'Topic': 'sound', 'Value': 451, 'Sender': '10.0.0.25', 'Sent': 1647710782.5153604, 'Brokered': 1647710782.6892984, 'Subscriber': '10.0.0.66', 'Received': 1647710783.2841527}
