Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality', 'smell', 'temperature', 'sound', 'altitude', 'humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.85:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647710657.9424026, 'Brokered': 1647710657.9844608, 'Subscriber': '10.0.0.85', 'Received': 1647710658.7870517}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.20', 'Sent': 1647710729.65292, 'Brokered': 1647710729.7685337, 'Subscriber': '10.0.0.85', 'Received': 1647710730.5844636}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647710729.7009315, 'Brokered': 1647710729.7786984, 'Subscriber': '10.0.0.85', 'Received': 1647710730.5947978}
{'Topic': 'sound', 'Value': 217, 'Sender': '10.0.0.21', 'Sent': 1647710729.6447408, 'Brokered': 1647710729.778858, 'Subscriber': '10.0.0.85', 'Received': 1647710730.5950189}
{'Topic': 'smell', 'Value': 96, 'Sender': '10.0.0.27', 'Sent': 1647710729.5851727, 'Brokered': 1647710729.778905, 'Subscriber': '10.0.0.85', 'Received': 1647710730.5951185}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.17', 'Sent': 1647710729.7220802, 'Brokered': 1647710729.8107185, 'Subscriber': '10.0.0.85', 'Received': 1647710730.6221313}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.22', 'Sent': 1647710729.672486, 'Brokered': 1647710729.8108234, 'Subscriber': '10.0.0.85', 'Received': 1647710730.622275}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.15', 'Sent': 1647710729.752121, 'Brokered': 1647710729.820806, 'Subscriber': '10.0.0.85', 'Received': 1647710730.6395974}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647710729.794471, 'Brokered': 1647710729.828729, 'Subscriber': '10.0.0.85', 'Received': 1647710730.6397414}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.26', 'Sent': 1647710729.6526518, 'Brokered': 1647710729.838567, 'Subscriber': '10.0.0.85', 'Received': 1647710730.642789}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.23', 'Sent': 1647710729.6988008, 'Brokered': 1647710729.8522398, 'Subscriber': '10.0.0.85', 'Received': 1647710730.6596835}
{'Topic': 'sound', 'Value': 158, 'Sender': '10.0.0.24', 'Sent': 1647710729.7039683, 'Brokered': 1647710729.8632457, 'Subscriber': '10.0.0.85', 'Received': 1647710730.6797106}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.20', 'Sent': 1647710729.7560153, 'Brokered': 1647710729.881747, 'Subscriber': '10.0.0.85', 'Received': 1647710730.698415}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.21', 'Sent': 1647710729.7518241, 'Brokered': 1647710729.8818579, 'Subscriber': '10.0.0.85', 'Received': 1647710730.6991708}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.27', 'Sent': 1647710729.687567, 'Brokered': 1647710729.8819213, 'Subscriber': '10.0.0.85', 'Received': 1647710730.699272}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.19', 'Sent': 1647710729.7798855, 'Brokered': 1647710729.8914843, 'Subscriber': '10.0.0.85', 'Received': 1647710730.7053952}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.17', 'Sent': 1647710729.8229299, 'Brokered': 1647710729.912866, 'Subscriber': '10.0.0.85', 'Received': 1647710730.7405066}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.22', 'Sent': 1647710729.7749152, 'Brokered': 1647710729.912972, 'Subscriber': '10.0.0.85', 'Received': 1647710730.7407737}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.15', 'Sent': 1647710729.853205, 'Brokered': 1647710729.9166973, 'Subscriber': '10.0.0.85', 'Received': 1647710730.7413342}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.12', 'Sent': 1647710729.9138885, 'Brokered': 1647710729.955122, 'Subscriber': '10.0.0.85', 'Received': 1647710730.7705634}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.23', 'Sent': 1647710729.8065038, 'Brokered': 1647710729.955227, 'Subscriber': '10.0.0.85', 'Received': 1647710730.7707047}
{'Topic': 'sound', 'Value': 259, 'Sender': '10.0.0.24', 'Sent': 1647710729.8050392, 'Brokered': 1647710729.964568, 'Subscriber': '10.0.0.85', 'Received': 1647710730.782345}
{'Topic': 'weather', 'Value': 49, 'Sender': '10.0.0.20', 'Sent': 1647710729.858932, 'Brokered': 1647710729.9780724, 'Subscriber': '10.0.0.85', 'Received': 1647710730.80143}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.16', 'Sent': 1647710729.903889, 'Brokered': 1647710729.9796488, 'Subscriber': '10.0.0.85', 'Received': 1647710730.801565}
{'Topic': 'sound', 'Value': 426, 'Sender': '10.0.0.21', 'Sent': 1647710729.856324, 'Brokered': 1647710729.989341, 'Subscriber': '10.0.0.85', 'Received': 1647710730.8172863}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.27', 'Sent': 1647710729.793175, 'Brokered': 1647710729.9899738, 'Subscriber': '10.0.0.85', 'Received': 1647710730.822566}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1647710729.9239378, 'Brokered': 1647710730.0106974, 'Subscriber': '10.0.0.85', 'Received': 1647710730.8279734}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.22', 'Sent': 1647710729.8786902, 'Brokered': 1647710730.0178585, 'Subscriber': '10.0.0.85', 'Received': 1647710730.8303125}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.15', 'Sent': 1647710729.9564867, 'Brokered': 1647710730.0193937, 'Subscriber': '10.0.0.85', 'Received': 1647710730.8430429}
{'Topic': 'humidity', 'Value': 384, 'Sender': '10.0.0.26', 'Sent': 1647710729.8587375, 'Brokered': 1647710730.0415711, 'Subscriber': '10.0.0.85', 'Received': 1647710730.8616843}
{'Topic': 'temperature', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647710730.0142887, 'Brokered': 1647710730.0502594, 'Subscriber': '10.0.0.85', 'Received': 1647710730.875145}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.23', 'Sent': 1647710729.9070117, 'Brokered': 1647710730.05953, 'Subscriber': '10.0.0.85', 'Received': 1647710730.909487}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.20', 'Sent': 1647710729.9601567, 'Brokered': 1647710730.0780609, 'Subscriber': '10.0.0.85', 'Received': 1647710730.9096134}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.16', 'Sent': 1647710730.004769, 'Brokered': 1647710730.0818243, 'Subscriber': '10.0.0.85', 'Received': 1647710730.9169495}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.21', 'Sent': 1647710729.9621782, 'Brokered': 1647710730.090578, 'Subscriber': '10.0.0.85', 'Received': 1647710730.926985}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.27', 'Sent': 1647710729.8939137, 'Brokered': 1647710730.09063, 'Subscriber': '10.0.0.85', 'Received': 1647710730.927172}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.17', 'Sent': 1647710730.0244493, 'Brokered': 1647710730.113525, 'Subscriber': '10.0.0.85', 'Received': 1647710730.936838}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.22', 'Sent': 1647710729.979487, 'Brokered': 1647710730.1169052, 'Subscriber': '10.0.0.85', 'Received': 1647710730.936961}
{'Topic': 'altitude', 'Value': 409, 'Sender': '10.0.0.15', 'Sent': 1647710730.0581386, 'Brokered': 1647710730.127038, 'Subscriber': '10.0.0.85', 'Received': 1647710730.9500554}
{'Topic': 'temperature', 'Value': 184, 'Sender': '10.0.0.26', 'Sent': 1647710729.9598367, 'Brokered': 1647710730.1445498, 'Subscriber': '10.0.0.85', 'Received': 1647710730.9563873}
{'Topic': 'sound', 'Value': 423, 'Sender': '10.0.0.12', 'Sent': 1647710730.1180534, 'Brokered': 1647710730.150292, 'Subscriber': '10.0.0.85', 'Received': 1647710730.9694796}
{'Topic': 'altitude', 'Value': 73, 'Sender': '10.0.0.23', 'Sent': 1647710730.008333, 'Brokered': 1647710730.1626384, 'Subscriber': '10.0.0.85', 'Received': 1647710731.0128126}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.20', 'Sent': 1647710730.0605493, 'Brokered': 1647710730.1765962, 'Subscriber': '10.0.0.85', 'Received': 1647710731.012944}
{'Topic': 'sound', 'Value': 327, 'Sender': '10.0.0.27', 'Sent': 1647710729.9959106, 'Brokered': 1647710730.198175, 'Subscriber': '10.0.0.85', 'Received': 1647710731.0323265}
{'Topic': 'altitude', 'Value': 378, 'Sender': '10.0.0.17', 'Sent': 1647710730.1248329, 'Brokered': 1647710730.2113867, 'Subscriber': '10.0.0.85', 'Received': 1647710731.032457}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.22', 'Sent': 1647710730.0801067, 'Brokered': 1647710730.2282226, 'Subscriber': '10.0.0.85', 'Received': 1647710731.0401275}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.15', 'Sent': 1647710730.1595154, 'Brokered': 1647710730.2283785, 'Subscriber': '10.0.0.85', 'Received': 1647710731.0402577}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.12', 'Sent': 1647710730.2197852, 'Brokered': 1647710730.2592363, 'Subscriber': '10.0.0.85', 'Received': 1647710731.0713706}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.23', 'Sent': 1647710730.1108928, 'Brokered': 1647710730.2594078, 'Subscriber': '10.0.0.85', 'Received': 1647710731.0714984}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.24', 'Sent': 1647710730.1106267, 'Brokered': 1647710730.274523, 'Subscriber': '10.0.0.85', 'Received': 1647710731.084082}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.20', 'Sent': 1647710730.1614885, 'Brokered': 1647710730.2808256, 'Subscriber': '10.0.0.85', 'Received': 1647710731.0942264}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.16', 'Sent': 1647710730.2078884, 'Brokered': 1647710730.2839909, 'Subscriber': '10.0.0.85', 'Received': 1647710731.0957167}
{'Topic': 'sound', 'Value': 397, 'Sender': '10.0.0.27', 'Sent': 1647710730.0982337, 'Brokered': 1647710730.2918556, 'Subscriber': '10.0.0.85', 'Received': 1647710731.1068487}
{'Topic': 'humidity', 'Value': 415, 'Sender': '10.0.0.21', 'Sent': 1647710730.1641204, 'Brokered': 1647710730.321114, 'Subscriber': '10.0.0.85', 'Received': 1647710731.1437683}
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647710730.2604237, 'Brokered': 1647710730.3241384, 'Subscriber': '10.0.0.85', 'Received': 1647710731.1567166}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.17', 'Sent': 1647710730.2268453, 'Brokered': 1647710730.3242266, 'Subscriber': '10.0.0.85', 'Received': 1647710731.1568396}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1647710730.3205488, 'Brokered': 1647710730.3620389, 'Subscriber': '10.0.0.85', 'Received': 1647710731.181401}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.23', 'Sent': 1647710730.2117007, 'Brokered': 1647710730.3690596, 'Subscriber': '10.0.0.85', 'Received': 1647710731.1923792}
{'Topic': 'smell', 'Value': 485, 'Sender': '10.0.0.24', 'Sent': 1647710730.2123237, 'Brokered': 1647710730.394374, 'Subscriber': '10.0.0.85', 'Received': 1647710731.202696}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.16', 'Sent': 1647710730.3084834, 'Brokered': 1647710730.3945286, 'Subscriber': '10.0.0.85', 'Received': 1647710731.2030249}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647710730.2625437, 'Brokered': 1647710730.394644, 'Subscriber': '10.0.0.85', 'Received': 1647710731.2031288}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.27', 'Sent': 1647710730.198596, 'Brokered': 1647710730.4020727, 'Subscriber': '10.0.0.85', 'Received': 1647710731.2272444}
{'Topic': 'smell', 'Value': 350, 'Sender': '10.0.0.21', 'Sent': 1647710730.2679415, 'Brokered': 1647710730.403095, 'Subscriber': '10.0.0.85', 'Received': 1647710731.2273722}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.17', 'Sent': 1647710730.3278613, 'Brokered': 1647710730.425223, 'Subscriber': '10.0.0.85', 'Received': 1647710731.2355585}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.22', 'Sent': 1647710730.2816012, 'Brokered': 1647710730.4253774, 'Subscriber': '10.0.0.85', 'Received': 1647710731.2367659}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.15', 'Sent': 1647710730.361029, 'Brokered': 1647710730.434856, 'Subscriber': '10.0.0.85', 'Received': 1647710731.2564564}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.26', 'Sent': 1647710730.2643259, 'Brokered': 1647710730.4610012, 'Subscriber': '10.0.0.85', 'Received': 1647710731.2970405}
{'Topic': 'smell', 'Value': 416, 'Sender': '10.0.0.23', 'Sent': 1647710730.3186748, 'Brokered': 1647710730.4810376, 'Subscriber': '10.0.0.85', 'Received': 1647710731.3086033}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.24', 'Sent': 1647710730.3131325, 'Brokered': 1647710730.4899943, 'Subscriber': '10.0.0.85', 'Received': 1647710731.308735}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.16', 'Sent': 1647710730.4127593, 'Brokered': 1647710730.4907033, 'Subscriber': '10.0.0.85', 'Received': 1647710731.330974}
{'Topic': 'temperature', 'Value': 477, 'Sender': '10.0.0.20', 'Sent': 1647710730.3701565, 'Brokered': 1647710730.4907804, 'Subscriber': '10.0.0.85', 'Received': 1647710731.3311014}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.27', 'Sent': 1647710730.302334, 'Brokered': 1647710730.4922488, 'Subscriber': '10.0.0.85', 'Received': 1647710731.3311815}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.21', 'Sent': 1647710730.3683193, 'Brokered': 1647710730.5019627, 'Subscriber': '10.0.0.85', 'Received': 1647710731.341196}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.17', 'Sent': 1647710730.4296467, 'Brokered': 1647710730.5242095, 'Subscriber': '10.0.0.85', 'Received': 1647710731.355896}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.15', 'Sent': 1647710730.4613504, 'Brokered': 1647710730.5553174, 'Subscriber': '10.0.0.85', 'Received': 1647710731.3715262}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.12', 'Sent': 1647710730.5227818, 'Brokered': 1647710730.556088, 'Subscriber': '10.0.0.85', 'Received': 1647710731.3936286}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.26', 'Sent': 1647710730.3661594, 'Brokered': 1647710730.5561583, 'Subscriber': '10.0.0.85', 'Received': 1647710731.3938227}
{'Topic': 'humidity', 'Value': 176, 'Sender': '10.0.0.24', 'Sent': 1647710730.4139116, 'Brokered': 1647710730.5850146, 'Subscriber': '10.0.0.85', 'Received': 1647710731.4185514}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.20', 'Sent': 1647710730.470544, 'Brokered': 1647710730.5896244, 'Subscriber': '10.0.0.85', 'Received': 1647710731.4317093}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.16', 'Sent': 1647710730.5131264, 'Brokered': 1647710730.6015806, 'Subscriber': '10.0.0.85', 'Received': 1647710731.442796}
{'Topic': 'light', 'Value': 377, 'Sender': '10.0.0.27', 'Sent': 1647710730.4026, 'Brokered': 1647710730.601721, 'Subscriber': '10.0.0.85', 'Received': 1647710731.4429226}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.21', 'Sent': 1647710730.4765775, 'Brokered': 1647710730.60647, 'Subscriber': '10.0.0.85', 'Received': 1647710731.4430037}
{'Topic': 'weather', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647710730.5632432, 'Brokered': 1647710730.6417606, 'Subscriber': '10.0.0.85', 'Received': 1647710731.4707353}
{'Topic': 'altitude', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647710730.5340204, 'Brokered': 1647710730.6419396, 'Subscriber': '10.0.0.85', 'Received': 1647710731.4709604}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.26', 'Sent': 1647710730.4666853, 'Brokered': 1647710730.6508021, 'Subscriber': '10.0.0.85', 'Received': 1647710731.4854813}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.12', 'Sent': 1647710730.6274507, 'Brokered': 1647710730.6612127, 'Subscriber': '10.0.0.85', 'Received': 1647710731.4951105}
{'Topic': 'sound', 'Value': 182, 'Sender': '10.0.0.24', 'Sent': 1647710730.51455, 'Brokered': 1647710730.6827047, 'Subscriber': '10.0.0.85', 'Received': 1647710731.511495}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647710730.5726945, 'Brokered': 1647710730.7085843, 'Subscriber': '10.0.0.85', 'Received': 1647710731.5361261}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647710730.6182163, 'Brokered': 1647710730.7088523, 'Subscriber': '10.0.0.85', 'Received': 1647710731.5365899}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.27', 'Sent': 1647710730.502781, 'Brokered': 1647710730.7089756, 'Subscriber': '10.0.0.85', 'Received': 1647710731.536698}
{'Topic': 'altitude', 'Value': 209, 'Sender': '10.0.0.19', 'Sent': 1647710730.594504, 'Brokered': 1647710730.7093656, 'Subscriber': '10.0.0.85', 'Received': 1647710731.5475278}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.21', 'Sent': 1647710730.585979, 'Brokered': 1647710730.729821, 'Subscriber': '10.0.0.85', 'Received': 1647710731.5691051}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647710730.6348195, 'Brokered': 1647710730.7301013, 'Subscriber': '10.0.0.85', 'Received': 1647710731.56924}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.22', 'Sent': 1647710730.585809, 'Brokered': 1647710730.730767, 'Subscriber': '10.0.0.85', 'Received': 1647710731.569337}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.23', 'Sent': 1647710730.6261005, 'Brokered': 1647710730.7880578, 'Subscriber': '10.0.0.85', 'Received': 1647710731.6352375}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.24', 'Sent': 1647710730.6185665, 'Brokered': 1647710730.7881684, 'Subscriber': '10.0.0.85', 'Received': 1647710731.6355257}
{'Topic': 'airquality', 'Value': 22, 'Sender': '10.0.0.16', 'Sent': 1647710730.7186475, 'Brokered': 1647710730.7993424, 'Subscriber': '10.0.0.85', 'Received': 1647710731.6356597}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.20', 'Sent': 1647710730.675688, 'Brokered': 1647710730.7998586, 'Subscriber': '10.0.0.85', 'Received': 1647710731.6357732}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.27', 'Sent': 1647710730.6049778, 'Brokered': 1647710730.7999258, 'Subscriber': '10.0.0.85', 'Received': 1647710731.636074}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.17', 'Sent': 1647710730.7359602, 'Brokered': 1647710730.8302379, 'Subscriber': '10.0.0.85', 'Received': 1647710731.6720595}
{'Topic': 'humidity', 'Value': 269, 'Sender': '10.0.0.21', 'Sent': 1647710730.702194, 'Brokered': 1647710730.8306289, 'Subscriber': '10.0.0.85', 'Received': 1647710731.6805744}
{'Topic': 'humidity', 'Value': 41, 'Sender': '10.0.0.15', 'Sent': 1647710730.7676454, 'Brokered': 1647710730.840874, 'Subscriber': '10.0.0.85', 'Received': 1647710731.7012308}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.22', 'Sent': 1647710730.6934705, 'Brokered': 1647710730.8494565, 'Subscriber': '10.0.0.85', 'Received': 1647710731.7013562}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.26', 'Sent': 1647710730.6672313, 'Brokered': 1647710730.851227, 'Subscriber': '10.0.0.85', 'Received': 1647710731.7053323}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.16', 'Sent': 1647710730.820907, 'Brokered': 1647710730.9052005, 'Subscriber': '10.0.0.85', 'Received': 1647710731.8262742}
{'Topic': 'temperature', 'Value': 451, 'Sender': '10.0.0.20', 'Sent': 1647710730.7788289, 'Brokered': 1647710730.905304, 'Subscriber': '10.0.0.85', 'Received': 1647710731.826572}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.19', 'Sent': 1647710730.7959874, 'Brokered': 1647710730.905361, 'Subscriber': '10.0.0.85', 'Received': 1647710731.826665}
{'Topic': 'humidity', 'Value': 266, 'Sender': '10.0.0.24', 'Sent': 1647710730.722396, 'Brokered': 1647710730.905408, 'Subscriber': '10.0.0.85', 'Received': 1647710731.8267448}
{'Topic': 'smell', 'Value': 231, 'Sender': '10.0.0.27', 'Sent': 1647710730.7059298, 'Brokered': 1647710730.9054587, 'Subscriber': '10.0.0.85', 'Received': 1647710731.8268218}
{'Topic': 'light', 'Value': 417, 'Sender': '10.0.0.15', 'Sent': 1647710730.8698783, 'Brokered': 1647710730.9716296, 'Subscriber': '10.0.0.85', 'Received': 1647710731.8318226}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.17', 'Sent': 1647710730.8371174, 'Brokered': 1647710730.9717753, 'Subscriber': '10.0.0.85', 'Received': 1647710731.8319483}
{'Topic': 'light', 'Value': 491, 'Sender': '10.0.0.21', 'Sent': 1647710730.8088865, 'Brokered': 1647710730.971831, 'Subscriber': '10.0.0.85', 'Received': 1647710731.8320444}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.22', 'Sent': 1647710730.7943842, 'Brokered': 1647710730.971876, 'Subscriber': '10.0.0.85', 'Received': 1647710731.832124}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.23', 'Sent': 1647710730.8282137, 'Brokered': 1647710730.980181, 'Subscriber': '10.0.0.85', 'Received': 1647710731.8644211}
{'Topic': 'weather', 'Value': 278, 'Sender': '10.0.0.20', 'Sent': 1647710730.8826783, 'Brokered': 1647710731.0271745, 'Subscriber': '10.0.0.85', 'Received': 1647710731.895786}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.24', 'Sent': 1647710730.8267379, 'Brokered': 1647710731.02751, 'Subscriber': '10.0.0.85', 'Received': 1647710731.8996165}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.27', 'Sent': 1647710730.806812, 'Brokered': 1647710731.0275688, 'Subscriber': '10.0.0.85', 'Received': 1647710731.8997197}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.17', 'Sent': 1647710730.9376214, 'Brokered': 1647710731.0357323, 'Subscriber': '10.0.0.85', 'Received': 1647710731.8998013}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.15', 'Sent': 1647710730.9764276, 'Brokered': 1647710731.0495462, 'Subscriber': '10.0.0.85', 'Received': 1647710731.9058745}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.22', 'Sent': 1647710730.8951163, 'Brokered': 1647710731.0497773, 'Subscriber': '10.0.0.85', 'Received': 1647710731.9060042}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647710731.0386207, 'Brokered': 1647710731.1316302, 'Subscriber': '10.0.0.85', 'Received': 1647710731.9592643}
{'Topic': 'humidity', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647710731.0283084, 'Brokered': 1647710731.132146, 'Subscriber': '10.0.0.85', 'Received': 1647710731.9617136}
{'Topic': 'weather', 'Value': 402, 'Sender': '10.0.0.20', 'Sent': 1647710730.984146, 'Brokered': 1647710731.13361, 'Subscriber': '10.0.0.85', 'Received': 1647710731.9683871}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.24', 'Sent': 1647710730.9273736, 'Brokered': 1647710731.1357322, 'Subscriber': '10.0.0.85', 'Received': 1647710731.9779143}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.27', 'Sent': 1647710730.9089568, 'Brokered': 1647710731.1357868, 'Subscriber': '10.0.0.85', 'Received': 1647710731.978039}
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647710731.0768964, 'Brokered': 1647710731.146821, 'Subscriber': '10.0.0.85', 'Received': 1647710732.006883}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.21', 'Sent': 1647710731.0162776, 'Brokered': 1647710731.147213, 'Subscriber': '10.0.0.85', 'Received': 1647710732.0070233}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.22', 'Sent': 1647710730.9964623, 'Brokered': 1647710731.1472862, 'Subscriber': '10.0.0.85', 'Received': 1647710732.0071077}
{'Topic': 'light', 'Value': 377, 'Sender': '10.0.0.26', 'Sent': 1647710730.9722016, 'Brokered': 1647710731.1593246, 'Subscriber': '10.0.0.85', 'Received': 1647710732.0071876}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.24', 'Sent': 1647710731.0285375, 'Brokered': 1647710731.20364, 'Subscriber': '10.0.0.85', 'Received': 1647710732.05011}
{'Topic': 'temperature', 'Value': 90, 'Sender': '10.0.0.20', 'Sent': 1647710731.0854604, 'Brokered': 1647710731.2038653, 'Subscriber': '10.0.0.85', 'Received': 1647710732.0503647}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.19', 'Sent': 1647710731.097672, 'Brokered': 1647710731.2039104, 'Subscriber': '10.0.0.85', 'Received': 1647710732.0505989}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.27', 'Sent': 1647710731.010386, 'Brokered': 1647710731.2039537, 'Subscriber': '10.0.0.85', 'Received': 1647710732.0506914}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.17', 'Sent': 1647710731.138912, 'Brokered': 1647710731.2369916, 'Subscriber': '10.0.0.85', 'Received': 1647710732.0816529}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647710731.1790543, 'Brokered': 1647710731.2458918, 'Subscriber': '10.0.0.85', 'Received': 1647710732.0912573}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.22', 'Sent': 1647710731.0995655, 'Brokered': 1647710731.2459993, 'Subscriber': '10.0.0.85', 'Received': 1647710732.0925274}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.21', 'Sent': 1647710731.119024, 'Brokered': 1647710731.2581553, 'Subscriber': '10.0.0.85', 'Received': 1647710732.0996659}
