Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'light', 'altitude', 'location', 'pressure', 'temperature', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.83:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.17:5571
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.34', 'Sent': 1647701707.252389, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701707.7910876}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647701731.616652, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.3192155}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.34', 'Sent': 1647701731.797488, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.3312094}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.17', 'Sent': 1647701731.6515603, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.3613973}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.12', 'Sent': 1647701731.6276283, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.3954954}
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647701731.672085, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.4067154}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.13', 'Sent': 1647701731.6389313, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.407973}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1647701731.716996, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.4159868}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.34', 'Sent': 1647701731.8992698, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.431491}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647701731.7518795, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.4623086}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.12', 'Sent': 1647701731.7292163, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.4988165}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.15', 'Sent': 1647701731.772931, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.5074015}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.34', 'Sent': 1647701731.9994447, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.5312252}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.18', 'Sent': 1647701731.8186095, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.5314245}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647701731.8319054, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.599939}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647701731.8430562, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.6001048}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.15', 'Sent': 1647701731.8775861, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.6128545}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.34', 'Sent': 1647701732.0997775, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.6448164}
{'Topic': 'airquality', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647701731.9531949, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.664109}
{'Topic': 'weather', 'Value': 320, 'Sender': '10.0.0.12', 'Sent': 1647701731.9358685, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.6967757}
{'Topic': 'altitude', 'Value': 69, 'Sender': '10.0.0.15', 'Sent': 1647701731.9778762, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.720221}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647701732.0269392, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.7312682}
{'Topic': 'temperature', 'Value': 90, 'Sender': '10.0.0.17', 'Sent': 1647701732.053443, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.760075}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647701732.0365272, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.8031738}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.34', 'Sent': 1647701732.3002772, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.8345382}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.18', 'Sent': 1647701732.1298513, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.8346686}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1647701732.1382864, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.8979986}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.15', 'Sent': 1647701732.1872559, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.919073}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.13', 'Sent': 1647701732.1468775, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.9191995}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.34', 'Sent': 1647701732.4007614, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.9288402}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647701732.230386, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.929082}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.17', 'Sent': 1647701732.2546413, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701732.9668121}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.12', 'Sent': 1647701732.2385783, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.002251}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.15', 'Sent': 1647701732.2881575, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.0253172}
{'Topic': 'humidity', 'Value': 458, 'Sender': '10.0.0.34', 'Sent': 1647701732.503066, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.0461874}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.18', 'Sent': 1647701732.3308706, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.046315}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647701732.339056, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.1140616}
{'Topic': 'humidity', 'Value': 197, 'Sender': '10.0.0.15', 'Sent': 1647701732.3884742, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.1251814}
{'Topic': 'airquality', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647701732.4347174, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.1487591}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.17', 'Sent': 1647701732.456201, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.175695}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647701732.439681, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.2158358}
{'Topic': 'airquality', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1647701732.49107, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.2281137}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.34', 'Sent': 1647701732.7045326, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.2367544}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647701732.4493694, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.253424}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.12', 'Sent': 1647701732.5403037, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.3083959}
{'Topic': 'humidity', 'Value': 404, 'Sender': '10.0.0.15', 'Sent': 1647701732.5914264, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.3313813}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.34', 'Sent': 1647701732.8050914, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.3473701}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.18', 'Sent': 1647701732.638221, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.3475425}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647701732.6407495, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.4041955}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647701732.6567628, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.4147694}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647701732.653345, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.4225862}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647701732.6921544, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.4359174}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.34', 'Sent': 1647701732.9060144, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.446108}
{'Topic': 'humidity', 'Value': 422, 'Sender': '10.0.0.17', 'Sent': 1647701732.7570686, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.4876199}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647701732.7410657, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.5150654}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.15', 'Sent': 1647701732.7941675, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.5403092}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.34', 'Sent': 1647701733.006773, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.5407329}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647701732.7546802, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.559843}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.17', 'Sent': 1647701732.8584528, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.5770595}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647701732.852006, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.622345}
{'Topic': 'altitude', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647701732.8955173, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.6447935}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.34', 'Sent': 1647701733.1070864, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.6451266}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.17', 'Sent': 1647701732.9593475, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.6791933}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.12', 'Sent': 1647701732.952742, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.7162175}
{'Topic': 'weather', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1647701732.9558408, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.7268825}
{'Topic': 'airquality', 'Value': 469, 'Sender': '10.0.0.15', 'Sent': 1647701733.0034835, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.7398932}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.34', 'Sent': 1647701733.2076464, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.7460427}
{'Topic': 'weather', 'Value': 367, 'Sender': '10.0.0.18', 'Sent': 1647701733.0487366, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.755293}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647701733.0531356, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.817389}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.13', 'Sent': 1647701733.0562148, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.8193843}
{'Topic': 'humidity', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647701733.106047, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.8479602}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.17', 'Sent': 1647701733.1602285, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.8899324}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647701733.153495, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.9283006}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1647701733.2072716, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.9551544}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.34', 'Sent': 1647701733.4090793, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.9553485}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.17', 'Sent': 1647701733.261038, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701733.989162}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1647701733.2581415, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.0257165}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1647701733.2543583, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.0386984}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647701733.3078063, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.0563338}
{'Topic': 'temperature', 'Value': 364, 'Sender': '10.0.0.34', 'Sent': 1647701733.5097303, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.061611}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1647701733.3505168, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.087469}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647701733.3622303, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.0926156}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.12', 'Sent': 1647701733.3549738, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.1245928}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.34', 'Sent': 1647701733.6101162, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.1447809}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.15', 'Sent': 1647701733.409229, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.1559196}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647701733.4630022, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.1767309}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.18', 'Sent': 1647701733.4512932, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.1878505}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647701733.4573858, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.2372346}
{'Topic': 'airquality', 'Value': 297, 'Sender': '10.0.0.34', 'Sent': 1647701733.7107432, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.2498803}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647701733.5100496, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.257667}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.17', 'Sent': 1647701733.5635855, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.2816796}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.18', 'Sent': 1647701733.5557916, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.2900264}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647701733.5576482, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.3254569}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.34', 'Sent': 1647701733.8110297, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.3545275}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.15', 'Sent': 1647701733.6109638, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.3643093}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.18', 'Sent': 1647701733.656496, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.3803258}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647701733.664002, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.390294}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.12', 'Sent': 1647701733.6580682, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.4275503}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647701733.71179, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.4510148}
{'Topic': 'location', 'Value': 37, 'Sender': '10.0.0.34', 'Sent': 1647701733.9120839, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.451304}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.18', 'Sent': 1647701733.7570326, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.4789665}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.17', 'Sent': 1647701733.764366, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.4792116}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647701733.760562, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.5373807}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647701733.7641873, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.5391805}
{'Topic': 'temperature', 'Value': 75, 'Sender': '10.0.0.34', 'Sent': 1647701734.0161302, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.5563881}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.12', 'Sent': 1647701733.8613908, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.6181028}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.15', 'Sent': 1647701733.9160783, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.6577299}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.34', 'Sent': 1647701734.123195, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.6673832}
{'Topic': 'altitude', 'Value': 178, 'Sender': '10.0.0.18', 'Sent': 1647701733.9599204, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.6675968}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.17', 'Sent': 1647701733.9659123, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.6845884}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647701733.96551, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.7360694}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1647701734.017228, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.7512314}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.18', 'Sent': 1647701734.0612803, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.7590947}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647701734.0697992, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.7778392}
{'Topic': 'weather', 'Value': 372, 'Sender': '10.0.0.12', 'Sent': 1647701734.06585, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.8284597}
{'Topic': 'altitude', 'Value': 430, 'Sender': '10.0.0.34', 'Sent': 1647701734.326973, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.8656013}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.18', 'Sent': 1647701734.1637952, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.865731}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.17', 'Sent': 1647701734.1711545, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.88627}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647701734.1662838, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.9369845}
{'Topic': 'altitude', 'Value': 319, 'Sender': '10.0.0.15', 'Sent': 1647701734.2212481, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.9532146}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.34', 'Sent': 1647701734.4272912, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.963311}
{'Topic': 'location', 'Value': 151, 'Sender': '10.0.0.18', 'Sent': 1647701734.264542, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.963448}
{'Topic': 'airquality', 'Value': 336, 'Sender': '10.0.0.17', 'Sent': 1647701734.2716386, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701734.9855742}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.12', 'Sent': 1647701734.2665422, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701735.037861}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647701734.322886, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701735.0549276}
{'Topic': 'temperature', 'Value': 310, 'Sender': '10.0.0.34', 'Sent': 1647701734.5276918, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701735.061289}
{'Topic': 'altitude', 'Value': 204, 'Sender': '10.0.0.18', 'Sent': 1647701734.3650353, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701735.067904}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647701734.3720841, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701735.0849817}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647701734.367303, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701735.1284766}
{'Topic': 'weather', 'Value': 67, 'Sender': '10.0.0.13', 'Sent': 1647701734.2715123, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701735.1632276}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647701734.4266515, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701735.167694}
{'Topic': 'altitude', 'Value': 188, 'Sender': '10.0.0.34', 'Sent': 1647701734.635041, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701735.1678102}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647701734.4710486, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701735.167881}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647701734.3719504, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701735.1679447}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647701734.4726691, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701735.1912234}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647701734.471187, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701735.2462199}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647701734.5284503, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701735.258778}
{'Topic': 'humidity', 'Value': 232, 'Sender': '10.0.0.34', 'Sent': 1647701734.7352905, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701735.2676747}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.18', 'Sent': 1647701734.5738084, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701735.2784443}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647701734.5742397, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701735.2986407}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647701734.5739381, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701735.3430676}
