Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'humidity', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647710638.3454576, 'Brokered': 1647710638.436735, 'Subscriber': '10.0.0.62', 'Received': 1647710638.9781096}
{'Topic': 'humidity', 'Value': 332, 'Sender': '10.0.0.23', 'Sent': 1647710736.9916437, 'Brokered': 1647710737.1347353, 'Subscriber': '10.0.0.62', 'Received': 1647710737.7233875}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.26', 'Sent': 1647710736.9714231, 'Brokered': 1647710737.1677206, 'Subscriber': '10.0.0.62', 'Received': 1647710737.7547174}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.21', 'Sent': 1647710737.1116407, 'Brokered': 1647710737.247705, 'Subscriber': '10.0.0.62', 'Received': 1647710737.8339431}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.23', 'Sent': 1647710737.092157, 'Brokered': 1647710737.2478106, 'Subscriber': '10.0.0.62', 'Received': 1647710737.8340695}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.15', 'Sent': 1647710737.1834795, 'Brokered': 1647710737.2506754, 'Subscriber': '10.0.0.62', 'Received': 1647710737.8474734}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.27', 'Sent': 1647710737.0501053, 'Brokered': 1647710737.2521362, 'Subscriber': '10.0.0.62', 'Received': 1647710737.8476014}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647710737.2537549, 'Brokered': 1647710737.3332229, 'Subscriber': '10.0.0.62', 'Received': 1647710737.929789}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.15', 'Sent': 1647710737.2878952, 'Brokered': 1647710737.3901014, 'Subscriber': '10.0.0.62', 'Received': 1647710737.9840102}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.23', 'Sent': 1647710737.1943927, 'Brokered': 1647710737.3907743, 'Subscriber': '10.0.0.62', 'Received': 1647710737.9842012}
{'Topic': 'humidity', 'Value': 252, 'Sender': '10.0.0.16', 'Sent': 1647710737.3549252, 'Brokered': 1647710737.434685, 'Subscriber': '10.0.0.62', 'Received': 1647710738.0198169}
{'Topic': 'humidity', 'Value': 115, 'Sender': '10.0.0.15', 'Sent': 1647710737.388288, 'Brokered': 1647710737.4631426, 'Subscriber': '10.0.0.62', 'Received': 1647710738.044643}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.15', 'Sent': 1647710737.4915168, 'Brokered': 1647710737.5635273, 'Subscriber': '10.0.0.62', 'Received': 1647710738.1443257}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.23', 'Sent': 1647710737.4009247, 'Brokered': 1647710737.5737426, 'Subscriber': '10.0.0.62', 'Received': 1647710738.1517956}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.27', 'Sent': 1647710737.3552122, 'Brokered': 1647710737.5757086, 'Subscriber': '10.0.0.62', 'Received': 1647710738.1643555}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.20', 'Sent': 1647710737.4912474, 'Brokered': 1647710737.6192286, 'Subscriber': '10.0.0.62', 'Received': 1647710738.1979373}
{'Topic': 'light', 'Value': 486, 'Sender': '10.0.0.16', 'Sent': 1647710737.5592191, 'Brokered': 1647710737.6439166, 'Subscriber': '10.0.0.62', 'Received': 1647710738.2205296}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.27', 'Sent': 1647710737.4584115, 'Brokered': 1647710737.6574976, 'Subscriber': '10.0.0.62', 'Received': 1647710738.2292244}
{'Topic': 'humidity', 'Value': 268, 'Sender': '10.0.0.22', 'Sent': 1647710737.5170662, 'Brokered': 1647710737.670061, 'Subscriber': '10.0.0.62', 'Received': 1647710738.2500827}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.20', 'Sent': 1647710737.5947578, 'Brokered': 1647710737.7242112, 'Subscriber': '10.0.0.62', 'Received': 1647710738.2963314}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647710737.6595469, 'Brokered': 1647710737.7380106, 'Subscriber': '10.0.0.62', 'Received': 1647710738.3140569}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.17', 'Sent': 1647710737.6680217, 'Brokered': 1647710737.7586565, 'Subscriber': '10.0.0.62', 'Received': 1647710738.3281462}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.15', 'Sent': 1647710737.6952481, 'Brokered': 1647710737.768267, 'Subscriber': '10.0.0.62', 'Received': 1647710738.3394475}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.22', 'Sent': 1647710737.6185503, 'Brokered': 1647710737.7692034, 'Subscriber': '10.0.0.62', 'Received': 1647710738.3571427}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.27', 'Sent': 1647710737.5594966, 'Brokered': 1647710737.769254, 'Subscriber': '10.0.0.62', 'Received': 1647710738.3572905}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.20', 'Sent': 1647710737.6950793, 'Brokered': 1647710737.8245199, 'Subscriber': '10.0.0.62', 'Received': 1647710738.391233}
{'Topic': 'humidity', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647710737.7603555, 'Brokered': 1647710737.8403103, 'Subscriber': '10.0.0.62', 'Received': 1647710738.4194193}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647710737.799034, 'Brokered': 1647710737.8692775, 'Subscriber': '10.0.0.62', 'Received': 1647710738.4393718}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.22', 'Sent': 1647710737.7187939, 'Brokered': 1647710737.8695478, 'Subscriber': '10.0.0.62', 'Received': 1647710738.4475102}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.23', 'Sent': 1647710737.7174299, 'Brokered': 1647710737.8875022, 'Subscriber': '10.0.0.62', 'Received': 1647710738.4536738}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647710737.8226347, 'Brokered': 1647710737.9725373, 'Subscriber': '10.0.0.62', 'Received': 1647710738.5386217}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.27', 'Sent': 1647710737.764004, 'Brokered': 1647710737.9729524, 'Subscriber': '10.0.0.62', 'Received': 1647710738.5387614}
{'Topic': 'humidity', 'Value': 364, 'Sender': '10.0.0.22', 'Sent': 1647710737.8228815, 'Brokered': 1647710737.981454, 'Subscriber': '10.0.0.62', 'Received': 1647710738.569299}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.20', 'Sent': 1647710737.902857, 'Brokered': 1647710738.0225575, 'Subscriber': '10.0.0.62', 'Received': 1647710738.5986109}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.21', 'Sent': 1647710737.9230855, 'Brokered': 1647710738.0592835, 'Subscriber': '10.0.0.62', 'Received': 1647710738.6408763}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.22', 'Sent': 1647710737.9242396, 'Brokered': 1647710738.0701241, 'Subscriber': '10.0.0.62', 'Received': 1647710738.641012}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.27', 'Sent': 1647710737.866334, 'Brokered': 1647710738.0799916, 'Subscriber': '10.0.0.62', 'Received': 1647710738.6658132}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.15', 'Sent': 1647710738.0075252, 'Brokered': 1647710738.0800955, 'Subscriber': '10.0.0.62', 'Received': 1647710738.665968}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.23', 'Sent': 1647710737.922835, 'Brokered': 1647710738.0801833, 'Subscriber': '10.0.0.62', 'Received': 1647710738.666056}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.20', 'Sent': 1647710738.007316, 'Brokered': 1647710738.1342928, 'Subscriber': '10.0.0.62', 'Received': 1647710738.7039518}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.26', 'Sent': 1647710737.9823818, 'Brokered': 1647710738.1658747, 'Subscriber': '10.0.0.62', 'Received': 1647710738.73957}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.22', 'Sent': 1647710738.0340075, 'Brokered': 1647710738.1778758, 'Subscriber': '10.0.0.62', 'Received': 1647710738.762251}
{'Topic': 'humidity', 'Value': 267, 'Sender': '10.0.0.24', 'Sent': 1647710738.0711849, 'Brokered': 1647710738.2352276, 'Subscriber': '10.0.0.62', 'Received': 1647710738.8259954}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.20', 'Sent': 1647710738.2136748, 'Brokered': 1647710738.3432157, 'Subscriber': '10.0.0.62', 'Received': 1647710738.9105191}
{'Topic': 'humidity', 'Value': 460, 'Sender': '10.0.0.24', 'Sent': 1647710738.1744363, 'Brokered': 1647710738.343276, 'Subscriber': '10.0.0.62', 'Received': 1647710738.9106638}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.21', 'Sent': 1647710738.243122, 'Brokered': 1647710738.371438, 'Subscriber': '10.0.0.62', 'Received': 1647710738.946639}
{'Topic': 'temperature', 'Value': 369, 'Sender': '10.0.0.23', 'Sent': 1647710738.243244, 'Brokered': 1647710738.3942907, 'Subscriber': '10.0.0.62', 'Received': 1647710738.9655328}
{'Topic': 'temperature', 'Value': 423, 'Sender': '10.0.0.20', 'Sent': 1647710738.3186162, 'Brokered': 1647710738.4413002, 'Subscriber': '10.0.0.62', 'Received': 1647710739.0117192}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.24', 'Sent': 1647710738.2762477, 'Brokered': 1647710738.441357, 'Subscriber': '10.0.0.62', 'Received': 1647710739.0119228}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.26', 'Sent': 1647710738.2868273, 'Brokered': 1647710738.4741309, 'Subscriber': '10.0.0.62', 'Received': 1647710739.0319202}
{'Topic': 'light', 'Value': 403, 'Sender': '10.0.0.27', 'Sent': 1647710738.2700753, 'Brokered': 1647710738.4742305, 'Subscriber': '10.0.0.62', 'Received': 1647710739.032055}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.15', 'Sent': 1647710738.4208114, 'Brokered': 1647710738.4902065, 'Subscriber': '10.0.0.62', 'Received': 1647710739.0537968}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.23', 'Sent': 1647710738.3471675, 'Brokered': 1647710738.4976835, 'Subscriber': '10.0.0.62', 'Received': 1647710739.058137}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.20', 'Sent': 1647710738.420524, 'Brokered': 1647710738.5423505, 'Subscriber': '10.0.0.62', 'Received': 1647710739.1094797}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.21', 'Sent': 1647710738.451251, 'Brokered': 1647710738.5873618, 'Subscriber': '10.0.0.62', 'Received': 1647710739.1473858}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.27', 'Sent': 1647710738.3730607, 'Brokered': 1647710738.587469, 'Subscriber': '10.0.0.62', 'Received': 1647710739.1476276}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.22', 'Sent': 1647710738.4509928, 'Brokered': 1647710738.6027138, 'Subscriber': '10.0.0.62', 'Received': 1647710739.1705875}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.27', 'Sent': 1647710738.4736185, 'Brokered': 1647710738.6683056, 'Subscriber': '10.0.0.62', 'Received': 1647710739.2393036}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.26', 'Sent': 1647710738.4878392, 'Brokered': 1647710738.6756697, 'Subscriber': '10.0.0.62', 'Received': 1647710739.2556932}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647710738.6338503, 'Brokered': 1647710738.7243323, 'Subscriber': '10.0.0.62', 'Received': 1647710739.2879913}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647710738.5580804, 'Brokered': 1647710738.7244372, 'Subscriber': '10.0.0.62', 'Received': 1647710739.2882798}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.23', 'Sent': 1647710738.5579016, 'Brokered': 1647710738.7244864, 'Subscriber': '10.0.0.62', 'Received': 1647710739.2883813}
{'Topic': 'humidity', 'Value': 166, 'Sender': '10.0.0.16', 'Sent': 1647710738.6684039, 'Brokered': 1647710738.7425447, 'Subscriber': '10.0.0.62', 'Received': 1647710739.3114405}
{'Topic': 'temperature', 'Value': 24, 'Sender': '10.0.0.24', 'Sent': 1647710738.579648, 'Brokered': 1647710738.745079, 'Subscriber': '10.0.0.62', 'Received': 1647710739.3115413}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.20', 'Sent': 1647710738.6336477, 'Brokered': 1647710738.756509, 'Subscriber': '10.0.0.62', 'Received': 1647710739.321092}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.17', 'Sent': 1647710738.681862, 'Brokered': 1647710738.7860882, 'Subscriber': '10.0.0.62', 'Received': 1647710739.374245}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.26', 'Sent': 1647710738.5915647, 'Brokered': 1647710738.786241, 'Subscriber': '10.0.0.62', 'Received': 1647710739.374394}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.21', 'Sent': 1647710738.6615179, 'Brokered': 1647710738.8110244, 'Subscriber': '10.0.0.62', 'Received': 1647710739.407675}
{'Topic': 'temperature', 'Value': 424, 'Sender': '10.0.0.20', 'Sent': 1647710738.733918, 'Brokered': 1647710738.8594584, 'Subscriber': '10.0.0.62', 'Received': 1647710739.4253385}
{'Topic': 'humidity', 'Value': 384, 'Sender': '10.0.0.27', 'Sent': 1647710738.6785185, 'Brokered': 1647710738.874153, 'Subscriber': '10.0.0.62', 'Received': 1647710739.4602818}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.15', 'Sent': 1647710738.835553, 'Brokered': 1647710738.907554, 'Subscriber': '10.0.0.62', 'Received': 1647710739.4863229}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647710738.7618773, 'Brokered': 1647710738.907716, 'Subscriber': '10.0.0.62', 'Received': 1647710739.4866385}
{'Topic': 'humidity', 'Value': 384, 'Sender': '10.0.0.22', 'Sent': 1647710738.7577326, 'Brokered': 1647710738.907767, 'Subscriber': '10.0.0.62', 'Received': 1647710739.4867358}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.26', 'Sent': 1647710738.6935177, 'Brokered': 1647710738.907811, 'Subscriber': '10.0.0.62', 'Received': 1647710739.4868171}
{'Topic': 'humidity', 'Value': 409, 'Sender': '10.0.0.24', 'Sent': 1647710738.7825687, 'Brokered': 1647710738.951016, 'Subscriber': '10.0.0.62', 'Received': 1647710739.508428}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.20', 'Sent': 1647710738.835417, 'Brokered': 1647710738.9638112, 'Subscriber': '10.0.0.62', 'Received': 1647710739.51582}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.27', 'Sent': 1647710738.7795422, 'Brokered': 1647710738.9710743, 'Subscriber': '10.0.0.62', 'Received': 1647710739.5373456}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.26', 'Sent': 1647710738.7972264, 'Brokered': 1647710738.9819632, 'Subscriber': '10.0.0.62', 'Received': 1647710739.5375679}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.22', 'Sent': 1647710738.8586166, 'Brokered': 1647710739.016323, 'Subscriber': '10.0.0.62', 'Received': 1647710739.5791817}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.24', 'Sent': 1647710738.8829103, 'Brokered': 1647710739.0459166, 'Subscriber': '10.0.0.62', 'Received': 1647710739.6097572}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.21', 'Sent': 1647710739.0632918, 'Brokered': 1647710739.1881886, 'Subscriber': '10.0.0.62', 'Received': 1647710739.763977}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.20', 'Sent': 1647710739.1384292, 'Brokered': 1647710739.261015, 'Subscriber': '10.0.0.62', 'Received': 1647710739.8212345}
{'Topic': 'light', 'Value': 219, 'Sender': '10.0.0.17', 'Sent': 1647710739.1870072, 'Brokered': 1647710739.2750945, 'Subscriber': '10.0.0.62', 'Received': 1647710739.8392155}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.27', 'Sent': 1647710739.084208, 'Brokered': 1647710739.2752893, 'Subscriber': '10.0.0.62', 'Received': 1647710739.83944}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.26', 'Sent': 1647710739.1071196, 'Brokered': 1647710739.2903993, 'Subscriber': '10.0.0.62', 'Received': 1647710739.8504937}
{'Topic': 'humidity', 'Value': 98, 'Sender': '10.0.0.21', 'Sent': 1647710739.1634614, 'Brokered': 1647710739.2932255, 'Subscriber': '10.0.0.62', 'Received': 1647710739.852089}
{'Topic': 'humidity', 'Value': 40, 'Sender': '10.0.0.22', 'Sent': 1647710739.1625817, 'Brokered': 1647710739.3056512, 'Subscriber': '10.0.0.62', 'Received': 1647710739.8693402}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.27', 'Sent': 1647710739.1867738, 'Brokered': 1647710739.4112425, 'Subscriber': '10.0.0.62', 'Received': 1647710739.9726946}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.23', 'Sent': 1647710739.2795331, 'Brokered': 1647710739.4454193, 'Subscriber': '10.0.0.62', 'Received': 1647710740.005802}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.17', 'Sent': 1647710739.3913221, 'Brokered': 1647710739.4802248, 'Subscriber': '10.0.0.62', 'Received': 1647710740.0358377}
{'Topic': 'humidity', 'Value': 390, 'Sender': '10.0.0.23', 'Sent': 1647710739.380497, 'Brokered': 1647710739.5288892, 'Subscriber': '10.0.0.62', 'Received': 1647710740.0936494}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.17', 'Sent': 1647710739.4927049, 'Brokered': 1647710739.5809944, 'Subscriber': '10.0.0.62', 'Received': 1647710740.14835}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.27', 'Sent': 1647710739.3905456, 'Brokered': 1647710739.5812187, 'Subscriber': '10.0.0.62', 'Received': 1647710740.1511354}
{'Topic': 'humidity', 'Value': 207, 'Sender': '10.0.0.16', 'Sent': 1647710739.5900502, 'Brokered': 1647710739.6657577, 'Subscriber': '10.0.0.62', 'Received': 1647710740.2259154}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.20', 'Sent': 1647710739.5488734, 'Brokered': 1647710739.6660562, 'Subscriber': '10.0.0.62', 'Received': 1647710740.2260761}
{'Topic': 'humidity', 'Value': 186, 'Sender': '10.0.0.23', 'Sent': 1647710739.5899196, 'Brokered': 1647710739.740185, 'Subscriber': '10.0.0.62', 'Received': 1647710740.3114374}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.21', 'Sent': 1647710739.6743252, 'Brokered': 1647710739.8089223, 'Subscriber': '10.0.0.62', 'Received': 1647710740.370307}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647710739.7931914, 'Brokered': 1647710739.8721323, 'Subscriber': '10.0.0.62', 'Received': 1647710740.4302645}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.20', 'Sent': 1647710739.7507467, 'Brokered': 1647710739.8722322, 'Subscriber': '10.0.0.62', 'Received': 1647710740.4304047}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.21', 'Sent': 1647710739.7746942, 'Brokered': 1647710739.9015586, 'Subscriber': '10.0.0.62', 'Received': 1647710740.459556}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.23', 'Sent': 1647710739.7927399, 'Brokered': 1647710739.9785492, 'Subscriber': '10.0.0.62', 'Received': 1647710740.5715642}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.20', 'Sent': 1647710739.8526385, 'Brokered': 1647710740.000957, 'Subscriber': '10.0.0.62', 'Received': 1647710740.571666}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647710739.9004672, 'Brokered': 1647710740.0012224, 'Subscriber': '10.0.0.62', 'Received': 1647710740.5768726}
{'Topic': 'temperature', 'Value': 83, 'Sender': '10.0.0.27', 'Sent': 1647710739.8026004, 'Brokered': 1647710740.0013115, 'Subscriber': '10.0.0.62', 'Received': 1647710740.5770795}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.23', 'Sent': 1647710739.8947659, 'Brokered': 1647710740.0758395, 'Subscriber': '10.0.0.62', 'Received': 1647710740.647575}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.20', 'Sent': 1647710739.953301, 'Brokered': 1647710740.0781095, 'Subscriber': '10.0.0.62', 'Received': 1647710740.6480725}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.16', 'Sent': 1647710739.995715, 'Brokered': 1647710740.0782585, 'Subscriber': '10.0.0.62', 'Received': 1647710740.6481738}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.24', 'Sent': 1647710740.007546, 'Brokered': 1647710740.1699104, 'Subscriber': '10.0.0.62', 'Received': 1647710740.7331486}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.27', 'Sent': 1647710740.0074093, 'Brokered': 1647710740.203413, 'Subscriber': '10.0.0.62', 'Received': 1647710740.7756045}
{'Topic': 'humidity', 'Value': 264, 'Sender': '10.0.0.21', 'Sent': 1647710740.081571, 'Brokered': 1647710740.215731, 'Subscriber': '10.0.0.62', 'Received': 1647710740.7874331}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.26', 'Sent': 1647710740.0347385, 'Brokered': 1647710740.2331028, 'Subscriber': '10.0.0.62', 'Received': 1647710740.7906675}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.23', 'Sent': 1647710740.099091, 'Brokered': 1647710740.253546, 'Subscriber': '10.0.0.62', 'Received': 1647710740.8186986}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.17', 'Sent': 1647710740.2084289, 'Brokered': 1647710740.3003228, 'Subscriber': '10.0.0.62', 'Received': 1647710740.8577359}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.21', 'Sent': 1647710740.1831574, 'Brokered': 1647710740.3244705, 'Subscriber': '10.0.0.62', 'Received': 1647710740.885286}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.22', 'Sent': 1647710740.183018, 'Brokered': 1647710740.3247795, 'Subscriber': '10.0.0.62', 'Received': 1647710740.885469}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.26', 'Sent': 1647710740.1352756, 'Brokered': 1647710740.3248398, 'Subscriber': '10.0.0.62', 'Received': 1647710740.8855703}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1647710740.2589388, 'Brokered': 1647710740.3857517, 'Subscriber': '10.0.0.62', 'Received': 1647710740.9543257}
{'Topic': 'temperature', 'Value': 423, 'Sender': '10.0.0.21', 'Sent': 1647710740.2870002, 'Brokered': 1647710740.4141085, 'Subscriber': '10.0.0.62', 'Received': 1647710740.9759855}
{'Topic': 'humidity', 'Value': 324, 'Sender': '10.0.0.27', 'Sent': 1647710740.2101889, 'Brokered': 1647710740.4142818, 'Subscriber': '10.0.0.62', 'Received': 1647710740.9766088}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.22', 'Sent': 1647710740.2872643, 'Brokered': 1647710740.4273672, 'Subscriber': '10.0.0.62', 'Received': 1647710740.988955}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.24', 'Sent': 1647710740.3142664, 'Brokered': 1647710740.483206, 'Subscriber': '10.0.0.62', 'Received': 1647710741.0346663}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.21', 'Sent': 1647710740.392903, 'Brokered': 1647710740.5214264, 'Subscriber': '10.0.0.62', 'Received': 1647710741.0750892}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.22', 'Sent': 1647710740.3907208, 'Brokered': 1647710740.5326402, 'Subscriber': '10.0.0.62', 'Received': 1647710741.08847}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.23', 'Sent': 1647710740.4085252, 'Brokered': 1647710740.5652938, 'Subscriber': '10.0.0.62', 'Received': 1647710741.1235816}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.24', 'Sent': 1647710740.416384, 'Brokered': 1647710740.5800552, 'Subscriber': '10.0.0.62', 'Received': 1647710741.1321754}
{'Topic': 'temperature', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647710740.4666822, 'Brokered': 1647710740.5865061, 'Subscriber': '10.0.0.62', 'Received': 1647710741.1554976}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.26', 'Sent': 1647710740.439765, 'Brokered': 1647710740.628017, 'Subscriber': '10.0.0.62', 'Received': 1647710741.1845136}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.21', 'Sent': 1647710740.4965522, 'Brokered': 1647710740.6312652, 'Subscriber': '10.0.0.62', 'Received': 1647710741.1871307}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.22', 'Sent': 1647710740.4941795, 'Brokered': 1647710740.646336, 'Subscriber': '10.0.0.62', 'Received': 1647710741.2125878}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.20', 'Sent': 1647710740.5692964, 'Brokered': 1647710740.7035341, 'Subscriber': '10.0.0.62', 'Received': 1647710741.262695}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.26', 'Sent': 1647710740.6434376, 'Brokered': 1647710740.8214815, 'Subscriber': '10.0.0.62', 'Received': 1647710741.3815436}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.27', 'Sent': 1647710740.718082, 'Brokered': 1647710740.9078634, 'Subscriber': '10.0.0.62', 'Received': 1647710741.472015}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.21', 'Sent': 1647710740.7988734, 'Brokered': 1647710740.9396508, 'Subscriber': '10.0.0.62', 'Received': 1647710741.506059}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.20', 'Sent': 1647710740.8758602, 'Brokered': 1647710740.999397, 'Subscriber': '10.0.0.62', 'Received': 1647710741.5727718}
{'Topic': 'humidity', 'Value': 324, 'Sender': '10.0.0.24', 'Sent': 1647710740.83178, 'Brokered': 1647710740.999465, 'Subscriber': '10.0.0.62', 'Received': 1647710741.5734446}
{'Topic': 'humidity', 'Value': 416, 'Sender': '10.0.0.21', 'Sent': 1647710740.910162, 'Brokered': 1647710741.0357027, 'Subscriber': '10.0.0.62', 'Received': 1647710741.6010993}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.22', 'Sent': 1647710740.907036, 'Brokered': 1647710741.0646048, 'Subscriber': '10.0.0.62', 'Received': 1647710741.6336005}
