Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647710657.4791675, 'Brokered': 1647710657.5102994, 'Subscriber': '10.0.0.64', 'Received': 1647710658.086095}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.22', 'Sent': 1647710750.6781096, 'Brokered': 1647710750.8206475, 'Subscriber': '10.0.0.64', 'Received': 1647710751.4252696}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.22', 'Sent': 1647710751.0861304, 'Brokered': 1647710751.2359188, 'Subscriber': '10.0.0.64', 'Received': 1647710751.8613164}
{'Topic': 'weather', 'Value': 232, 'Sender': '10.0.0.21', 'Sent': 1647710751.1386378, 'Brokered': 1647710751.284276, 'Subscriber': '10.0.0.64', 'Received': 1647710751.8945794}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.27', 'Sent': 1647710751.093747, 'Brokered': 1647710751.2844412, 'Subscriber': '10.0.0.64', 'Received': 1647710751.8948886}
{'Topic': 'weather', 'Value': 130, 'Sender': '10.0.0.20', 'Sent': 1647710751.23928, 'Brokered': 1647710751.3673406, 'Subscriber': '10.0.0.64', 'Received': 1647710751.9693902}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.21', 'Sent': 1647710751.3415918, 'Brokered': 1647710751.4846675, 'Subscriber': '10.0.0.64', 'Received': 1647710752.0998974}
{'Topic': 'weather', 'Value': 67, 'Sender': '10.0.0.20', 'Sent': 1647710751.6457157, 'Brokered': 1647710751.7682524, 'Subscriber': '10.0.0.64', 'Received': 1647710752.3647783}
{'Topic': 'weather', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647710751.6455688, 'Brokered': 1647710751.7799191, 'Subscriber': '10.0.0.64', 'Received': 1647710752.371415}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.24', 'Sent': 1647710751.7647047, 'Brokered': 1647710751.9278617, 'Subscriber': '10.0.0.64', 'Received': 1647710752.5137918}
{'Topic': 'weather', 'Value': 108, 'Sender': '10.0.0.20', 'Sent': 1647710751.9511127, 'Brokered': 1647710752.0794566, 'Subscriber': '10.0.0.64', 'Received': 1647710752.6784382}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.20', 'Sent': 1647710752.055736, 'Brokered': 1647710752.1844704, 'Subscriber': '10.0.0.64', 'Received': 1647710752.782831}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.27', 'Sent': 1647710752.0070586, 'Brokered': 1647710752.2205865, 'Subscriber': '10.0.0.64', 'Received': 1647710752.8009934}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.28', 'Sent': 1647710751.9912643, 'Brokered': 1647710752.2206438, 'Subscriber': '10.0.0.64', 'Received': 1647710752.801132}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.20', 'Sent': 1647710752.2612443, 'Brokered': 1647710752.3788006, 'Subscriber': '10.0.0.64', 'Received': 1647710752.96441}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.27', 'Sent': 1647710752.2121177, 'Brokered': 1647710752.4288843, 'Subscriber': '10.0.0.64', 'Received': 1647710753.016237}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.20', 'Sent': 1647710752.3621206, 'Brokered': 1647710752.476758, 'Subscriber': '10.0.0.64', 'Received': 1647710753.0707362}
{'Topic': 'weather', 'Value': 213, 'Sender': '10.0.0.26', 'Sent': 1647710752.2991002, 'Brokered': 1647710752.4918523, 'Subscriber': '10.0.0.64', 'Received': 1647710753.0721192}
{'Topic': 'weather', 'Value': 477, 'Sender': '10.0.0.20', 'Sent': 1647710752.46271, 'Brokered': 1647710752.5823565, 'Subscriber': '10.0.0.64', 'Received': 1647710753.1674712}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.22', 'Sent': 1647710752.524296, 'Brokered': 1647710752.6600323, 'Subscriber': '10.0.0.64', 'Received': 1647710753.2542326}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.20', 'Sent': 1647710752.562976, 'Brokered': 1647710752.683484, 'Subscriber': '10.0.0.64', 'Received': 1647710753.2844455}
{'Topic': 'weather', 'Value': 435, 'Sender': '10.0.0.21', 'Sent': 1647710752.670231, 'Brokered': 1647710752.8152974, 'Subscriber': '10.0.0.64', 'Received': 1647710753.4094121}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.20', 'Sent': 1647710752.7703562, 'Brokered': 1647710752.9316785, 'Subscriber': '10.0.0.64', 'Received': 1647710753.5101278}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.21', 'Sent': 1647710752.8713949, 'Brokered': 1647710753.1219609, 'Subscriber': '10.0.0.64', 'Received': 1647710753.706969}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.22', 'Sent': 1647710752.8336158, 'Brokered': 1647710753.1304889, 'Subscriber': '10.0.0.64', 'Received': 1647710753.718043}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647710753.0815353, 'Brokered': 1647710753.2282581, 'Subscriber': '10.0.0.64', 'Received': 1647710753.805325}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647710753.0742824, 'Brokered': 1647710753.2284214, 'Subscriber': '10.0.0.64', 'Received': 1647710753.8055892}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.20', 'Sent': 1647710753.1872704, 'Brokered': 1647710753.3120084, 'Subscriber': '10.0.0.64', 'Received': 1647710753.8926482}
{'Topic': 'weather', 'Value': 290, 'Sender': '10.0.0.21', 'Sent': 1647710753.2773948, 'Brokered': 1647710753.406104, 'Subscriber': '10.0.0.64', 'Received': 1647710753.9800596}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.22', 'Sent': 1647710753.4385805, 'Brokered': 1647710753.57725, 'Subscriber': '10.0.0.64', 'Received': 1647710754.1577373}
{'Topic': 'weather', 'Value': 67, 'Sender': '10.0.0.27', 'Sent': 1647710753.4317968, 'Brokered': 1647710753.634213, 'Subscriber': '10.0.0.64', 'Received': 1647710754.2273579}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.28', 'Sent': 1647710753.4255602, 'Brokered': 1647710753.6343796, 'Subscriber': '10.0.0.64', 'Received': 1647710754.2277777}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.27', 'Sent': 1647710753.5343015, 'Brokered': 1647710753.7303374, 'Subscriber': '10.0.0.64', 'Received': 1647710754.3253965}
{'Topic': 'weather', 'Value': 128, 'Sender': '10.0.0.24', 'Sent': 1647710753.6971316, 'Brokered': 1647710753.8629727, 'Subscriber': '10.0.0.64', 'Received': 1647710754.4550788}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.20', 'Sent': 1647710753.7976515, 'Brokered': 1647710753.9159145, 'Subscriber': '10.0.0.64', 'Received': 1647710754.5093255}
{'Topic': 'weather', 'Value': 486, 'Sender': '10.0.0.22', 'Sent': 1647710753.8452432, 'Brokered': 1647710753.9847772, 'Subscriber': '10.0.0.64', 'Received': 1647710754.5709689}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.20', 'Sent': 1647710753.8988283, 'Brokered': 1647710754.0279458, 'Subscriber': '10.0.0.64', 'Received': 1647710754.6077566}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.21', 'Sent': 1647710753.8854105, 'Brokered': 1647710754.028011, 'Subscriber': '10.0.0.64', 'Received': 1647710754.6078935}
{'Topic': 'weather', 'Value': 428, 'Sender': '10.0.0.22', 'Sent': 1647710753.9484615, 'Brokered': 1647710754.091243, 'Subscriber': '10.0.0.64', 'Received': 1647710754.6624303}
{'Topic': 'weather', 'Value': 429, 'Sender': '10.0.0.27', 'Sent': 1647710753.9482963, 'Brokered': 1647710754.1454139, 'Subscriber': '10.0.0.64', 'Received': 1647710754.7274253}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.20', 'Sent': 1647710754.1013896, 'Brokered': 1647710754.2201562, 'Subscriber': '10.0.0.64', 'Received': 1647710754.8047545}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.20', 'Sent': 1647710754.2026432, 'Brokered': 1647710754.3222072, 'Subscriber': '10.0.0.64', 'Received': 1647710754.9082859}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.24', 'Sent': 1647710754.200654, 'Brokered': 1647710754.3850071, 'Subscriber': '10.0.0.64', 'Received': 1647710754.9865172}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.20', 'Sent': 1647710754.3032196, 'Brokered': 1647710754.4615908, 'Subscriber': '10.0.0.64', 'Received': 1647710755.0484571}
{'Topic': 'weather', 'Value': 241, 'Sender': '10.0.0.27', 'Sent': 1647710754.2567587, 'Brokered': 1647710754.4915488, 'Subscriber': '10.0.0.64', 'Received': 1647710755.076472}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.26', 'Sent': 1647710754.338056, 'Brokered': 1647710754.533354, 'Subscriber': '10.0.0.64', 'Received': 1647710755.1210668}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.20', 'Sent': 1647710754.5051475, 'Brokered': 1647710754.636834, 'Subscriber': '10.0.0.64', 'Received': 1647710755.2586002}
{'Topic': 'weather', 'Value': 142, 'Sender': '10.0.0.21', 'Sent': 1647710754.503656, 'Brokered': 1647710754.6518984, 'Subscriber': '10.0.0.64', 'Received': 1647710755.2587304}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.22', 'Sent': 1647710754.5605288, 'Brokered': 1647710754.7223537, 'Subscriber': '10.0.0.64', 'Received': 1647710755.323393}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.20', 'Sent': 1647710754.606636, 'Brokered': 1647710754.7231848, 'Subscriber': '10.0.0.64', 'Received': 1647710755.3271809}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.27', 'Sent': 1647710754.764954, 'Brokered': 1647710754.9576921, 'Subscriber': '10.0.0.64', 'Received': 1647710755.5549188}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.22', 'Sent': 1647710754.866303, 'Brokered': 1647710755.0170825, 'Subscriber': '10.0.0.64', 'Received': 1647710755.6000912}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.20', 'Sent': 1647710754.910123, 'Brokered': 1647710755.0311933, 'Subscriber': '10.0.0.64', 'Received': 1647710755.6216094}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.24', 'Sent': 1647710754.9098911, 'Brokered': 1647710755.1566203, 'Subscriber': '10.0.0.64', 'Received': 1647710755.738623}
{'Topic': 'weather', 'Value': 138, 'Sender': '10.0.0.20', 'Sent': 1647710755.0136025, 'Brokered': 1647710755.1816714, 'Subscriber': '10.0.0.64', 'Received': 1647710755.7660465}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.22', 'Sent': 1647710755.0690465, 'Brokered': 1647710755.2310631, 'Subscriber': '10.0.0.64', 'Received': 1647710755.811411}
{'Topic': 'weather', 'Value': 496, 'Sender': '10.0.0.20', 'Sent': 1647710755.1152453, 'Brokered': 1647710755.2616098, 'Subscriber': '10.0.0.64', 'Received': 1647710755.8616257}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.27', 'Sent': 1647710755.0688007, 'Brokered': 1647710755.3086205, 'Subscriber': '10.0.0.64', 'Received': 1647710755.898094}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.21', 'Sent': 1647710755.214287, 'Brokered': 1647710755.3506148, 'Subscriber': '10.0.0.64', 'Received': 1647710755.9267085}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.21', 'Sent': 1647710755.3154523, 'Brokered': 1647710755.5969338, 'Subscriber': '10.0.0.64', 'Received': 1647710756.1978648}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.20', 'Sent': 1647710755.421426, 'Brokered': 1647710755.60344, 'Subscriber': '10.0.0.64', 'Received': 1647710756.198069}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.20', 'Sent': 1647710755.526838, 'Brokered': 1647710755.6601791, 'Subscriber': '10.0.0.64', 'Received': 1647710756.249302}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.20', 'Sent': 1647710755.62872, 'Brokered': 1647710755.7416375, 'Subscriber': '10.0.0.64', 'Received': 1647710756.3256183}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.21', 'Sent': 1647710755.6356778, 'Brokered': 1647710755.7638476, 'Subscriber': '10.0.0.64', 'Received': 1647710756.3476741}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.24', 'Sent': 1647710755.7312295, 'Brokered': 1647710755.8930116, 'Subscriber': '10.0.0.64', 'Received': 1647710756.4769073}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.20', 'Sent': 1647710755.8369522, 'Brokered': 1647710755.953075, 'Subscriber': '10.0.0.64', 'Received': 1647710756.5412252}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.28', 'Sent': 1647710755.767829, 'Brokered': 1647710755.9714372, 'Subscriber': '10.0.0.64', 'Received': 1647710756.562828}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.22', 'Sent': 1647710755.8913372, 'Brokered': 1647710756.0711896, 'Subscriber': '10.0.0.64', 'Received': 1647710756.678872}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.22', 'Sent': 1647710756.0930636, 'Brokered': 1647710756.2427745, 'Subscriber': '10.0.0.64', 'Received': 1647710756.837218}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.20', 'Sent': 1647710756.1469052, 'Brokered': 1647710756.2639704, 'Subscriber': '10.0.0.64', 'Received': 1647710756.8514378}
{'Topic': 'weather', 'Value': 192, 'Sender': '10.0.0.21', 'Sent': 1647710756.1544676, 'Brokered': 1647710756.287099, 'Subscriber': '10.0.0.64', 'Received': 1647710756.875004}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.20', 'Sent': 1647710756.4532552, 'Brokered': 1647710756.5714302, 'Subscriber': '10.0.0.64', 'Received': 1647710757.1601238}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.21', 'Sent': 1647710756.4643216, 'Brokered': 1647710756.5966442, 'Subscriber': '10.0.0.64', 'Received': 1647710757.1783338}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.27', 'Sent': 1647710756.399822, 'Brokered': 1647710756.5968046, 'Subscriber': '10.0.0.64', 'Received': 1647710757.1788707}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.20', 'Sent': 1647710756.872512, 'Brokered': 1647710757.0003114, 'Subscriber': '10.0.0.64', 'Received': 1647710757.5897896}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.26', 'Sent': 1647710756.8817673, 'Brokered': 1647710757.070415, 'Subscriber': '10.0.0.64', 'Received': 1647710757.652808}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.28', 'Sent': 1647710756.882738, 'Brokered': 1647710757.0935943, 'Subscriber': '10.0.0.64', 'Received': 1647710757.674173}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.21', 'Sent': 1647710756.9726408, 'Brokered': 1647710757.1124513, 'Subscriber': '10.0.0.64', 'Received': 1647710757.6942446}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.27', 'Sent': 1647710756.9072208, 'Brokered': 1647710757.1253831, 'Subscriber': '10.0.0.64', 'Received': 1647710757.7040217}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.26', 'Sent': 1647710756.9837291, 'Brokered': 1647710757.1935709, 'Subscriber': '10.0.0.64', 'Received': 1647710757.771802}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647710757.176579, 'Brokered': 1647710757.3010159, 'Subscriber': '10.0.0.64', 'Received': 1647710757.8817658}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.24', 'Sent': 1647710757.1590357, 'Brokered': 1647710757.3339648, 'Subscriber': '10.0.0.64', 'Received': 1647710757.9116158}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.27', 'Sent': 1647710757.114283, 'Brokered': 1647710757.334063, 'Subscriber': '10.0.0.64', 'Received': 1647710757.9117482}
{'Topic': 'weather', 'Value': 332, 'Sender': '10.0.0.26', 'Sent': 1647710757.1886704, 'Brokered': 1647710757.3766894, 'Subscriber': '10.0.0.64', 'Received': 1647710757.957525}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.20', 'Sent': 1647710757.5833201, 'Brokered': 1647710757.7052393, 'Subscriber': '10.0.0.64', 'Received': 1647710758.2965682}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.27', 'Sent': 1647710757.5209548, 'Brokered': 1647710757.7118256, 'Subscriber': '10.0.0.64', 'Received': 1647710758.315602}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.22', 'Sent': 1647710757.6225507, 'Brokered': 1647710757.76742, 'Subscriber': '10.0.0.64', 'Received': 1647710758.3665724}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.26', 'Sent': 1647710757.5919998, 'Brokered': 1647710757.7713482, 'Subscriber': '10.0.0.64', 'Received': 1647710758.3667104}
{'Topic': 'weather', 'Value': 60, 'Sender': '10.0.0.20', 'Sent': 1647710757.8871837, 'Brokered': 1647710758.0119367, 'Subscriber': '10.0.0.64', 'Received': 1647710758.5975628}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.20', 'Sent': 1647710757.9884906, 'Brokered': 1647710758.1109033, 'Subscriber': '10.0.0.64', 'Received': 1647710758.690074}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.26', 'Sent': 1647710757.9968479, 'Brokered': 1647710758.1866946, 'Subscriber': '10.0.0.64', 'Received': 1647710758.7666092}
{'Topic': 'weather', 'Value': 395, 'Sender': '10.0.0.22', 'Sent': 1647710758.132481, 'Brokered': 1647710758.2702847, 'Subscriber': '10.0.0.64', 'Received': 1647710758.8486052}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.26', 'Sent': 1647710758.1021826, 'Brokered': 1647710758.2882643, 'Subscriber': '10.0.0.64', 'Received': 1647710758.8663015}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.20', 'Sent': 1647710758.2930512, 'Brokered': 1647710758.4146662, 'Subscriber': '10.0.0.64', 'Received': 1647710758.9978878}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.28', 'Sent': 1647710758.3014257, 'Brokered': 1647710758.504398, 'Subscriber': '10.0.0.64', 'Received': 1647710759.0876074}
{'Topic': 'weather', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647710758.3963726, 'Brokered': 1647710758.5192, 'Subscriber': '10.0.0.64', 'Received': 1647710759.0969317}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.20', 'Sent': 1647710758.4970772, 'Brokered': 1647710758.6159568, 'Subscriber': '10.0.0.64', 'Received': 1647710759.1974308}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.28', 'Sent': 1647710758.602709, 'Brokered': 1647710758.8034403, 'Subscriber': '10.0.0.64', 'Received': 1647710759.3951159}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.20', 'Sent': 1647710758.6995063, 'Brokered': 1647710758.826771, 'Subscriber': '10.0.0.64', 'Received': 1647710759.4249322}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.21', 'Sent': 1647710758.6996639, 'Brokered': 1647710758.8329678, 'Subscriber': '10.0.0.64', 'Received': 1647710759.4311326}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.20', 'Sent': 1647710758.8006704, 'Brokered': 1647710758.925884, 'Subscriber': '10.0.0.64', 'Received': 1647710759.5293317}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.20', 'Sent': 1647710758.9015348, 'Brokered': 1647710759.1917741, 'Subscriber': '10.0.0.64', 'Received': 1647710759.8033547}
{'Topic': 'weather', 'Value': 137, 'Sender': '10.0.0.21', 'Sent': 1647710758.9016976, 'Brokered': 1647710759.1919203, 'Subscriber': '10.0.0.64', 'Received': 1647710759.803485}
{'Topic': 'weather', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647710759.002495, 'Brokered': 1647710759.1924195, 'Subscriber': '10.0.0.64', 'Received': 1647710759.8035693}
{'Topic': 'weather', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647710759.0026178, 'Brokered': 1647710759.1924713, 'Subscriber': '10.0.0.64', 'Received': 1647710759.8036475}
{'Topic': 'weather', 'Value': 459, 'Sender': '10.0.0.22', 'Sent': 1647710759.1432729, 'Brokered': 1647710759.3104863, 'Subscriber': '10.0.0.64', 'Received': 1647710759.9694107}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.20', 'Sent': 1647710759.2052996, 'Brokered': 1647710759.3454368, 'Subscriber': '10.0.0.64', 'Received': 1647710759.9695435}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.28', 'Sent': 1647710759.1104662, 'Brokered': 1647710759.3458912, 'Subscriber': '10.0.0.64', 'Received': 1647710759.969976}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.28', 'Sent': 1647710759.212563, 'Brokered': 1647710759.4294727, 'Subscriber': '10.0.0.64', 'Received': 1647710760.0215788}
{'Topic': 'weather', 'Value': 113, 'Sender': '10.0.0.20', 'Sent': 1647710759.3107383, 'Brokered': 1647710759.4375496, 'Subscriber': '10.0.0.64', 'Received': 1647710760.0284457}
{'Topic': 'weather', 'Value': 292, 'Sender': '10.0.0.27', 'Sent': 1647710759.2446585, 'Brokered': 1647710759.4471378, 'Subscriber': '10.0.0.64', 'Received': 1647710760.05028}
{'Topic': 'weather', 'Value': 221, 'Sender': '10.0.0.24', 'Sent': 1647710759.2915356, 'Brokered': 1647710759.4620845, 'Subscriber': '10.0.0.64', 'Received': 1647710760.0791752}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647710759.6141427, 'Brokered': 1647710759.740525, 'Subscriber': '10.0.0.64', 'Received': 1647710760.3316627}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.28', 'Sent': 1647710759.624923, 'Brokered': 1647710759.8277373, 'Subscriber': '10.0.0.64', 'Received': 1647710760.430033}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.20', 'Sent': 1647710759.819886, 'Brokered': 1647710759.9458196, 'Subscriber': '10.0.0.64', 'Received': 1647710760.5468647}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.27', 'Sent': 1647710759.7538373, 'Brokered': 1647710759.9459872, 'Subscriber': '10.0.0.64', 'Received': 1647710760.5470765}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.21', 'Sent': 1647710759.8201249, 'Brokered': 1647710759.9543684, 'Subscriber': '10.0.0.64', 'Received': 1647710760.559082}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.27', 'Sent': 1647710759.8547113, 'Brokered': 1647710760.066777, 'Subscriber': '10.0.0.64', 'Received': 1647710760.6664042}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.28', 'Sent': 1647710760.0298913, 'Brokered': 1647710760.2315698, 'Subscriber': '10.0.0.64', 'Received': 1647710760.8277082}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.27', 'Sent': 1647710760.0555487, 'Brokered': 1647710760.2512395, 'Subscriber': '10.0.0.64', 'Received': 1647710760.855177}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.24', 'Sent': 1647710760.1033525, 'Brokered': 1647710760.2693958, 'Subscriber': '10.0.0.64', 'Received': 1647710760.878711}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.24', 'Sent': 1647710760.308988, 'Brokered': 1647710760.4778233, 'Subscriber': '10.0.0.64', 'Received': 1647710761.077905}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.22', 'Sent': 1647710760.5875955, 'Brokered': 1647710760.7442362, 'Subscriber': '10.0.0.64', 'Received': 1647710761.34254}
{'Topic': 'weather', 'Value': 191, 'Sender': '10.0.0.27', 'Sent': 1647710760.5642252, 'Brokered': 1647710760.7613165, 'Subscriber': '10.0.0.64', 'Received': 1647710761.3587472}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.22', 'Sent': 1647710760.688754, 'Brokered': 1647710760.835763, 'Subscriber': '10.0.0.64', 'Received': 1647710761.4350364}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.28', 'Sent': 1647710760.6407669, 'Brokered': 1647710760.842357, 'Subscriber': '10.0.0.64', 'Received': 1647710761.4351788}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.22', 'Sent': 1647710761.0038917, 'Brokered': 1647710761.1572087, 'Subscriber': '10.0.0.64', 'Received': 1647710761.7434628}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.27', 'Sent': 1647710760.9664757, 'Brokered': 1647710761.1637318, 'Subscriber': '10.0.0.64', 'Received': 1647710761.7506034}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.24', 'Sent': 1647710761.2230806, 'Brokered': 1647710761.3835752, 'Subscriber': '10.0.0.64', 'Received': 1647710761.995949}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.24', 'Sent': 1647710761.3316052, 'Brokered': 1647710761.489591, 'Subscriber': '10.0.0.64', 'Received': 1647710762.0902555}
{'Topic': 'weather', 'Value': 25, 'Sender': '10.0.0.28', 'Sent': 1647710761.4589934, 'Brokered': 1647710761.6689723, 'Subscriber': '10.0.0.64', 'Received': 1647710762.262142}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.24', 'Sent': 1647710761.5374641, 'Brokered': 1647710761.7002904, 'Subscriber': '10.0.0.64', 'Received': 1647710762.2829933}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.21', 'Sent': 1647710761.7618427, 'Brokered': 1647710761.8899238, 'Subscriber': '10.0.0.64', 'Received': 1647710762.4802456}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.28', 'Sent': 1647710761.762672, 'Brokered': 1647710761.9590771, 'Subscriber': '10.0.0.64', 'Received': 1647710762.5469434}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.27', 'Sent': 1647710761.7774782, 'Brokered': 1647710761.9674602, 'Subscriber': '10.0.0.64', 'Received': 1647710762.568273}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.21', 'Sent': 1647710761.8623166, 'Brokered': 1647710761.9888108, 'Subscriber': '10.0.0.64', 'Received': 1647710762.5772803}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.26', 'Sent': 1647710761.8921828, 'Brokered': 1647710762.0780792, 'Subscriber': '10.0.0.64', 'Received': 1647710762.6796818}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.24', 'Sent': 1647710761.946239, 'Brokered': 1647710762.1065454, 'Subscriber': '10.0.0.64', 'Received': 1647710762.691735}
